MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","LAST_NIGHT_IN_SOHO_UPK75","D:"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
SINFO:88,1,1,6202,"Audio"
SINFO:88,1,2,5091,"Stereo"
SINFO:88,1,3,0,"eng"
SINFO:88,1,4,0,"English"
SINFO:88,1,5,0,"A_AC3"
SINFO:88,1,6,0,"DD"
SINFO:88,1,7,0,"Dolby Digital"
SINFO:88,1,13,0,"256 Kb/s"
SINFO:88,1,14,0,"2"
SINFO:88,1,17,0,"48000"
SINFO:88,1,22,0,"0"
SINFO:88,1,28,0,"eng"
SINFO:88,1,29,0,"English"
SINFO:88,1,30,0,"DD Stereo English"
SINFO:88,1,31,6121,"<b>Track information</b><br>"
SINFO:88,1,33,0,"0"
SINFO:88,1,38,0,"d"
SINFO:88,1,39,0,"Default"
SINFO:88,1,40,0,"stereo"
SINFO:88,1,42,5088,"( Lossless conversion )"
SINFO:88,2,1,6203,"Subtitles"
SINFO:88,2,3,0,"eng"
SINFO:88,2,4,0,"English"
SINFO:88,2,5,0,"S_HDMV/PGS"
SINFO:88,2,6,0,"PGS"
SINFO:88,2,7,0,"HDMV PGS Subtitles"
SINFO:88,2,22,0,"0"
SINFO:88,2,28,0,"eng"
SINFO:88,2,29,0,"English"
SINFO:88,2,30,0,"PGS English"
SINFO:88,2,31,6121,"<b>Track information</b><br>"
SINFO:88,2,33,0,"0"
SINFO:88,2,38,0,""
SINFO:88,2,42,5088,"( Lossless conversion )"
SINFO:88,3,1,6203,"Subtitles"
SINFO:88,3,3,0,"eng"
SINFO:88,3,4,0,"English"
SINFO:88,3,5,0,"S_HDMV/PGS"
SINFO:88,3,6,0,"PGS"
SINFO:88,3,7,0,"HDMV PGS Subtitles"
SINFO:88,3,22,0,"6144"
SINFO:88,3,28,0,"eng"
SINFO:88,3,29,0,"English"
SINFO:88,3,30,0,"PGS English  (forced only)"
SINFO:88,3,31,6121,"<b>Track information</b><br>"
SINFO:88,3,33,0,"0"
SINFO:88,3,38,0,"d"
SINFO:88,3,39,0,"Default"
SINFO:88,3,42,5088,"( Lossless conversion )"
SINFO:88,4,1,6203,"Subtitles"
SINFO:88,4,3,0,"spa"
SINFO:88,4,4,0,"Spanish"
SINFO:88,4,5,0,"S_HDMV/PGS"
SINFO:88,4,6,0,"PGS"
SINFO:88,4,7,0,"HDMV PGS Subtitles"
SINFO:88,4,22,0,"0"
SINFO:88,4,28,0,"eng"
SINFO:88,4,29,0,"English"
SINFO:88,4,30,0,"PGS Spanish"
SINFO:88,4,31,6121,"<b>Track information</b><br>"
SINFO:88,4,33,0,"0"
SINFO:88,4,38,0,""
SINFO:88,4,42,5088,"( Lossless conversion )"
SINFO:88,5,1,6203,"Subtitles"
SINFO:88,5,3,0,"spa"
SINFO:88,5,4,0,"Spanish"
SINFO:88,5,5,0,"S_HDMV/PGS"
SINFO:88,5,6,0,"PGS"
SINFO:88,5,7,0,"HDMV PGS Subtitles"
SINFO:88,5,22,0,"6144"
SINFO:88,5,28,0,"eng"
SINFO:88,5,29,0,"English"
SINFO:88,5,30,0,"PGS Spanish  (forced only)"
SINFO:88,5,31,6121,"<b>Track information</b><br>"
SINFO:88,5,33,0,"0"
SINFO:88,5,38,0,""
SINFO:88,5,42,5088,"( Lossless conversion )"
SINFO:88,6,1,6203,"Subtitles"
SINFO:88,6,3,0,"fra"
SINFO:88,6,4,0,"French"
SINFO:88,6,5,0,"S_HDMV/PGS"
SINFO:88,6,6,0,"PGS"
SINFO:88,6,7,0,"HDMV PGS Subtitles"
SINFO:88,6,22,0,"0"
SINFO:88,6,28,0,"eng"
SINFO:88,6,29,0,"English"
SINFO:88,6,30,0,"PGS French"
SINFO:88,6,31,6121,"<b>Track information</b><br>"
SINFO:88,6,33,0,"0"
SINFO:88,6,38,0,""
SINFO:88,6,42,5088,"( Lossless conversion )"
SINFO:88,7,1,6203,"Subtitles"
SINFO:88,7,3,0,"fra"
SINFO:88,7,4,0,"French"
SINFO:88,7,5,0,"S_HDMV/PGS"
SINFO:88,7,6,0,"PGS"
SINFO:88,7,7,0,"HDMV PGS Subtitles"
SINFO:88,7,22,0,"6144"
SINFO:88,7,28,0,"eng"
SINFO:88,7,29,0,"English"
SINFO:88,7,30,0,"PGS French  (forced only)"
SINFO:88,7,31,6121,"<b>Track information</b><br>"
SINFO:88,7,33,0,"0"
SINFO:88,7,38,0,""
SINFO:88,7,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"Last Night in Soho"
TINFO:89,9,0,"0:00:04"
TINFO:89,10,0,"39.1 MB"
TINFO:89,11,0,"41103360"
TINFO:89,16,0,"00006.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"6"
TINFO:89,27,0,"Last Night in Soho.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"Last Night in Soho , 39.1 MB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:89,0,6,0,"MpegH"
SINFO:89,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:89,0,19,0,"3840x2160"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"65536"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,0,"Surround 5.1"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_AC3"
SINFO:89,1,6,0,"DD"
SINFO:89,1,7,0,"Dolby Digital"
SINFO:89,1,13,0,"640 Kb/s"
SINFO:89,1,14,0,"6"
SINFO:89,1,17,0,"48000"
SINFO:89,1,22,0,"0"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DD Surround 5.1 English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"0"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"5.1(side)"
SINFO:89,1,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"Last Night in Soho"
TINFO:90,9,0,"0:00:03"
TINFO:90,10,0,"0.4 MB"
TINFO:90,11,0,"436224"
TINFO:90,16,0,"00299.m2ts"
TINFO:90,25,0,"1"
TINFO:90,26,0,"299"
TINFO:90,27,0,"Last Night in Soho.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"Last Night in Soho , 0.4 MB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:90,0,6,0,"MpegH"
SINFO:90,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:90,0,19,0,"3840x2160"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
SINFO:90,1,1,6202,"Audio"
SINFO:90,1,2,5091,"Stereo"
SINFO:90,1,3,0,"eng"
SINFO:90,1,4,0,"English"
SINFO:90,1,5,0,"A_AC3"
SINFO:90,1,6,0,"DD"
SINFO:90,1,7,0,"Dolby Digital"
SINFO:90,1,13,0,"256 Kb/s"
SINFO:90,1,14,0,"2"
SINFO:90,1,17,0,"48000"
SINFO:90,1,22,0,"0"
SINFO:90,1,28,0,"eng"
SINFO:90,1,29,0,"English"
SINFO:90,1,30,0,"DD Stereo English"
SINFO:90,1,31,6121,"<b>Track information</b><br>"
SINFO:90,1,33,0,"0"
SINFO:90,1,38,0,"d"
SINFO:90,1,39,0,"Default"
SINFO:90,1,40,0,"stereo"
SINFO:90,1,42,5088,"( Lossless conversion )"
SINFO:90,2,1,6203,"Subtitles"
SINFO:90,2,3,0,"eng"
SINFO:90,2,4,0,"English"
SINFO:90,2,5,0,"S_HDMV/PGS"
SINFO:90,2,6,0,"PGS"
SINFO:90,2,7,0,"HDMV PGS Subtitles"
SINFO:90,2,22,0,"0"
SINFO:90,2,28,0,"eng"
SINFO:90,2,29,0,"English"
SINFO:90,2,30,0,"PGS English"
SINFO:90,2,31,6121,"<b>Track information</b><br>"
SINFO:90,2,33,0,"0"
SINFO:90,2,38,0,""
SINFO:90,2,42,5088,"( Lossless conversion )"
SINFO:90,3,1,6203,"Subtitles"
SINFO:90,3,3,0,"eng"
SINFO:90,3,4,0,"English"
SINFO:90,3,5,0,"S_HDMV/PGS"
SINFO:90,3,6,0,"PGS"
SINFO:90,3,7,0,"HDMV PGS Subtitles"
SINFO:90,3,22,0,"6144"
SINFO:90,3,28,0,"eng"
SINFO:90,3,29,0,"English"
SINFO:90,3,30,0,"PGS English  (forced only)"
SINFO:90,3,31,6121,"<b>Track information</b><br>"
SINFO:90,3,33,0,"0"
SINFO:90,3,38,0,"d"
SINFO:90,3,39,0,"Default"
SINFO:90,3,42,5088,"( Lossless conversion )"
SINFO:90,4,1,6203,"Subtitles"
SINFO:90,4,3,0,"spa"
SINFO:90,4,4,0,"Spanish"
SINFO:90,4,5,0,"S_HDMV/PGS"
SINFO:90,4,6,0,"PGS"
SINFO:90,4,7,0,"HDMV PGS Subtitles"
SINFO:90,4,22,0,"0"
SINFO:90,4,28,0,"eng"
SINFO:90,4,29,0,"English"
SINFO:90,4,30,0,"PGS Spanish"
SINFO:90,4,31,6121,"<b>Track information</b><br>"
SINFO:90,4,33,0,"0"
SINFO:90,4,38,0,""
SINFO:90,4,42,5088,"( Lossless conversion )"
SINFO:90,5,1,6203,"Subtitles"
SINFO:90,5,3,0,"spa"
SINFO:90,5,4,0,"Spanish"
SINFO:90,5,5,0,"S_HDMV/PGS"
SINFO:90,5,6,0,"PGS"
SINFO:90,5,7,0,"HDMV PGS Subtitles"
SINFO:90,5,22,0,"6144"
SINFO:90,5,28,0,"eng"
SINFO:90,5,29,0,"English"
SINFO:90,5,30,0,"PGS Spanish  (forced only)"
SINFO:90,5,31,6121,"<b>Track information</b><br>"
SINFO:90,5,33,0,"0"
SINFO:90,5,38,0,""
SINFO:90,5,42,5088,"( Lossless conversion )"
SINFO:90,6,1,6203,"Subtitles"
SINFO:90,6,3,0,"fra"
SINFO:90,6,4,0,"French"
SINFO:90,6,5,0,"S_HDMV/PGS"
SINFO:90,6,6,0,"PGS"
SINFO:90,6,7,0,"HDMV PGS Subtitles"
SINFO:90,6,22,0,"0"
SINFO:90,6,28,0,"eng"
SINFO:90,6,29,0,"English"
SINFO:90,6,30,0,"PGS French"
SINFO:90,6,31,6121,"<b>Track information</b><br>"
SINFO:90,6,33,0,"0"
SINFO:90,6,38,0,""
SINFO:90,6,42,5088,"( Lossless conversion )"
SINFO:90,7,1,6203,"Subtitles"
SINFO:90,7,3,0,"fra"
SINFO:90,7,4,0,"French"
SINFO:90,7,5,0,"S_HDMV/PGS"
SINFO:90,7,6,0,"PGS"
SINFO:90,7,7,0,"HDMV PGS Subtitles"
SINFO:90,7,22,0,"6144"
SINFO:90,7,28,0,"eng"
SINFO:90,7,29,0,"English"
SINFO:90,7,30,0,"PGS French  (forced only)"
SINFO:90,7,31,6121,"<b>Track information</b><br>"
SINFO:90,7,33,0,"0"
SINFO:90,7,38,0,""
SINFO:90,7,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"Last Night in Soho"
TINFO:91,9,0,"0:05:27"
TINFO:91,10,0,"1.6 GB"
TINFO:91,11,0,"1722335232"
TINFO:91,16,0,"00297.m2ts"
TINFO:91,25,0,"1"
TINFO:91,26,0,"297"
TINFO:91,27,0,"Last Night in Soho.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"Last Night in Soho , 1.6 GB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:91,0,6,0,"MpegH"
SINFO:91,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:91,0,19,0,"3840x2160"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
SINFO:91,1,1,6202,"Audio"
SINFO:91,1,2,5091,"Stereo"
SINFO:91,1,3,0,"eng"
SINFO:91,1,4,0,"English"
SINFO:91,1,5,0,"A_AC3"
SINFO:91,1,6,0,"DD"
SINFO:91,1,7,0,"Dolby Digital"
SINFO:91,1,13,0,"192 Kb/s"
SINFO:91,1,14,0,"2"
SINFO:91,1,17,0,"48000"
SINFO:91,1,22,0,"0"
SINFO:91,1,28,0,"eng"
SINFO:91,1,29,0,"English"
SINFO:91,1,30,0,"DD Stereo English"
SINFO:91,1,31,6121,"<b>Track information</b><br>"
SINFO:91,1,33,0,"0"
SINFO:91,1,38,0,"d"
SINFO:91,1,39,0,"Default"
SINFO:91,1,40,0,"stereo"
SINFO:91,1,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"Last Night in Soho"
TINFO:92,9,0,"0:01:54"
TINFO:92,10,0,"551.3 MB"
TINFO:92,11,0,"578082816"
TINFO:92,16,0,"00294.m2ts"
TINFO:92,25,0,"1"
TINFO:92,26,0,"294"
TINFO:92,27,0,"Last Night in Soho.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"Last Night in Soho , 551.3 MB"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:92,0,6,0,"MpegH"
SINFO:92,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:92,0,19,0,"3840x2160"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
SINFO:92,1,1,6202,"Audio"
SINFO:92,1,2,5091,"Stereo"
SINFO:92,1,3,0,"eng"
SINFO:92,1,4,0,"English"
SINFO:92,1,5,0,"A_AC3"
SINFO:92,1,6,0,"DD"
SINFO:92,1,7,0,"Dolby Digital"
SINFO:92,1,13,0,"192 Kb/s"
SINFO:92,1,14,0,"2"
SINFO:92,1,17,0,"48000"
SINFO:92,1,22,0,"0"
SINFO:92,1,28,0,"eng"
SINFO:92,1,29,0,"English"
SINFO:92,1,30,0,"DD Stereo English"
SINFO:92,1,31,6121,"<b>Track information</b><br>"
SINFO:92,1,33,0,"0"
SINFO:92,1,38,0,"d"
SINFO:92,1,39,0,"Default"
SINFO:92,1,40,0,"stereo"
SINFO:92,1,42,5088,"( Lossless conversion )"
SINFO:92,2,1,6203,"Subtitles"
SINFO:92,2,3,0,"eng"
SINFO:92,2,4,0,"English"
SINFO:92,2,5,0,"S_HDMV/PGS"
SINFO:92,2,6,0,"PGS"
SINFO:92,2,7,0,"HDMV PGS Subtitles"
SINFO:92,2,22,0,"0"
SINFO:92,2,28,0,"eng"
SINFO:92,2,29,0,"English"
SINFO:92,2,30,0,"PGS English"
SINFO:92,2,31,6121,"<b>Track information</b><br>"
SINFO:92,2,33,0,"0"
SINFO:92,2,38,0,""
SINFO:92,2,42,5088,"( Lossless conversion )"
SINFO:92,3,1,6203,"Subtitles"
SINFO:92,3,3,0,"eng"
SINFO:92,3,4,0,"English"
SINFO:92,3,5,0,"S_HDMV/PGS"
SINFO:92,3,6,0,"PGS"
SINFO:92,3,7,0,"HDMV PGS Subtitles"
SINFO:92,3,22,0,"6144"
SINFO:92,3,28,0,"eng"
SINFO:92,3,29,0,"English"
SINFO:92,3,30,0,"PGS English  (forced only)"
SINFO:92,3,31,6121,"<b>Track information</b><br>"
SINFO:92,3,33,0,"0"
SINFO:92,3,38,0,"d"
SINFO:92,3,39,0,"Default"
SINFO:92,3,42,5088,"( Lossless conversion )"
SINFO:92,4,1,6203,"Subtitles"
SINFO:92,4,3,0,"spa"
SINFO:92,4,4,0,"Spanish"
SINFO:92,4,5,0,"S_HDMV/PGS"
SINFO:92,4,6,0,"PGS"
SINFO:92,4,7,0,"HDMV PGS Subtitles"
SINFO:92,4,22,0,"0"
SINFO:92,4,28,0,"eng"
SINFO:92,4,29,0,"English"
SINFO:92,4,30,0,"PGS Spanish"
SINFO:92,4,31,6121,"<b>Track information</b><br>"
SINFO:92,4,33,0,"0"
SINFO:92,4,38,0,""
SINFO:92,4,42,5088,"( Lossless conversion )"
SINFO:92,5,1,6203,"Subtitles"
SINFO:92,5,3,0,"spa"
SINFO:92,5,4,0,"Spanish"
SINFO:92,5,5,0,"S_HDMV/PGS"
SINFO:92,5,6,0,"PGS"
SINFO:92,5,7,0,"HDMV PGS Subtitles"
SINFO:92,5,22,0,"6144"
SINFO:92,5,28,0,"eng"
SINFO:92,5,29,0,"English"
SINFO:92,5,30,0,"PGS Spanish  (forced only)"
SINFO:92,5,31,6121,"<b>Track information</b><br>"
SINFO:92,5,33,0,"0"
SINFO:92,5,38,0,""
SINFO:92,5,42,5088,"( Lossless conversion )"
SINFO:92,6,1,6203,"Subtitles"
SINFO:92,6,3,0,"fra"
SINFO:92,6,4,0,"French"
SINFO:92,6,5,0,"S_HDMV/PGS"
SINFO:92,6,6,0,"PGS"
SINFO:92,6,7,0,"HDMV PGS Subtitles"
SINFO:92,6,22,0,"0"
SINFO:92,6,28,0,"eng"
SINFO:92,6,29,0,"English"
SINFO:92,6,30,0,"PGS French"
SINFO:92,6,31,6121,"<b>Track information</b><br>"
SINFO:92,6,33,0,"0"
SINFO:92,6,38,0,""
SINFO:92,6,42,5088,"( Lossless conversion )"
SINFO:92,7,1,6203,"Subtitles"
SINFO:92,7,3,0,"fra"
SINFO:92,7,4,0,"French"
SINFO:92,7,5,0,"S_HDMV/PGS"
SINFO:92,7,6,0,"PGS"
SINFO:92,7,7,0,"HDMV PGS Subtitles"
SINFO:92,7,22,0,"6144"
SINFO:92,7,28,0,"eng"
SINFO:92,7,29,0,"English"
SINFO:92,7,30,0,"PGS French  (forced only)"
SINFO:92,7,31,6121,"<b>Track information</b><br>"
SINFO:92,7,33,0,"0"
SINFO:92,7,38,0,""
SINFO:92,7,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"Last Night in Soho"
TINFO:93,9,0,"0:12:36"
TINFO:93,10,0,"3.7 GB"
TINFO:93,11,0,"3993581568"
TINFO:93,16,0,"00306.m2ts"
TINFO:93,25,0,"1"
TINFO:93,26,0,"306"
TINFO:93,27,0,"Last Night in Soho.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"Last Night in Soho , 3.7 GB"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:93,0,6,0,"MpegH"
SINFO:93,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:93,0,19,0,"3840x2160"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
SINFO:93,1,1,6202,"Audio"
SINFO:93,1,2,5091,"Stereo"
SINFO:93,1,3,0,"eng"
SINFO:93,1,4,0,"English"
SINFO:93,1,5,0,"A_AC3"
SINFO:93,1,6,0,"DD"
SINFO:93,1,7,0,"Dolby Digital"
SINFO:93,1,13,0,"192 Kb/s"
SINFO:93,1,14,0,"2"
SINFO:93,1,17,0,"48000"
SINFO:93,1,22,0,"0"
SINFO:93,1,28,0,"eng"
SINFO:93,1,29,0,"English"
SINFO:93,1,30,0,"DD Stereo English"
SINFO:93,1,31,6121,"<b>Track information</b><br>"
SINFO:93,1,33,0,"0"
SINFO:93,1,38,0,"d"
SINFO:93,1,39,0,"Default"
SINFO:93,1,40,0,"stereo"
SINFO:93,1,42,5088,"( Lossless conversion )"
SINFO:93,2,1,6203,"Subtitles"
SINFO:93,2,3,0,"eng"
SINFO:93,2,4,0,"English"
SINFO:93,2,5,0,"S_HDMV/PGS"
SINFO:93,2,6,0,"PGS"
SINFO:93,2,7,0,"HDMV PGS Subtitles"
SINFO:93,2,22,0,"0"
SINFO:93,2,28,0,"eng"
SINFO:93,2,29,0,"English"
SINFO:93,2,30,0,"PGS English"
SINFO:93,2,31,6121,"<b>Track information</b><br>"
SINFO:93,2,33,0,"0"
SINFO:93,2,38,0,""
SINFO:93,2,42,5088,"( Lossless conversion )"
SINFO:93,3,1,6203,"Subtitles"
SINFO:93,3,3,0,"eng"
SINFO:93,3,4,0,"English"
SINFO:93,3,5,0,"S_HDMV/PGS"
SINFO:93,3,6,0,"PGS"
SINFO:93,3,7,0,"HDMV PGS Subtitles"
SINFO:93,3,22,0,"6144"
SINFO:93,3,28,0,"eng"
SINFO:93,3,29,0,"English"
SINFO:93,3,30,0,"PGS English  (forced only)"
SINFO:93,3,31,6121,"<b>Track information</b><br>"
SINFO:93,3,33,0,"0"
SINFO:93,3,38,0,"d"
SINFO:93,3,39,0,"Default"
SINFO:93,3,42,5088,"( Lossless conversion )"
SINFO:93,4,1,6203,"Subtitles"
SINFO:93,4,3,0,"spa"
SINFO:93,4,4,0,"Spanish"
SINFO:93,4,5,0,"S_HDMV/PGS"
SINFO:93,4,6,0,"PGS"
SINFO:93,4,7,0,"HDMV PGS Subtitles"
SINFO:93,4,22,0,"0"
SINFO:93,4,28,0,"eng"
SINFO:93,4,29,0,"English"
SINFO:93,4,30,0,"PGS Spanish"
SINFO:93,4,31,6121,"<b>Track information</b><br>"
SINFO:93,4,33,0,"0"
SINFO:93,4,38,0,""
SINFO:93,4,42,5088,"( Lossless conversion )"
SINFO:93,5,1,6203,"Subtitles"
SINFO:93,5,3,0,"spa"
SINFO:93,5,4,0,"Spanish"
SINFO:93,5,5,0,"S_HDMV/PGS"
SINFO:93,5,6,0,"PGS"
SINFO:93,5,7,0,"HDMV PGS Subtitles"
SINFO:93,5,22,0,"6144"
SINFO:93,5,28,0,"eng"
SINFO:93,5,29,0,"English"
SINFO:93,5,30,0,"PGS Spanish  (forced only)"
SINFO:93,5,31,6121,"<b>Track information</b><br>"
SINFO:93,5,33,0,"0"
SINFO:93,5,38,0,""
SINFO:93,5,42,5088,"( Lossless conversion )"
SINFO:93,6,1,6203,"Subtitles"
SINFO:93,6,3,0,"fra"
SINFO:93,6,4,0,"French"
SINFO:93,6,5,0,"S_HDMV/PGS"
SINFO:93,6,6,0,"PGS"
SINFO:93,6,7,0,"HDMV PGS Subtitles"
SINFO:93,6,22,0,"0"
SINFO:93,6,28,0,"eng"
SINFO:93,6,29,0,"English"
SINFO:93,6,30,0,"PGS French"
SINFO:93,6,31,6121,"<b>Track information</b><br>"
SINFO:93,6,33,0,"0"
SINFO:93,6,38,0,""
SINFO:93,6,42,5088,"( Lossless conversion )"
SINFO:93,7,1,6203,"Subtitles"
SINFO:93,7,3,0,"fra"
SINFO:93,7,4,0,"French"
SINFO:93,7,5,0,"S_HDMV/PGS"
SINFO:93,7,6,0,"PGS"
SINFO:93,7,7,0,"HDMV PGS Subtitles"
SINFO:93,7,22,0,"6144"
SINFO:93,7,28,0,"eng"
SINFO:93,7,29,0,"English"
SINFO:93,7,30,0,"PGS French  (forced only)"
SINFO:93,7,31,6121,"<b>Track information</b><br>"
SINFO:93,7,33,0,"0"
SINFO:93,7,38,0,""
SINFO:93,7,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"Last Night in Soho"
TINFO:94,9,0,"0:09:05"
TINFO:94,10,0,"2.6 GB"
TINFO:94,11,0,"2880178176"
TINFO:94,16,0,"00305.m2ts"
TINFO:94,25,0,"1"
TINFO:94,26,0,"305"
TINFO:94,27,0,"Last Night in Soho.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"Last Night in Soho , 2.6 GB"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:94,0,6,0,"MpegH"
SINFO:94,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:94,0,19,0,"3840x2160"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
SINFO:94,1,1,6202,"Audio"
SINFO:94,1,2,5091,"Stereo"
SINFO:94,1,3,0,"eng"
SINFO:94,1,4,0,"English"
SINFO:94,1,5,0,"A_AC3"
SINFO:94,1,6,0,"DD"
SINFO:94,1,7,0,"Dolby Digital"
SINFO:94,1,13,0,"192 Kb/s"
SINFO:94,1,14,0,"2"
SINFO:94,1,17,0,"48000"
SINFO:94,1,22,0,"0"
SINFO:94,1,28,0,"eng"
SINFO:94,1,29,0,"English"
SINFO:94,1,30,0,"DD Stereo English"
SINFO:94,1,31,6121,"<b>Track information</b><br>"
SINFO:94,1,33,0,"0"
SINFO:94,1,38,0,"d"
SINFO:94,1,39,0,"Default"
SINFO:94,1,40,0,"stereo"
SINFO:94,1,42,5088,"( Lossless conversion )"
