MSG:1005,0,1,"MakeMKV v1.18.2 linux(x64-release) started","%1 started","MakeMKV v1.18.2 linux(x64-release)"
SINFO:28,5,31,6121,"<b>Track information</b><br>"
SINFO:28,5,33,0,"90"
SINFO:28,5,38,0,""
SINFO:28,5,40,0,"stereo"
SINFO:28,5,42,5088,"( Lossless conversion )"
SINFO:28,6,1,6202,"Audio"
SINFO:28,6,2,5091,"Stereo"
SINFO:28,6,3,0,"fra"
SINFO:28,6,4,0,"French"
SINFO:28,6,5,0,"A_AC3"
SINFO:28,6,6,0,"DD"
SINFO:28,6,7,0,"Dolby Digital"
SINFO:28,6,13,0,"192 Kb/s"
SINFO:28,6,14,0,"2"
SINFO:28,6,17,0,"48000"
SINFO:28,6,22,0,"0"
SINFO:28,6,28,0,"eng"
SINFO:28,6,29,0,"English"
SINFO:28,6,30,0,"DD Stereo French"
SINFO:28,6,31,6121,"<b>Track information</b><br>"
SINFO:28,6,33,0,"90"
SINFO:28,6,38,0,""
SINFO:28,6,40,0,"stereo"
SINFO:28,6,42,5088,"( Lossless conversion )"
SINFO:28,7,1,6202,"Audio"
SINFO:28,7,2,5091,"Stereo"
SINFO:28,7,3,0,"ita"
SINFO:28,7,4,0,"Italian"
SINFO:28,7,5,0,"A_AC3"
SINFO:28,7,6,0,"DD"
SINFO:28,7,7,0,"Dolby Digital"
SINFO:28,7,13,0,"192 Kb/s"
SINFO:28,7,14,0,"2"
SINFO:28,7,17,0,"48000"
SINFO:28,7,22,0,"0"
SINFO:28,7,28,0,"eng"
SINFO:28,7,29,0,"English"
SINFO:28,7,30,0,"DD Stereo Italian"
SINFO:28,7,31,6121,"<b>Track information</b><br>"
SINFO:28,7,33,0,"90"
SINFO:28,7,38,0,""
SINFO:28,7,40,0,"stereo"
SINFO:28,7,42,5088,"( Lossless conversion )"
SINFO:28,8,1,6202,"Audio"
SINFO:28,8,2,5091,"Stereo"
SINFO:28,8,3,0,"por"
SINFO:28,8,4,0,"Portuguese"
SINFO:28,8,5,0,"A_AC3"
SINFO:28,8,6,0,"DD"
SINFO:28,8,7,0,"Dolby Digital"
SINFO:28,8,13,0,"192 Kb/s"
SINFO:28,8,14,0,"2"
SINFO:28,8,17,0,"48000"
SINFO:28,8,22,0,"0"
SINFO:28,8,28,0,"eng"
SINFO:28,8,29,0,"English"
SINFO:28,8,30,0,"DD Stereo Portuguese"
SINFO:28,8,31,6121,"<b>Track information</b><br>"
SINFO:28,8,33,0,"90"
SINFO:28,8,38,0,""
SINFO:28,8,40,0,"stereo"
SINFO:28,8,42,5088,"( Lossless conversion )"
SINFO:28,9,1,6202,"Audio"
SINFO:28,9,2,5091,"Stereo"
SINFO:28,9,3,0,"jpn"
SINFO:28,9,4,0,"Japanese"
SINFO:28,9,5,0,"A_AC3"
SINFO:28,9,6,0,"DD"
SINFO:28,9,7,0,"Dolby Digital"
SINFO:28,9,13,0,"192 Kb/s"
SINFO:28,9,14,0,"2"
SINFO:28,9,17,0,"48000"
SINFO:28,9,22,0,"0"
SINFO:28,9,28,0,"eng"
SINFO:28,9,29,0,"English"
SINFO:28,9,30,0,"DD Stereo Japanese"
SINFO:28,9,31,6121,"<b>Track information</b><br>"
SINFO:28,9,33,0,"90"
SINFO:28,9,38,0,""
SINFO:28,9,40,0,"stereo"
SINFO:28,9,42,5088,"( Lossless conversion )"
SINFO:28,10,1,6203,"Subtitles"
SINFO:28,10,3,0,"eng"
SINFO:28,10,4,0,"English"
SINFO:28,10,5,0,"S_HDMV/PGS"
SINFO:28,10,6,0,"PGS"
SINFO:28,10,7,0,"HDMV PGS Subtitles"
SINFO:28,10,22,0,"0"
SINFO:28,10,28,0,"eng"
SINFO:28,10,29,0,"English"
SINFO:28,10,30,0,"PGS English"
SINFO:28,10,31,6121,"<b>Track information</b><br>"
SINFO:28,10,33,0,"90"
SINFO:28,10,38,0,""
SINFO:28,10,42,5088,"( Lossless conversion )"
SINFO:28,11,1,6203,"Subtitles"
SINFO:28,11,3,0,"eng"
SINFO:28,11,4,0,"English"
SINFO:28,11,5,0,"S_HDMV/PGS"
SINFO:28,11,6,0,"PGS"
SINFO:28,11,7,0,"HDMV PGS Subtitles"
SINFO:28,11,22,0,"6144"
SINFO:28,11,28,0,"eng"
SINFO:28,11,29,0,"English"
SINFO:28,11,30,0,"PGS English  (forced only)"
SINFO:28,11,31,6121,"<b>Track information</b><br>"
SINFO:28,11,33,0,"90"
SINFO:28,11,38,0,"d"
SINFO:28,11,39,0,"Default"
SINFO:28,11,42,5088,"( Lossless conversion )"
SINFO:28,12,1,6203,"Subtitles"
SINFO:28,12,3,0,"spa"
SINFO:28,12,4,0,"Spanish"
SINFO:28,12,5,0,"S_HDMV/PGS"
SINFO:28,12,6,0,"PGS"
SINFO:28,12,7,0,"HDMV PGS Subtitles"
SINFO:28,12,22,0,"0"
SINFO:28,12,28,0,"eng"
SINFO:28,12,29,0,"English"
SINFO:28,12,30,0,"PGS Spanish"
SINFO:28,12,31,6121,"<b>Track information</b><br>"
SINFO:28,12,33,0,"90"
SINFO:28,12,38,0,""
SINFO:28,12,42,5088,"( Lossless conversion )"
SINFO:28,13,1,6203,"Subtitles"
SINFO:28,13,3,0,"spa"
SINFO:28,13,4,0,"Spanish"
SINFO:28,13,5,0,"S_HDMV/PGS"
SINFO:28,13,6,0,"PGS"
SINFO:28,13,7,0,"HDMV PGS Subtitles"
SINFO:28,13,22,0,"6144"
SINFO:28,13,28,0,"eng"
SINFO:28,13,29,0,"English"
SINFO:28,13,30,0,"PGS Spanish  (forced only)"
SINFO:28,13,31,6121,"<b>Track information</b><br>"
SINFO:28,13,33,0,"90"
SINFO:28,13,38,0,""
SINFO:28,13,42,5088,"( Lossless conversion )"
SINFO:28,14,1,6203,"Subtitles"
SINFO:28,14,3,0,"dan"
SINFO:28,14,4,0,"Danish"
SINFO:28,14,5,0,"S_HDMV/PGS"
SINFO:28,14,6,0,"PGS"
SINFO:28,14,7,0,"HDMV PGS Subtitles"
SINFO:28,14,22,0,"0"
SINFO:28,14,28,0,"eng"
SINFO:28,14,29,0,"English"
SINFO:28,14,30,0,"PGS Danish"
SINFO:28,14,31,6121,"<b>Track information</b><br>"
SINFO:28,14,33,0,"90"
SINFO:28,14,38,0,""
SINFO:28,14,42,5088,"( Lossless conversion )"
SINFO:28,15,1,6203,"Subtitles"
SINFO:28,15,3,0,"dan"
SINFO:28,15,4,0,"Danish"
SINFO:28,15,5,0,"S_HDMV/PGS"
SINFO:28,15,6,0,"PGS"
SINFO:28,15,7,0,"HDMV PGS Subtitles"
SINFO:28,15,22,0,"6144"
SINFO:28,15,28,0,"eng"
SINFO:28,15,29,0,"English"
SINFO:28,15,30,0,"PGS Danish  (forced only)"
SINFO:28,15,31,6121,"<b>Track information</b><br>"
SINFO:28,15,33,0,"90"
SINFO:28,15,38,0,""
SINFO:28,15,42,5088,"( Lossless conversion )"
SINFO:28,16,1,6203,"Subtitles"
SINFO:28,16,3,0,"deu"
SINFO:28,16,4,0,"German"
SINFO:28,16,5,0,"S_HDMV/PGS"
SINFO:28,16,6,0,"PGS"
SINFO:28,16,7,0,"HDMV PGS Subtitles"
SINFO:28,16,22,0,"0"
SINFO:28,16,28,0,"eng"
SINFO:28,16,29,0,"English"
SINFO:28,16,30,0,"PGS German"
SINFO:28,16,31,6121,"<b>Track information</b><br>"
SINFO:28,16,33,0,"90"
SINFO:28,16,38,0,""
SINFO:28,16,42,5088,"( Lossless conversion )"
SINFO:28,17,1,6203,"Subtitles"
SINFO:28,17,3,0,"deu"
SINFO:28,17,4,0,"German"
SINFO:28,17,5,0,"S_HDMV/PGS"
SINFO:28,17,6,0,"PGS"
SINFO:28,17,7,0,"HDMV PGS Subtitles"
SINFO:28,17,22,0,"6144"
SINFO:28,17,28,0,"eng"
SINFO:28,17,29,0,"English"
SINFO:28,17,30,0,"PGS German  (forced only)"
SINFO:28,17,31,6121,"<b>Track information</b><br>"
SINFO:28,17,33,0,"90"
SINFO:28,17,38,0,""
SINFO:28,17,42,5088,"( Lossless conversion )"
SINFO:28,18,1,6203,"Subtitles"
SINFO:28,18,3,0,"spa"
SINFO:28,18,4,0,"Spanish"
SINFO:28,18,5,0,"S_HDMV/PGS"
SINFO:28,18,6,0,"PGS"
SINFO:28,18,7,0,"HDMV PGS Subtitles"
SINFO:28,18,22,0,"0"
SINFO:28,18,28,0,"eng"
SINFO:28,18,29,0,"English"
SINFO:28,18,30,0,"PGS Spanish"
SINFO:28,18,31,6121,"<b>Track information</b><br>"
SINFO:28,18,33,0,"90"
SINFO:28,18,38,0,""
SINFO:28,18,42,5088,"( Lossless conversion )"
SINFO:28,19,1,6203,"Subtitles"
SINFO:28,19,3,0,"spa"
SINFO:28,19,4,0,"Spanish"
SINFO:28,19,5,0,"S_HDMV/PGS"
SINFO:28,19,6,0,"PGS"
SINFO:28,19,7,0,"HDMV PGS Subtitles"
SINFO:28,19,22,0,"6144"
SINFO:28,19,28,0,"eng"
SINFO:28,19,29,0,"English"
SINFO:28,19,30,0,"PGS Spanish  (forced only)"
SINFO:28,19,31,6121,"<b>Track information</b><br>"
SINFO:28,19,33,0,"90"
SINFO:28,19,38,0,""
SINFO:28,19,42,5088,"( Lossless conversion )"
SINFO:28,20,1,6203,"Subtitles"
SINFO:28,20,3,0,"fra"
SINFO:28,20,4,0,"French"
SINFO:28,20,5,0,"S_HDMV/PGS"
SINFO:28,20,6,0,"PGS"
SINFO:28,20,7,0,"HDMV PGS Subtitles"
SINFO:28,20,22,0,"0"
SINFO:28,20,28,0,"eng"
SINFO:28,20,29,0,"English"
SINFO:28,20,30,0,"PGS French"
SINFO:28,20,31,6121,"<b>Track information</b><br>"
SINFO:28,20,33,0,"90"
SINFO:28,20,38,0,""
SINFO:28,20,42,5088,"( Lossless conversion )"
SINFO:28,21,1,6203,"Subtitles"
SINFO:28,21,3,0,"fra"
SINFO:28,21,4,0,"French"
SINFO:28,21,5,0,"S_HDMV/PGS"
SINFO:28,21,6,0,"PGS"
SINFO:28,21,7,0,"HDMV PGS Subtitles"
SINFO:28,21,22,0,"6144"
SINFO:28,21,28,0,"eng"
SINFO:28,21,29,0,"English"
SINFO:28,21,30,0,"PGS French  (forced only)"
SINFO:28,21,31,6121,"<b>Track information</b><br>"
SINFO:28,21,33,0,"90"
SINFO:28,21,38,0,""
SINFO:28,21,42,5088,"( Lossless conversion )"
SINFO:28,22,1,6203,"Subtitles"
SINFO:28,22,3,0,"ita"
SINFO:28,22,4,0,"Italian"
SINFO:28,22,5,0,"S_HDMV/PGS"
SINFO:28,22,6,0,"PGS"
SINFO:28,22,7,0,"HDMV PGS Subtitles"
SINFO:28,22,22,0,"0"
SINFO:28,22,28,0,"eng"
SINFO:28,22,29,0,"English"
SINFO:28,22,30,0,"PGS Italian"
SINFO:28,22,31,6121,"<b>Track information</b><br>"
SINFO:28,22,33,0,"90"
SINFO:28,22,38,0,""
SINFO:28,22,42,5088,"( Lossless conversion )"
SINFO:28,23,1,6203,"Subtitles"
SINFO:28,23,3,0,"ita"
SINFO:28,23,4,0,"Italian"
SINFO:28,23,5,0,"S_HDMV/PGS"
SINFO:28,23,6,0,"PGS"
SINFO:28,23,7,0,"HDMV PGS Subtitles"
SINFO:28,23,22,0,"6144"
SINFO:28,23,28,0,"eng"
SINFO:28,23,29,0,"English"
SINFO:28,23,30,0,"PGS Italian  (forced only)"
SINFO:28,23,31,6121,"<b>Track information</b><br>"
SINFO:28,23,33,0,"90"
SINFO:28,23,38,0,""
SINFO:28,23,42,5088,"( Lossless conversion )"
SINFO:28,24,1,6203,"Subtitles"
SINFO:28,24,3,0,"nld"
SINFO:28,24,4,0,"Dutch"
SINFO:28,24,5,0,"S_HDMV/PGS"
SINFO:28,24,6,0,"PGS"
SINFO:28,24,7,0,"HDMV PGS Subtitles"
SINFO:28,24,22,0,"0"
SINFO:28,24,28,0,"eng"
SINFO:28,24,29,0,"English"
SINFO:28,24,30,0,"PGS Dutch"
SINFO:28,24,31,6121,"<b>Track information</b><br>"
SINFO:28,24,33,0,"90"
SINFO:28,24,38,0,""
SINFO:28,24,42,5088,"( Lossless conversion )"
SINFO:28,25,1,6203,"Subtitles"
SINFO:28,25,3,0,"nld"
SINFO:28,25,4,0,"Dutch"
SINFO:28,25,5,0,"S_HDMV/PGS"
SINFO:28,25,6,0,"PGS"
SINFO:28,25,7,0,"HDMV PGS Subtitles"
SINFO:28,25,22,0,"6144"
SINFO:28,25,28,0,"eng"
SINFO:28,25,29,0,"English"
SINFO:28,25,30,0,"PGS Dutch  (forced only)"
SINFO:28,25,31,6121,"<b>Track information</b><br>"
SINFO:28,25,33,0,"90"
SINFO:28,25,38,0,""
SINFO:28,25,42,5088,"( Lossless conversion )"
SINFO:28,26,1,6203,"Subtitles"
SINFO:28,26,3,0,"nor"
SINFO:28,26,4,0,"Norwegian"
SINFO:28,26,5,0,"S_HDMV/PGS"
SINFO:28,26,6,0,"PGS"
SINFO:28,26,7,0,"HDMV PGS Subtitles"
SINFO:28,26,22,0,"0"
SINFO:28,26,28,0,"eng"
SINFO:28,26,29,0,"English"
SINFO:28,26,30,0,"PGS Norwegian"
SINFO:28,26,31,6121,"<b>Track information</b><br>"
SINFO:28,26,33,0,"90"
SINFO:28,26,38,0,""
SINFO:28,26,42,5088,"( Lossless conversion )"
SINFO:28,27,1,6203,"Subtitles"
SINFO:28,27,3,0,"nor"
SINFO:28,27,4,0,"Norwegian"
SINFO:28,27,5,0,"S_HDMV/PGS"
SINFO:28,27,6,0,"PGS"
SINFO:28,27,7,0,"HDMV PGS Subtitles"
SINFO:28,27,22,0,"6144"
SINFO:28,27,28,0,"eng"
SINFO:28,27,29,0,"English"
SINFO:28,27,30,0,"PGS Norwegian  (forced only)"
SINFO:28,27,31,6121,"<b>Track information</b><br>"
SINFO:28,27,33,0,"90"
SINFO:28,27,38,0,""
SINFO:28,27,42,5088,"( Lossless conversion )"
SINFO:28,28,1,6203,"Subtitles"
SINFO:28,28,3,0,"por"
SINFO:28,28,4,0,"Portuguese"
SINFO:28,28,5,0,"S_HDMV/PGS"
SINFO:28,28,6,0,"PGS"
SINFO:28,28,7,0,"HDMV PGS Subtitles"
SINFO:28,28,22,0,"0"
SINFO:28,28,28,0,"eng"
SINFO:28,28,29,0,"English"
SINFO:28,28,30,0,"PGS Portuguese"
SINFO:28,28,31,6121,"<b>Track information</b><br>"
SINFO:28,28,33,0,"90"
SINFO:28,28,38,0,""
SINFO:28,28,42,5088,"( Lossless conversion )"
SINFO:28,29,1,6203,"Subtitles"
SINFO:28,29,3,0,"por"
SINFO:28,29,4,0,"Portuguese"
SINFO:28,29,5,0,"S_HDMV/PGS"
SINFO:28,29,6,0,"PGS"
SINFO:28,29,7,0,"HDMV PGS Subtitles"
SINFO:28,29,22,0,"6144"
SINFO:28,29,28,0,"eng"
SINFO:28,29,29,0,"English"
SINFO:28,29,30,0,"PGS Portuguese  (forced only)"
SINFO:28,29,31,6121,"<b>Track information</b><br>"
SINFO:28,29,33,0,"90"
SINFO:28,29,38,0,""
SINFO:28,29,42,5088,"( Lossless conversion )"
SINFO:28,30,1,6203,"Subtitles"
SINFO:28,30,3,0,"fin"
SINFO:28,30,4,0,"Finnish"
SINFO:28,30,5,0,"S_HDMV/PGS"
SINFO:28,30,6,0,"PGS"
SINFO:28,30,7,0,"HDMV PGS Subtitles"
SINFO:28,30,22,0,"0"
SINFO:28,30,28,0,"eng"
SINFO:28,30,29,0,"English"
SINFO:28,30,30,0,"PGS Finnish"
SINFO:28,30,31,6121,"<b>Track information</b><br>"
SINFO:28,30,33,0,"90"
SINFO:28,30,38,0,""
SINFO:28,30,42,5088,"( Lossless conversion )"
SINFO:28,31,1,6203,"Subtitles"
SINFO:28,31,3,0,"fin"
SINFO:28,31,4,0,"Finnish"
SINFO:28,31,5,0,"S_HDMV/PGS"
SINFO:28,31,6,0,"PGS"
SINFO:28,31,7,0,"HDMV PGS Subtitles"
SINFO:28,31,22,0,"6144"
SINFO:28,31,28,0,"eng"
SINFO:28,31,29,0,"English"
SINFO:28,31,30,0,"PGS Finnish  (forced only)"
SINFO:28,31,31,6121,"<b>Track information</b><br>"
SINFO:28,31,33,0,"90"
SINFO:28,31,38,0,""
SINFO:28,31,42,5088,"( Lossless conversion )"
SINFO:28,32,1,6203,"Subtitles"
SINFO:28,32,3,0,"swe"
SINFO:28,32,4,0,"Swedish"
SINFO:28,32,5,0,"S_HDMV/PGS"
SINFO:28,32,6,0,"PGS"
SINFO:28,32,7,0,"HDMV PGS Subtitles"
SINFO:28,32,22,0,"0"
SINFO:28,32,28,0,"eng"
SINFO:28,32,29,0,"English"
SINFO:28,32,30,0,"PGS Swedish"
SINFO:28,32,31,6121,"<b>Track information</b><br>"
SINFO:28,32,33,0,"90"
SINFO:28,32,38,0,""
SINFO:28,32,42,5088,"( Lossless conversion )"
SINFO:28,33,1,6203,"Subtitles"
SINFO:28,33,3,0,"swe"
SINFO:28,33,4,0,"Swedish"
SINFO:28,33,5,0,"S_HDMV/PGS"
SINFO:28,33,6,0,"PGS"
SINFO:28,33,7,0,"HDMV PGS Subtitles"
SINFO:28,33,22,0,"6144"
SINFO:28,33,28,0,"eng"
SINFO:28,33,29,0,"English"
SINFO:28,33,30,0,"PGS Swedish  (forced only)"
SINFO:28,33,31,6121,"<b>Track information</b><br>"
SINFO:28,33,33,0,"90"
SINFO:28,33,38,0,""
SINFO:28,33,42,5088,"( Lossless conversion )"
SINFO:28,34,1,6203,"Subtitles"
SINFO:28,34,3,0,"jpn"
SINFO:28,34,4,0,"Japanese"
SINFO:28,34,5,0,"S_HDMV/PGS"
SINFO:28,34,6,0,"PGS"
SINFO:28,34,7,0,"HDMV PGS Subtitles"
SINFO:28,34,22,0,"0"
SINFO:28,34,28,0,"eng"
SINFO:28,34,29,0,"English"
SINFO:28,34,30,0,"PGS Japanese"
SINFO:28,34,31,6121,"<b>Track information</b><br>"
SINFO:28,34,33,0,"90"
SINFO:28,34,38,0,""
SINFO:28,34,42,5088,"( Lossless conversion )"
SINFO:28,35,1,6203,"Subtitles"
SINFO:28,35,3,0,"jpn"
SINFO:28,35,4,0,"Japanese"
SINFO:28,35,5,0,"S_HDMV/PGS"
SINFO:28,35,6,0,"PGS"
SINFO:28,35,7,0,"HDMV PGS Subtitles"
SINFO:28,35,22,0,"6144"
SINFO:28,35,28,0,"eng"
SINFO:28,35,29,0,"English"
SINFO:28,35,30,0,"PGS Japanese  (forced only)"
SINFO:28,35,31,6121,"<b>Track information</b><br>"
SINFO:28,35,33,0,"90"
SINFO:28,35,38,0,""
SINFO:28,35,42,5088,"( Lossless conversion )"
SINFO:28,36,1,6203,"Subtitles"
SINFO:28,36,3,0,"jpn"
SINFO:28,36,4,0,"Japanese"
SINFO:28,36,5,0,"S_HDMV/PGS"
SINFO:28,36,6,0,"PGS"
SINFO:28,36,7,0,"HDMV PGS Subtitles"
SINFO:28,36,22,0,"0"
SINFO:28,36,28,0,"eng"
SINFO:28,36,29,0,"English"
SINFO:28,36,30,0,"PGS Japanese"
SINFO:28,36,31,6121,"<b>Track information</b><br>"
SINFO:28,36,33,0,"90"
SINFO:28,36,38,0,""
SINFO:28,36,42,5088,"( Lossless conversion )"
SINFO:28,37,1,6203,"Subtitles"
SINFO:28,37,3,0,"jpn"
SINFO:28,37,4,0,"Japanese"
SINFO:28,37,5,0,"S_HDMV/PGS"
SINFO:28,37,6,0,"PGS"
SINFO:28,37,7,0,"HDMV PGS Subtitles"
SINFO:28,37,22,0,"6144"
SINFO:28,37,28,0,"eng"
SINFO:28,37,29,0,"English"
SINFO:28,37,30,0,"PGS Japanese  (forced only)"
SINFO:28,37,31,6121,"<b>Track information</b><br>"
SINFO:28,37,33,0,"90"
SINFO:28,37,38,0,""
SINFO:28,37,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"Twin Peaks: The Entire Mystery - Disc 4"
TINFO:29,9,0,"0:00:00"
TINFO:29,10,0,"0.5 MB"
TINFO:29,11,0,"577536"
TINFO:29,16,0,"00041.m2ts"
TINFO:29,25,0,"1"
TINFO:29,26,0,"41"
TINFO:29,27,0,"Twin Peaks- The Entire Mystery - Disc 4_t29.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"Twin Peaks: The Entire Mystery - Disc 4 , 0.5 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,0,6,0,"Mpeg4"
SINFO:29,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"0"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6202,"Audio"
SINFO:29,1,2,0,"Surround 7.1"
SINFO:29,1,3,0,"eng"
SINFO:29,1,4,0,"English"
SINFO:29,1,5,0,"A_DTS"
SINFO:29,1,6,0,"DTS-HD MA"
SINFO:29,1,7,0,"DTS-HD Master Audio"
SINFO:29,1,14,0,"8"
SINFO:29,1,17,0,"48000"
SINFO:29,1,18,0,"16"
SINFO:29,1,22,0,"1024"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"90"
SINFO:29,1,38,0,"d"
SINFO:29,1,39,0,"Default"
SINFO:29,1,40,0,"7.1"
SINFO:29,1,42,5088,"( Lossless conversion )"
SINFO:29,2,1,6202,"Audio"
SINFO:29,2,2,0,"Surround 5.1"
SINFO:29,2,3,0,"eng"
SINFO:29,2,4,0,"English"
SINFO:29,2,5,0,"A_DTS"
SINFO:29,2,6,0,"DTS"
SINFO:29,2,7,0,"DTS"
SINFO:29,2,13,0,"1.5 Mb/s"
SINFO:29,2,14,0,"6"
SINFO:29,2,17,0,"48000"
SINFO:29,2,22,0,"2304"
SINFO:29,2,28,0,"eng"
SINFO:29,2,29,0,"English"
SINFO:29,2,30,0,"DTS Surround 5.1 English"
SINFO:29,2,31,6121,"<b>Track information</b><br>"
SINFO:29,2,33,0,"90"
SINFO:29,2,38,0,""
SINFO:29,2,40,0,"5.1(side)"
SINFO:29,2,42,5088,"( Lossless conversion )"
SINFO:29,3,1,6202,"Audio"
SINFO:29,3,2,5091,"Stereo"
SINFO:29,3,3,0,"eng"
SINFO:29,3,4,0,"English"
SINFO:29,3,5,0,"A_AC3"
SINFO:29,3,6,0,"DD"
SINFO:29,3,7,0,"Dolby Digital"
SINFO:29,3,13,0,"192 Kb/s"
SINFO:29,3,14,0,"2"
SINFO:29,3,17,0,"48000"
SINFO:29,3,22,0,"0"
SINFO:29,3,28,0,"eng"
SINFO:29,3,29,0,"English"
SINFO:29,3,30,0,"DD Stereo English"
SINFO:29,3,31,6121,"<b>Track information</b><br>"
SINFO:29,3,33,0,"90"
SINFO:29,3,38,0,""
SINFO:29,3,40,0,"stereo"
SINFO:29,3,42,5088,"( Lossless conversion )"
SINFO:29,4,1,6202,"Audio"
SINFO:29,4,2,5091,"Stereo"
SINFO:29,4,3,0,"spa"
SINFO:29,4,4,0,"Spanish"
SINFO:29,4,5,0,"A_AC3"
SINFO:29,4,6,0,"DD"
SINFO:29,4,7,0,"Dolby Digital"
SINFO:29,4,13,0,"192 Kb/s"
SINFO:29,4,14,0,"2"
SINFO:29,4,17,0,"48000"
SINFO:29,4,22,0,"0"
SINFO:29,4,28,0,"eng"
SINFO:29,4,29,0,"English"
SINFO:29,4,30,0,"DD Stereo Spanish"
SINFO:29,4,31,6121,"<b>Track information</b><br>"
SINFO:29,4,33,0,"90"
SINFO:29,4,38,0,""
SINFO:29,4,40,0,"stereo"
SINFO:29,4,42,5088,"( Lossless conversion )"
SINFO:29,5,1,6202,"Audio"
SINFO:29,5,2,5091,"Stereo"
SINFO:29,5,3,0,"deu"
SINFO:29,5,4,0,"German"
SINFO:29,5,5,0,"A_AC3"
SINFO:29,5,6,0,"DD"
SINFO:29,5,7,0,"Dolby Digital"
SINFO:29,5,13,0,"192 Kb/s"
SINFO:29,5,14,0,"2"
SINFO:29,5,17,0,"48000"
SINFO:29,5,22,0,"0"
SINFO:29,5,28,0,"eng"
SINFO:29,5,29,0,"English"
SINFO:29,5,30,0,"DD Stereo German"
SINFO:29,5,31,6121,"<b>Track information</b><br>"
SINFO:29,5,33,0,"90"
SINFO:29,5,38,0,""
SINFO:29,5,40,0,"stereo"
SINFO:29,5,42,5088,"( Lossless conversion )"
SINFO:29,6,1,6202,"Audio"
SINFO:29,6,2,5091,"Stereo"
SINFO:29,6,3,0,"spa"
SINFO:29,6,4,0,"Spanish"
SINFO:29,6,5,0,"A_AC3"
SINFO:29,6,6,0,"DD"
SINFO:29,6,7,0,"Dolby Digital"
SINFO:29,6,13,0,"192 Kb/s"
SINFO:29,6,14,0,"2"
SINFO:29,6,17,0,"48000"
SINFO:29,6,22,0,"0"
SINFO:29,6,28,0,"eng"
SINFO:29,6,29,0,"English"
SINFO:29,6,30,0,"DD Stereo Spanish"
SINFO:29,6,31,6121,"<b>Track information</b><br>"
SINFO:29,6,33,0,"90"
SINFO:29,6,38,0,""
SINFO:29,6,40,0,"stereo"
SINFO:29,6,42,5088,"( Lossless conversion )"
SINFO:29,7,1,6202,"Audio"
SINFO:29,7,2,5091,"Stereo"
SINFO:29,7,3,0,"fra"
SINFO:29,7,4,0,"French"
SINFO:29,7,5,0,"A_AC3"
SINFO:29,7,6,0,"DD"
SINFO:29,7,7,0,"Dolby Digital"
SINFO:29,7,13,0,"192 Kb/s"
SINFO:29,7,14,0,"2"
SINFO:29,7,17,0,"48000"
SINFO:29,7,22,0,"0"
SINFO:29,7,28,0,"eng"
SINFO:29,7,29,0,"English"
SINFO:29,7,30,0,"DD Stereo French"
SINFO:29,7,31,6121,"<b>Track information</b><br>"
SINFO:29,7,33,0,"90"
SINFO:29,7,38,0,""
SINFO:29,7,40,0,"stereo"
SINFO:29,7,42,5088,"( Lossless conversion )"
SINFO:29,8,1,6202,"Audio"
SINFO:29,8,2,5091,"Stereo"
SINFO:29,8,3,0,"ita"
SINFO:29,8,4,0,"Italian"
SINFO:29,8,5,0,"A_AC3"
SINFO:29,8,6,0,"DD"
SINFO:29,8,7,0,"Dolby Digital"
SINFO:29,8,13,0,"192 Kb/s"
SINFO:29,8,14,0,"2"
SINFO:29,8,17,0,"48000"
SINFO:29,8,22,0,"0"
SINFO:29,8,28,0,"eng"
SINFO:29,8,29,0,"English"
SINFO:29,8,30,0,"DD Stereo Italian"
SINFO:29,8,31,6121,"<b>Track information</b><br>"
SINFO:29,8,33,0,"90"
SINFO:29,8,38,0,""
SINFO:29,8,40,0,"stereo"
SINFO:29,8,42,5088,"( Lossless conversion )"
SINFO:29,9,1,6202,"Audio"
SINFO:29,9,2,5091,"Stereo"
SINFO:29,9,3,0,"por"
SINFO:29,9,4,0,"Portuguese"
SINFO:29,9,5,0,"A_AC3"
SINFO:29,9,6,0,"DD"
SINFO:29,9,7,0,"Dolby Digital"
SINFO:29,9,13,0,"192 Kb/s"
SINFO:29,9,14,0,"2"
SINFO:29,9,17,0,"48000"
SINFO:29,9,22,0,"0"
SINFO:29,9,28,0,"eng"
SINFO:29,9,29,0,"English"
SINFO:29,9,30,0,"DD Stereo Portuguese"
