MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","THE_KING_OF_STATEN_ISLAND","D:"
TINFO:76,49,0,"BingeWarning_zho_CAN"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:76,0,6,0,"Mpeg4"
SINFO:76,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,19,0,"1920x1080"
SINFO:76,0,20,0,"16:9"
SINFO:76,0,21,0,"23.976 (24000/1001)"
SINFO:76,0,22,0,"0"
SINFO:76,0,28,0,"eng"
SINFO:76,0,29,0,"English"
SINFO:76,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
TINFO:77,2,0,"The King of Staten Island"
TINFO:77,8,0,"1"
TINFO:77,9,0,"0:00:07"
TINFO:77,10,0,"1.3 MB"
TINFO:77,11,0,"1437696"
TINFO:77,16,0,"01354.mpls"
TINFO:77,25,0,"1"
TINFO:77,26,0,"413"
TINFO:77,27,0,"The King of Staten Island-BingeWarning_spa_CS.mkv"
TINFO:77,28,0,"eng"
TINFO:77,29,0,"English"
TINFO:77,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_spa_CS)"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
TINFO:77,49,0,"BingeWarning_spa_CS"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:77,0,6,0,"Mpeg4"
SINFO:77,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,19,0,"1920x1080"
SINFO:77,0,20,0,"16:9"
SINFO:77,0,21,0,"23.976 (24000/1001)"
SINFO:77,0,22,0,"0"
SINFO:77,0,28,0,"eng"
SINFO:77,0,29,0,"English"
SINFO:77,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
TINFO:78,2,0,"The King of Staten Island"
TINFO:78,8,0,"1"
TINFO:78,9,0,"0:00:07"
TINFO:78,10,0,"1.3 MB"
TINFO:78,11,0,"1437696"
TINFO:78,16,0,"01355.mpls"
TINFO:78,25,0,"1"
TINFO:78,26,0,"414"
TINFO:78,27,0,"The King of Staten Island-BingeWarning_cat.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_cat)"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
TINFO:78,49,0,"BingeWarning_cat"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:78,0,6,0,"Mpeg4"
SINFO:78,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,19,0,"1920x1080"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"23.976 (24000/1001)"
SINFO:78,0,22,0,"0"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"The King of Staten Island"
TINFO:79,8,0,"1"
TINFO:79,9,0,"0:00:07"
TINFO:79,10,0,"1.3 MB"
TINFO:79,11,0,"1425408"
TINFO:79,16,0,"01356.mpls"
TINFO:79,25,0,"1"
TINFO:79,26,0,"415"
TINFO:79,27,0,"The King of Staten Island-BingeWarning_hrv.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_hrv)"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
TINFO:79,49,0,"BingeWarning_hrv"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:79,0,6,0,"Mpeg4"
SINFO:79,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,19,0,"1920x1080"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"23.976 (24000/1001)"
SINFO:79,0,22,0,"0"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"The King of Staten Island"
TINFO:80,8,0,"1"
TINFO:80,9,0,"0:00:07"
TINFO:80,10,0,"1.3 MB"
TINFO:80,11,0,"1437696"
TINFO:80,16,0,"01357.mpls"
TINFO:80,25,0,"1"
TINFO:80,26,0,"416"
TINFO:80,27,0,"The King of Staten Island-BingeWarning_ces.mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ces)"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
TINFO:80,49,0,"BingeWarning_ces"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:80,0,6,0,"Mpeg4"
SINFO:80,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,19,0,"1920x1080"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"23.976 (24000/1001)"
SINFO:80,0,22,0,"0"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"The King of Staten Island"
TINFO:81,8,0,"1"
TINFO:81,9,0,"0:00:07"
TINFO:81,10,0,"1.3 MB"
TINFO:81,11,0,"1419264"
TINFO:81,16,0,"01358.mpls"
TINFO:81,25,0,"1"
TINFO:81,26,0,"417"
TINFO:81,27,0,"The King of Staten Island-BingeWarning_dan.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_dan)"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
TINFO:81,49,0,"BingeWarning_dan"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:81,0,6,0,"Mpeg4"
SINFO:81,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (24000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"The King of Staten Island"
TINFO:82,8,0,"1"
TINFO:82,9,0,"0:00:07"
TINFO:82,10,0,"1.8 MB"
TINFO:82,11,0,"1941504"
TINFO:82,16,0,"01359.mpls"
TINFO:82,25,0,"1"
TINFO:82,26,0,"418"
TINFO:82,27,0,"The King of Staten Island-BingeWarning_nld.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"The King of Staten Island - 1 chapter(s) , 1.8 MB (BingeWarning_nld)"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
TINFO:82,49,0,"BingeWarning_nld"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:82,0,6,0,"Mpeg4"
SINFO:82,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (24000/1001)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
TINFO:83,2,0,"The King of Staten Island"
TINFO:83,8,0,"1"
TINFO:83,9,0,"0:00:07"
TINFO:83,10,0,"1.3 MB"
TINFO:83,11,0,"1449984"
TINFO:83,16,0,"01360.mpls"
TINFO:83,25,0,"1"
TINFO:83,26,0,"419"
TINFO:83,27,0,"The King of Staten Island-BingeWarning_por_PP.mkv"
TINFO:83,28,0,"eng"
TINFO:83,29,0,"English"
TINFO:83,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_por_PP)"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
TINFO:83,49,0,"BingeWarning_por_PP"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:83,0,6,0,"Mpeg4"
SINFO:83,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:83,0,19,0,"1920x1080"
SINFO:83,0,20,0,"16:9"
SINFO:83,0,21,0,"23.976 (24000/1001)"
SINFO:83,0,22,0,"0"
SINFO:83,0,28,0,"eng"
SINFO:83,0,29,0,"English"
SINFO:83,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
SINFO:83,0,38,0,""
SINFO:83,0,42,5088,"( Lossless conversion )"
TINFO:84,2,0,"The King of Staten Island"
TINFO:84,8,0,"1"
TINFO:84,9,0,"0:00:07"
TINFO:84,10,0,"1.3 MB"
TINFO:84,11,0,"1419264"
TINFO:84,16,0,"01361.mpls"
TINFO:84,25,0,"1"
TINFO:84,26,0,"420"
TINFO:84,27,0,"The King of Staten Island-BingeWarning_est.mkv"
TINFO:84,28,0,"eng"
TINFO:84,29,0,"English"
TINFO:84,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_est)"
TINFO:84,31,6120,"<b>Title information</b><br>"
TINFO:84,33,0,"0"
TINFO:84,49,0,"BingeWarning_est"
SINFO:84,0,1,6201,"Video"
SINFO:84,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:84,0,6,0,"Mpeg4"
SINFO:84,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:84,0,19,0,"1920x1080"
SINFO:84,0,20,0,"16:9"
SINFO:84,0,21,0,"23.976 (24000/1001)"
SINFO:84,0,22,0,"0"
SINFO:84,0,28,0,"eng"
SINFO:84,0,29,0,"English"
SINFO:84,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:84,0,31,6121,"<b>Track information</b><br>"
SINFO:84,0,33,0,"0"
SINFO:84,0,38,0,""
SINFO:84,0,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"The King of Staten Island"
TINFO:85,8,0,"1"
TINFO:85,9,0,"0:00:07"
TINFO:85,10,0,"1.3 MB"
TINFO:85,11,0,"1406976"
TINFO:85,16,0,"01362.mpls"
TINFO:85,25,0,"1"
TINFO:85,26,0,"421"
TINFO:85,27,0,"The King of Staten Island-BingeWarning_fin.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_fin)"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
TINFO:85,49,0,"BingeWarning_fin"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:85,0,6,0,"Mpeg4"
SINFO:85,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,19,0,"1920x1080"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (24000/1001)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"The King of Staten Island"
TINFO:86,8,0,"1"
TINFO:86,9,0,"0:00:07"
TINFO:86,10,0,"1.3 MB"
TINFO:86,11,0,"1419264"
TINFO:86,16,0,"01363.mpls"
TINFO:86,25,0,"1"
TINFO:86,26,0,"422"
TINFO:86,27,0,"The King of Staten Island-BingeWarning_fra_PF.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_fra_PF)"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
TINFO:86,49,0,"BingeWarning_fra_PF"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:86,0,6,0,"Mpeg4"
SINFO:86,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,19,0,"1920x1080"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (24000/1001)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"The King of Staten Island"
TINFO:87,8,0,"1"
TINFO:87,9,0,"0:00:07"
TINFO:87,10,0,"1.3 MB"
TINFO:87,11,0,"1413120"
TINFO:87,16,0,"01364.mpls"
TINFO:87,25,0,"1"
TINFO:87,26,0,"423"
TINFO:87,27,0,"The King of Staten Island-BingeWarning_deu.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_deu)"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
TINFO:87,49,0,"BingeWarning_deu"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (24000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"The King of Staten Island"
TINFO:88,8,0,"1"
TINFO:88,9,0,"0:00:07"
TINFO:88,10,0,"1.3 MB"
TINFO:88,11,0,"1449984"
TINFO:88,16,0,"01365.mpls"
TINFO:88,25,0,"1"
TINFO:88,26,0,"424"
TINFO:88,27,0,"The King of Staten Island-BingeWarning_ell.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ell)"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
TINFO:88,49,0,"BingeWarning_ell"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"The King of Staten Island"
TINFO:89,8,0,"1"
TINFO:89,9,0,"0:00:07"
TINFO:89,10,0,"1.3 MB"
TINFO:89,11,0,"1394688"
TINFO:89,16,0,"01366.mpls"
TINFO:89,25,0,"1"
TINFO:89,26,0,"425"
TINFO:89,27,0,"The King of Staten Island-BingeWarning_heb.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_heb)"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
TINFO:89,49,0,"BingeWarning_heb"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"The King of Staten Island"
TINFO:90,8,0,"1"
TINFO:90,9,0,"0:00:07"
TINFO:90,10,0,"1.3 MB"
TINFO:90,11,0,"1437696"
TINFO:90,16,0,"01367.mpls"
TINFO:90,25,0,"1"
TINFO:90,26,0,"426"
TINFO:90,27,0,"The King of Staten Island-BingeWarning_hin.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_hin)"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
TINFO:90,49,0,"BingeWarning_hin"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"The King of Staten Island"
TINFO:91,8,0,"1"
TINFO:91,9,0,"0:00:07"
TINFO:91,10,0,"1.3 MB"
TINFO:91,11,0,"1431552"
TINFO:91,16,0,"01368.mpls"
TINFO:91,25,0,"1"
TINFO:91,26,0,"427"
TINFO:91,27,0,"The King of Staten Island-BingeWarning_hun.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_hun)"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
TINFO:91,49,0,"BingeWarning_hun"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"The King of Staten Island"
TINFO:92,8,0,"1"
TINFO:92,9,0,"0:00:07"
TINFO:92,10,0,"1.3 MB"
TINFO:92,11,0,"1425408"
TINFO:92,16,0,"01369.mpls"
TINFO:92,25,0,"1"
TINFO:92,26,0,"428"
TINFO:92,27,0,"The King of Staten Island-BingeWarning_isl.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_isl)"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
TINFO:92,49,0,"BingeWarning_isl"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (24000/1001)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"The King of Staten Island"
TINFO:93,8,0,"1"
TINFO:93,9,0,"0:00:07"
TINFO:93,10,0,"1.3 MB"
TINFO:93,11,0,"1413120"
TINFO:93,16,0,"01370.mpls"
TINFO:93,25,0,"1"
TINFO:93,26,0,"429"
TINFO:93,27,0,"The King of Staten Island-BingeWarning_ind.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ind)"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
TINFO:93,49,0,"BingeWarning_ind"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (24000/1001)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"The King of Staten Island"
TINFO:94,8,0,"1"
TINFO:94,9,0,"0:00:07"
TINFO:94,10,0,"1.3 MB"
TINFO:94,11,0,"1425408"
TINFO:94,16,0,"01371.mpls"
TINFO:94,25,0,"1"
TINFO:94,26,0,"430"
TINFO:94,27,0,"The King of Staten Island-BingeWarning_ita.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_ita)"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
TINFO:94,49,0,"BingeWarning_ita"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,19,0,"1920x1080"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (24000/1001)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"The King of Staten Island"
TINFO:95,8,0,"1"
TINFO:95,9,0,"0:00:07"
TINFO:95,10,0,"1.3 MB"
TINFO:95,11,0,"1437696"
TINFO:95,16,0,"01372.mpls"
TINFO:95,25,0,"1"
TINFO:95,26,0,"431"
TINFO:95,27,0,"The King of Staten Island-BingeWarning_jpn.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_jpn)"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
TINFO:95,49,0,"BingeWarning_jpn"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,19,0,"1920x1080"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (24000/1001)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"The King of Staten Island"
TINFO:96,8,0,"1"
TINFO:96,9,0,"0:00:07"
TINFO:96,10,0,"1.3 MB"
TINFO:96,11,0,"1406976"
TINFO:96,16,0,"01373.mpls"
TINFO:96,25,0,"1"
TINFO:96,26,0,"432"
TINFO:96,27,0,"The King of Staten Island-BingeWarning_kor.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"The King of Staten Island - 1 chapter(s) , 1.3 MB (BingeWarning_kor)"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
TINFO:96,49,0,"BingeWarning_kor"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"The King of Staten Island"
TINFO:97,8,0,"1"
TINFO:97,9,0,"0:00:07"
