MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","TOY_STORY_2_USA","D:"
SINFO:112,2,6,0,"DTS"
SINFO:112,2,7,0,"DTS"
SINFO:112,2,13,0,"1.5 Mb/s"
SINFO:112,2,14,0,"6"
SINFO:112,2,17,0,"48000"
SINFO:112,2,22,0,"2304"
SINFO:112,2,28,0,"eng"
SINFO:112,2,29,0,"English"
SINFO:112,2,30,0,"DTS Surround 5.1 English"
SINFO:112,2,31,6121,"<b>Track information</b><br>"
SINFO:112,2,33,0,"90"
SINFO:112,2,38,0,""
SINFO:112,2,40,0,"5.1(side)"
SINFO:112,2,42,5088,"( Lossless conversion )"
SINFO:112,3,1,6202,"Audio"
SINFO:112,3,2,5091,"Stereo"
SINFO:112,3,3,0,"eng"
SINFO:112,3,4,0,"English"
SINFO:112,3,5,0,"A_DTS"
SINFO:112,3,6,0,"DTS-HD MA"
SINFO:112,3,7,0,"DTS-HD Master Audio"
SINFO:112,3,14,0,"2"
SINFO:112,3,17,0,"48000"
SINFO:112,3,18,0,"24"
SINFO:112,3,22,0,"1024"
SINFO:112,3,28,0,"eng"
SINFO:112,3,29,0,"English"
SINFO:112,3,30,0,"DTS-HD MA Stereo English"
SINFO:112,3,31,6121,"<b>Track information</b><br>"
SINFO:112,3,33,0,"90"
SINFO:112,3,38,0,""
SINFO:112,3,40,0,"stereo"
SINFO:112,3,42,5088,"( Lossless conversion )"
SINFO:112,4,1,6202,"Audio"
SINFO:112,4,2,5091,"Stereo"
SINFO:112,4,3,0,"eng"
SINFO:112,4,4,0,"English"
SINFO:112,4,5,0,"A_DTS"
SINFO:112,4,6,0,"DTS"
SINFO:112,4,7,0,"DTS"
SINFO:112,4,13,0,"1.5 Mb/s"
SINFO:112,4,14,0,"2"
SINFO:112,4,17,0,"48000"
SINFO:112,4,22,0,"2304"
SINFO:112,4,28,0,"eng"
SINFO:112,4,29,0,"English"
SINFO:112,4,30,0,"DTS Stereo English"
SINFO:112,4,31,6121,"<b>Track information</b><br>"
SINFO:112,4,33,0,"90"
SINFO:112,4,38,0,""
SINFO:112,4,40,0,"stereo"
SINFO:112,4,42,5088,"( Lossless conversion )"
SINFO:112,5,1,6202,"Audio"
SINFO:112,5,2,5091,"Stereo"
SINFO:112,5,3,0,"eng"
SINFO:112,5,4,0,"English"
SINFO:112,5,5,0,"A_AC3"
SINFO:112,5,6,0,"DD"
SINFO:112,5,7,0,"Dolby Digital"
SINFO:112,5,13,0,"192 Kb/s"
SINFO:112,5,14,0,"2"
SINFO:112,5,17,0,"48000"
SINFO:112,5,22,0,"0"
SINFO:112,5,28,0,"eng"
SINFO:112,5,29,0,"English"
SINFO:112,5,30,0,"DD Stereo English"
SINFO:112,5,31,6121,"<b>Track information</b><br>"
SINFO:112,5,33,0,"90"
SINFO:112,5,38,0,""
SINFO:112,5,40,0,"stereo"
SINFO:112,5,42,5088,"( Lossless conversion )"
SINFO:112,6,1,6202,"Audio"
SINFO:112,6,2,0,"Surround 5.1"
SINFO:112,6,3,0,"fra"
SINFO:112,6,4,0,"French"
SINFO:112,6,5,0,"A_AC3"
SINFO:112,6,6,0,"DD"
SINFO:112,6,7,0,"Dolby Digital"
SINFO:112,6,13,0,"640 Kb/s"
SINFO:112,6,14,0,"6"
SINFO:112,6,17,0,"48000"
SINFO:112,6,22,0,"0"
SINFO:112,6,28,0,"eng"
SINFO:112,6,29,0,"English"
SINFO:112,6,30,0,"DD Surround 5.1 French"
SINFO:112,6,31,6121,"<b>Track information</b><br>"
SINFO:112,6,33,0,"90"
SINFO:112,6,38,0,""
SINFO:112,6,40,0,"5.1(side)"
SINFO:112,6,42,5088,"( Lossless conversion )"
SINFO:112,7,1,6202,"Audio"
SINFO:112,7,2,0,"Surround 5.1"
SINFO:112,7,3,0,"spa"
SINFO:112,7,4,0,"Spanish"
SINFO:112,7,5,0,"A_AC3"
SINFO:112,7,6,0,"DD"
SINFO:112,7,7,0,"Dolby Digital"
SINFO:112,7,13,0,"640 Kb/s"
SINFO:112,7,14,0,"6"
SINFO:112,7,17,0,"48000"
SINFO:112,7,22,0,"0"
SINFO:112,7,28,0,"eng"
SINFO:112,7,29,0,"English"
SINFO:112,7,30,0,"DD Surround 5.1 Spanish"
SINFO:112,7,31,6121,"<b>Track information</b><br>"
SINFO:112,7,33,0,"90"
SINFO:112,7,38,0,""
SINFO:112,7,40,0,"5.1(side)"
SINFO:112,7,42,5088,"( Lossless conversion )"
SINFO:112,8,1,6202,"Audio"
SINFO:112,8,2,5091,"Stereo"
SINFO:112,8,3,0,"eng"
SINFO:112,8,4,0,"English"
SINFO:112,8,5,0,"A_AC3"
SINFO:112,8,6,0,"DD"
SINFO:112,8,7,0,"Dolby Digital"
SINFO:112,8,13,0,"192 Kb/s"
SINFO:112,8,14,0,"2"
SINFO:112,8,17,0,"48000"
SINFO:112,8,22,0,"0"
SINFO:112,8,28,0,"eng"
SINFO:112,8,29,0,"English"
SINFO:112,8,30,0,"DD Stereo English"
SINFO:112,8,31,6121,"<b>Track information</b><br>"
SINFO:112,8,33,0,"90"
SINFO:112,8,38,0,""
SINFO:112,8,40,0,"stereo"
SINFO:112,8,42,5088,"( Lossless conversion )"
SINFO:112,9,1,6203,"Subtitles"
SINFO:112,9,3,0,"eng"
SINFO:112,9,4,0,"English"
SINFO:112,9,5,0,"S_HDMV/PGS"
SINFO:112,9,6,0,"PGS"
SINFO:112,9,7,0,"HDMV PGS Subtitles"
SINFO:112,9,22,0,"0"
SINFO:112,9,28,0,"eng"
SINFO:112,9,29,0,"English"
SINFO:112,9,30,0,"PGS English"
SINFO:112,9,31,6121,"<b>Track information</b><br>"
SINFO:112,9,33,0,"90"
SINFO:112,9,38,0,""
SINFO:112,9,42,5088,"( Lossless conversion )"
SINFO:112,10,1,6203,"Subtitles"
SINFO:112,10,3,0,"eng"
SINFO:112,10,4,0,"English"
SINFO:112,10,5,0,"S_HDMV/PGS"
SINFO:112,10,6,0,"PGS"
SINFO:112,10,7,0,"HDMV PGS Subtitles"
SINFO:112,10,22,0,"6144"
SINFO:112,10,28,0,"eng"
SINFO:112,10,29,0,"English"
SINFO:112,10,30,0,"PGS English  (forced only)"
SINFO:112,10,31,6121,"<b>Track information</b><br>"
SINFO:112,10,33,0,"90"
SINFO:112,10,38,0,"d"
SINFO:112,10,39,0,"Default"
SINFO:112,10,42,5088,"( Lossless conversion )"
SINFO:112,11,1,6203,"Subtitles"
SINFO:112,11,3,0,"fra"
SINFO:112,11,4,0,"French"
SINFO:112,11,5,0,"S_HDMV/PGS"
SINFO:112,11,6,0,"PGS"
SINFO:112,11,7,0,"HDMV PGS Subtitles"
SINFO:112,11,22,0,"0"
SINFO:112,11,28,0,"eng"
SINFO:112,11,29,0,"English"
SINFO:112,11,30,0,"PGS French"
SINFO:112,11,31,6121,"<b>Track information</b><br>"
SINFO:112,11,33,0,"90"
SINFO:112,11,38,0,""
SINFO:112,11,42,5088,"( Lossless conversion )"
SINFO:112,12,1,6203,"Subtitles"
SINFO:112,12,3,0,"fra"
SINFO:112,12,4,0,"French"
SINFO:112,12,5,0,"S_HDMV/PGS"
SINFO:112,12,6,0,"PGS"
SINFO:112,12,7,0,"HDMV PGS Subtitles"
SINFO:112,12,22,0,"6144"
SINFO:112,12,28,0,"eng"
SINFO:112,12,29,0,"English"
SINFO:112,12,30,0,"PGS French  (forced only)"
SINFO:112,12,31,6121,"<b>Track information</b><br>"
SINFO:112,12,33,0,"90"
SINFO:112,12,38,0,""
SINFO:112,12,42,5088,"( Lossless conversion )"
SINFO:112,13,1,6203,"Subtitles"
SINFO:112,13,3,0,"spa"
SINFO:112,13,4,0,"Spanish"
SINFO:112,13,5,0,"S_HDMV/PGS"
SINFO:112,13,6,0,"PGS"
SINFO:112,13,7,0,"HDMV PGS Subtitles"
SINFO:112,13,22,0,"0"
SINFO:112,13,28,0,"eng"
SINFO:112,13,29,0,"English"
SINFO:112,13,30,0,"PGS Spanish"
SINFO:112,13,31,6121,"<b>Track information</b><br>"
SINFO:112,13,33,0,"90"
SINFO:112,13,38,0,""
SINFO:112,13,42,5088,"( Lossless conversion )"
SINFO:112,14,1,6203,"Subtitles"
SINFO:112,14,3,0,"spa"
SINFO:112,14,4,0,"Spanish"
SINFO:112,14,5,0,"S_HDMV/PGS"
SINFO:112,14,6,0,"PGS"
SINFO:112,14,7,0,"HDMV PGS Subtitles"
SINFO:112,14,22,0,"6144"
SINFO:112,14,28,0,"eng"
SINFO:112,14,29,0,"English"
SINFO:112,14,30,0,"PGS Spanish  (forced only)"
SINFO:112,14,31,6121,"<b>Track information</b><br>"
SINFO:112,14,33,0,"90"
SINFO:112,14,38,0,""
SINFO:112,14,42,5088,"( Lossless conversion )"
SINFO:112,15,1,6203,"Subtitles"
SINFO:112,15,3,0,"eng"
SINFO:112,15,4,0,"English"
SINFO:112,15,5,0,"S_HDMV/PGS"
SINFO:112,15,6,0,"PGS"
SINFO:112,15,7,0,"HDMV PGS Subtitles"
SINFO:112,15,22,0,"0"
SINFO:112,15,28,0,"eng"
SINFO:112,15,29,0,"English"
SINFO:112,15,30,0,"PGS English"
SINFO:112,15,31,6121,"<b>Track information</b><br>"
SINFO:112,15,33,0,"90"
SINFO:112,15,38,0,""
SINFO:112,15,42,5088,"( Lossless conversion )"
SINFO:112,16,1,6203,"Subtitles"
SINFO:112,16,3,0,"eng"
SINFO:112,16,4,0,"English"
SINFO:112,16,5,0,"S_HDMV/PGS"
SINFO:112,16,6,0,"PGS"
SINFO:112,16,7,0,"HDMV PGS Subtitles"
SINFO:112,16,22,0,"6144"
SINFO:112,16,28,0,"eng"
SINFO:112,16,29,0,"English"
SINFO:112,16,30,0,"PGS English  (forced only)"
SINFO:112,16,31,6121,"<b>Track information</b><br>"
SINFO:112,16,33,0,"90"
SINFO:112,16,38,0,""
SINFO:112,16,42,5088,"( Lossless conversion )"
SINFO:112,17,1,6203,"Subtitles"
SINFO:112,17,3,0,"fra"
SINFO:112,17,4,0,"French"
SINFO:112,17,5,0,"S_HDMV/PGS"
SINFO:112,17,6,0,"PGS"
SINFO:112,17,7,0,"HDMV PGS Subtitles"
SINFO:112,17,22,0,"0"
SINFO:112,17,28,0,"eng"
SINFO:112,17,29,0,"English"
SINFO:112,17,30,0,"PGS French"
SINFO:112,17,31,6121,"<b>Track information</b><br>"
SINFO:112,17,33,0,"90"
SINFO:112,17,38,0,""
SINFO:112,17,42,5088,"( Lossless conversion )"
SINFO:112,18,1,6203,"Subtitles"
SINFO:112,18,3,0,"fra"
SINFO:112,18,4,0,"French"
SINFO:112,18,5,0,"S_HDMV/PGS"
SINFO:112,18,6,0,"PGS"
SINFO:112,18,7,0,"HDMV PGS Subtitles"
SINFO:112,18,22,0,"6144"
SINFO:112,18,28,0,"eng"
SINFO:112,18,29,0,"English"
SINFO:112,18,30,0,"PGS French  (forced only)"
SINFO:112,18,31,6121,"<b>Track information</b><br>"
SINFO:112,18,33,0,"90"
SINFO:112,18,38,0,""
SINFO:112,18,42,5088,"( Lossless conversion )"
SINFO:112,19,1,6203,"Subtitles"
SINFO:112,19,3,0,"spa"
SINFO:112,19,4,0,"Spanish"
SINFO:112,19,5,0,"S_HDMV/PGS"
SINFO:112,19,6,0,"PGS"
SINFO:112,19,7,0,"HDMV PGS Subtitles"
SINFO:112,19,22,0,"0"
SINFO:112,19,28,0,"eng"
SINFO:112,19,29,0,"English"
SINFO:112,19,30,0,"PGS Spanish"
SINFO:112,19,31,6121,"<b>Track information</b><br>"
SINFO:112,19,33,0,"90"
SINFO:112,19,38,0,""
SINFO:112,19,42,5088,"( Lossless conversion )"
SINFO:112,20,1,6203,"Subtitles"
SINFO:112,20,3,0,"spa"
SINFO:112,20,4,0,"Spanish"
SINFO:112,20,5,0,"S_HDMV/PGS"
SINFO:112,20,6,0,"PGS"
SINFO:112,20,7,0,"HDMV PGS Subtitles"
SINFO:112,20,22,0,"6144"
SINFO:112,20,28,0,"eng"
SINFO:112,20,29,0,"English"
SINFO:112,20,30,0,"PGS Spanish  (forced only)"
SINFO:112,20,31,6121,"<b>Track information</b><br>"
SINFO:112,20,33,0,"90"
SINFO:112,20,38,0,""
SINFO:112,20,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"Toy Story 2"
TINFO:113,9,0,"0:00:50"
TINFO:113,10,0,"46.2 MB"
TINFO:113,11,0,"48470016"
TINFO:113,16,0,"00495.m2ts"
TINFO:113,25,0,"1"
TINFO:113,26,0,"495"
TINFO:113,27,0,"Toy Story 2.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"Toy Story 2 , 46.2 MB"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEG2"
SINFO:113,0,6,0,"Mpeg2"
SINFO:113,0,7,0,"Mpeg2"
SINFO:113,0,13,0,"9.8 Mb/s"
SINFO:113,0,19,0,"720x480"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"29.97 (30000/1001)"
SINFO:113,0,22,0,"0"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"Mpeg2"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
SINFO:113,1,1,6202,"Audio"
SINFO:113,1,2,5091,"Stereo"
SINFO:113,1,3,0,"eng"
SINFO:113,1,4,0,"English"
SINFO:113,1,5,0,"A_AC3"
SINFO:113,1,6,0,"DD"
SINFO:113,1,7,0,"Dolby Digital"
SINFO:113,1,13,0,"320 Kb/s"
SINFO:113,1,14,0,"2"
SINFO:113,1,17,0,"48000"
SINFO:113,1,22,0,"0"
SINFO:113,1,28,0,"eng"
SINFO:113,1,29,0,"English"
SINFO:113,1,30,0,"DD Stereo English"
SINFO:113,1,31,6121,"<b>Track information</b><br>"
SINFO:113,1,33,0,"90"
SINFO:113,1,38,0,"d"
SINFO:113,1,39,0,"Default"
SINFO:113,1,40,0,"stereo"
SINFO:113,1,42,5088,"( Lossless conversion )"
SINFO:113,2,1,6203,"Subtitles"
SINFO:113,2,3,0,"eng"
SINFO:113,2,4,0,"English"
SINFO:113,2,5,0,"S_HDMV/PGS"
SINFO:113,2,6,0,"PGS"
SINFO:113,2,7,0,"HDMV PGS Subtitles"
SINFO:113,2,22,0,"0"
SINFO:113,2,28,0,"eng"
SINFO:113,2,29,0,"English"
SINFO:113,2,30,0,"PGS English"
SINFO:113,2,31,6121,"<b>Track information</b><br>"
SINFO:113,2,33,0,"90"
SINFO:113,2,38,0,""
SINFO:113,2,42,5088,"( Lossless conversion )"
SINFO:113,3,1,6203,"Subtitles"
SINFO:113,3,3,0,"eng"
SINFO:113,3,4,0,"English"
SINFO:113,3,5,0,"S_HDMV/PGS"
SINFO:113,3,6,0,"PGS"
SINFO:113,3,7,0,"HDMV PGS Subtitles"
SINFO:113,3,22,0,"6144"
SINFO:113,3,28,0,"eng"
SINFO:113,3,29,0,"English"
SINFO:113,3,30,0,"PGS English  (forced only)"
SINFO:113,3,31,6121,"<b>Track information</b><br>"
SINFO:113,3,33,0,"90"
SINFO:113,3,38,0,"d"
SINFO:113,3,39,0,"Default"
SINFO:113,3,42,5088,"( Lossless conversion )"
SINFO:113,4,1,6203,"Subtitles"
SINFO:113,4,3,0,"fra"
SINFO:113,4,4,0,"French"
SINFO:113,4,5,0,"S_HDMV/PGS"
SINFO:113,4,6,0,"PGS"
SINFO:113,4,7,0,"HDMV PGS Subtitles"
SINFO:113,4,22,0,"0"
SINFO:113,4,28,0,"eng"
SINFO:113,4,29,0,"English"
SINFO:113,4,30,0,"PGS French"
SINFO:113,4,31,6121,"<b>Track information</b><br>"
SINFO:113,4,33,0,"90"
SINFO:113,4,38,0,""
SINFO:113,4,42,5088,"( Lossless conversion )"
SINFO:113,5,1,6203,"Subtitles"
SINFO:113,5,3,0,"fra"
SINFO:113,5,4,0,"French"
SINFO:113,5,5,0,"S_HDMV/PGS"
SINFO:113,5,6,0,"PGS"
SINFO:113,5,7,0,"HDMV PGS Subtitles"
SINFO:113,5,22,0,"6144"
SINFO:113,5,28,0,"eng"
SINFO:113,5,29,0,"English"
SINFO:113,5,30,0,"PGS French  (forced only)"
SINFO:113,5,31,6121,"<b>Track information</b><br>"
SINFO:113,5,33,0,"90"
SINFO:113,5,38,0,""
SINFO:113,5,42,5088,"( Lossless conversion )"
SINFO:113,6,1,6203,"Subtitles"
SINFO:113,6,3,0,"spa"
SINFO:113,6,4,0,"Spanish"
SINFO:113,6,5,0,"S_HDMV/PGS"
SINFO:113,6,6,0,"PGS"
SINFO:113,6,7,0,"HDMV PGS Subtitles"
SINFO:113,6,22,0,"0"
SINFO:113,6,28,0,"eng"
SINFO:113,6,29,0,"English"
SINFO:113,6,30,0,"PGS Spanish"
SINFO:113,6,31,6121,"<b>Track information</b><br>"
SINFO:113,6,33,0,"90"
SINFO:113,6,38,0,""
SINFO:113,6,42,5088,"( Lossless conversion )"
SINFO:113,7,1,6203,"Subtitles"
SINFO:113,7,3,0,"spa"
SINFO:113,7,4,0,"Spanish"
SINFO:113,7,5,0,"S_HDMV/PGS"
SINFO:113,7,6,0,"PGS"
SINFO:113,7,7,0,"HDMV PGS Subtitles"
SINFO:113,7,22,0,"6144"
SINFO:113,7,28,0,"eng"
SINFO:113,7,29,0,"English"
SINFO:113,7,30,0,"PGS Spanish  (forced only)"
SINFO:113,7,31,6121,"<b>Track information</b><br>"
SINFO:113,7,33,0,"90"
SINFO:113,7,38,0,""
SINFO:113,7,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"Toy Story 2"
TINFO:114,9,0,"0:00:52"
TINFO:114,10,0,"238.2 MB"
TINFO:114,11,0,"249827328"
TINFO:114,16,0,"00496.m2ts"
TINFO:114,25,0,"1"
TINFO:114,26,0,"496"
TINFO:114,27,0,"Toy Story 2.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"Toy Story 2 , 238.2 MB"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:114,0,6,0,"Mpeg4"
SINFO:114,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,19,0,"1920x1080"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"0"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,0,"Surround 5.1"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_DTS"
SINFO:114,1,6,0,"DTS-HD MA"
SINFO:114,1,7,0,"DTS-HD Master Audio"
SINFO:114,1,14,0,"6"
SINFO:114,1,17,0,"48000"
SINFO:114,1,18,0,"24"
SINFO:114,1,22,0,"1024"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"5.1(side)"
SINFO:114,1,42,5088,"( Lossless conversion )"
SINFO:114,2,1,6202,"Audio"
SINFO:114,2,2,0,"Surround 5.1"
SINFO:114,2,3,0,"eng"
SINFO:114,2,4,0,"English"
SINFO:114,2,5,0,"A_DTS"
SINFO:114,2,6,0,"DTS"
SINFO:114,2,7,0,"DTS"
SINFO:114,2,13,0,"1.5 Mb/s"
SINFO:114,2,14,0,"6"
SINFO:114,2,17,0,"48000"
SINFO:114,2,22,0,"2304"
SINFO:114,2,28,0,"eng"
SINFO:114,2,29,0,"English"
SINFO:114,2,30,0,"DTS Surround 5.1 English"
SINFO:114,2,31,6121,"<b>Track information</b><br>"
SINFO:114,2,33,0,"90"
SINFO:114,2,38,0,""
SINFO:114,2,40,0,"5.1(side)"
SINFO:114,2,42,5088,"( Lossless conversion )"
SINFO:114,3,1,6202,"Audio"
SINFO:114,3,2,5091,"Stereo"
SINFO:114,3,3,0,"eng"
SINFO:114,3,4,0,"English"
SINFO:114,3,5,0,"A_DTS"
SINFO:114,3,6,0,"DTS-HD MA"
SINFO:114,3,7,0,"DTS-HD Master Audio"
SINFO:114,3,14,0,"2"
SINFO:114,3,17,0,"48000"
SINFO:114,3,18,0,"24"
SINFO:114,3,22,0,"1024"
SINFO:114,3,28,0,"eng"
SINFO:114,3,29,0,"English"
SINFO:114,3,30,0,"DTS-HD MA Stereo English"
SINFO:114,3,31,6121,"<b>Track information</b><br>"
SINFO:114,3,33,0,"90"
SINFO:114,3,38,0,""
SINFO:114,3,40,0,"stereo"
SINFO:114,3,42,5088,"( Lossless conversion )"
SINFO:114,4,1,6202,"Audio"
SINFO:114,4,2,5091,"Stereo"
SINFO:114,4,3,0,"eng"
SINFO:114,4,4,0,"English"
SINFO:114,4,5,0,"A_DTS"
SINFO:114,4,6,0,"DTS"
SINFO:114,4,7,0,"DTS"
SINFO:114,4,13,0,"1.5 Mb/s"
SINFO:114,4,14,0,"2"
SINFO:114,4,17,0,"48000"
SINFO:114,4,22,0,"2304"
SINFO:114,4,28,0,"eng"
SINFO:114,4,29,0,"English"
SINFO:114,4,30,0,"DTS Stereo English"
SINFO:114,4,31,6121,"<b>Track information</b><br>"
SINFO:114,4,33,0,"90"
SINFO:114,4,38,0,""
SINFO:114,4,40,0,"stereo"
SINFO:114,4,42,5088,"( Lossless conversion )"
SINFO:114,5,1,6202,"Audio"
SINFO:114,5,2,5091,"Stereo"
SINFO:114,5,3,0,"eng"
SINFO:114,5,4,0,"English"
SINFO:114,5,5,0,"A_AC3"
SINFO:114,5,6,0,"DD"
SINFO:114,5,7,0,"Dolby Digital"
SINFO:114,5,13,0,"192 Kb/s"
SINFO:114,5,14,0,"2"
SINFO:114,5,17,0,"48000"
SINFO:114,5,22,0,"0"
SINFO:114,5,28,0,"eng"
SINFO:114,5,29,0,"English"
SINFO:114,5,30,0,"DD Stereo English"
SINFO:114,5,31,6121,"<b>Track information</b><br>"
SINFO:114,5,33,0,"90"
SINFO:114,5,38,0,""
SINFO:114,5,40,0,"stereo"
SINFO:114,5,42,5088,"( Lossless conversion )"
SINFO:114,6,1,6202,"Audio"
SINFO:114,6,2,0,"Surround 5.1"
SINFO:114,6,3,0,"fra"
SINFO:114,6,4,0,"French"
SINFO:114,6,5,0,"A_AC3"
SINFO:114,6,6,0,"DD"
SINFO:114,6,7,0,"Dolby Digital"
SINFO:114,6,13,0,"640 Kb/s"
SINFO:114,6,14,0,"6"
SINFO:114,6,17,0,"48000"
SINFO:114,6,22,0,"0"
SINFO:114,6,28,0,"eng"
SINFO:114,6,29,0,"English"
SINFO:114,6,30,0,"DD Surround 5.1 French"
SINFO:114,6,31,6121,"<b>Track information</b><br>"
SINFO:114,6,33,0,"90"
SINFO:114,6,38,0,""
SINFO:114,6,40,0,"5.1(side)"
SINFO:114,6,42,5088,"( Lossless conversion )"
SINFO:114,7,1,6202,"Audio"
SINFO:114,7,2,0,"Surround 5.1"
SINFO:114,7,3,0,"spa"
SINFO:114,7,4,0,"Spanish"
SINFO:114,7,5,0,"A_AC3"
SINFO:114,7,6,0,"DD"
SINFO:114,7,7,0,"Dolby Digital"
SINFO:114,7,13,0,"640 Kb/s"
SINFO:114,7,14,0,"6"
SINFO:114,7,17,0,"48000"
SINFO:114,7,22,0,"0"
SINFO:114,7,28,0,"eng"
SINFO:114,7,29,0,"English"
SINFO:114,7,30,0,"DD Surround 5.1 Spanish"
SINFO:114,7,31,6121,"<b>Track information</b><br>"
SINFO:114,7,33,0,"90"
SINFO:114,7,38,0,""
SINFO:114,7,40,0,"5.1(side)"
SINFO:114,7,42,5088,"( Lossless conversion )"
SINFO:114,8,1,6202,"Audio"
SINFO:114,8,2,5091,"Stereo"
SINFO:114,8,3,0,"eng"
SINFO:114,8,4,0,"English"
SINFO:114,8,5,0,"A_AC3"
SINFO:114,8,6,0,"DD"
SINFO:114,8,7,0,"Dolby Digital"
SINFO:114,8,13,0,"192 Kb/s"
SINFO:114,8,14,0,"2"
SINFO:114,8,17,0,"48000"
SINFO:114,8,22,0,"0"
SINFO:114,8,28,0,"eng"
SINFO:114,8,29,0,"English"
SINFO:114,8,30,0,"DD Stereo English"
SINFO:114,8,31,6121,"<b>Track information</b><br>"
SINFO:114,8,33,0,"90"
SINFO:114,8,38,0,""
SINFO:114,8,40,0,"stereo"
SINFO:114,8,42,5088,"( Lossless conversion )"
SINFO:114,9,1,6203,"Subtitles"
SINFO:114,9,3,0,"eng"
SINFO:114,9,4,0,"English"
SINFO:114,9,5,0,"S_HDMV/PGS"
SINFO:114,9,6,0,"PGS"
SINFO:114,9,7,0,"HDMV PGS Subtitles"
SINFO:114,9,22,0,"0"
SINFO:114,9,28,0,"eng"
SINFO:114,9,29,0,"English"
SINFO:114,9,30,0,"PGS English"
SINFO:114,9,31,6121,"<b>Track information</b><br>"
SINFO:114,9,33,0,"90"
SINFO:114,9,38,0,""
SINFO:114,9,42,5088,"( Lossless conversion )"
SINFO:114,10,1,6203,"Subtitles"
SINFO:114,10,3,0,"eng"
SINFO:114,10,4,0,"English"
SINFO:114,10,5,0,"S_HDMV/PGS"
SINFO:114,10,6,0,"PGS"
SINFO:114,10,7,0,"HDMV PGS Subtitles"
SINFO:114,10,22,0,"6144"
SINFO:114,10,28,0,"eng"
SINFO:114,10,29,0,"English"
SINFO:114,10,30,0,"PGS English  (forced only)"
SINFO:114,10,31,6121,"<b>Track information</b><br>"
SINFO:114,10,33,0,"90"
SINFO:114,10,38,0,"d"
SINFO:114,10,39,0,"Default"
SINFO:114,10,42,5088,"( Lossless conversion )"
SINFO:114,11,1,6203,"Subtitles"
SINFO:114,11,3,0,"fra"
SINFO:114,11,4,0,"French"
SINFO:114,11,5,0,"S_HDMV/PGS"
SINFO:114,11,6,0,"PGS"
SINFO:114,11,7,0,"HDMV PGS Subtitles"
SINFO:114,11,22,0,"0"
SINFO:114,11,28,0,"eng"
SINFO:114,11,29,0,"English"
SINFO:114,11,30,0,"PGS French"
SINFO:114,11,31,6121,"<b>Track information</b><br>"
SINFO:114,11,33,0,"90"
SINFO:114,11,38,0,""
SINFO:114,11,42,5088,"( Lossless conversion )"
SINFO:114,12,1,6203,"Subtitles"
SINFO:114,12,3,0,"fra"
SINFO:114,12,4,0,"French"
SINFO:114,12,5,0,"S_HDMV/PGS"
SINFO:114,12,6,0,"PGS"
SINFO:114,12,7,0,"HDMV PGS Subtitles"
SINFO:114,12,22,0,"6144"
SINFO:114,12,28,0,"eng"
SINFO:114,12,29,0,"English"
SINFO:114,12,30,0,"PGS French  (forced only)"
SINFO:114,12,31,6121,"<b>Track information</b><br>"
SINFO:114,12,33,0,"90"
SINFO:114,12,38,0,""
SINFO:114,12,42,5088,"( Lossless conversion )"
