MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:41,13,29,0,"English"
SINFO:41,13,30,0,"PGS Spanish  (forced only)"
SINFO:41,13,31,6121,"<b>Track information</b><br>"
SINFO:41,13,33,0,"100"
SINFO:41,13,38,0,""
SINFO:41,13,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"Minority Report Disc 2"
TINFO:42,9,0,"0:02:10"
TINFO:42,10,0,"378.5 MB"
TINFO:42,11,0,"396890112"
TINFO:42,16,0,"00013.m2ts"
TINFO:42,25,0,"1"
TINFO:42,26,0,"13"
TINFO:42,27,0,"Minority Report Disc 2.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"Minority Report Disc 2 , 378.5 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:42,0,6,0,"Mpeg4"
SINFO:42,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:42,0,19,0,"1920x1080"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"0"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
SINFO:42,1,1,6202,"Audio"
SINFO:42,1,2,5091,"Stereo"
SINFO:42,1,3,0,"eng"
SINFO:42,1,4,0,"English"
SINFO:42,1,5,0,"A_AC3"
SINFO:42,1,6,0,"DD"
SINFO:42,1,7,0,"Dolby Digital"
SINFO:42,1,13,0,"224 Kb/s"
SINFO:42,1,14,0,"2"
SINFO:42,1,17,0,"48000"
SINFO:42,1,22,0,"0"
SINFO:42,1,28,0,"eng"
SINFO:42,1,29,0,"English"
SINFO:42,1,30,0,"DD Stereo English"
SINFO:42,1,31,6121,"<b>Track information</b><br>"
SINFO:42,1,33,0,"90"
SINFO:42,1,38,0,"d"
SINFO:42,1,39,0,"Default"
SINFO:42,1,40,0,"stereo"
SINFO:42,1,42,5088,"( Lossless conversion )"
SINFO:42,2,1,6203,"Subtitles"
SINFO:42,2,3,0,"eng"
SINFO:42,2,4,0,"English"
SINFO:42,2,5,0,"S_HDMV/PGS"
SINFO:42,2,6,0,"PGS"
SINFO:42,2,7,0,"HDMV PGS Subtitles"
SINFO:42,2,22,0,"0"
SINFO:42,2,28,0,"eng"
SINFO:42,2,29,0,"English"
SINFO:42,2,30,0,"PGS English"
SINFO:42,2,31,6121,"<b>Track information</b><br>"
SINFO:42,2,33,0,"90"
SINFO:42,2,38,0,""
SINFO:42,2,42,5088,"( Lossless conversion )"
SINFO:42,3,1,6203,"Subtitles"
SINFO:42,3,3,0,"eng"
SINFO:42,3,4,0,"English"
SINFO:42,3,5,0,"S_HDMV/PGS"
SINFO:42,3,6,0,"PGS"
SINFO:42,3,7,0,"HDMV PGS Subtitles"
SINFO:42,3,22,0,"6144"
SINFO:42,3,28,0,"eng"
SINFO:42,3,29,0,"English"
SINFO:42,3,30,0,"PGS English  (forced only)"
SINFO:42,3,31,6121,"<b>Track information</b><br>"
SINFO:42,3,33,0,"90"
SINFO:42,3,38,0,"d"
SINFO:42,3,39,0,"Default"
SINFO:42,3,42,5088,"( Lossless conversion )"
SINFO:42,4,1,6203,"Subtitles"
SINFO:42,4,3,0,"fra"
SINFO:42,4,4,0,"French"
SINFO:42,4,5,0,"S_HDMV/PGS"
SINFO:42,4,6,0,"PGS"
SINFO:42,4,7,0,"HDMV PGS Subtitles"
SINFO:42,4,22,0,"0"
SINFO:42,4,28,0,"eng"
SINFO:42,4,29,0,"English"
SINFO:42,4,30,0,"PGS French"
SINFO:42,4,31,6121,"<b>Track information</b><br>"
SINFO:42,4,33,0,"100"
SINFO:42,4,38,0,""
SINFO:42,4,42,5088,"( Lossless conversion )"
SINFO:42,5,1,6203,"Subtitles"
SINFO:42,5,3,0,"fra"
SINFO:42,5,4,0,"French"
SINFO:42,5,5,0,"S_HDMV/PGS"
SINFO:42,5,6,0,"PGS"
SINFO:42,5,7,0,"HDMV PGS Subtitles"
SINFO:42,5,22,0,"6144"
SINFO:42,5,28,0,"eng"
SINFO:42,5,29,0,"English"
SINFO:42,5,30,0,"PGS French  (forced only)"
SINFO:42,5,31,6121,"<b>Track information</b><br>"
SINFO:42,5,33,0,"100"
SINFO:42,5,38,0,""
SINFO:42,5,42,5088,"( Lossless conversion )"
SINFO:42,6,1,6203,"Subtitles"
SINFO:42,6,3,0,"spa"
SINFO:42,6,4,0,"Spanish"
SINFO:42,6,5,0,"S_HDMV/PGS"
SINFO:42,6,6,0,"PGS"
SINFO:42,6,7,0,"HDMV PGS Subtitles"
SINFO:42,6,22,0,"0"
SINFO:42,6,28,0,"eng"
SINFO:42,6,29,0,"English"
SINFO:42,6,30,0,"PGS Spanish"
SINFO:42,6,31,6121,"<b>Track information</b><br>"
SINFO:42,6,33,0,"100"
SINFO:42,6,38,0,""
SINFO:42,6,42,5088,"( Lossless conversion )"
SINFO:42,7,1,6203,"Subtitles"
SINFO:42,7,3,0,"spa"
SINFO:42,7,4,0,"Spanish"
SINFO:42,7,5,0,"S_HDMV/PGS"
SINFO:42,7,6,0,"PGS"
SINFO:42,7,7,0,"HDMV PGS Subtitles"
SINFO:42,7,22,0,"6144"
SINFO:42,7,28,0,"eng"
SINFO:42,7,29,0,"English"
SINFO:42,7,30,0,"PGS Spanish  (forced only)"
SINFO:42,7,31,6121,"<b>Track information</b><br>"
SINFO:42,7,33,0,"100"
SINFO:42,7,38,0,""
SINFO:42,7,42,5088,"( Lossless conversion )"
SINFO:42,8,1,6203,"Subtitles"
SINFO:42,8,3,0,"eng"
SINFO:42,8,4,0,"English"
SINFO:42,8,5,0,"S_HDMV/PGS"
SINFO:42,8,6,0,"PGS"
SINFO:42,8,7,0,"HDMV PGS Subtitles"
SINFO:42,8,22,0,"0"
SINFO:42,8,28,0,"eng"
SINFO:42,8,29,0,"English"
SINFO:42,8,30,0,"PGS English"
SINFO:42,8,31,6121,"<b>Track information</b><br>"
SINFO:42,8,33,0,"90"
SINFO:42,8,38,0,""
SINFO:42,8,42,5088,"( Lossless conversion )"
SINFO:42,9,1,6203,"Subtitles"
SINFO:42,9,3,0,"eng"
SINFO:42,9,4,0,"English"
SINFO:42,9,5,0,"S_HDMV/PGS"
SINFO:42,9,6,0,"PGS"
SINFO:42,9,7,0,"HDMV PGS Subtitles"
SINFO:42,9,22,0,"6144"
SINFO:42,9,28,0,"eng"
SINFO:42,9,29,0,"English"
SINFO:42,9,30,0,"PGS English  (forced only)"
SINFO:42,9,31,6121,"<b>Track information</b><br>"
SINFO:42,9,33,0,"90"
SINFO:42,9,38,0,""
SINFO:42,9,42,5088,"( Lossless conversion )"
SINFO:42,10,1,6203,"Subtitles"
SINFO:42,10,3,0,"fra"
SINFO:42,10,4,0,"French"
SINFO:42,10,5,0,"S_HDMV/PGS"
SINFO:42,10,6,0,"PGS"
SINFO:42,10,7,0,"HDMV PGS Subtitles"
SINFO:42,10,22,0,"0"
SINFO:42,10,28,0,"eng"
SINFO:42,10,29,0,"English"
SINFO:42,10,30,0,"PGS French"
SINFO:42,10,31,6121,"<b>Track information</b><br>"
SINFO:42,10,33,0,"100"
SINFO:42,10,38,0,""
SINFO:42,10,42,5088,"( Lossless conversion )"
SINFO:42,11,1,6203,"Subtitles"
SINFO:42,11,3,0,"fra"
SINFO:42,11,4,0,"French"
SINFO:42,11,5,0,"S_HDMV/PGS"
SINFO:42,11,6,0,"PGS"
SINFO:42,11,7,0,"HDMV PGS Subtitles"
SINFO:42,11,22,0,"6144"
SINFO:42,11,28,0,"eng"
SINFO:42,11,29,0,"English"
SINFO:42,11,30,0,"PGS French  (forced only)"
SINFO:42,11,31,6121,"<b>Track information</b><br>"
SINFO:42,11,33,0,"100"
SINFO:42,11,38,0,""
SINFO:42,11,42,5088,"( Lossless conversion )"
SINFO:42,12,1,6203,"Subtitles"
SINFO:42,12,3,0,"spa"
SINFO:42,12,4,0,"Spanish"
SINFO:42,12,5,0,"S_HDMV/PGS"
SINFO:42,12,6,0,"PGS"
SINFO:42,12,7,0,"HDMV PGS Subtitles"
SINFO:42,12,22,0,"0"
SINFO:42,12,28,0,"eng"
SINFO:42,12,29,0,"English"
SINFO:42,12,30,0,"PGS Spanish"
SINFO:42,12,31,6121,"<b>Track information</b><br>"
SINFO:42,12,33,0,"100"
SINFO:42,12,38,0,""
SINFO:42,12,42,5088,"( Lossless conversion )"
SINFO:42,13,1,6203,"Subtitles"
SINFO:42,13,3,0,"spa"
SINFO:42,13,4,0,"Spanish"
SINFO:42,13,5,0,"S_HDMV/PGS"
SINFO:42,13,6,0,"PGS"
SINFO:42,13,7,0,"HDMV PGS Subtitles"
SINFO:42,13,22,0,"6144"
SINFO:42,13,28,0,"eng"
SINFO:42,13,29,0,"English"
SINFO:42,13,30,0,"PGS Spanish  (forced only)"
SINFO:42,13,31,6121,"<b>Track information</b><br>"
SINFO:42,13,33,0,"100"
SINFO:42,13,38,0,""
SINFO:42,13,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"Minority Report Disc 2"
TINFO:43,9,0,"0:01:43"
TINFO:43,10,0,"300.5 MB"
TINFO:43,11,0,"315187200"
TINFO:43,16,0,"00014.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"14"
TINFO:43,27,0,"Minority Report Disc 2.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"Minority Report Disc 2 , 300.5 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,0,6,0,"Mpeg4"
SINFO:43,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:43,0,19,0,"1920x1080"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"0"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
SINFO:43,1,1,6202,"Audio"
SINFO:43,1,2,5091,"Stereo"
SINFO:43,1,3,0,"eng"
SINFO:43,1,4,0,"English"
SINFO:43,1,5,0,"A_AC3"
SINFO:43,1,6,0,"DD"
SINFO:43,1,7,0,"Dolby Digital"
SINFO:43,1,13,0,"224 Kb/s"
SINFO:43,1,14,0,"2"
SINFO:43,1,17,0,"48000"
SINFO:43,1,22,0,"0"
SINFO:43,1,28,0,"eng"
SINFO:43,1,29,0,"English"
SINFO:43,1,30,0,"DD Stereo English"
SINFO:43,1,31,6121,"<b>Track information</b><br>"
SINFO:43,1,33,0,"90"
SINFO:43,1,38,0,"d"
SINFO:43,1,39,0,"Default"
SINFO:43,1,40,0,"stereo"
SINFO:43,1,42,5088,"( Lossless conversion )"
SINFO:43,2,1,6203,"Subtitles"
SINFO:43,2,3,0,"eng"
SINFO:43,2,4,0,"English"
SINFO:43,2,5,0,"S_HDMV/PGS"
SINFO:43,2,6,0,"PGS"
SINFO:43,2,7,0,"HDMV PGS Subtitles"
SINFO:43,2,22,0,"0"
SINFO:43,2,28,0,"eng"
SINFO:43,2,29,0,"English"
SINFO:43,2,30,0,"PGS English"
SINFO:43,2,31,6121,"<b>Track information</b><br>"
SINFO:43,2,33,0,"90"
SINFO:43,2,38,0,""
SINFO:43,2,42,5088,"( Lossless conversion )"
SINFO:43,3,1,6203,"Subtitles"
SINFO:43,3,3,0,"eng"
SINFO:43,3,4,0,"English"
SINFO:43,3,5,0,"S_HDMV/PGS"
SINFO:43,3,6,0,"PGS"
SINFO:43,3,7,0,"HDMV PGS Subtitles"
SINFO:43,3,22,0,"6144"
SINFO:43,3,28,0,"eng"
SINFO:43,3,29,0,"English"
SINFO:43,3,30,0,"PGS English  (forced only)"
SINFO:43,3,31,6121,"<b>Track information</b><br>"
SINFO:43,3,33,0,"90"
SINFO:43,3,38,0,"d"
SINFO:43,3,39,0,"Default"
SINFO:43,3,42,5088,"( Lossless conversion )"
SINFO:43,4,1,6203,"Subtitles"
SINFO:43,4,3,0,"fra"
SINFO:43,4,4,0,"French"
SINFO:43,4,5,0,"S_HDMV/PGS"
SINFO:43,4,6,0,"PGS"
SINFO:43,4,7,0,"HDMV PGS Subtitles"
SINFO:43,4,22,0,"0"
SINFO:43,4,28,0,"eng"
SINFO:43,4,29,0,"English"
SINFO:43,4,30,0,"PGS French"
SINFO:43,4,31,6121,"<b>Track information</b><br>"
SINFO:43,4,33,0,"100"
SINFO:43,4,38,0,""
SINFO:43,4,42,5088,"( Lossless conversion )"
SINFO:43,5,1,6203,"Subtitles"
SINFO:43,5,3,0,"fra"
SINFO:43,5,4,0,"French"
SINFO:43,5,5,0,"S_HDMV/PGS"
SINFO:43,5,6,0,"PGS"
SINFO:43,5,7,0,"HDMV PGS Subtitles"
SINFO:43,5,22,0,"6144"
SINFO:43,5,28,0,"eng"
SINFO:43,5,29,0,"English"
SINFO:43,5,30,0,"PGS French  (forced only)"
SINFO:43,5,31,6121,"<b>Track information</b><br>"
SINFO:43,5,33,0,"100"
SINFO:43,5,38,0,""
SINFO:43,5,42,5088,"( Lossless conversion )"
SINFO:43,6,1,6203,"Subtitles"
SINFO:43,6,3,0,"spa"
SINFO:43,6,4,0,"Spanish"
SINFO:43,6,5,0,"S_HDMV/PGS"
SINFO:43,6,6,0,"PGS"
SINFO:43,6,7,0,"HDMV PGS Subtitles"
SINFO:43,6,22,0,"0"
SINFO:43,6,28,0,"eng"
SINFO:43,6,29,0,"English"
SINFO:43,6,30,0,"PGS Spanish"
SINFO:43,6,31,6121,"<b>Track information</b><br>"
SINFO:43,6,33,0,"100"
SINFO:43,6,38,0,""
SINFO:43,6,42,5088,"( Lossless conversion )"
SINFO:43,7,1,6203,"Subtitles"
SINFO:43,7,3,0,"spa"
SINFO:43,7,4,0,"Spanish"
SINFO:43,7,5,0,"S_HDMV/PGS"
SINFO:43,7,6,0,"PGS"
SINFO:43,7,7,0,"HDMV PGS Subtitles"
SINFO:43,7,22,0,"6144"
SINFO:43,7,28,0,"eng"
SINFO:43,7,29,0,"English"
SINFO:43,7,30,0,"PGS Spanish  (forced only)"
SINFO:43,7,31,6121,"<b>Track information</b><br>"
SINFO:43,7,33,0,"100"
SINFO:43,7,38,0,""
SINFO:43,7,42,5088,"( Lossless conversion )"
SINFO:43,8,1,6203,"Subtitles"
SINFO:43,8,3,0,"eng"
SINFO:43,8,4,0,"English"
SINFO:43,8,5,0,"S_HDMV/PGS"
SINFO:43,8,6,0,"PGS"
SINFO:43,8,7,0,"HDMV PGS Subtitles"
SINFO:43,8,22,0,"0"
SINFO:43,8,28,0,"eng"
SINFO:43,8,29,0,"English"
SINFO:43,8,30,0,"PGS English"
SINFO:43,8,31,6121,"<b>Track information</b><br>"
SINFO:43,8,33,0,"90"
SINFO:43,8,38,0,""
SINFO:43,8,42,5088,"( Lossless conversion )"
SINFO:43,9,1,6203,"Subtitles"
SINFO:43,9,3,0,"eng"
SINFO:43,9,4,0,"English"
SINFO:43,9,5,0,"S_HDMV/PGS"
SINFO:43,9,6,0,"PGS"
SINFO:43,9,7,0,"HDMV PGS Subtitles"
SINFO:43,9,22,0,"6144"
SINFO:43,9,28,0,"eng"
SINFO:43,9,29,0,"English"
SINFO:43,9,30,0,"PGS English  (forced only)"
SINFO:43,9,31,6121,"<b>Track information</b><br>"
SINFO:43,9,33,0,"90"
SINFO:43,9,38,0,""
SINFO:43,9,42,5088,"( Lossless conversion )"
SINFO:43,10,1,6203,"Subtitles"
SINFO:43,10,3,0,"fra"
SINFO:43,10,4,0,"French"
SINFO:43,10,5,0,"S_HDMV/PGS"
SINFO:43,10,6,0,"PGS"
SINFO:43,10,7,0,"HDMV PGS Subtitles"
SINFO:43,10,22,0,"0"
SINFO:43,10,28,0,"eng"
SINFO:43,10,29,0,"English"
SINFO:43,10,30,0,"PGS French"
SINFO:43,10,31,6121,"<b>Track information</b><br>"
SINFO:43,10,33,0,"100"
SINFO:43,10,38,0,""
SINFO:43,10,42,5088,"( Lossless conversion )"
SINFO:43,11,1,6203,"Subtitles"
SINFO:43,11,3,0,"fra"
SINFO:43,11,4,0,"French"
SINFO:43,11,5,0,"S_HDMV/PGS"
SINFO:43,11,6,0,"PGS"
SINFO:43,11,7,0,"HDMV PGS Subtitles"
SINFO:43,11,22,0,"6144"
SINFO:43,11,28,0,"eng"
SINFO:43,11,29,0,"English"
SINFO:43,11,30,0,"PGS French  (forced only)"
SINFO:43,11,31,6121,"<b>Track information</b><br>"
SINFO:43,11,33,0,"100"
SINFO:43,11,38,0,""
SINFO:43,11,42,5088,"( Lossless conversion )"
SINFO:43,12,1,6203,"Subtitles"
SINFO:43,12,3,0,"spa"
SINFO:43,12,4,0,"Spanish"
SINFO:43,12,5,0,"S_HDMV/PGS"
SINFO:43,12,6,0,"PGS"
SINFO:43,12,7,0,"HDMV PGS Subtitles"
SINFO:43,12,22,0,"0"
SINFO:43,12,28,0,"eng"
SINFO:43,12,29,0,"English"
SINFO:43,12,30,0,"PGS Spanish"
SINFO:43,12,31,6121,"<b>Track information</b><br>"
SINFO:43,12,33,0,"100"
SINFO:43,12,38,0,""
SINFO:43,12,42,5088,"( Lossless conversion )"
SINFO:43,13,1,6203,"Subtitles"
SINFO:43,13,3,0,"spa"
SINFO:43,13,4,0,"Spanish"
SINFO:43,13,5,0,"S_HDMV/PGS"
SINFO:43,13,6,0,"PGS"
SINFO:43,13,7,0,"HDMV PGS Subtitles"
SINFO:43,13,22,0,"6144"
SINFO:43,13,28,0,"eng"
SINFO:43,13,29,0,"English"
SINFO:43,13,30,0,"PGS Spanish  (forced only)"
SINFO:43,13,31,6121,"<b>Track information</b><br>"
SINFO:43,13,33,0,"100"
SINFO:43,13,38,0,""
SINFO:43,13,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"Minority Report Disc 2"
TINFO:44,9,0,"0:09:21"
TINFO:44,10,0,"528.1 MB"
TINFO:44,11,0,"553844736"
TINFO:44,16,0,"00017.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"17"
TINFO:44,27,0,"Minority Report Disc 2.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"Minority Report Disc 2 , 528.1 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG2"
SINFO:44,0,6,0,"Mpeg2"
SINFO:44,0,7,0,"Mpeg2"
SINFO:44,0,13,0,"9.8 Mb/s"
SINFO:44,0,19,0,"720x480"
SINFO:44,0,20,0,"4:3"
SINFO:44,0,21,0,"29.97 (30000/1001)"
SINFO:44,0,22,0,"0"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"Mpeg2"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6202,"Audio"
SINFO:44,1,2,5091,"Stereo"
SINFO:44,1,3,0,"eng"
SINFO:44,1,4,0,"English"
SINFO:44,1,5,0,"A_AC3"
SINFO:44,1,6,0,"DD"
SINFO:44,1,7,0,"Dolby Digital"
SINFO:44,1,13,0,"224 Kb/s"
SINFO:44,1,14,0,"2"
SINFO:44,1,17,0,"48000"
SINFO:44,1,22,0,"0"
SINFO:44,1,28,0,"eng"
SINFO:44,1,29,0,"English"
SINFO:44,1,30,0,"DD Stereo English"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"90"
SINFO:44,1,38,0,"d"
SINFO:44,1,39,0,"Default"
SINFO:44,1,40,0,"stereo"
SINFO:44,1,42,5088,"( Lossless conversion )"
SINFO:44,2,1,6203,"Subtitles"
SINFO:44,2,3,0,"eng"
SINFO:44,2,4,0,"English"
SINFO:44,2,5,0,"S_HDMV/PGS"
SINFO:44,2,6,0,"PGS"
SINFO:44,2,7,0,"HDMV PGS Subtitles"
SINFO:44,2,22,0,"0"
SINFO:44,2,28,0,"eng"
SINFO:44,2,29,0,"English"
SINFO:44,2,30,0,"PGS English"
SINFO:44,2,31,6121,"<b>Track information</b><br>"
SINFO:44,2,33,0,"90"
SINFO:44,2,38,0,""
SINFO:44,2,42,5088,"( Lossless conversion )"
SINFO:44,3,1,6203,"Subtitles"
SINFO:44,3,3,0,"eng"
SINFO:44,3,4,0,"English"
SINFO:44,3,5,0,"S_HDMV/PGS"
SINFO:44,3,6,0,"PGS"
SINFO:44,3,7,0,"HDMV PGS Subtitles"
SINFO:44,3,22,0,"6144"
SINFO:44,3,28,0,"eng"
SINFO:44,3,29,0,"English"
SINFO:44,3,30,0,"PGS English  (forced only)"
SINFO:44,3,31,6121,"<b>Track information</b><br>"
SINFO:44,3,33,0,"90"
SINFO:44,3,38,0,"d"
SINFO:44,3,39,0,"Default"
SINFO:44,3,42,5088,"( Lossless conversion )"
SINFO:44,4,1,6203,"Subtitles"
SINFO:44,4,3,0,"fra"
SINFO:44,4,4,0,"French"
SINFO:44,4,5,0,"S_HDMV/PGS"
SINFO:44,4,6,0,"PGS"
SINFO:44,4,7,0,"HDMV PGS Subtitles"
SINFO:44,4,22,0,"0"
SINFO:44,4,28,0,"eng"
SINFO:44,4,29,0,"English"
SINFO:44,4,30,0,"PGS French"
SINFO:44,4,31,6121,"<b>Track information</b><br>"
SINFO:44,4,33,0,"100"
SINFO:44,4,38,0,""
SINFO:44,4,42,5088,"( Lossless conversion )"
SINFO:44,5,1,6203,"Subtitles"
SINFO:44,5,3,0,"fra"
SINFO:44,5,4,0,"French"
SINFO:44,5,5,0,"S_HDMV/PGS"
SINFO:44,5,6,0,"PGS"
SINFO:44,5,7,0,"HDMV PGS Subtitles"
SINFO:44,5,22,0,"6144"
SINFO:44,5,28,0,"eng"
SINFO:44,5,29,0,"English"
SINFO:44,5,30,0,"PGS French  (forced only)"
SINFO:44,5,31,6121,"<b>Track information</b><br>"
SINFO:44,5,33,0,"100"
SINFO:44,5,38,0,""
SINFO:44,5,42,5088,"( Lossless conversion )"
SINFO:44,6,1,6203,"Subtitles"
SINFO:44,6,3,0,"spa"
SINFO:44,6,4,0,"Spanish"
SINFO:44,6,5,0,"S_HDMV/PGS"
SINFO:44,6,6,0,"PGS"
SINFO:44,6,7,0,"HDMV PGS Subtitles"
SINFO:44,6,22,0,"0"
SINFO:44,6,28,0,"eng"
SINFO:44,6,29,0,"English"
SINFO:44,6,30,0,"PGS Spanish"
SINFO:44,6,31,6121,"<b>Track information</b><br>"
SINFO:44,6,33,0,"100"
SINFO:44,6,38,0,""
SINFO:44,6,42,5088,"( Lossless conversion )"
SINFO:44,7,1,6203,"Subtitles"
SINFO:44,7,3,0,"spa"
SINFO:44,7,4,0,"Spanish"
SINFO:44,7,5,0,"S_HDMV/PGS"
SINFO:44,7,6,0,"PGS"
SINFO:44,7,7,0,"HDMV PGS Subtitles"
SINFO:44,7,22,0,"6144"
SINFO:44,7,28,0,"eng"
SINFO:44,7,29,0,"English"
SINFO:44,7,30,0,"PGS Spanish  (forced only)"
SINFO:44,7,31,6121,"<b>Track information</b><br>"
SINFO:44,7,33,0,"100"
SINFO:44,7,38,0,""
SINFO:44,7,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"Minority Report Disc 2"
TINFO:45,9,0,"0:08:20"
TINFO:45,10,0,"478.7 MB"
TINFO:45,11,0,"502026240"
TINFO:45,16,0,"00018.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"18"
TINFO:45,27,0,"Minority Report Disc 2.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"Minority Report Disc 2 , 478.7 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG2"
SINFO:45,0,6,0,"Mpeg2"
SINFO:45,0,7,0,"Mpeg2"
SINFO:45,0,13,0,"9.8 Mb/s"
SINFO:45,0,19,0,"720x480"
SINFO:45,0,20,0,"4:3"
SINFO:45,0,21,0,"29.97 (30000/1001)"
SINFO:45,0,22,0,"0"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"Mpeg2"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,5091,"Stereo"
SINFO:45,1,3,0,"eng"
SINFO:45,1,4,0,"English"
SINFO:45,1,5,0,"A_AC3"
SINFO:45,1,6,0,"DD"
SINFO:45,1,7,0,"Dolby Digital"
SINFO:45,1,13,0,"224 Kb/s"
SINFO:45,1,14,0,"2"
SINFO:45,1,17,0,"48000"
SINFO:45,1,22,0,"0"
SINFO:45,1,28,0,"eng"
SINFO:45,1,29,0,"English"
SINFO:45,1,30,0,"DD Stereo English"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"stereo"
SINFO:45,1,42,5088,"( Lossless conversion )"
SINFO:45,2,1,6203,"Subtitles"
SINFO:45,2,3,0,"eng"
SINFO:45,2,4,0,"English"
SINFO:45,2,5,0,"S_HDMV/PGS"
SINFO:45,2,6,0,"PGS"
SINFO:45,2,7,0,"HDMV PGS Subtitles"
SINFO:45,2,22,0,"0"
SINFO:45,2,28,0,"eng"
SINFO:45,2,29,0,"English"
SINFO:45,2,30,0,"PGS English"
SINFO:45,2,31,6121,"<b>Track information</b><br>"
SINFO:45,2,33,0,"90"
SINFO:45,2,38,0,""
SINFO:45,2,42,5088,"( Lossless conversion )"
SINFO:45,3,1,6203,"Subtitles"
SINFO:45,3,3,0,"eng"
SINFO:45,3,4,0,"English"
SINFO:45,3,5,0,"S_HDMV/PGS"
SINFO:45,3,6,0,"PGS"
SINFO:45,3,7,0,"HDMV PGS Subtitles"
SINFO:45,3,22,0,"6144"
SINFO:45,3,28,0,"eng"
SINFO:45,3,29,0,"English"
SINFO:45,3,30,0,"PGS English  (forced only)"
SINFO:45,3,31,6121,"<b>Track information</b><br>"
SINFO:45,3,33,0,"90"
SINFO:45,3,38,0,"d"
SINFO:45,3,39,0,"Default"
SINFO:45,3,42,5088,"( Lossless conversion )"
SINFO:45,4,1,6203,"Subtitles"
SINFO:45,4,3,0,"fra"
SINFO:45,4,4,0,"French"
SINFO:45,4,5,0,"S_HDMV/PGS"
SINFO:45,4,6,0,"PGS"
SINFO:45,4,7,0,"HDMV PGS Subtitles"
SINFO:45,4,22,0,"0"
SINFO:45,4,28,0,"eng"
SINFO:45,4,29,0,"English"
SINFO:45,4,30,0,"PGS French"
SINFO:45,4,31,6121,"<b>Track information</b><br>"
SINFO:45,4,33,0,"100"
SINFO:45,4,38,0,""
