MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3019,0,2,"Cells 25-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","25","end"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,16777248,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:1003,16777248,3,"DEBUG: Code 0 at A1nO%'xEOoxV|Cy-:121262578","DEBUG: Code %1 at %2:%3","0","A1nO%'xEOoxV|Cy-","121262578"
MSG:1003,16777248,3,"DEBUG: Code 0 at a+pt!0LP\\MkwDh7:29402256","DEBUG: Code %1 at %2:%3","0","a+pt!0LP\\MkwDh7","29402256"
MSG:1003,32,3,"DEBUG: Code 0 at [GD}`[c&BCjxe::121266603","DEBUG: Code %1 at %2:%3","0","[GD}`[c&BCjxe:","121266603"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:0,0,999,0,"***","","***"
TCOUNT:6
CINFO:1,6206,"DVD disc"
CINFO:2,0,"THE WEST WING SEASON 5 DISC 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"THE WEST WING SEASON 5 DISC 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"WEST_WING_S5_D2"
CINFO:33,0,"0"
TINFO:0,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:0,8,0,"18"
TINFO:0,9,0,"2:09:03"
TINFO:0,10,0,"4.8 GB"
TINFO:0,11,0,"5194375168"
TINFO:0,24,0,"01"
TINFO:0,25,0,"3"
TINFO:0,26,0,"1-6,7-12,19-24"
TINFO:0,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"THE WEST WING SEASON 5 DISC 2 - 18 chapter(s) , 4.8 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_VOBSUB"
SINFO:0,2,6,0,""
SINFO:0,2,7,0,"Dvd Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0," English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,"d"
SINFO:0,2,39,0,"Default"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"fre"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"S_VOBSUB"
SINFO:0,3,6,0,""
SINFO:0,3,7,0,"Dvd Subtitles"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0," French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"S_VOBSUB"
SINFO:0,4,6,0,""
SINFO:0,4,7,0,"Dvd Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0," Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"eng"
SINFO:0,5,4,0,"English"
SINFO:0,5,5,0,"S_CC608/DVD"
SINFO:0,5,6,0,"CC"
SINFO:0,5,7,0,"Closed Captions"
SINFO:0,5,13,0,"9.8 Mb/s"
SINFO:0,5,22,0,"0"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"CC→Text English ( Lossy conversion )"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,34,0,"Text subtitles ( Lossy conversion )"
SINFO:0,5,38,0,""
SINFO:0,5,41,0,"Text"
SINFO:0,5,42,5087,"( Lossy conversion )"
TINFO:1,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:1,8,0,"6"
TINFO:1,9,0,"0:43:05"
TINFO:1,10,0,"1.6 GB"
TINFO:1,11,0,"1728460800"
TINFO:1,24,0,"02"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1-6"
TINFO:1,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"THE WEST WING SEASON 5 DISC 2 - 6 chapter(s) , 1.6 GB"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_VOBSUB"
SINFO:1,2,6,0,""
SINFO:1,2,7,0,"Dvd Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0," English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,"d"
SINFO:1,2,39,0,"Default"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6203,"Subtitles"
SINFO:1,3,3,0,"fre"
SINFO:1,3,4,0,"French"
SINFO:1,3,5,0,"S_VOBSUB"
SINFO:1,3,6,0,""
SINFO:1,3,7,0,"Dvd Subtitles"
SINFO:1,3,22,0,"0"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0," French"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,""
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6203,"Subtitles"
SINFO:1,4,3,0,"spa"
SINFO:1,4,4,0,"Spanish"
SINFO:1,4,5,0,"S_VOBSUB"
SINFO:1,4,6,0,""
SINFO:1,4,7,0,"Dvd Subtitles"
SINFO:1,4,22,0,"0"
SINFO:1,4,28,0,"eng"
SINFO:1,4,29,0,"English"
SINFO:1,4,30,0," Spanish"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
SINFO:1,4,38,0,""
SINFO:1,4,42,5088,"( Lossless conversion )"
SINFO:1,5,1,6203,"Subtitles"
SINFO:1,5,3,0,"eng"
SINFO:1,5,4,0,"English"
SINFO:1,5,5,0,"S_CC608/DVD"
SINFO:1,5,6,0,"CC"
SINFO:1,5,7,0,"Closed Captions"
SINFO:1,5,13,0,"9.8 Mb/s"
SINFO:1,5,22,0,"0"
SINFO:1,5,28,0,"eng"
SINFO:1,5,29,0,"English"
SINFO:1,5,30,0,"CC→Text English ( Lossy conversion )"
SINFO:1,5,31,6121,"<b>Track information</b><br>"
SINFO:1,5,33,0,"90"
SINFO:1,5,34,0,"Text subtitles ( Lossy conversion )"
SINFO:1,5,38,0,""
SINFO:1,5,41,0,"Text"
SINFO:1,5,42,5087,"( Lossy conversion )"
TINFO:2,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:2,8,0,"6"
TINFO:2,9,0,"0:42:55"
TINFO:2,10,0,"1.6 GB"
TINFO:2,11,0,"1724465152"
TINFO:2,24,0,"03"
TINFO:2,25,0,"1"
TINFO:2,26,0,"1-6"
TINFO:2,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"THE WEST WING SEASON 5 DISC 2 - 6 chapter(s) , 1.6 GB"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"9.8 Mb/s"
SINFO:2,0,19,0,"720x480"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"29.97 (30000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,5091,"Stereo"
SINFO:2,1,3,0,"eng"
SINFO:2,1,4,0,"English"
SINFO:2,1,5,0,"A_AC3"
SINFO:2,1,6,0,"DD"
SINFO:2,1,7,0,"Dolby Digital"
SINFO:2,1,13,0,"192 Kb/s"
SINFO:2,1,14,0,"2"
SINFO:2,1,17,0,"48000"
SINFO:2,1,22,0,"0"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"DD Stereo English"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"stereo"
SINFO:2,1,42,5088,"( Lossless conversion )"
SINFO:2,2,1,6203,"Subtitles"
SINFO:2,2,3,0,"eng"
SINFO:2,2,4,0,"English"
SINFO:2,2,5,0,"S_VOBSUB"
SINFO:2,2,6,0,""
SINFO:2,2,7,0,"Dvd Subtitles"
SINFO:2,2,22,0,"0"
SINFO:2,2,28,0,"eng"
SINFO:2,2,29,0,"English"
SINFO:2,2,30,0," English"
SINFO:2,2,31,6121,"<b>Track information</b><br>"
SINFO:2,2,33,0,"90"
SINFO:2,2,38,0,"d"
SINFO:2,2,39,0,"Default"
SINFO:2,2,42,5088,"( Lossless conversion )"
SINFO:2,3,1,6203,"Subtitles"
SINFO:2,3,3,0,"fre"
SINFO:2,3,4,0,"French"
SINFO:2,3,5,0,"S_VOBSUB"
SINFO:2,3,6,0,""
SINFO:2,3,7,0,"Dvd Subtitles"
SINFO:2,3,22,0,"0"
SINFO:2,3,28,0,"eng"
SINFO:2,3,29,0,"English"
SINFO:2,3,30,0," French"
SINFO:2,3,31,6121,"<b>Track information</b><br>"
SINFO:2,3,33,0,"90"
SINFO:2,3,38,0,""
SINFO:2,3,42,5088,"( Lossless conversion )"
SINFO:2,4,1,6203,"Subtitles"
SINFO:2,4,3,0,"spa"
SINFO:2,4,4,0,"Spanish"
SINFO:2,4,5,0,"S_VOBSUB"
SINFO:2,4,6,0,""
SINFO:2,4,7,0,"Dvd Subtitles"
SINFO:2,4,22,0,"0"
SINFO:2,4,28,0,"eng"
SINFO:2,4,29,0,"English"
SINFO:2,4,30,0," Spanish"
SINFO:2,4,31,6121,"<b>Track information</b><br>"
SINFO:2,4,33,0,"90"
SINFO:2,4,38,0,""
SINFO:2,4,42,5088,"( Lossless conversion )"
SINFO:2,5,1,6203,"Subtitles"
SINFO:2,5,3,0,"eng"
SINFO:2,5,4,0,"English"
SINFO:2,5,5,0,"S_CC608/DVD"
SINFO:2,5,6,0,"CC"
SINFO:2,5,7,0,"Closed Captions"
SINFO:2,5,13,0,"9.8 Mb/s"
SINFO:2,5,22,0,"0"
SINFO:2,5,28,0,"eng"
SINFO:2,5,29,0,"English"
SINFO:2,5,30,0,"CC→Text English ( Lossy conversion )"
SINFO:2,5,31,6121,"<b>Track information</b><br>"
SINFO:2,5,33,0,"90"
SINFO:2,5,34,0,"Text subtitles ( Lossy conversion )"
SINFO:2,5,38,0,""
SINFO:2,5,41,0,"Text"
SINFO:2,5,42,5087,"( Lossy conversion )"
TINFO:3,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:3,8,0,"5"
TINFO:3,9,0,"0:39:12"
TINFO:3,10,0,"1.4 GB"
TINFO:3,11,0,"1577449472"
TINFO:3,24,0,"05"
TINFO:3,25,0,"1"
TINFO:3,26,0,"2-6"
TINFO:3,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"THE WEST WING SEASON 5 DISC 2 - 5 chapter(s) , 1.4 GB"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"9.8 Mb/s"
SINFO:3,0,19,0,"720x480"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"29.97 (30000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6202,"Audio"
SINFO:3,1,2,5091,"Stereo"
SINFO:3,1,3,0,"eng"
SINFO:3,1,4,0,"English"
SINFO:3,1,5,0,"A_AC3"
SINFO:3,1,6,0,"DD"
SINFO:3,1,7,0,"Dolby Digital"
SINFO:3,1,13,0,"192 Kb/s"
SINFO:3,1,14,0,"2"
SINFO:3,1,17,0,"48000"
SINFO:3,1,22,0,"0"
SINFO:3,1,28,0,"eng"
SINFO:3,1,29,0,"English"
SINFO:3,1,30,0,"DD Stereo English"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"90"
SINFO:3,1,38,0,"d"
SINFO:3,1,39,0,"Default"
SINFO:3,1,40,0,"stereo"
SINFO:3,1,42,5088,"( Lossless conversion )"
SINFO:3,2,1,6203,"Subtitles"
SINFO:3,2,3,0,"eng"
SINFO:3,2,4,0,"English"
SINFO:3,2,5,0,"S_VOBSUB"
SINFO:3,2,6,0,""
SINFO:3,2,7,0,"Dvd Subtitles"
SINFO:3,2,22,0,"0"
SINFO:3,2,28,0,"eng"
SINFO:3,2,29,0,"English"
SINFO:3,2,30,0," English"
SINFO:3,2,31,6121,"<b>Track information</b><br>"
SINFO:3,2,33,0,"90"
SINFO:3,2,38,0,"d"
SINFO:3,2,39,0,"Default"
SINFO:3,2,42,5088,"( Lossless conversion )"
SINFO:3,3,1,6203,"Subtitles"
SINFO:3,3,3,0,"fre"
SINFO:3,3,4,0,"French"
SINFO:3,3,5,0,"S_VOBSUB"
SINFO:3,3,6,0,""
SINFO:3,3,7,0,"Dvd Subtitles"
SINFO:3,3,22,0,"0"
SINFO:3,3,28,0,"eng"
SINFO:3,3,29,0,"English"
SINFO:3,3,30,0," French"
SINFO:3,3,31,6121,"<b>Track information</b><br>"
SINFO:3,3,33,0,"90"
SINFO:3,3,38,0,""
SINFO:3,3,42,5088,"( Lossless conversion )"
SINFO:3,4,1,6203,"Subtitles"
SINFO:3,4,3,0,"spa"
SINFO:3,4,4,0,"Spanish"
SINFO:3,4,5,0,"S_VOBSUB"
SINFO:3,4,6,0,""
SINFO:3,4,7,0,"Dvd Subtitles"
SINFO:3,4,22,0,"0"
SINFO:3,4,28,0,"eng"
SINFO:3,4,29,0,"English"
SINFO:3,4,30,0," Spanish"
SINFO:3,4,31,6121,"<b>Track information</b><br>"
SINFO:3,4,33,0,"90"
SINFO:3,4,38,0,""
SINFO:3,4,42,5088,"( Lossless conversion )"
SINFO:3,5,1,6203,"Subtitles"
SINFO:3,5,3,0,"eng"
SINFO:3,5,4,0,"English"
SINFO:3,5,5,0,"S_CC608/DVD"
SINFO:3,5,6,0,"CC"
SINFO:3,5,7,0,"Closed Captions"
SINFO:3,5,13,0,"9.8 Mb/s"
SINFO:3,5,22,0,"0"
SINFO:3,5,28,0,"eng"
SINFO:3,5,29,0,"English"
SINFO:3,5,30,0,"CC→Text English ( Lossy conversion )"
SINFO:3,5,31,6121,"<b>Track information</b><br>"
SINFO:3,5,33,0,"90"
SINFO:3,5,34,0,"Text subtitles ( Lossy conversion )"
SINFO:3,5,38,0,""
SINFO:3,5,41,0,"Text"
SINFO:3,5,42,5087,"( Lossy conversion )"
TINFO:4,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:21"
TINFO:4,10,0,"14.3 MB"
TINFO:4,11,0,"15026176"
TINFO:4,24,0,"11"
TINFO:4,25,0,"1"
TINFO:4,26,0,"1"
TINFO:4,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"THE WEST WING SEASON 5 DISC 2 - 1 chapter(s) , 14.3 MB"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG2"
SINFO:4,0,6,0,"Mpeg2"
SINFO:4,0,7,0,"Mpeg2"
SINFO:4,0,13,0,"7.5 Mb/s"
SINFO:4,0,19,0,"720x480"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"29.97 (30000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"Mpeg2"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6203,"Subtitles"
SINFO:4,1,3,0,"eng"
SINFO:4,1,4,0,"English"
SINFO:4,1,5,0,"S_CC608/DVD"
SINFO:4,1,6,0,"CC"
SINFO:4,1,7,0,"Closed Captions"
SINFO:4,1,13,0,"7.5 Mb/s"
SINFO:4,1,22,0,"0"
SINFO:4,1,28,0,"eng"
SINFO:4,1,29,0,"English"
SINFO:4,1,30,0,"CC→Text English ( Lossy conversion )"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"90"
SINFO:4,1,34,0,"Text subtitles ( Lossy conversion )"
SINFO:4,1,38,0,"d"
SINFO:4,1,39,0,"Default"
SINFO:4,1,41,0,"Text"
SINFO:4,1,42,5087,"( Lossy conversion )"
TINFO:5,2,0,"THE WEST WING SEASON 5 DISC 2"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:12"
TINFO:5,10,0,"7.9 MB"
TINFO:5,11,0,"8361984"
TINFO:5,24,0,"13"
TINFO:5,25,0,"1"
TINFO:5,26,0,"1"
TINFO:5,27,0,"THE WEST WING SEASON 5 DISC 2.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"THE WEST WING SEASON 5 DISC 2 - 1 chapter(s) , 7.9 MB"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG2"
SINFO:5,0,6,0,"Mpeg2"
SINFO:5,0,7,0,"Mpeg2"
SINFO:5,0,13,0,"7.5 Mb/s"
SINFO:5,0,19,0,"720x480"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"29.97 (30000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"Mpeg2"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6203,"Subtitles"
SINFO:5,1,3,0,"eng"
SINFO:5,1,4,0,"English"
SINFO:5,1,5,0,"S_CC608/DVD"
SINFO:5,1,6,0,"CC"
SINFO:5,1,7,0,"Closed Captions"
SINFO:5,1,13,0,"7.5 Mb/s"
SINFO:5,1,22,0,"0"
SINFO:5,1,28,0,"eng"
SINFO:5,1,29,0,"English"
SINFO:5,1,30,0,"CC→Text English ( Lossy conversion )"
SINFO:5,1,31,6121,"<b>Track information</b><br>"
SINFO:5,1,33,0,"90"
SINFO:5,1,34,0,"Text subtitles ( Lossy conversion )"
SINFO:5,1,38,0,"d"
SINFO:5,1,39,0,"Default"
SINFO:5,1,41,0,"Text"
SINFO:5,1,42,5087,"( Lossy conversion )"
HSH:0,VIDEO_TS.BUP,9/14/2005 10:20:50 AM,24576
HSH:1,VIDEO_TS.IFO,9/14/2005 10:20:50 AM,24576
HSH:2,VIDEO_TS.VOB,9/14/2005 10:21:41 AM,459954176
HSH:3,VTS_01_0.BUP,9/14/2005 10:21:42 AM,145408
HSH:4,VTS_01_0.IFO,9/14/2005 10:21:42 AM,145408
HSH:5,VTS_01_0.VOB,9/14/2005 10:21:47 AM,54284288
HSH:6,VTS_01_1.VOB,9/14/2005 10:23:47 AM,1073410048
HSH:7,VTS_01_2.VOB,9/14/2005 10:25:35 AM,1073573888
HSH:8,VTS_01_3.VOB,9/14/2005 10:27:17 AM,1073379328
HSH:9,VTS_01_4.VOB,9/14/2005 10:28:57 AM,1073453056
HSH:10,VTS_01_5.VOB,9/14/2005 10:30:33 AM,1073565696
HSH:11,VTS_01_6.VOB,9/14/2005 10:32:11 AM,1073702912
HSH:12,VTS_01_7.VOB,9/14/2005 10:32:55 AM,478464000
HSH:13,VTS_02_0.BUP,9/14/2005 10:32:55 AM,16384
HSH:14,VTS_02_0.IFO,9/14/2005 10:32:55 AM,16384
HSH:15,VTS_02_0.VOB,9/14/2005 10:32:55 AM,382976
HSH:16,VTS_02_1.VOB,9/14/2005 10:33:04 AM,95168512
HSH:17,VTS_03_0.BUP,9/14/2005 10:33:04 AM,18432
HSH:18,VTS_03_0.IFO,9/14/2005 10:33:04 AM,18432
HSH:19,VTS_03_0.VOB,9/14/2005 10:33:04 AM,800768
HSH:20,VTS_03_1.VOB,9/14/2005 10:33:04 AM,417792
HSH:21,VTS_04_0.BUP,9/14/2005 10:33:04 AM,16384
HSH:22,VTS_04_0.IFO,9/14/2005 10:33:04 AM,16384
