MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
SINFO:14,16,7,0,"HDMV PGS Subtitles"
SINFO:14,16,22,0,"38912"
SINFO:14,16,28,0,"eng"
SINFO:14,16,29,0,"English"
SINFO:14,16,30,0,"PGS Norwegian  (forced only)"
SINFO:14,16,31,6121,"<b>Track information</b><br>"
SINFO:14,16,33,0,"100"
SINFO:14,16,38,0,""
SINFO:14,16,42,5088,"( Lossless conversion )"
SINFO:14,16,50,0,"5"
SINFO:14,17,1,6203,"Subtitles"
SINFO:14,17,3,0,"dan"
SINFO:14,17,4,0,"Danish"
SINFO:14,17,5,0,"S_HDMV/PGS"
SINFO:14,17,6,0,"PGS"
SINFO:14,17,7,0,"HDMV PGS Subtitles"
SINFO:14,17,22,0,"32768"
SINFO:14,17,28,0,"eng"
SINFO:14,17,29,0,"English"
SINFO:14,17,30,0,"PGS Danish"
SINFO:14,17,31,6121,"<b>Track information</b><br>"
SINFO:14,17,33,0,"100"
SINFO:14,17,38,0,""
SINFO:14,17,42,5088,"( Lossless conversion )"
SINFO:14,17,50,0,"3"
SINFO:14,18,1,6203,"Subtitles"
SINFO:14,18,3,0,"dan"
SINFO:14,18,4,0,"Danish"
SINFO:14,18,5,0,"S_HDMV/PGS"
SINFO:14,18,6,0,"PGS"
SINFO:14,18,7,0,"HDMV PGS Subtitles"
SINFO:14,18,22,0,"38912"
SINFO:14,18,28,0,"eng"
SINFO:14,18,29,0,"English"
SINFO:14,18,30,0,"PGS Danish  (forced only)"
SINFO:14,18,31,6121,"<b>Track information</b><br>"
SINFO:14,18,33,0,"100"
SINFO:14,18,38,0,""
SINFO:14,18,42,5088,"( Lossless conversion )"
SINFO:14,18,50,0,"3"
SINFO:14,19,1,6203,"Subtitles"
SINFO:14,19,3,0,"fin"
SINFO:14,19,4,0,"Finnish"
SINFO:14,19,5,0,"S_HDMV/PGS"
SINFO:14,19,6,0,"PGS"
SINFO:14,19,7,0,"HDMV PGS Subtitles"
SINFO:14,19,22,0,"32768"
SINFO:14,19,28,0,"eng"
SINFO:14,19,29,0,"English"
SINFO:14,19,30,0,"PGS Finnish"
SINFO:14,19,31,6121,"<b>Track information</b><br>"
SINFO:14,19,33,0,"100"
SINFO:14,19,38,0,""
SINFO:14,19,42,5088,"( Lossless conversion )"
SINFO:14,19,50,0,"4"
SINFO:14,20,1,6203,"Subtitles"
SINFO:14,20,3,0,"fin"
SINFO:14,20,4,0,"Finnish"
SINFO:14,20,5,0,"S_HDMV/PGS"
SINFO:14,20,6,0,"PGS"
SINFO:14,20,7,0,"HDMV PGS Subtitles"
SINFO:14,20,22,0,"38912"
SINFO:14,20,28,0,"eng"
SINFO:14,20,29,0,"English"
SINFO:14,20,30,0,"PGS Finnish  (forced only)"
SINFO:14,20,31,6121,"<b>Track information</b><br>"
SINFO:14,20,33,0,"100"
SINFO:14,20,38,0,""
SINFO:14,20,42,5088,"( Lossless conversion )"
SINFO:14,20,50,0,"4"
SINFO:14,21,1,6203,"Subtitles"
SINFO:14,21,3,0,"spa"
SINFO:14,21,4,0,"Spanish"
SINFO:14,21,5,0,"S_HDMV/PGS"
SINFO:14,21,6,0,"PGS"
SINFO:14,21,7,0,"HDMV PGS Subtitles"
SINFO:14,21,22,0,"32768"
SINFO:14,21,28,0,"eng"
SINFO:14,21,29,0,"English"
SINFO:14,21,30,0,"PGS Spanish"
SINFO:14,21,31,6121,"<b>Track information</b><br>"
SINFO:14,21,33,0,"100"
SINFO:14,21,38,0,""
SINFO:14,21,42,5088,"( Lossless conversion )"
SINFO:14,21,50,0,"7"
SINFO:14,22,1,6203,"Subtitles"
SINFO:14,22,3,0,"spa"
SINFO:14,22,4,0,"Spanish"
SINFO:14,22,5,0,"S_HDMV/PGS"
SINFO:14,22,6,0,"PGS"
SINFO:14,22,7,0,"HDMV PGS Subtitles"
SINFO:14,22,22,0,"38912"
SINFO:14,22,28,0,"eng"
SINFO:14,22,29,0,"English"
SINFO:14,22,30,0,"PGS Spanish  (forced only)"
SINFO:14,22,31,6121,"<b>Track information</b><br>"
SINFO:14,22,33,0,"100"
SINFO:14,22,38,0,""
SINFO:14,22,42,5088,"( Lossless conversion )"
SINFO:14,22,50,0,"7"
SINFO:14,23,1,6203,"Subtitles"
SINFO:14,23,3,0,"hin"
SINFO:14,23,4,0,"Hindi"
SINFO:14,23,5,0,"S_HDMV/PGS"
SINFO:14,23,6,0,"PGS"
SINFO:14,23,7,0,"HDMV PGS Subtitles"
SINFO:14,23,22,0,"32768"
SINFO:14,23,28,0,"eng"
SINFO:14,23,29,0,"English"
SINFO:14,23,30,0,"PGS Hindi"
SINFO:14,23,31,6121,"<b>Track information</b><br>"
SINFO:14,23,33,0,"100"
SINFO:14,23,38,0,""
SINFO:14,23,42,5088,"( Lossless conversion )"
SINFO:14,23,50,0,"8"
SINFO:14,24,1,6203,"Subtitles"
SINFO:14,24,3,0,"hin"
SINFO:14,24,4,0,"Hindi"
SINFO:14,24,5,0,"S_HDMV/PGS"
SINFO:14,24,6,0,"PGS"
SINFO:14,24,7,0,"HDMV PGS Subtitles"
SINFO:14,24,22,0,"38912"
SINFO:14,24,28,0,"eng"
SINFO:14,24,29,0,"English"
SINFO:14,24,30,0,"PGS Hindi  (forced only)"
SINFO:14,24,31,6121,"<b>Track information</b><br>"
SINFO:14,24,33,0,"100"
SINFO:14,24,38,0,""
SINFO:14,24,42,5088,"( Lossless conversion )"
SINFO:14,24,50,0,"8"
TINFO:15,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:15,8,0,"1"
TINFO:15,9,0,"0:00:00"
TINFO:15,10,0,"0.3 MB"
TINFO:15,11,0,"331776"
TINFO:15,16,0,"00300.mpls"
TINFO:15,25,0,"1"
TINFO:15,26,0,"302/365"
TINFO:15,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:15,28,0,"eng"
TINFO:15,29,0,"English"
TINFO:15,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.3 MB"
TINFO:15,31,6120,"<b>Title information</b><br>"
TINFO:15,33,0,"0"
SINFO:15,0,1,6201,"Video"
SINFO:15,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:15,0,6,0,"Mpeg4"
SINFO:15,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:15,0,19,0,"1920x1080"
SINFO:15,0,20,0,"16:9"
SINFO:15,0,21,0,"23.976 (24000/1001)"
SINFO:15,0,22,0,"8192"
SINFO:15,0,28,0,"eng"
SINFO:15,0,29,0,"English"
SINFO:15,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:15,0,31,6121,"<b>Track information</b><br>"
SINFO:15,0,33,0,"0"
SINFO:15,0,38,0,""
SINFO:15,0,42,5088,"( Lossless conversion )"
SINFO:15,1,1,6201,"Video"
SINFO:15,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:15,1,6,0,"Mpeg4-MVC-3D"
SINFO:15,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:15,1,19,0,"1920x1080"
SINFO:15,1,20,0,"16:9"
SINFO:15,1,21,0,"23.976 (24000/1001)"
SINFO:15,1,22,0,"2048"
SINFO:15,1,28,0,"eng"
SINFO:15,1,29,0,"English"
SINFO:15,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:15,1,31,6121,"<b>Track information</b><br>"
SINFO:15,1,33,0,"100"
SINFO:15,1,38,0,""
SINFO:15,1,42,5088,"( Lossless conversion )"
SINFO:15,2,1,6202,"Audio"
SINFO:15,2,2,0,"Surround 5.1"
SINFO:15,2,3,0,"eng"
SINFO:15,2,4,0,"English"
SINFO:15,2,5,0,"A_AC3"
SINFO:15,2,6,0,"DD"
SINFO:15,2,7,0,"Dolby Digital"
SINFO:15,2,13,0,"640 Kb/s"
SINFO:15,2,14,0,"6"
SINFO:15,2,17,0,"48000"
SINFO:15,2,22,0,"0"
SINFO:15,2,28,0,"eng"
SINFO:15,2,29,0,"English"
SINFO:15,2,30,0,"DD Surround 5.1 English"
SINFO:15,2,31,6121,"<b>Track information</b><br>"
SINFO:15,2,33,0,"90"
SINFO:15,2,38,0,"d"
SINFO:15,2,39,0,"Default"
SINFO:15,2,40,0,"5.1(side)"
SINFO:15,2,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:16,8,0,"1"
TINFO:16,9,0,"0:00:00"
TINFO:16,10,0,"0.3 MB"
TINFO:16,11,0,"331776"
TINFO:16,16,0,"00350.mpls"
TINFO:16,25,0,"1"
TINFO:16,26,0,"303/366"
TINFO:16,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.3 MB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
SINFO:16,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:16,0,6,0,"Mpeg4"
SINFO:16,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:16,0,19,0,"1920x1080"
SINFO:16,0,20,0,"16:9"
SINFO:16,0,21,0,"23.976 (24000/1001)"
SINFO:16,0,22,0,"8192"
SINFO:16,0,28,0,"eng"
SINFO:16,0,29,0,"English"
SINFO:16,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:16,0,31,6121,"<b>Track information</b><br>"
SINFO:16,0,33,0,"0"
SINFO:16,0,38,0,""
SINFO:16,0,42,5088,"( Lossless conversion )"
SINFO:16,1,1,6201,"Video"
SINFO:16,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:16,1,6,0,"Mpeg4-MVC-3D"
SINFO:16,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:16,1,19,0,"1920x1080"
SINFO:16,1,20,0,"16:9"
SINFO:16,1,21,0,"23.976 (24000/1001)"
SINFO:16,1,22,0,"2048"
SINFO:16,1,28,0,"eng"
SINFO:16,1,29,0,"English"
SINFO:16,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:16,1,31,6121,"<b>Track information</b><br>"
SINFO:16,1,33,0,"100"
SINFO:16,1,38,0,""
SINFO:16,1,42,5088,"( Lossless conversion )"
SINFO:16,2,1,6202,"Audio"
SINFO:16,2,2,0,"Surround 5.1"
SINFO:16,2,3,0,"eng"
SINFO:16,2,4,0,"English"
SINFO:16,2,5,0,"A_AC3"
SINFO:16,2,6,0,"DD"
SINFO:16,2,7,0,"Dolby Digital"
SINFO:16,2,13,0,"640 Kb/s"
SINFO:16,2,14,0,"6"
SINFO:16,2,17,0,"48000"
SINFO:16,2,22,0,"0"
SINFO:16,2,28,0,"eng"
SINFO:16,2,29,0,"English"
SINFO:16,2,30,0,"DD Surround 5.1 English"
SINFO:16,2,31,6121,"<b>Track information</b><br>"
SINFO:16,2,33,0,"90"
SINFO:16,2,38,0,"d"
SINFO:16,2,39,0,"Default"
SINFO:16,2,40,0,"5.1(side)"
SINFO:16,2,42,5088,"( Lossless conversion )"
TINFO:17,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:17,8,0,"5"
TINFO:17,9,0,"0:00:25"
TINFO:17,10,0,"28.3 MB"
TINFO:17,11,0,"29724672"
TINFO:17,16,0,"00190.mpls"
TINFO:17,25,0,"1"
TINFO:17,26,0,"304/367"
TINFO:17,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:17,28,0,"eng"
TINFO:17,29,0,"English"
TINFO:17,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 5 chapter(s) , 28.3 MB"
TINFO:17,31,6120,"<b>Title information</b><br>"
TINFO:17,33,0,"0"
SINFO:17,0,1,6201,"Video"
SINFO:17,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:17,0,6,0,"Mpeg4"
SINFO:17,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:17,0,19,0,"1920x1080"
SINFO:17,0,20,0,"16:9"
SINFO:17,0,21,0,"23.976 (24000/1001)"
SINFO:17,0,22,0,"8192"
SINFO:17,0,28,0,"eng"
SINFO:17,0,29,0,"English"
SINFO:17,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:17,0,31,6121,"<b>Track information</b><br>"
SINFO:17,0,33,0,"0"
SINFO:17,0,38,0,""
SINFO:17,0,42,5088,"( Lossless conversion )"
SINFO:17,1,1,6201,"Video"
SINFO:17,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:17,1,6,0,"Mpeg4-MVC-3D"
SINFO:17,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:17,1,19,0,"1920x1080"
SINFO:17,1,20,0,"16:9"
SINFO:17,1,21,0,"23.976 (24000/1001)"
SINFO:17,1,22,0,"2048"
SINFO:17,1,28,0,"eng"
SINFO:17,1,29,0,"English"
SINFO:17,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:17,1,31,6121,"<b>Track information</b><br>"
SINFO:17,1,33,0,"100"
SINFO:17,1,38,0,""
SINFO:17,1,42,5088,"( Lossless conversion )"
TINFO:18,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:18,8,0,"1"
TINFO:18,9,0,"0:00:00"
TINFO:18,10,0,"0.1 MB"
TINFO:18,11,0,"116736"
TINFO:18,16,0,"00045.mpls"
TINFO:18,25,0,"1"
TINFO:18,26,0,"316/323"
TINFO:18,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:18,28,0,"eng"
TINFO:18,29,0,"English"
TINFO:18,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:18,31,6120,"<b>Title information</b><br>"
TINFO:18,33,0,"0"
SINFO:18,0,1,6201,"Video"
SINFO:18,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:18,0,6,0,"Mpeg4"
SINFO:18,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:18,0,19,0,"1920x1080"
SINFO:18,0,20,0,"16:9"
SINFO:18,0,21,0,"23.976 (24000/1001)"
SINFO:18,0,22,0,"8192"
SINFO:18,0,28,0,"eng"
SINFO:18,0,29,0,"English"
SINFO:18,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:18,0,31,6121,"<b>Track information</b><br>"
SINFO:18,0,33,0,"0"
SINFO:18,0,38,0,""
SINFO:18,0,42,5088,"( Lossless conversion )"
SINFO:18,1,1,6201,"Video"
SINFO:18,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:18,1,6,0,"Mpeg4-MVC-3D"
SINFO:18,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:18,1,19,0,"1920x1080"
SINFO:18,1,20,0,"16:9"
SINFO:18,1,21,0,"23.976 (24000/1001)"
SINFO:18,1,22,0,"2048"
SINFO:18,1,28,0,"eng"
SINFO:18,1,29,0,"English"
SINFO:18,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:18,1,31,6121,"<b>Track information</b><br>"
SINFO:18,1,33,0,"100"
SINFO:18,1,38,0,""
SINFO:18,1,42,5088,"( Lossless conversion )"
TINFO:19,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:19,8,0,"1"
TINFO:19,9,0,"0:00:00"
TINFO:19,10,0,"0.1 MB"
TINFO:19,11,0,"116736"
TINFO:19,16,0,"00046.mpls"
TINFO:19,25,0,"1"
TINFO:19,26,0,"317/324"
TINFO:19,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:19,28,0,"eng"
TINFO:19,29,0,"English"
TINFO:19,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:19,31,6120,"<b>Title information</b><br>"
TINFO:19,33,0,"0"
SINFO:19,0,1,6201,"Video"
SINFO:19,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:19,0,6,0,"Mpeg4"
SINFO:19,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:19,0,19,0,"1920x1080"
SINFO:19,0,20,0,"16:9"
SINFO:19,0,21,0,"23.976 (24000/1001)"
SINFO:19,0,22,0,"8192"
SINFO:19,0,28,0,"eng"
SINFO:19,0,29,0,"English"
SINFO:19,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:19,0,31,6121,"<b>Track information</b><br>"
SINFO:19,0,33,0,"0"
SINFO:19,0,38,0,""
SINFO:19,0,42,5088,"( Lossless conversion )"
SINFO:19,1,1,6201,"Video"
SINFO:19,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:19,1,6,0,"Mpeg4-MVC-3D"
SINFO:19,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:19,1,19,0,"1920x1080"
SINFO:19,1,20,0,"16:9"
SINFO:19,1,21,0,"23.976 (24000/1001)"
SINFO:19,1,22,0,"2048"
SINFO:19,1,28,0,"eng"
SINFO:19,1,29,0,"English"
SINFO:19,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:19,1,31,6121,"<b>Track information</b><br>"
SINFO:19,1,33,0,"100"
SINFO:19,1,38,0,""
SINFO:19,1,42,5088,"( Lossless conversion )"
TINFO:20,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:20,8,0,"1"
TINFO:20,9,0,"0:00:00"
TINFO:20,10,0,"0.1 MB"
TINFO:20,11,0,"116736"
TINFO:20,16,0,"00047.mpls"
TINFO:20,25,0,"1"
TINFO:20,26,0,"318/325"
TINFO:20,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:20,28,0,"eng"
TINFO:20,29,0,"English"
TINFO:20,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:20,31,6120,"<b>Title information</b><br>"
TINFO:20,33,0,"0"
SINFO:20,0,1,6201,"Video"
SINFO:20,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:20,0,6,0,"Mpeg4"
SINFO:20,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:20,0,19,0,"1920x1080"
SINFO:20,0,20,0,"16:9"
SINFO:20,0,21,0,"23.976 (24000/1001)"
SINFO:20,0,22,0,"8192"
SINFO:20,0,28,0,"eng"
SINFO:20,0,29,0,"English"
SINFO:20,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:20,0,31,6121,"<b>Track information</b><br>"
SINFO:20,0,33,0,"0"
SINFO:20,0,38,0,""
SINFO:20,0,42,5088,"( Lossless conversion )"
SINFO:20,1,1,6201,"Video"
SINFO:20,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:20,1,6,0,"Mpeg4-MVC-3D"
SINFO:20,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:20,1,19,0,"1920x1080"
SINFO:20,1,20,0,"16:9"
SINFO:20,1,21,0,"23.976 (24000/1001)"
SINFO:20,1,22,0,"2048"
SINFO:20,1,28,0,"eng"
SINFO:20,1,29,0,"English"
SINFO:20,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:20,1,31,6121,"<b>Track information</b><br>"
SINFO:20,1,33,0,"100"
SINFO:20,1,38,0,""
SINFO:20,1,42,5088,"( Lossless conversion )"
TINFO:21,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:21,8,0,"1"
TINFO:21,9,0,"0:00:00"
TINFO:21,10,0,"0.1 MB"
TINFO:21,11,0,"116736"
TINFO:21,16,0,"00048.mpls"
TINFO:21,25,0,"1"
TINFO:21,26,0,"319/326"
TINFO:21,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:21,28,0,"eng"
TINFO:21,29,0,"English"
TINFO:21,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 0.1 MB"
TINFO:21,31,6120,"<b>Title information</b><br>"
TINFO:21,33,0,"0"
SINFO:21,0,1,6201,"Video"
SINFO:21,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:21,0,6,0,"Mpeg4"
SINFO:21,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,19,0,"1920x1080"
SINFO:21,0,20,0,"16:9"
SINFO:21,0,21,0,"23.976 (24000/1001)"
SINFO:21,0,22,0,"8192"
SINFO:21,0,28,0,"eng"
SINFO:21,0,29,0,"English"
SINFO:21,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,31,6121,"<b>Track information</b><br>"
SINFO:21,0,33,0,"0"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
SINFO:21,1,1,6201,"Video"
SINFO:21,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:21,1,6,0,"Mpeg4-MVC-3D"
SINFO:21,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:21,1,19,0,"1920x1080"
SINFO:21,1,20,0,"16:9"
SINFO:21,1,21,0,"23.976 (24000/1001)"
SINFO:21,1,22,0,"2048"
SINFO:21,1,28,0,"eng"
SINFO:21,1,29,0,"English"
SINFO:21,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:21,1,31,6121,"<b>Track information</b><br>"
SINFO:21,1,33,0,"100"
SINFO:21,1,38,0,""
SINFO:21,1,42,5088,"( Lossless conversion )"
TINFO:22,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:22,8,0,"1"
TINFO:22,9,0,"0:00:05"
TINFO:22,10,0,"4.7 MB"
TINFO:22,11,0,"4952064"
TINFO:22,16,0,"00085.mpls"
TINFO:22,25,0,"1"
TINFO:22,26,0,"328/336"
TINFO:22,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:22,28,0,"eng"
TINFO:22,29,0,"English"
TINFO:22,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.7 MB"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:22,0,6,0,"Mpeg4"
SINFO:22,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,19,0,"1920x1080"
SINFO:22,0,20,0,"16:9"
SINFO:22,0,21,0,"23.976 (24000/1001)"
SINFO:22,0,22,0,"8192"
SINFO:22,0,28,0,"eng"
SINFO:22,0,29,0,"English"
SINFO:22,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
SINFO:22,1,1,6201,"Video"
SINFO:22,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:22,1,6,0,"Mpeg4-MVC-3D"
SINFO:22,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:22,1,19,0,"1920x1080"
SINFO:22,1,20,0,"16:9"
SINFO:22,1,21,0,"23.976 (24000/1001)"
SINFO:22,1,22,0,"2048"
SINFO:22,1,28,0,"eng"
SINFO:22,1,29,0,"English"
SINFO:22,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:22,1,31,6121,"<b>Track information</b><br>"
SINFO:22,1,33,0,"100"
SINFO:22,1,38,0,""
SINFO:22,1,42,5088,"( Lossless conversion )"
TINFO:23,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:23,8,0,"1"
TINFO:23,9,0,"0:00:05"
TINFO:23,10,0,"4.5 MB"
TINFO:23,11,0,"4780032"
TINFO:23,16,0,"00086.mpls"
TINFO:23,25,0,"1"
TINFO:23,26,0,"329/337"
TINFO:23,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:23,28,0,"eng"
TINFO:23,29,0,"English"
TINFO:23,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.5 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:23,0,6,0,"Mpeg4"
SINFO:23,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:23,0,19,0,"1920x1080"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (24000/1001)"
SINFO:23,0,22,0,"8192"
SINFO:23,0,28,0,"eng"
SINFO:23,0,29,0,"English"
SINFO:23,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
SINFO:23,1,1,6201,"Video"
SINFO:23,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:23,1,6,0,"Mpeg4-MVC-3D"
SINFO:23,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:23,1,19,0,"1920x1080"
SINFO:23,1,20,0,"16:9"
SINFO:23,1,21,0,"23.976 (24000/1001)"
SINFO:23,1,22,0,"2048"
SINFO:23,1,28,0,"eng"
SINFO:23,1,29,0,"English"
SINFO:23,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:23,1,31,6121,"<b>Track information</b><br>"
SINFO:23,1,33,0,"100"
SINFO:23,1,38,0,""
SINFO:23,1,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:24,8,0,"1"
TINFO:24,9,0,"0:00:05"
TINFO:24,10,0,"4.8 MB"
TINFO:24,11,0,"5117952"
TINFO:24,16,0,"00087.mpls"
TINFO:24,25,0,"1"
TINFO:24,26,0,"330/338"
TINFO:24,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.8 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:24,0,6,0,"Mpeg4"
SINFO:24,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:24,0,19,0,"1920x1080"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (24000/1001)"
SINFO:24,0,22,0,"8192"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
