MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
SINFO:121,38,1,6203,"Subtitles"
SINFO:121,38,3,0,"fra"
SINFO:121,38,4,0,"French"
SINFO:121,38,5,0,"S_HDMV/PGS"
SINFO:121,38,6,0,"PGS"
SINFO:121,38,7,0,"HDMV PGS Subtitles"
SINFO:121,38,22,0,"0"
SINFO:121,38,28,0,"eng"
SINFO:121,38,29,0,"English"
SINFO:121,38,30,0,"PGS French"
SINFO:121,38,31,6121,"<b>Track information</b><br>"
SINFO:121,38,33,0,"100"
SINFO:121,38,38,0,""
SINFO:121,38,42,5088,"( Lossless conversion )"
SINFO:121,39,1,6203,"Subtitles"
SINFO:121,39,3,0,"fra"
SINFO:121,39,4,0,"French"
SINFO:121,39,5,0,"S_HDMV/PGS"
SINFO:121,39,6,0,"PGS"
SINFO:121,39,7,0,"HDMV PGS Subtitles"
SINFO:121,39,22,0,"6144"
SINFO:121,39,28,0,"eng"
SINFO:121,39,29,0,"English"
SINFO:121,39,30,0,"PGS French  (forced only)"
SINFO:121,39,31,6121,"<b>Track information</b><br>"
SINFO:121,39,33,0,"100"
SINFO:121,39,38,0,""
SINFO:121,39,42,5088,"( Lossless conversion )"
SINFO:121,40,1,6203,"Subtitles"
SINFO:121,40,3,0,"deu"
SINFO:121,40,4,0,"German"
SINFO:121,40,5,0,"S_HDMV/PGS"
SINFO:121,40,6,0,"PGS"
SINFO:121,40,7,0,"HDMV PGS Subtitles"
SINFO:121,40,22,0,"0"
SINFO:121,40,28,0,"eng"
SINFO:121,40,29,0,"English"
SINFO:121,40,30,0,"PGS German"
SINFO:121,40,31,6121,"<b>Track information</b><br>"
SINFO:121,40,33,0,"100"
SINFO:121,40,38,0,""
SINFO:121,40,42,5088,"( Lossless conversion )"
SINFO:121,41,1,6203,"Subtitles"
SINFO:121,41,3,0,"deu"
SINFO:121,41,4,0,"German"
SINFO:121,41,5,0,"S_HDMV/PGS"
SINFO:121,41,6,0,"PGS"
SINFO:121,41,7,0,"HDMV PGS Subtitles"
SINFO:121,41,22,0,"6144"
SINFO:121,41,28,0,"eng"
SINFO:121,41,29,0,"English"
SINFO:121,41,30,0,"PGS German  (forced only)"
SINFO:121,41,31,6121,"<b>Track information</b><br>"
SINFO:121,41,33,0,"100"
SINFO:121,41,38,0,""
SINFO:121,41,42,5088,"( Lossless conversion )"
SINFO:121,42,1,6203,"Subtitles"
SINFO:121,42,3,0,"ita"
SINFO:121,42,4,0,"Italian"
SINFO:121,42,5,0,"S_HDMV/PGS"
SINFO:121,42,6,0,"PGS"
SINFO:121,42,7,0,"HDMV PGS Subtitles"
SINFO:121,42,22,0,"0"
SINFO:121,42,28,0,"eng"
SINFO:121,42,29,0,"English"
SINFO:121,42,30,0,"PGS Italian"
SINFO:121,42,31,6121,"<b>Track information</b><br>"
SINFO:121,42,33,0,"100"
SINFO:121,42,38,0,""
SINFO:121,42,42,5088,"( Lossless conversion )"
SINFO:121,43,1,6203,"Subtitles"
SINFO:121,43,3,0,"ita"
SINFO:121,43,4,0,"Italian"
SINFO:121,43,5,0,"S_HDMV/PGS"
SINFO:121,43,6,0,"PGS"
SINFO:121,43,7,0,"HDMV PGS Subtitles"
SINFO:121,43,22,0,"6144"
SINFO:121,43,28,0,"eng"
SINFO:121,43,29,0,"English"
SINFO:121,43,30,0,"PGS Italian  (forced only)"
SINFO:121,43,31,6121,"<b>Track information</b><br>"
SINFO:121,43,33,0,"100"
SINFO:121,43,38,0,""
SINFO:121,43,42,5088,"( Lossless conversion )"
SINFO:121,44,1,6203,"Subtitles"
SINFO:121,44,3,0,"kor"
SINFO:121,44,4,0,"Korean"
SINFO:121,44,5,0,"S_HDMV/PGS"
SINFO:121,44,6,0,"PGS"
SINFO:121,44,7,0,"HDMV PGS Subtitles"
SINFO:121,44,22,0,"0"
SINFO:121,44,28,0,"eng"
SINFO:121,44,29,0,"English"
SINFO:121,44,30,0,"PGS Korean"
SINFO:121,44,31,6121,"<b>Track information</b><br>"
SINFO:121,44,33,0,"100"
SINFO:121,44,38,0,""
SINFO:121,44,42,5088,"( Lossless conversion )"
SINFO:121,45,1,6203,"Subtitles"
SINFO:121,45,3,0,"kor"
SINFO:121,45,4,0,"Korean"
SINFO:121,45,5,0,"S_HDMV/PGS"
SINFO:121,45,6,0,"PGS"
SINFO:121,45,7,0,"HDMV PGS Subtitles"
SINFO:121,45,22,0,"6144"
SINFO:121,45,28,0,"eng"
SINFO:121,45,29,0,"English"
SINFO:121,45,30,0,"PGS Korean  (forced only)"
SINFO:121,45,31,6121,"<b>Track information</b><br>"
SINFO:121,45,33,0,"100"
SINFO:121,45,38,0,""
SINFO:121,45,42,5088,"( Lossless conversion )"
SINFO:121,46,1,6203,"Subtitles"
SINFO:121,46,3,0,"lav"
SINFO:121,46,4,0,"Latvian"
SINFO:121,46,5,0,"S_HDMV/PGS"
SINFO:121,46,6,0,"PGS"
SINFO:121,46,7,0,"HDMV PGS Subtitles"
SINFO:121,46,22,0,"0"
SINFO:121,46,28,0,"eng"
SINFO:121,46,29,0,"English"
SINFO:121,46,30,0,"PGS Latvian"
SINFO:121,46,31,6121,"<b>Track information</b><br>"
SINFO:121,46,33,0,"100"
SINFO:121,46,38,0,""
SINFO:121,46,42,5088,"( Lossless conversion )"
SINFO:121,47,1,6203,"Subtitles"
SINFO:121,47,3,0,"lav"
SINFO:121,47,4,0,"Latvian"
SINFO:121,47,5,0,"S_HDMV/PGS"
SINFO:121,47,6,0,"PGS"
SINFO:121,47,7,0,"HDMV PGS Subtitles"
SINFO:121,47,22,0,"6144"
SINFO:121,47,28,0,"eng"
SINFO:121,47,29,0,"English"
SINFO:121,47,30,0,"PGS Latvian  (forced only)"
SINFO:121,47,31,6121,"<b>Track information</b><br>"
SINFO:121,47,33,0,"100"
SINFO:121,47,38,0,""
SINFO:121,47,42,5088,"( Lossless conversion )"
SINFO:121,48,1,6203,"Subtitles"
SINFO:121,48,3,0,"lit"
SINFO:121,48,4,0,"Lithuanian"
SINFO:121,48,5,0,"S_HDMV/PGS"
SINFO:121,48,6,0,"PGS"
SINFO:121,48,7,0,"HDMV PGS Subtitles"
SINFO:121,48,22,0,"0"
SINFO:121,48,28,0,"eng"
SINFO:121,48,29,0,"English"
SINFO:121,48,30,0,"PGS Lithuanian"
SINFO:121,48,31,6121,"<b>Track information</b><br>"
SINFO:121,48,33,0,"100"
SINFO:121,48,38,0,""
SINFO:121,48,42,5088,"( Lossless conversion )"
SINFO:121,49,1,6203,"Subtitles"
SINFO:121,49,3,0,"lit"
SINFO:121,49,4,0,"Lithuanian"
SINFO:121,49,5,0,"S_HDMV/PGS"
SINFO:121,49,6,0,"PGS"
SINFO:121,49,7,0,"HDMV PGS Subtitles"
SINFO:121,49,22,0,"6144"
SINFO:121,49,28,0,"eng"
SINFO:121,49,29,0,"English"
SINFO:121,49,30,0,"PGS Lithuanian  (forced only)"
SINFO:121,49,31,6121,"<b>Track information</b><br>"
SINFO:121,49,33,0,"100"
SINFO:121,49,38,0,""
SINFO:121,49,42,5088,"( Lossless conversion )"
SINFO:121,50,1,6203,"Subtitles"
SINFO:121,50,3,0,"nor"
SINFO:121,50,4,0,"Norwegian"
SINFO:121,50,5,0,"S_HDMV/PGS"
SINFO:121,50,6,0,"PGS"
SINFO:121,50,7,0,"HDMV PGS Subtitles"
SINFO:121,50,22,0,"0"
SINFO:121,50,28,0,"eng"
SINFO:121,50,29,0,"English"
SINFO:121,50,30,0,"PGS Norwegian"
SINFO:121,50,31,6121,"<b>Track information</b><br>"
SINFO:121,50,33,0,"100"
SINFO:121,50,38,0,""
SINFO:121,50,42,5088,"( Lossless conversion )"
SINFO:121,51,1,6203,"Subtitles"
SINFO:121,51,3,0,"nor"
SINFO:121,51,4,0,"Norwegian"
SINFO:121,51,5,0,"S_HDMV/PGS"
SINFO:121,51,6,0,"PGS"
SINFO:121,51,7,0,"HDMV PGS Subtitles"
SINFO:121,51,22,0,"6144"
SINFO:121,51,28,0,"eng"
SINFO:121,51,29,0,"English"
SINFO:121,51,30,0,"PGS Norwegian  (forced only)"
SINFO:121,51,31,6121,"<b>Track information</b><br>"
SINFO:121,51,33,0,"100"
SINFO:121,51,38,0,""
SINFO:121,51,42,5088,"( Lossless conversion )"
SINFO:121,52,1,6203,"Subtitles"
SINFO:121,52,3,0,"por"
SINFO:121,52,4,0,"Portuguese"
SINFO:121,52,5,0,"S_HDMV/PGS"
SINFO:121,52,6,0,"PGS"
SINFO:121,52,7,0,"HDMV PGS Subtitles"
SINFO:121,52,22,0,"0"
SINFO:121,52,28,0,"eng"
SINFO:121,52,29,0,"English"
SINFO:121,52,30,0,"PGS Portuguese"
SINFO:121,52,31,6121,"<b>Track information</b><br>"
SINFO:121,52,33,0,"100"
SINFO:121,52,38,0,""
SINFO:121,52,42,5088,"( Lossless conversion )"
SINFO:121,53,1,6203,"Subtitles"
SINFO:121,53,3,0,"por"
SINFO:121,53,4,0,"Portuguese"
SINFO:121,53,5,0,"S_HDMV/PGS"
SINFO:121,53,6,0,"PGS"
SINFO:121,53,7,0,"HDMV PGS Subtitles"
SINFO:121,53,22,0,"6144"
SINFO:121,53,28,0,"eng"
SINFO:121,53,29,0,"English"
SINFO:121,53,30,0,"PGS Portuguese  (forced only)"
SINFO:121,53,31,6121,"<b>Track information</b><br>"
SINFO:121,53,33,0,"100"
SINFO:121,53,38,0,""
SINFO:121,53,42,5088,"( Lossless conversion )"
SINFO:121,54,1,6203,"Subtitles"
SINFO:121,54,3,0,"spa"
SINFO:121,54,4,0,"Spanish"
SINFO:121,54,5,0,"S_HDMV/PGS"
SINFO:121,54,6,0,"PGS"
SINFO:121,54,7,0,"HDMV PGS Subtitles"
SINFO:121,54,22,0,"0"
SINFO:121,54,28,0,"eng"
SINFO:121,54,29,0,"English"
SINFO:121,54,30,0,"PGS Spanish"
SINFO:121,54,31,6121,"<b>Track information</b><br>"
SINFO:121,54,33,0,"100"
SINFO:121,54,38,0,""
SINFO:121,54,42,5088,"( Lossless conversion )"
SINFO:121,55,1,6203,"Subtitles"
SINFO:121,55,3,0,"spa"
SINFO:121,55,4,0,"Spanish"
SINFO:121,55,5,0,"S_HDMV/PGS"
SINFO:121,55,6,0,"PGS"
SINFO:121,55,7,0,"HDMV PGS Subtitles"
SINFO:121,55,22,0,"6144"
SINFO:121,55,28,0,"eng"
SINFO:121,55,29,0,"English"
SINFO:121,55,30,0,"PGS Spanish  (forced only)"
SINFO:121,55,31,6121,"<b>Track information</b><br>"
SINFO:121,55,33,0,"100"
SINFO:121,55,38,0,""
SINFO:121,55,42,5088,"( Lossless conversion )"
SINFO:121,56,1,6203,"Subtitles"
SINFO:121,56,3,0,"spa"
SINFO:121,56,4,0,"Spanish"
SINFO:121,56,5,0,"S_HDMV/PGS"
SINFO:121,56,6,0,"PGS"
SINFO:121,56,7,0,"HDMV PGS Subtitles"
SINFO:121,56,22,0,"0"
SINFO:121,56,28,0,"eng"
SINFO:121,56,29,0,"English"
SINFO:121,56,30,0,"PGS Spanish"
SINFO:121,56,31,6121,"<b>Track information</b><br>"
SINFO:121,56,33,0,"100"
SINFO:121,56,38,0,""
SINFO:121,56,42,5088,"( Lossless conversion )"
SINFO:121,57,1,6203,"Subtitles"
SINFO:121,57,3,0,"spa"
SINFO:121,57,4,0,"Spanish"
SINFO:121,57,5,0,"S_HDMV/PGS"
SINFO:121,57,6,0,"PGS"
SINFO:121,57,7,0,"HDMV PGS Subtitles"
SINFO:121,57,22,0,"6144"
SINFO:121,57,28,0,"eng"
SINFO:121,57,29,0,"English"
SINFO:121,57,30,0,"PGS Spanish  (forced only)"
SINFO:121,57,31,6121,"<b>Track information</b><br>"
SINFO:121,57,33,0,"100"
SINFO:121,57,38,0,""
SINFO:121,57,42,5088,"( Lossless conversion )"
SINFO:121,58,1,6203,"Subtitles"
SINFO:121,58,3,0,"swe"
SINFO:121,58,4,0,"Swedish"
SINFO:121,58,5,0,"S_HDMV/PGS"
SINFO:121,58,6,0,"PGS"
SINFO:121,58,7,0,"HDMV PGS Subtitles"
SINFO:121,58,22,0,"0"
SINFO:121,58,28,0,"eng"
SINFO:121,58,29,0,"English"
SINFO:121,58,30,0,"PGS Swedish"
SINFO:121,58,31,6121,"<b>Track information</b><br>"
SINFO:121,58,33,0,"100"
SINFO:121,58,38,0,""
SINFO:121,58,42,5088,"( Lossless conversion )"
SINFO:121,59,1,6203,"Subtitles"
SINFO:121,59,3,0,"swe"
SINFO:121,59,4,0,"Swedish"
SINFO:121,59,5,0,"S_HDMV/PGS"
SINFO:121,59,6,0,"PGS"
SINFO:121,59,7,0,"HDMV PGS Subtitles"
SINFO:121,59,22,0,"6144"
SINFO:121,59,28,0,"eng"
SINFO:121,59,29,0,"English"
SINFO:121,59,30,0,"PGS Swedish  (forced only)"
SINFO:121,59,31,6121,"<b>Track information</b><br>"
SINFO:121,59,33,0,"100"
SINFO:121,59,38,0,""
SINFO:121,59,42,5088,"( Lossless conversion )"
SINFO:121,60,1,6203,"Subtitles"
SINFO:121,60,3,0,"tha"
SINFO:121,60,4,0,"Thai"
SINFO:121,60,5,0,"S_HDMV/PGS"
SINFO:121,60,6,0,"PGS"
SINFO:121,60,7,0,"HDMV PGS Subtitles"
SINFO:121,60,22,0,"0"
SINFO:121,60,28,0,"eng"
SINFO:121,60,29,0,"English"
SINFO:121,60,30,0,"PGS Thai"
SINFO:121,60,31,6121,"<b>Track information</b><br>"
SINFO:121,60,33,0,"100"
SINFO:121,60,38,0,""
SINFO:121,60,42,5088,"( Lossless conversion )"
SINFO:121,61,1,6203,"Subtitles"
SINFO:121,61,3,0,"tha"
SINFO:121,61,4,0,"Thai"
SINFO:121,61,5,0,"S_HDMV/PGS"
SINFO:121,61,6,0,"PGS"
SINFO:121,61,7,0,"HDMV PGS Subtitles"
SINFO:121,61,22,0,"6144"
SINFO:121,61,28,0,"eng"
SINFO:121,61,29,0,"English"
SINFO:121,61,30,0,"PGS Thai  (forced only)"
SINFO:121,61,31,6121,"<b>Track information</b><br>"
SINFO:121,61,33,0,"100"
SINFO:121,61,38,0,""
SINFO:121,61,42,5088,"( Lossless conversion )"
SINFO:121,62,1,6203,"Subtitles"
SINFO:121,62,3,0,"tur"
SINFO:121,62,4,0,"Turkish"
SINFO:121,62,5,0,"S_HDMV/PGS"
SINFO:121,62,6,0,"PGS"
SINFO:121,62,7,0,"HDMV PGS Subtitles"
SINFO:121,62,22,0,"0"
SINFO:121,62,28,0,"eng"
SINFO:121,62,29,0,"English"
SINFO:121,62,30,0,"PGS Turkish"
SINFO:121,62,31,6121,"<b>Track information</b><br>"
SINFO:121,62,33,0,"100"
SINFO:121,62,38,0,""
SINFO:121,62,42,5088,"( Lossless conversion )"
SINFO:121,63,1,6203,"Subtitles"
SINFO:121,63,3,0,"tur"
SINFO:121,63,4,0,"Turkish"
SINFO:121,63,5,0,"S_HDMV/PGS"
SINFO:121,63,6,0,"PGS"
SINFO:121,63,7,0,"HDMV PGS Subtitles"
SINFO:121,63,22,0,"6144"
SINFO:121,63,28,0,"eng"
SINFO:121,63,29,0,"English"
SINFO:121,63,30,0,"PGS Turkish  (forced only)"
SINFO:121,63,31,6121,"<b>Track information</b><br>"
SINFO:121,63,33,0,"100"
SINFO:121,63,38,0,""
SINFO:121,63,42,5088,"( Lossless conversion )"
SINFO:121,64,1,6203,"Subtitles"
SINFO:121,64,3,0,"fra"
SINFO:121,64,4,0,"French"
SINFO:121,64,5,0,"S_HDMV/PGS"
SINFO:121,64,6,0,"PGS"
SINFO:121,64,7,0,"HDMV PGS Subtitles"
SINFO:121,64,22,0,"0"
SINFO:121,64,28,0,"eng"
SINFO:121,64,29,0,"English"
SINFO:121,64,30,0,"PGS French"
SINFO:121,64,31,6121,"<b>Track information</b><br>"
SINFO:121,64,33,0,"100"
SINFO:121,64,38,0,""
SINFO:121,64,42,5088,"( Lossless conversion )"
SINFO:121,65,1,6203,"Subtitles"
SINFO:121,65,3,0,"fra"
SINFO:121,65,4,0,"French"
SINFO:121,65,5,0,"S_HDMV/PGS"
SINFO:121,65,6,0,"PGS"
SINFO:121,65,7,0,"HDMV PGS Subtitles"
SINFO:121,65,22,0,"6144"
SINFO:121,65,28,0,"eng"
SINFO:121,65,29,0,"English"
SINFO:121,65,30,0,"PGS French  (forced only)"
SINFO:121,65,31,6121,"<b>Track information</b><br>"
SINFO:121,65,33,0,"100"
SINFO:121,65,38,0,""
SINFO:121,65,42,5088,"( Lossless conversion )"
TINFO:122,2,0,"Captain Phillips"
TINFO:122,9,0,"0:00:14"
TINFO:122,10,0,"49.3 MB"
TINFO:122,11,0,"51763200"
TINFO:122,16,0,"00100.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"100"
TINFO:122,27,0,"Captain Phillips.mkv"
TINFO:122,28,0,"eng"
TINFO:122,29,0,"English"
TINFO:122,30,0,"Captain Phillips , 49.3 MB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:122,0,6,0,"MpegH"
SINFO:122,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:122,0,19,0,"3840x2160"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (480000/20020)"
SINFO:122,0,22,0,"65536"
SINFO:122,0,28,0,"eng"
SINFO:122,0,29,0,"English"
SINFO:122,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
SINFO:122,1,1,6202,"Audio"
SINFO:122,1,2,0,"Surround 5.1"
SINFO:122,1,3,0,"eng"
SINFO:122,1,4,0,"English"
SINFO:122,1,5,0,"A_AC3"
SINFO:122,1,6,0,"DD"
SINFO:122,1,7,0,"Dolby Digital"
SINFO:122,1,13,0,"640 Kb/s"
SINFO:122,1,14,0,"6"
SINFO:122,1,17,0,"48000"
SINFO:122,1,22,0,"0"
SINFO:122,1,28,0,"eng"
SINFO:122,1,29,0,"English"
SINFO:122,1,30,0,"DD Surround 5.1 English"
SINFO:122,1,31,6121,"<b>Track information</b><br>"
SINFO:122,1,33,0,"90"
SINFO:122,1,38,0,"d"
SINFO:122,1,39,0,"Default"
SINFO:122,1,40,0,"5.1(side)"
SINFO:122,1,42,5088,"( Lossless conversion )"
TINFO:123,2,0,"Captain Phillips"
TINFO:123,9,0,"2:14:04"
TINFO:123,10,0,"80.7 GB"
TINFO:123,11,0,"86682931200"
TINFO:123,16,0,"00001.m2ts"
TINFO:123,25,0,"1"
TINFO:123,26,0,"1"
TINFO:123,27,0,"Captain Phillips.mkv"
TINFO:123,28,0,"eng"
TINFO:123,29,0,"English"
TINFO:123,30,0,"Captain Phillips , 80.7 GB"
TINFO:123,31,6120,"<b>Title information</b><br>"
TINFO:123,33,0,"0"
SINFO:123,0,1,6201,"Video"
SINFO:123,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:123,0,6,0,"MpegH"
SINFO:123,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:123,0,19,0,"3840x2160"
SINFO:123,0,20,0,"16:9"
SINFO:123,0,21,0,"23.976 (480000/20020)"
SINFO:123,0,22,0,"65536"
SINFO:123,0,28,0,"eng"
SINFO:123,0,29,0,"English"
SINFO:123,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:123,0,31,6121,"<b>Track information</b><br>"
SINFO:123,0,33,0,"0"
SINFO:123,0,38,0,""
SINFO:123,0,42,5088,"( Lossless conversion )"
SINFO:123,1,1,6202,"Audio"
SINFO:123,1,2,0,"Surround 7.1"
SINFO:123,1,3,0,"eng"
SINFO:123,1,4,0,"English"
SINFO:123,1,5,0,"A_TRUEHD"
SINFO:123,1,6,0,"TrueHD"
SINFO:123,1,7,0,"TrueHD Atmos"
SINFO:123,1,13,0,"128 Kb/s"
SINFO:123,1,14,0,"8"
SINFO:123,1,17,0,"48000"
SINFO:123,1,18,0,"24"
SINFO:123,1,22,0,"1024"
SINFO:123,1,28,0,"eng"
SINFO:123,1,29,0,"English"
SINFO:123,1,30,0,"TrueHD Surround 7.1 English"
SINFO:123,1,31,6121,"<b>Track information</b><br>"
SINFO:123,1,33,0,"90"
SINFO:123,1,38,0,"d"
SINFO:123,1,39,0,"Default"
SINFO:123,1,40,0,"7.1"
SINFO:123,1,42,5088,"( Lossless conversion )"
SINFO:123,2,1,6202,"Audio"
SINFO:123,2,2,0,"Surround 5.1"
SINFO:123,2,3,0,"eng"
SINFO:123,2,4,0,"English"
SINFO:123,2,5,0,"A_AC3"
SINFO:123,2,6,0,"DD"
SINFO:123,2,7,0,"Dolby Digital"
SINFO:123,2,13,0,"640 Kb/s"
SINFO:123,2,14,0,"6"
SINFO:123,2,17,0,"48000"
SINFO:123,2,22,0,"2304"
SINFO:123,2,28,0,"eng"
SINFO:123,2,29,0,"English"
SINFO:123,2,30,0,"DD Surround 5.1 English"
SINFO:123,2,31,6121,"<b>Track information</b><br>"
SINFO:123,2,33,0,"90"
SINFO:123,2,38,0,""
SINFO:123,2,40,0,"5.1(side)"
SINFO:123,2,42,5088,"( Lossless conversion )"
SINFO:123,3,1,6202,"Audio"
SINFO:123,3,2,0,"Surround 5.1"
SINFO:123,3,3,0,"eng"
SINFO:123,3,4,0,"English"
SINFO:123,3,5,0,"A_DTS"
SINFO:123,3,6,0,"DTS-HD MA"
SINFO:123,3,7,0,"DTS-HD Master Audio"
SINFO:123,3,14,0,"6"
SINFO:123,3,17,0,"48000"
SINFO:123,3,18,0,"16"
SINFO:123,3,22,0,"1024"
SINFO:123,3,28,0,"eng"
SINFO:123,3,29,0,"English"
SINFO:123,3,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:123,3,31,6121,"<b>Track information</b><br>"
SINFO:123,3,33,0,"90"
SINFO:123,3,38,0,""
SINFO:123,3,40,0,"5.1(side)"
SINFO:123,3,42,5088,"( Lossless conversion )"
SINFO:123,4,1,6202,"Audio"
SINFO:123,4,2,0,"Surround 5.1"
SINFO:123,4,3,0,"eng"
SINFO:123,4,4,0,"English"
SINFO:123,4,5,0,"A_DTS"
SINFO:123,4,6,0,"DTS"
SINFO:123,4,7,0,"DTS"
SINFO:123,4,13,0,"1.5 Mb/s"
SINFO:123,4,14,0,"6"
SINFO:123,4,17,0,"48000"
SINFO:123,4,22,0,"2304"
SINFO:123,4,28,0,"eng"
SINFO:123,4,29,0,"English"
SINFO:123,4,30,0,"DTS Surround 5.1 English"
SINFO:123,4,31,6121,"<b>Track information</b><br>"
SINFO:123,4,33,0,"90"
SINFO:123,4,38,0,""
SINFO:123,4,40,0,"5.1(side)"
SINFO:123,4,42,5088,"( Lossless conversion )"
SINFO:123,5,1,6202,"Audio"
SINFO:123,5,2,0,"Surround 5.1"
SINFO:123,5,3,0,"fra"
SINFO:123,5,4,0,"French"
SINFO:123,5,5,0,"A_AC3"
SINFO:123,5,6,0,"DD"
SINFO:123,5,7,0,"Dolby Digital"
SINFO:123,5,13,0,"640 Kb/s"
SINFO:123,5,14,0,"6"
SINFO:123,5,17,0,"48000"
SINFO:123,5,22,0,"0"
SINFO:123,5,28,0,"eng"
SINFO:123,5,29,0,"English"
SINFO:123,5,30,0,"DD Surround 5.1 French"
SINFO:123,5,31,6121,"<b>Track information</b><br>"
SINFO:123,5,33,0,"100"
SINFO:123,5,38,0,""
SINFO:123,5,40,0,"5.1(side)"
SINFO:123,5,42,5088,"( Lossless conversion )"
SINFO:123,6,1,6202,"Audio"
SINFO:123,6,2,0,"Surround 5.1"
SINFO:123,6,3,0,"fra"
SINFO:123,6,4,0,"French"
SINFO:123,6,5,0,"A_DTS"
SINFO:123,6,6,0,"DTS-HD MA"
SINFO:123,6,7,0,"DTS-HD Master Audio"
SINFO:123,6,14,0,"6"
SINFO:123,6,17,0,"48000"
SINFO:123,6,18,0,"16"
SINFO:123,6,22,0,"1024"
SINFO:123,6,28,0,"eng"
SINFO:123,6,29,0,"English"
SINFO:123,6,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:123,6,31,6121,"<b>Track information</b><br>"
SINFO:123,6,33,0,"100"
SINFO:123,6,38,0,""
SINFO:123,6,40,0,"5.1(side)"
SINFO:123,6,42,5088,"( Lossless conversion )"
SINFO:123,7,1,6202,"Audio"
SINFO:123,7,2,0,"Surround 5.1"
SINFO:123,7,3,0,"fra"
SINFO:123,7,4,0,"French"
SINFO:123,7,5,0,"A_DTS"
SINFO:123,7,6,0,"DTS"
SINFO:123,7,7,0,"DTS"
SINFO:123,7,13,0,"1.5 Mb/s"
SINFO:123,7,14,0,"6"
SINFO:123,7,17,0,"48000"
SINFO:123,7,22,0,"2304"
SINFO:123,7,28,0,"eng"
SINFO:123,7,29,0,"English"
SINFO:123,7,30,0,"DTS Surround 5.1 French"
SINFO:123,7,31,6121,"<b>Track information</b><br>"
SINFO:123,7,33,0,"100"
SINFO:123,7,38,0,""
SINFO:123,7,40,0,"5.1(side)"
SINFO:123,7,42,5088,"( Lossless conversion )"
SINFO:123,8,1,6202,"Audio"
SINFO:123,8,2,0,"Surround 5.1"
SINFO:123,8,3,0,"deu"
SINFO:123,8,4,0,"German"
SINFO:123,8,5,0,"A_DTS"
SINFO:123,8,6,0,"DTS-HD MA"
SINFO:123,8,7,0,"DTS-HD Master Audio"
SINFO:123,8,14,0,"6"
SINFO:123,8,17,0,"48000"
SINFO:123,8,18,0,"16"
SINFO:123,8,22,0,"1024"
SINFO:123,8,28,0,"eng"
SINFO:123,8,29,0,"English"
SINFO:123,8,30,0,"DTS-HD MA Surround 5.1 German"
SINFO:123,8,31,6121,"<b>Track information</b><br>"
SINFO:123,8,33,0,"100"
SINFO:123,8,38,0,""
SINFO:123,8,40,0,"5.1(side)"
SINFO:123,8,42,5088,"( Lossless conversion )"
SINFO:123,9,1,6202,"Audio"
SINFO:123,9,2,0,"Surround 5.1"
SINFO:123,9,3,0,"deu"
SINFO:123,9,4,0,"German"
SINFO:123,9,5,0,"A_DTS"
SINFO:123,9,6,0,"DTS"
SINFO:123,9,7,0,"DTS"
SINFO:123,9,13,0,"1.5 Mb/s"
SINFO:123,9,14,0,"6"
SINFO:123,9,17,0,"48000"
SINFO:123,9,22,0,"2304"
SINFO:123,9,28,0,"eng"
SINFO:123,9,29,0,"English"
SINFO:123,9,30,0,"DTS Surround 5.1 German"
SINFO:123,9,31,6121,"<b>Track information</b><br>"
SINFO:123,9,33,0,"100"
SINFO:123,9,38,0,""
SINFO:123,9,40,0,"5.1(side)"
SINFO:123,9,42,5088,"( Lossless conversion )"
