MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:88,5,42,5088,"( Lossless conversion )"
SINFO:88,6,1,6203,"Subtitles"
SINFO:88,6,3,0,"eng"
SINFO:88,6,4,0,"English"
SINFO:88,6,5,0,"S_HDMV/PGS"
SINFO:88,6,6,0,"PGS"
SINFO:88,6,7,0,"HDMV PGS Subtitles"
SINFO:88,6,22,0,"0"
SINFO:88,6,28,0,"eng"
SINFO:88,6,29,0,"English"
SINFO:88,6,30,0,"PGS English"
SINFO:88,6,31,6121,"<b>Track information</b><br>"
SINFO:88,6,33,0,"0"
SINFO:88,6,38,0,""
SINFO:88,6,42,5088,"( Lossless conversion )"
SINFO:88,7,1,6203,"Subtitles"
SINFO:88,7,3,0,"eng"
SINFO:88,7,4,0,"English"
SINFO:88,7,5,0,"S_HDMV/PGS"
SINFO:88,7,6,0,"PGS"
SINFO:88,7,7,0,"HDMV PGS Subtitles"
SINFO:88,7,22,0,"6144"
SINFO:88,7,28,0,"eng"
SINFO:88,7,29,0,"English"
SINFO:88,7,30,0,"PGS English  (forced only)"
SINFO:88,7,31,6121,"<b>Track information</b><br>"
SINFO:88,7,33,0,"0"
SINFO:88,7,38,0,"d"
SINFO:88,7,39,0,"Default"
SINFO:88,7,42,5088,"( Lossless conversion )"
SINFO:88,8,1,6203,"Subtitles"
SINFO:88,8,3,0,"spa"
SINFO:88,8,4,0,"Spanish"
SINFO:88,8,5,0,"S_HDMV/PGS"
SINFO:88,8,6,0,"PGS"
SINFO:88,8,7,0,"HDMV PGS Subtitles"
SINFO:88,8,22,0,"0"
SINFO:88,8,28,0,"eng"
SINFO:88,8,29,0,"English"
SINFO:88,8,30,0,"PGS Spanish"
SINFO:88,8,31,6121,"<b>Track information</b><br>"
SINFO:88,8,33,0,"0"
SINFO:88,8,38,0,""
SINFO:88,8,42,5088,"( Lossless conversion )"
SINFO:88,9,1,6203,"Subtitles"
SINFO:88,9,3,0,"spa"
SINFO:88,9,4,0,"Spanish"
SINFO:88,9,5,0,"S_HDMV/PGS"
SINFO:88,9,6,0,"PGS"
SINFO:88,9,7,0,"HDMV PGS Subtitles"
SINFO:88,9,22,0,"6144"
SINFO:88,9,28,0,"eng"
SINFO:88,9,29,0,"English"
SINFO:88,9,30,0,"PGS Spanish  (forced only)"
SINFO:88,9,31,6121,"<b>Track information</b><br>"
SINFO:88,9,33,0,"0"
SINFO:88,9,38,0,""
SINFO:88,9,42,5088,"( Lossless conversion )"
SINFO:88,10,1,6203,"Subtitles"
SINFO:88,10,3,0,"eng"
SINFO:88,10,4,0,"English"
SINFO:88,10,5,0,"S_HDMV/PGS"
SINFO:88,10,6,0,"PGS"
SINFO:88,10,7,0,"HDMV PGS Subtitles"
SINFO:88,10,22,0,"0"
SINFO:88,10,28,0,"eng"
SINFO:88,10,29,0,"English"
SINFO:88,10,30,0,"PGS English"
SINFO:88,10,31,6121,"<b>Track information</b><br>"
SINFO:88,10,33,0,"0"
SINFO:88,10,38,0,""
SINFO:88,10,42,5088,"( Lossless conversion )"
SINFO:88,11,1,6203,"Subtitles"
SINFO:88,11,3,0,"eng"
SINFO:88,11,4,0,"English"
SINFO:88,11,5,0,"S_HDMV/PGS"
SINFO:88,11,6,0,"PGS"
SINFO:88,11,7,0,"HDMV PGS Subtitles"
SINFO:88,11,22,0,"6144"
SINFO:88,11,28,0,"eng"
SINFO:88,11,29,0,"English"
SINFO:88,11,30,0,"PGS English  (forced only)"
SINFO:88,11,31,6121,"<b>Track information</b><br>"
SINFO:88,11,33,0,"0"
SINFO:88,11,38,0,""
SINFO:88,11,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"RED 2"
TINFO:89,8,0,"18"
TINFO:89,9,0,"1:54:55"
TINFO:89,10,0,"31.2 GB"
TINFO:89,11,0,"33604343808"
TINFO:89,16,0,"00582.mpls"
TINFO:89,25,0,"14"
TINFO:89,26,0,"505,517,512,504,511,508,509,513,506,515,501,510,518,519"
TINFO:89,27,0,"RED 2.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"RED 2 - 18 chapter(s) , 31.2 GB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,0,"Surround 7.1"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_DTS"
SINFO:89,1,6,0,"DTS-HD MA"
SINFO:89,1,7,0,"DTS-HD Master Audio"
SINFO:89,1,14,0,"8"
SINFO:89,1,17,0,"48000"
SINFO:89,1,18,0,"24"
SINFO:89,1,22,0,"1024"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"0"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"7.1"
SINFO:89,1,42,5088,"( Lossless conversion )"
SINFO:89,2,1,6202,"Audio"
SINFO:89,2,2,0,"Surround 5.1"
SINFO:89,2,3,0,"eng"
SINFO:89,2,4,0,"English"
SINFO:89,2,5,0,"A_DTS"
SINFO:89,2,6,0,"DTS"
SINFO:89,2,7,0,"DTS"
SINFO:89,2,13,0,"1.5 Mb/s"
SINFO:89,2,14,0,"6"
SINFO:89,2,17,0,"48000"
SINFO:89,2,22,0,"2304"
SINFO:89,2,28,0,"eng"
SINFO:89,2,29,0,"English"
SINFO:89,2,30,0,"DTS Surround 5.1 English"
SINFO:89,2,31,6121,"<b>Track information</b><br>"
SINFO:89,2,33,0,"0"
SINFO:89,2,38,0,""
SINFO:89,2,40,0,"5.1(side)"
SINFO:89,2,42,5088,"( Lossless conversion )"
SINFO:89,3,1,6202,"Audio"
SINFO:89,3,2,0,"Surround 5.1"
SINFO:89,3,3,0,"spa"
SINFO:89,3,4,0,"Spanish"
SINFO:89,3,5,0,"A_AC3"
SINFO:89,3,6,0,"DD"
SINFO:89,3,7,0,"Dolby Digital"
SINFO:89,3,13,0,"640 Kb/s"
SINFO:89,3,14,0,"6"
SINFO:89,3,17,0,"48000"
SINFO:89,3,22,0,"0"
SINFO:89,3,28,0,"eng"
SINFO:89,3,29,0,"English"
SINFO:89,3,30,0,"DD Surround 5.1 Spanish"
SINFO:89,3,31,6121,"<b>Track information</b><br>"
SINFO:89,3,33,0,"0"
SINFO:89,3,38,0,""
SINFO:89,3,40,0,"5.1(side)"
SINFO:89,3,42,5088,"( Lossless conversion )"
SINFO:89,4,1,6202,"Audio"
SINFO:89,4,2,5091,"Stereo"
SINFO:89,4,3,0,"eng"
SINFO:89,4,4,0,"English"
SINFO:89,4,5,0,"A_AC3"
SINFO:89,4,6,0,"DD"
SINFO:89,4,7,0,"Dolby Digital"
SINFO:89,4,13,0,"224 Kb/s"
SINFO:89,4,14,0,"2"
SINFO:89,4,17,0,"48000"
SINFO:89,4,22,0,"0"
SINFO:89,4,28,0,"eng"
SINFO:89,4,29,0,"English"
SINFO:89,4,30,0,"DD Stereo English"
SINFO:89,4,31,6121,"<b>Track information</b><br>"
SINFO:89,4,33,0,"0"
SINFO:89,4,38,0,""
SINFO:89,4,40,0,"stereo"
SINFO:89,4,42,5088,"( Lossless conversion )"
SINFO:89,5,1,6202,"Audio"
SINFO:89,5,2,5091,"Stereo"
SINFO:89,5,3,0,"eng"
SINFO:89,5,4,0,"English"
SINFO:89,5,5,0,"A_AC3"
SINFO:89,5,6,0,"DD"
SINFO:89,5,7,0,"Dolby Digital"
SINFO:89,5,13,0,"224 Kb/s"
SINFO:89,5,14,0,"2"
SINFO:89,5,17,0,"48000"
SINFO:89,5,22,0,"0"
SINFO:89,5,28,0,"eng"
SINFO:89,5,29,0,"English"
SINFO:89,5,30,0,"DD Stereo English"
SINFO:89,5,31,6121,"<b>Track information</b><br>"
SINFO:89,5,33,0,"0"
SINFO:89,5,38,0,""
SINFO:89,5,40,0,"stereo"
SINFO:89,5,42,5088,"( Lossless conversion )"
SINFO:89,6,1,6203,"Subtitles"
SINFO:89,6,3,0,"eng"
SINFO:89,6,4,0,"English"
SINFO:89,6,5,0,"S_HDMV/PGS"
SINFO:89,6,6,0,"PGS"
SINFO:89,6,7,0,"HDMV PGS Subtitles"
SINFO:89,6,22,0,"0"
SINFO:89,6,28,0,"eng"
SINFO:89,6,29,0,"English"
SINFO:89,6,30,0,"PGS English"
SINFO:89,6,31,6121,"<b>Track information</b><br>"
SINFO:89,6,33,0,"0"
SINFO:89,6,38,0,""
SINFO:89,6,42,5088,"( Lossless conversion )"
SINFO:89,7,1,6203,"Subtitles"
SINFO:89,7,3,0,"eng"
SINFO:89,7,4,0,"English"
SINFO:89,7,5,0,"S_HDMV/PGS"
SINFO:89,7,6,0,"PGS"
SINFO:89,7,7,0,"HDMV PGS Subtitles"
SINFO:89,7,22,0,"6144"
SINFO:89,7,28,0,"eng"
SINFO:89,7,29,0,"English"
SINFO:89,7,30,0,"PGS English  (forced only)"
SINFO:89,7,31,6121,"<b>Track information</b><br>"
SINFO:89,7,33,0,"0"
SINFO:89,7,38,0,"d"
SINFO:89,7,39,0,"Default"
SINFO:89,7,42,5088,"( Lossless conversion )"
SINFO:89,8,1,6203,"Subtitles"
SINFO:89,8,3,0,"spa"
SINFO:89,8,4,0,"Spanish"
SINFO:89,8,5,0,"S_HDMV/PGS"
SINFO:89,8,6,0,"PGS"
SINFO:89,8,7,0,"HDMV PGS Subtitles"
SINFO:89,8,22,0,"0"
SINFO:89,8,28,0,"eng"
SINFO:89,8,29,0,"English"
SINFO:89,8,30,0,"PGS Spanish"
SINFO:89,8,31,6121,"<b>Track information</b><br>"
SINFO:89,8,33,0,"0"
SINFO:89,8,38,0,""
SINFO:89,8,42,5088,"( Lossless conversion )"
SINFO:89,9,1,6203,"Subtitles"
SINFO:89,9,3,0,"spa"
SINFO:89,9,4,0,"Spanish"
SINFO:89,9,5,0,"S_HDMV/PGS"
SINFO:89,9,6,0,"PGS"
SINFO:89,9,7,0,"HDMV PGS Subtitles"
SINFO:89,9,22,0,"6144"
SINFO:89,9,28,0,"eng"
SINFO:89,9,29,0,"English"
SINFO:89,9,30,0,"PGS Spanish  (forced only)"
SINFO:89,9,31,6121,"<b>Track information</b><br>"
SINFO:89,9,33,0,"0"
SINFO:89,9,38,0,""
SINFO:89,9,42,5088,"( Lossless conversion )"
SINFO:89,10,1,6203,"Subtitles"
SINFO:89,10,3,0,"eng"
SINFO:89,10,4,0,"English"
SINFO:89,10,5,0,"S_HDMV/PGS"
SINFO:89,10,6,0,"PGS"
SINFO:89,10,7,0,"HDMV PGS Subtitles"
SINFO:89,10,22,0,"0"
SINFO:89,10,28,0,"eng"
SINFO:89,10,29,0,"English"
SINFO:89,10,30,0,"PGS English"
SINFO:89,10,31,6121,"<b>Track information</b><br>"
SINFO:89,10,33,0,"0"
SINFO:89,10,38,0,""
SINFO:89,10,42,5088,"( Lossless conversion )"
SINFO:89,11,1,6203,"Subtitles"
SINFO:89,11,3,0,"eng"
SINFO:89,11,4,0,"English"
SINFO:89,11,5,0,"S_HDMV/PGS"
SINFO:89,11,6,0,"PGS"
SINFO:89,11,7,0,"HDMV PGS Subtitles"
SINFO:89,11,22,0,"6144"
SINFO:89,11,28,0,"eng"
SINFO:89,11,29,0,"English"
SINFO:89,11,30,0,"PGS English  (forced only)"
SINFO:89,11,31,6121,"<b>Track information</b><br>"
SINFO:89,11,33,0,"0"
SINFO:89,11,38,0,""
SINFO:89,11,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"RED 2"
TINFO:90,8,0,"18"
TINFO:90,9,0,"1:54:47"
TINFO:90,10,0,"31.2 GB"
TINFO:90,11,0,"33560696832"
TINFO:90,16,0,"00588.mpls"
TINFO:90,25,0,"13"
TINFO:90,26,0,"505,517,514,511,508,503,509,506,515,501,510,518,519"
TINFO:90,27,0,"RED 2.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"RED 2 - 18 chapter(s) , 31.2 GB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
SINFO:90,1,1,6202,"Audio"
SINFO:90,1,2,0,"Surround 7.1"
SINFO:90,1,3,0,"eng"
SINFO:90,1,4,0,"English"
SINFO:90,1,5,0,"A_DTS"
SINFO:90,1,6,0,"DTS-HD MA"
SINFO:90,1,7,0,"DTS-HD Master Audio"
SINFO:90,1,14,0,"8"
SINFO:90,1,17,0,"48000"
SINFO:90,1,18,0,"24"
SINFO:90,1,22,0,"1024"
SINFO:90,1,28,0,"eng"
SINFO:90,1,29,0,"English"
SINFO:90,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:90,1,31,6121,"<b>Track information</b><br>"
SINFO:90,1,33,0,"0"
SINFO:90,1,38,0,"d"
SINFO:90,1,39,0,"Default"
SINFO:90,1,40,0,"7.1"
SINFO:90,1,42,5088,"( Lossless conversion )"
SINFO:90,2,1,6202,"Audio"
SINFO:90,2,2,0,"Surround 5.1"
SINFO:90,2,3,0,"eng"
SINFO:90,2,4,0,"English"
SINFO:90,2,5,0,"A_DTS"
SINFO:90,2,6,0,"DTS"
SINFO:90,2,7,0,"DTS"
SINFO:90,2,13,0,"1.5 Mb/s"
SINFO:90,2,14,0,"6"
SINFO:90,2,17,0,"48000"
SINFO:90,2,22,0,"2304"
SINFO:90,2,28,0,"eng"
SINFO:90,2,29,0,"English"
SINFO:90,2,30,0,"DTS Surround 5.1 English"
SINFO:90,2,31,6121,"<b>Track information</b><br>"
SINFO:90,2,33,0,"0"
SINFO:90,2,38,0,""
SINFO:90,2,40,0,"5.1(side)"
SINFO:90,2,42,5088,"( Lossless conversion )"
SINFO:90,3,1,6202,"Audio"
SINFO:90,3,2,0,"Surround 5.1"
SINFO:90,3,3,0,"spa"
SINFO:90,3,4,0,"Spanish"
SINFO:90,3,5,0,"A_AC3"
SINFO:90,3,6,0,"DD"
SINFO:90,3,7,0,"Dolby Digital"
SINFO:90,3,13,0,"640 Kb/s"
SINFO:90,3,14,0,"6"
SINFO:90,3,17,0,"48000"
SINFO:90,3,22,0,"0"
SINFO:90,3,28,0,"eng"
SINFO:90,3,29,0,"English"
SINFO:90,3,30,0,"DD Surround 5.1 Spanish"
SINFO:90,3,31,6121,"<b>Track information</b><br>"
SINFO:90,3,33,0,"0"
SINFO:90,3,38,0,""
SINFO:90,3,40,0,"5.1(side)"
SINFO:90,3,42,5088,"( Lossless conversion )"
SINFO:90,4,1,6202,"Audio"
SINFO:90,4,2,5091,"Stereo"
SINFO:90,4,3,0,"eng"
SINFO:90,4,4,0,"English"
SINFO:90,4,5,0,"A_AC3"
SINFO:90,4,6,0,"DD"
SINFO:90,4,7,0,"Dolby Digital"
SINFO:90,4,13,0,"224 Kb/s"
SINFO:90,4,14,0,"2"
SINFO:90,4,17,0,"48000"
SINFO:90,4,22,0,"0"
SINFO:90,4,28,0,"eng"
SINFO:90,4,29,0,"English"
SINFO:90,4,30,0,"DD Stereo English"
SINFO:90,4,31,6121,"<b>Track information</b><br>"
SINFO:90,4,33,0,"0"
SINFO:90,4,38,0,""
SINFO:90,4,40,0,"stereo"
SINFO:90,4,42,5088,"( Lossless conversion )"
SINFO:90,5,1,6202,"Audio"
SINFO:90,5,2,5091,"Stereo"
SINFO:90,5,3,0,"eng"
SINFO:90,5,4,0,"English"
SINFO:90,5,5,0,"A_AC3"
SINFO:90,5,6,0,"DD"
SINFO:90,5,7,0,"Dolby Digital"
SINFO:90,5,13,0,"224 Kb/s"
SINFO:90,5,14,0,"2"
SINFO:90,5,17,0,"48000"
SINFO:90,5,22,0,"0"
SINFO:90,5,28,0,"eng"
SINFO:90,5,29,0,"English"
SINFO:90,5,30,0,"DD Stereo English"
SINFO:90,5,31,6121,"<b>Track information</b><br>"
SINFO:90,5,33,0,"0"
SINFO:90,5,38,0,""
SINFO:90,5,40,0,"stereo"
SINFO:90,5,42,5088,"( Lossless conversion )"
SINFO:90,6,1,6203,"Subtitles"
SINFO:90,6,3,0,"eng"
SINFO:90,6,4,0,"English"
SINFO:90,6,5,0,"S_HDMV/PGS"
SINFO:90,6,6,0,"PGS"
SINFO:90,6,7,0,"HDMV PGS Subtitles"
SINFO:90,6,22,0,"0"
SINFO:90,6,28,0,"eng"
SINFO:90,6,29,0,"English"
SINFO:90,6,30,0,"PGS English"
SINFO:90,6,31,6121,"<b>Track information</b><br>"
SINFO:90,6,33,0,"0"
SINFO:90,6,38,0,""
SINFO:90,6,42,5088,"( Lossless conversion )"
SINFO:90,7,1,6203,"Subtitles"
SINFO:90,7,3,0,"eng"
SINFO:90,7,4,0,"English"
SINFO:90,7,5,0,"S_HDMV/PGS"
SINFO:90,7,6,0,"PGS"
SINFO:90,7,7,0,"HDMV PGS Subtitles"
SINFO:90,7,22,0,"6144"
SINFO:90,7,28,0,"eng"
SINFO:90,7,29,0,"English"
SINFO:90,7,30,0,"PGS English  (forced only)"
SINFO:90,7,31,6121,"<b>Track information</b><br>"
SINFO:90,7,33,0,"0"
SINFO:90,7,38,0,"d"
SINFO:90,7,39,0,"Default"
SINFO:90,7,42,5088,"( Lossless conversion )"
SINFO:90,8,1,6203,"Subtitles"
SINFO:90,8,3,0,"spa"
SINFO:90,8,4,0,"Spanish"
SINFO:90,8,5,0,"S_HDMV/PGS"
SINFO:90,8,6,0,"PGS"
SINFO:90,8,7,0,"HDMV PGS Subtitles"
SINFO:90,8,22,0,"0"
SINFO:90,8,28,0,"eng"
SINFO:90,8,29,0,"English"
SINFO:90,8,30,0,"PGS Spanish"
SINFO:90,8,31,6121,"<b>Track information</b><br>"
SINFO:90,8,33,0,"0"
SINFO:90,8,38,0,""
SINFO:90,8,42,5088,"( Lossless conversion )"
SINFO:90,9,1,6203,"Subtitles"
SINFO:90,9,3,0,"spa"
SINFO:90,9,4,0,"Spanish"
SINFO:90,9,5,0,"S_HDMV/PGS"
SINFO:90,9,6,0,"PGS"
SINFO:90,9,7,0,"HDMV PGS Subtitles"
SINFO:90,9,22,0,"6144"
SINFO:90,9,28,0,"eng"
SINFO:90,9,29,0,"English"
SINFO:90,9,30,0,"PGS Spanish  (forced only)"
SINFO:90,9,31,6121,"<b>Track information</b><br>"
SINFO:90,9,33,0,"0"
SINFO:90,9,38,0,""
SINFO:90,9,42,5088,"( Lossless conversion )"
SINFO:90,10,1,6203,"Subtitles"
SINFO:90,10,3,0,"eng"
SINFO:90,10,4,0,"English"
SINFO:90,10,5,0,"S_HDMV/PGS"
SINFO:90,10,6,0,"PGS"
SINFO:90,10,7,0,"HDMV PGS Subtitles"
SINFO:90,10,22,0,"0"
SINFO:90,10,28,0,"eng"
SINFO:90,10,29,0,"English"
SINFO:90,10,30,0,"PGS English"
SINFO:90,10,31,6121,"<b>Track information</b><br>"
SINFO:90,10,33,0,"0"
SINFO:90,10,38,0,""
SINFO:90,10,42,5088,"( Lossless conversion )"
SINFO:90,11,1,6203,"Subtitles"
SINFO:90,11,3,0,"eng"
SINFO:90,11,4,0,"English"
SINFO:90,11,5,0,"S_HDMV/PGS"
SINFO:90,11,6,0,"PGS"
SINFO:90,11,7,0,"HDMV PGS Subtitles"
SINFO:90,11,22,0,"6144"
SINFO:90,11,28,0,"eng"
SINFO:90,11,29,0,"English"
SINFO:90,11,30,0,"PGS English  (forced only)"
SINFO:90,11,31,6121,"<b>Track information</b><br>"
SINFO:90,11,33,0,"0"
SINFO:90,11,38,0,""
SINFO:90,11,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"RED 2"
TINFO:91,8,0,"18"
TINFO:91,9,0,"1:54:50"
TINFO:91,10,0,"31.2 GB"
TINFO:91,11,0,"33591349248"
TINFO:91,16,0,"00589.mpls"
TINFO:91,25,0,"14"
TINFO:91,26,0,"505,517,512,504,511,508,503,509,506,515,501,510,518,519"
TINFO:91,27,0,"RED 2.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"RED 2 - 18 chapter(s) , 31.2 GB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
SINFO:91,1,1,6202,"Audio"
SINFO:91,1,2,0,"Surround 7.1"
SINFO:91,1,3,0,"eng"
SINFO:91,1,4,0,"English"
SINFO:91,1,5,0,"A_DTS"
SINFO:91,1,6,0,"DTS-HD MA"
SINFO:91,1,7,0,"DTS-HD Master Audio"
SINFO:91,1,14,0,"8"
SINFO:91,1,17,0,"48000"
SINFO:91,1,18,0,"24"
SINFO:91,1,22,0,"1024"
SINFO:91,1,28,0,"eng"
SINFO:91,1,29,0,"English"
SINFO:91,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:91,1,31,6121,"<b>Track information</b><br>"
SINFO:91,1,33,0,"0"
SINFO:91,1,38,0,"d"
SINFO:91,1,39,0,"Default"
SINFO:91,1,40,0,"7.1"
SINFO:91,1,42,5088,"( Lossless conversion )"
SINFO:91,2,1,6202,"Audio"
SINFO:91,2,2,0,"Surround 5.1"
SINFO:91,2,3,0,"eng"
SINFO:91,2,4,0,"English"
SINFO:91,2,5,0,"A_DTS"
SINFO:91,2,6,0,"DTS"
SINFO:91,2,7,0,"DTS"
SINFO:91,2,13,0,"1.5 Mb/s"
SINFO:91,2,14,0,"6"
SINFO:91,2,17,0,"48000"
SINFO:91,2,22,0,"2304"
SINFO:91,2,28,0,"eng"
SINFO:91,2,29,0,"English"
SINFO:91,2,30,0,"DTS Surround 5.1 English"
SINFO:91,2,31,6121,"<b>Track information</b><br>"
SINFO:91,2,33,0,"0"
SINFO:91,2,38,0,""
SINFO:91,2,40,0,"5.1(side)"
SINFO:91,2,42,5088,"( Lossless conversion )"
SINFO:91,3,1,6202,"Audio"
SINFO:91,3,2,0,"Surround 5.1"
SINFO:91,3,3,0,"spa"
SINFO:91,3,4,0,"Spanish"
SINFO:91,3,5,0,"A_AC3"
SINFO:91,3,6,0,"DD"
SINFO:91,3,7,0,"Dolby Digital"
SINFO:91,3,13,0,"640 Kb/s"
SINFO:91,3,14,0,"6"
SINFO:91,3,17,0,"48000"
SINFO:91,3,22,0,"0"
SINFO:91,3,28,0,"eng"
SINFO:91,3,29,0,"English"
SINFO:91,3,30,0,"DD Surround 5.1 Spanish"
SINFO:91,3,31,6121,"<b>Track information</b><br>"
SINFO:91,3,33,0,"0"
SINFO:91,3,38,0,""
SINFO:91,3,40,0,"5.1(side)"
SINFO:91,3,42,5088,"( Lossless conversion )"
SINFO:91,4,1,6202,"Audio"
SINFO:91,4,2,5091,"Stereo"
SINFO:91,4,3,0,"eng"
SINFO:91,4,4,0,"English"
SINFO:91,4,5,0,"A_AC3"
SINFO:91,4,6,0,"DD"
SINFO:91,4,7,0,"Dolby Digital"
SINFO:91,4,13,0,"224 Kb/s"
SINFO:91,4,14,0,"2"
SINFO:91,4,17,0,"48000"
SINFO:91,4,22,0,"0"
SINFO:91,4,28,0,"eng"
SINFO:91,4,29,0,"English"
SINFO:91,4,30,0,"DD Stereo English"
SINFO:91,4,31,6121,"<b>Track information</b><br>"
SINFO:91,4,33,0,"0"
SINFO:91,4,38,0,""
SINFO:91,4,40,0,"stereo"
SINFO:91,4,42,5088,"( Lossless conversion )"
SINFO:91,5,1,6202,"Audio"
SINFO:91,5,2,5091,"Stereo"
SINFO:91,5,3,0,"eng"
SINFO:91,5,4,0,"English"
SINFO:91,5,5,0,"A_AC3"
SINFO:91,5,6,0,"DD"
SINFO:91,5,7,0,"Dolby Digital"
SINFO:91,5,13,0,"224 Kb/s"
SINFO:91,5,14,0,"2"
SINFO:91,5,17,0,"48000"
SINFO:91,5,22,0,"0"
SINFO:91,5,28,0,"eng"
SINFO:91,5,29,0,"English"
SINFO:91,5,30,0,"DD Stereo English"
SINFO:91,5,31,6121,"<b>Track information</b><br>"
SINFO:91,5,33,0,"0"
SINFO:91,5,38,0,""
SINFO:91,5,40,0,"stereo"
SINFO:91,5,42,5088,"( Lossless conversion )"
SINFO:91,6,1,6203,"Subtitles"
SINFO:91,6,3,0,"eng"
SINFO:91,6,4,0,"English"
SINFO:91,6,5,0,"S_HDMV/PGS"
SINFO:91,6,6,0,"PGS"
SINFO:91,6,7,0,"HDMV PGS Subtitles"
SINFO:91,6,22,0,"0"
SINFO:91,6,28,0,"eng"
SINFO:91,6,29,0,"English"
SINFO:91,6,30,0,"PGS English"
SINFO:91,6,31,6121,"<b>Track information</b><br>"
SINFO:91,6,33,0,"0"
SINFO:91,6,38,0,""
SINFO:91,6,42,5088,"( Lossless conversion )"
SINFO:91,7,1,6203,"Subtitles"
SINFO:91,7,3,0,"eng"
SINFO:91,7,4,0,"English"
SINFO:91,7,5,0,"S_HDMV/PGS"
SINFO:91,7,6,0,"PGS"
SINFO:91,7,7,0,"HDMV PGS Subtitles"
SINFO:91,7,22,0,"6144"
SINFO:91,7,28,0,"eng"
SINFO:91,7,29,0,"English"
SINFO:91,7,30,0,"PGS English  (forced only)"
SINFO:91,7,31,6121,"<b>Track information</b><br>"
SINFO:91,7,33,0,"0"
SINFO:91,7,38,0,"d"
SINFO:91,7,39,0,"Default"
SINFO:91,7,42,5088,"( Lossless conversion )"
SINFO:91,8,1,6203,"Subtitles"
SINFO:91,8,3,0,"spa"
SINFO:91,8,4,0,"Spanish"
SINFO:91,8,5,0,"S_HDMV/PGS"
SINFO:91,8,6,0,"PGS"
SINFO:91,8,7,0,"HDMV PGS Subtitles"
SINFO:91,8,22,0,"0"
SINFO:91,8,28,0,"eng"
SINFO:91,8,29,0,"English"
SINFO:91,8,30,0,"PGS Spanish"
