MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
MSG:3309,16777216,2,"Title 00888.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00888.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00888.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00888.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00888.mpls(25) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00888.mpls(25)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00888.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00888.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00888.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00888.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00889.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00889.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00889.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00889.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00889.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00889.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00889.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00889.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00889.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00889.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00895.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00895.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00895.mpls(18) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00895.mpls(18)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00895.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00895.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00895.mpls(30) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00895.mpls(30)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00895.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00895.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00896.mpls(9) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00896.mpls(9)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00896.mpls(13) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00896.mpls(13)","00106.mpls(13)"
MSG:3309,16777216,2,"Title 00896.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00896.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00896.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00896.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00896.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00896.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00899.mpls(7) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00899.mpls(7)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00899.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00899.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00899.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00899.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00899.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00899.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00902.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00902.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00902.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00902.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00902.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00902.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00902.mpls(30) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00902.mpls(30)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00902.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00902.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00921.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00921.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00921.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00921.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00921.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00921.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00928.mpls(10) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00928.mpls(10)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00928.mpls(11) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00928.mpls(11)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00928.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00928.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00928.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00928.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00931.mpls(10) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00931.mpls(10)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00931.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00931.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00931.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00931.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00931.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00931.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00931.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00931.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00942.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00942.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00942.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00942.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00942.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00942.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00942.mpls(30) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00942.mpls(30)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00942.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00942.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00954.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00954.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00954.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00954.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00954.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00954.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00954.mpls(28) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00954.mpls(28)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00954.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00954.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00969.mpls(5) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00969.mpls(5)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00969.mpls(8) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00969.mpls(8)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00969.mpls(10) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00969.mpls(10)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00969.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00969.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00969.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00969.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00974.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00974.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00974.mpls(30) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(30)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00974.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00974.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00982.mpls(17) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(17)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00982.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00982.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00982.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00994.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00994.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00994.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00994.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00994.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00994.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00994.mpls(27) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00994.mpls(27)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00994.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00994.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00996.mpls(16) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(16)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00996.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00996.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00996.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00996.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00998.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00998.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00998.mpls(23) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00998.mpls(23)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00998.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00998.mpls(33)","00013.mpls(33)"
MSG:3307,16777216,2,"File 00002.m2ts was added as title #37","File %1 was added as title #%2","00002.m2ts","37"
MSG:3307,16777216,2,"File 00007.m2ts was added as title #38","File %1 was added as title #%2","00007.m2ts","38"
MSG:3307,16777216,2,"File 00008.m2ts was added as title #39","File %1 was added as title #%2","00008.m2ts","39"
MSG:3307,16777216,2,"File 00022.m2ts was added as title #40","File %1 was added as title #%2","00022.m2ts","40"
MSG:3307,16777216,2,"File 00276.m2ts was added as title #41","File %1 was added as title #%2","00276.m2ts","41"
MSG:3307,16777216,2,"File 00279.m2ts was added as title #42","File %1 was added as title #%2","00279.m2ts","42"
MSG:3307,0,2,"File 00280.m2ts was added as title #43","File %1 was added as title #%2","00280.m2ts","43"
MSG:3307,0,2,"File 00500.m2ts was added as title #44","File %1 was added as title #%2","00500.m2ts","44"
MSG:3307,0,2,"File 00501.m2ts was added as title #45","File %1 was added as title #%2","00501.m2ts","45"
MSG:3307,16777216,2,"File 00502.m2ts was added as title #46","File %1 was added as title #%2","00502.m2ts","46"
MSG:3307,0,2,"File 00503.m2ts was added as title #47","File %1 was added as title #%2","00503.m2ts","47"
MSG:3307,16777216,2,"File 00504.m2ts was added as title #48","File %1 was added as title #%2","00504.m2ts","48"
MSG:3307,16777216,2,"File 00505.m2ts was added as title #49","File %1 was added as title #%2","00505.m2ts","49"
MSG:3307,0,2,"File 00506.m2ts was added as title #50","File %1 was added as title #%2","00506.m2ts","50"
MSG:3307,16777216,2,"File 01984.m2ts was added as title #51","File %1 was added as title #%2","01984.m2ts","51"
MSG:3309,0,2,"Title 00022.mpls(14) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00022.mpls(14)","00106.mpls(13)"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
DRV:1,0,999,0,"DVD-ROM Msft Virtual DVD-ROM 1.0","","G:"
TCOUNT:51
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Knives Out"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Knives Out"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"KNIVES_OUT"
CINFO:33,0,"0"
CINFO:49,0,"UHD-133238_Knives_Out"
TINFO:0,2,0,"Knives Out"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:00:10"
TINFO:0,10,0,"1.5 MB"
TINFO:0,11,0,"1634304"
TINFO:0,16,0,"00001.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"277"
TINFO:0,27,0,"Knives Out.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Knives Out - 1 chapter(s) , 1.5 MB (HDR Disclaimer)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"HDR Disclaimer"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:0,0,6,0,"MpegH"
SINFO:0,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,19,0,"3840x2160"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"23.976 (480000/20020)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Knives Out"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:05"
TINFO:1,10,0,"4.5 MB"
TINFO:1,11,0,"4786176"
TINFO:1,16,0,"00002.mpls"
TINFO:1,25,0,"1"
TINFO:1,26,0,"276"
TINFO:1,27,0,"Knives Out.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Knives Out - 1 chapter(s) , 4.5 MB (Interpol Warning)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"Interpol Warning"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:1,0,6,0,"MpegH"
SINFO:1,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:1,0,19,0,"3840x2160"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"23.976 (480000/20020)"
SINFO:1,0,22,0,"65536"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
TINFO:2,2,0,"Knives Out"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:01:35"
TINFO:2,10,0,"512.8 MB"
TINFO:2,11,0,"537741312"
TINFO:2,16,0,"00003.mpls"
TINFO:2,25,0,"3"
TINFO:2,26,0,"279,7,280"
TINFO:2,27,0,"Knives Out.mkv"
TINFO:2,28,0,"eng"
TINFO:2,29,0,"English"
TINFO:2,30,0,"Knives Out - 2 chapter(s) , 512.8 MB (TMPL Main Menu)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"TMPL Main Menu"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:2,0,6,0,"MpegH"
SINFO:2,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,19,0,"3840x2160"
SINFO:2,0,20,0,"16:9"
SINFO:2,0,21,0,"23.976 (480000/20020)"
SINFO:2,0,22,0,"65536"
SINFO:2,0,28,0,"eng"
SINFO:2,0,29,0,"English"
SINFO:2,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,5091,"Stereo"
SINFO:2,1,3,0,"eng"
SINFO:2,1,4,0,"English"
SINFO:2,1,5,0,"A_AC3"
SINFO:2,1,6,0,"DD"
SINFO:2,1,7,0,"Dolby Digital"
SINFO:2,1,13,0,"224 Kb/s"
SINFO:2,1,14,0,"2"
SINFO:2,1,17,0,"48000"
SINFO:2,1,22,0,"0"
SINFO:2,1,28,0,"eng"
SINFO:2,1,29,0,"English"
SINFO:2,1,30,0,"DD Stereo English"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"stereo"
SINFO:2,1,42,5088,"( Lossless conversion )"
TINFO:3,2,0,"Knives Out"
TINFO:3,8,0,"1"
TINFO:3,9,0,"0:00:08"
TINFO:3,10,0,"4.2 MB"
TINFO:3,11,0,"4485120"
TINFO:3,16,0,"00004.mpls"
TINFO:3,25,0,"1"
TINFO:3,26,0,"22"
TINFO:3,27,0,"Knives Out.mkv"
TINFO:3,28,0,"eng"
TINFO:3,29,0,"English"
TINFO:3,30,0,"Knives Out - 1 chapter(s) , 4.2 MB (FBI_Warning)"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
TINFO:3,49,0,"FBI_Warning"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:3,0,6,0,"MpegH"
SINFO:3,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:3,0,19,0,"3840x2160"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"23.976 (480000/20020)"
SINFO:3,0,22,0,"65536"
SINFO:3,0,28,0,"eng"
SINFO:3,0,29,0,"English"
SINFO:3,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
TINFO:4,2,0,"Knives Out"
TINFO:4,8,0,"1"
TINFO:4,9,0,"0:00:08"
TINFO:4,10,0,"1.5 MB"
TINFO:4,11,0,"1634304"
TINFO:4,16,0,"00011.mpls"
TINFO:4,25,0,"1"
TINFO:4,26,0,"2"
TINFO:4,27,0,"Knives Out.mkv"
TINFO:4,28,0,"eng"
TINFO:4,29,0,"English"
TINFO:4,30,0,"Knives Out - 1 chapter(s) , 1.5 MB (VAM Disclaimer)"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
TINFO:4,49,0,"VAM Disclaimer"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:4,0,6,0,"MpegH"
SINFO:4,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:4,0,19,0,"3840x2160"
SINFO:4,0,20,0,"16:9"
SINFO:4,0,21,0,"23.976 (480000/20020)"
SINFO:4,0,22,0,"65536"
SINFO:4,0,28,0,"eng"
SINFO:4,0,29,0,"English"
SINFO:4,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
TINFO:5,2,0,"Knives Out"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:22"
TINFO:5,10,0,"116.0 MB"
TINFO:5,11,0,"121688064"
TINFO:5,16,0,"00020.mpls"
TINFO:5,25,0,"1"
TINFO:5,26,0,"8"
TINFO:5,27,0,"Knives Out.mkv"
TINFO:5,28,0,"eng"
TINFO:5,29,0,"English"
TINFO:5,30,0,"Knives Out - 1 chapter(s) , 116.0 MB (Hero_Logo_US)"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
TINFO:5,49,0,"Hero_Logo_US"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:5,0,6,0,"MpegH"
SINFO:5,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:5,0,19,0,"3840x2160"
SINFO:5,0,20,0,"16:9"
SINFO:5,0,21,0,"23.976 (480000/20020)"
SINFO:5,0,22,0,"65536"
SINFO:5,0,28,0,"eng"
SINFO:5,0,29,0,"English"
SINFO:5,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6202,"Audio"
SINFO:5,1,2,0,"Surround 7.1"
SINFO:5,1,3,0,"eng"
SINFO:5,1,4,0,"English"
SINFO:5,1,5,0,"A_TRUEHD"
SINFO:5,1,6,0,"TrueHD"
SINFO:5,1,7,0,"TrueHD"
SINFO:5,1,13,0,"128 Kb/s"
SINFO:5,1,14,0,"8"
SINFO:5,1,17,0,"48000"
SINFO:5,1,18,0,"24"
SINFO:5,1,22,0,"1024"
SINFO:5,1,28,0,"eng"
SINFO:5,1,29,0,"English"
SINFO:5,1,30,0,"TrueHD Surround 7.1 English"
SINFO:5,1,31,6121,"<b>Track information</b><br>"
SINFO:5,1,33,0,"90"
SINFO:5,1,38,0,"d"
SINFO:5,1,39,0,"Default"
SINFO:5,1,40,0,"7.1"
SINFO:5,1,42,5088,"( Lossless conversion )"
SINFO:5,2,1,6202,"Audio"
SINFO:5,2,2,0,"Surround 5.1"
SINFO:5,2,3,0,"eng"
SINFO:5,2,4,0,"English"
SINFO:5,2,5,0,"A_AC3"
SINFO:5,2,6,0,"DD"
SINFO:5,2,7,0,"Dolby Digital"
SINFO:5,2,13,0,"640 Kb/s"
SINFO:5,2,14,0,"6"
SINFO:5,2,17,0,"48000"
SINFO:5,2,22,0,"2304"
SINFO:5,2,28,0,"eng"
SINFO:5,2,29,0,"English"
SINFO:5,2,30,0,"DD Surround 5.1 English"
SINFO:5,2,31,6121,"<b>Track information</b><br>"
SINFO:5,2,33,0,"90"
SINFO:5,2,38,0,""
SINFO:5,2,40,0,"5.1(side)"
SINFO:5,2,42,5088,"( Lossless conversion )"
TINFO:6,2,0,"Knives Out"
TINFO:6,8,0,"1"
TINFO:6,9,0,"0:00:45"
TINFO:6,10,0,"239.3 MB"
TINFO:6,11,0,"250963968"
TINFO:6,16,0,"00115.mpls"
TINFO:6,25,0,"1"
TINFO:6,26,0,"7"
TINFO:6,27,0,"Knives Out.mkv"
TINFO:6,28,0,"eng"
TINFO:6,29,0,"English"
TINFO:6,30,0,"Knives Out - 1 chapter(s) , 239.3 MB (TMPL Splash 2)"
TINFO:6,31,6120,"<b>Title information</b><br>"
TINFO:6,33,0,"0"
TINFO:6,49,0,"TMPL Splash 2"
SINFO:6,0,1,6201,"Video"
SINFO:6,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:6,0,6,0,"MpegH"
SINFO:6,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,19,0,"3840x2160"
SINFO:6,0,20,0,"16:9"
SINFO:6,0,21,0,"23.976 (480000/20020)"
SINFO:6,0,22,0,"65536"
SINFO:6,0,28,0,"eng"
SINFO:6,0,29,0,"English"
SINFO:6,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:6,0,31,6121,"<b>Track information</b><br>"
SINFO:6,0,33,0,"0"
SINFO:6,0,38,0,""
SINFO:6,0,42,5088,"( Lossless conversion )"
SINFO:6,1,1,6202,"Audio"
SINFO:6,1,2,5091,"Stereo"
SINFO:6,1,3,0,"eng"
SINFO:6,1,4,0,"English"
SINFO:6,1,5,0,"A_AC3"
SINFO:6,1,6,0,"DD"
SINFO:6,1,7,0,"Dolby Digital"
