MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
SINFO:117,24,31,6121,"<b>Track information</b><br>"
SINFO:117,24,33,0,"0"
SINFO:117,24,38,0,""
SINFO:117,24,42,5088,"( Lossless conversion )"
SINFO:117,25,1,6203,"Subtitles"
SINFO:117,25,3,0,"por"
SINFO:117,25,4,0,"Portuguese"
SINFO:117,25,5,0,"S_HDMV/PGS"
SINFO:117,25,6,0,"PGS"
SINFO:117,25,7,0,"HDMV PGS Subtitles"
SINFO:117,25,22,0,"0"
SINFO:117,25,28,0,"eng"
SINFO:117,25,29,0,"English"
SINFO:117,25,30,0,"PGS Portuguese"
SINFO:117,25,31,6121,"<b>Track information</b><br>"
SINFO:117,25,33,0,"0"
SINFO:117,25,38,0,""
SINFO:117,25,42,5088,"( Lossless conversion )"
SINFO:117,26,1,6203,"Subtitles"
SINFO:117,26,3,0,"por"
SINFO:117,26,4,0,"Portuguese"
SINFO:117,26,5,0,"S_HDMV/PGS"
SINFO:117,26,6,0,"PGS"
SINFO:117,26,7,0,"HDMV PGS Subtitles"
SINFO:117,26,22,0,"6144"
SINFO:117,26,28,0,"eng"
SINFO:117,26,29,0,"English"
SINFO:117,26,30,0,"PGS Portuguese  (forced only)"
SINFO:117,26,31,6121,"<b>Track information</b><br>"
SINFO:117,26,33,0,"0"
SINFO:117,26,38,0,""
SINFO:117,26,42,5088,"( Lossless conversion )"
SINFO:117,27,1,6203,"Subtitles"
SINFO:117,27,3,0,"swe"
SINFO:117,27,4,0,"Swedish"
SINFO:117,27,5,0,"S_HDMV/PGS"
SINFO:117,27,6,0,"PGS"
SINFO:117,27,7,0,"HDMV PGS Subtitles"
SINFO:117,27,22,0,"0"
SINFO:117,27,28,0,"eng"
SINFO:117,27,29,0,"English"
SINFO:117,27,30,0,"PGS Swedish"
SINFO:117,27,31,6121,"<b>Track information</b><br>"
SINFO:117,27,33,0,"0"
SINFO:117,27,38,0,""
SINFO:117,27,42,5088,"( Lossless conversion )"
SINFO:117,28,1,6203,"Subtitles"
SINFO:117,28,3,0,"swe"
SINFO:117,28,4,0,"Swedish"
SINFO:117,28,5,0,"S_HDMV/PGS"
SINFO:117,28,6,0,"PGS"
SINFO:117,28,7,0,"HDMV PGS Subtitles"
SINFO:117,28,22,0,"6144"
SINFO:117,28,28,0,"eng"
SINFO:117,28,29,0,"English"
SINFO:117,28,30,0,"PGS Swedish  (forced only)"
SINFO:117,28,31,6121,"<b>Track information</b><br>"
SINFO:117,28,33,0,"0"
SINFO:117,28,38,0,""
SINFO:117,28,42,5088,"( Lossless conversion )"
SINFO:117,29,1,6203,"Subtitles"
SINFO:117,29,3,0,"isl"
SINFO:117,29,4,0,"Icelandic"
SINFO:117,29,5,0,"S_HDMV/PGS"
SINFO:117,29,6,0,"PGS"
SINFO:117,29,7,0,"HDMV PGS Subtitles"
SINFO:117,29,22,0,"0"
SINFO:117,29,28,0,"eng"
SINFO:117,29,29,0,"English"
SINFO:117,29,30,0,"PGS Icelandic"
SINFO:117,29,31,6121,"<b>Track information</b><br>"
SINFO:117,29,33,0,"0"
SINFO:117,29,38,0,""
SINFO:117,29,42,5088,"( Lossless conversion )"
SINFO:117,30,1,6203,"Subtitles"
SINFO:117,30,3,0,"isl"
SINFO:117,30,4,0,"Icelandic"
SINFO:117,30,5,0,"S_HDMV/PGS"
SINFO:117,30,6,0,"PGS"
SINFO:117,30,7,0,"HDMV PGS Subtitles"
SINFO:117,30,22,0,"6144"
SINFO:117,30,28,0,"eng"
SINFO:117,30,29,0,"English"
SINFO:117,30,30,0,"PGS Icelandic  (forced only)"
SINFO:117,30,31,6121,"<b>Track information</b><br>"
SINFO:117,30,33,0,"0"
SINFO:117,30,38,0,""
SINFO:117,30,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"Vikings – Season 2 – Disc 2"
TINFO:118,9,0,"0:00:30"
TINFO:118,10,0,"111.4 MB"
TINFO:118,11,0,"116895744"
TINFO:118,16,0,"01557.m2ts"
TINFO:118,25,0,"1"
TINFO:118,26,0,"1557"
TINFO:118,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"Vikings – Season 2 – Disc 2 , 111.4 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:118,0,6,0,"Mpeg4"
SINFO:118,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:118,0,19,0,"1920x1080"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"23.976 (24000/1001)"
SINFO:118,0,22,0,"0"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
SINFO:118,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,0,"Surround 5.1"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_DTS"
SINFO:118,1,6,0,"DTS-HD MA"
SINFO:118,1,7,0,"DTS-HD Master Audio"
SINFO:118,1,14,0,"6"
SINFO:118,1,17,0,"48000"
SINFO:118,1,18,0,"24"
SINFO:118,1,22,0,"1024"
SINFO:118,1,28,0,"eng"
SINFO:118,1,29,0,"English"
SINFO:118,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"0"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"5.1(side)"
SINFO:118,1,42,5088,"( Lossless conversion )"
SINFO:118,2,1,6202,"Audio"
SINFO:118,2,2,0,"Surround 5.1"
SINFO:118,2,3,0,"eng"
SINFO:118,2,4,0,"English"
SINFO:118,2,5,0,"A_DTS"
SINFO:118,2,6,0,"DTS"
SINFO:118,2,7,0,"DTS"
SINFO:118,2,13,0,"1.5 Mb/s"
SINFO:118,2,14,0,"6"
SINFO:118,2,17,0,"48000"
SINFO:118,2,22,0,"2304"
SINFO:118,2,28,0,"eng"
SINFO:118,2,29,0,"English"
SINFO:118,2,30,0,"DTS Surround 5.1 English"
SINFO:118,2,31,6121,"<b>Track information</b><br>"
SINFO:118,2,33,0,"0"
SINFO:118,2,38,0,""
SINFO:118,2,40,0,"5.1(side)"
SINFO:118,2,42,5088,"( Lossless conversion )"
SINFO:118,3,1,6202,"Audio"
SINFO:118,3,2,0,"Surround 5.1"
SINFO:118,3,3,0,"spa"
SINFO:118,3,4,0,"Spanish"
SINFO:118,3,5,0,"A_AC3"
SINFO:118,3,6,0,"DD"
SINFO:118,3,7,0,"Dolby Digital"
SINFO:118,3,13,0,"448 Kb/s"
SINFO:118,3,14,0,"6"
SINFO:118,3,17,0,"48000"
SINFO:118,3,22,0,"0"
SINFO:118,3,28,0,"eng"
SINFO:118,3,29,0,"English"
SINFO:118,3,30,0,"DD Surround 5.1 Spanish"
SINFO:118,3,31,6121,"<b>Track information</b><br>"
SINFO:118,3,33,0,"0"
SINFO:118,3,38,0,""
SINFO:118,3,40,0,"5.1(side)"
SINFO:118,3,42,5088,"( Lossless conversion )"
SINFO:118,4,1,6202,"Audio"
SINFO:118,4,2,0,"Surround 5.1"
SINFO:118,4,3,0,"fra"
SINFO:118,4,4,0,"French"
SINFO:118,4,5,0,"A_DTS"
SINFO:118,4,6,0,"DTS"
SINFO:118,4,7,0,"DTS"
SINFO:118,4,13,0,"768 Kb/s"
SINFO:118,4,14,0,"6"
SINFO:118,4,17,0,"48000"
SINFO:118,4,22,0,"0"
SINFO:118,4,28,0,"eng"
SINFO:118,4,29,0,"English"
SINFO:118,4,30,0,"DTS Surround 5.1 French"
SINFO:118,4,31,6121,"<b>Track information</b><br>"
SINFO:118,4,33,0,"0"
SINFO:118,4,38,0,""
SINFO:118,4,40,0,"5.1(side)"
SINFO:118,4,42,5088,"( Lossless conversion )"
SINFO:118,5,1,6202,"Audio"
SINFO:118,5,2,0,"Surround 5.1"
SINFO:118,5,3,0,"spa"
SINFO:118,5,4,0,"Spanish"
SINFO:118,5,5,0,"A_DTS"
SINFO:118,5,6,0,"DTS"
SINFO:118,5,7,0,"DTS"
SINFO:118,5,13,0,"768 Kb/s"
SINFO:118,5,14,0,"6"
SINFO:118,5,17,0,"48000"
SINFO:118,5,22,0,"0"
SINFO:118,5,28,0,"eng"
SINFO:118,5,29,0,"English"
SINFO:118,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:118,5,31,6121,"<b>Track information</b><br>"
SINFO:118,5,33,0,"0"
SINFO:118,5,38,0,""
SINFO:118,5,40,0,"5.1(side)"
SINFO:118,5,42,5088,"( Lossless conversion )"
SINFO:118,6,1,6202,"Audio"
SINFO:118,6,2,0,"Surround 5.1"
SINFO:118,6,3,0,"por"
SINFO:118,6,4,0,"Portuguese"
SINFO:118,6,5,0,"A_AC3"
SINFO:118,6,6,0,"DD"
SINFO:118,6,7,0,"Dolby Digital"
SINFO:118,6,13,0,"448 Kb/s"
SINFO:118,6,14,0,"6"
SINFO:118,6,17,0,"48000"
SINFO:118,6,22,0,"0"
SINFO:118,6,28,0,"eng"
SINFO:118,6,29,0,"English"
SINFO:118,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:118,6,31,6121,"<b>Track information</b><br>"
SINFO:118,6,33,0,"0"
SINFO:118,6,38,0,""
SINFO:118,6,40,0,"5.1(side)"
SINFO:118,6,42,5088,"( Lossless conversion )"
SINFO:118,7,1,6203,"Subtitles"
SINFO:118,7,3,0,"eng"
SINFO:118,7,4,0,"English"
SINFO:118,7,5,0,"S_HDMV/PGS"
SINFO:118,7,6,0,"PGS"
SINFO:118,7,7,0,"HDMV PGS Subtitles"
SINFO:118,7,22,0,"0"
SINFO:118,7,28,0,"eng"
SINFO:118,7,29,0,"English"
SINFO:118,7,30,0,"PGS English"
SINFO:118,7,31,6121,"<b>Track information</b><br>"
SINFO:118,7,33,0,"0"
SINFO:118,7,38,0,""
SINFO:118,7,42,5088,"( Lossless conversion )"
SINFO:118,8,1,6203,"Subtitles"
SINFO:118,8,3,0,"eng"
SINFO:118,8,4,0,"English"
SINFO:118,8,5,0,"S_HDMV/PGS"
SINFO:118,8,6,0,"PGS"
SINFO:118,8,7,0,"HDMV PGS Subtitles"
SINFO:118,8,22,0,"6144"
SINFO:118,8,28,0,"eng"
SINFO:118,8,29,0,"English"
SINFO:118,8,30,0,"PGS English  (forced only)"
SINFO:118,8,31,6121,"<b>Track information</b><br>"
SINFO:118,8,33,0,"0"
SINFO:118,8,38,0,"d"
SINFO:118,8,39,0,"Default"
SINFO:118,8,42,5088,"( Lossless conversion )"
SINFO:118,9,1,6203,"Subtitles"
SINFO:118,9,3,0,"spa"
SINFO:118,9,4,0,"Spanish"
SINFO:118,9,5,0,"S_HDMV/PGS"
SINFO:118,9,6,0,"PGS"
SINFO:118,9,7,0,"HDMV PGS Subtitles"
SINFO:118,9,22,0,"0"
SINFO:118,9,28,0,"eng"
SINFO:118,9,29,0,"English"
SINFO:118,9,30,0,"PGS Spanish"
SINFO:118,9,31,6121,"<b>Track information</b><br>"
SINFO:118,9,33,0,"0"
SINFO:118,9,38,0,""
SINFO:118,9,42,5088,"( Lossless conversion )"
SINFO:118,10,1,6203,"Subtitles"
SINFO:118,10,3,0,"spa"
SINFO:118,10,4,0,"Spanish"
SINFO:118,10,5,0,"S_HDMV/PGS"
SINFO:118,10,6,0,"PGS"
SINFO:118,10,7,0,"HDMV PGS Subtitles"
SINFO:118,10,22,0,"6144"
SINFO:118,10,28,0,"eng"
SINFO:118,10,29,0,"English"
SINFO:118,10,30,0,"PGS Spanish  (forced only)"
SINFO:118,10,31,6121,"<b>Track information</b><br>"
SINFO:118,10,33,0,"0"
SINFO:118,10,38,0,""
SINFO:118,10,42,5088,"( Lossless conversion )"
SINFO:118,11,1,6203,"Subtitles"
SINFO:118,11,3,0,"fra"
SINFO:118,11,4,0,"French"
SINFO:118,11,5,0,"S_HDMV/PGS"
SINFO:118,11,6,0,"PGS"
SINFO:118,11,7,0,"HDMV PGS Subtitles"
SINFO:118,11,22,0,"0"
SINFO:118,11,28,0,"eng"
SINFO:118,11,29,0,"English"
SINFO:118,11,30,0,"PGS French"
SINFO:118,11,31,6121,"<b>Track information</b><br>"
SINFO:118,11,33,0,"0"
SINFO:118,11,38,0,""
SINFO:118,11,42,5088,"( Lossless conversion )"
SINFO:118,12,1,6203,"Subtitles"
SINFO:118,12,3,0,"fra"
SINFO:118,12,4,0,"French"
SINFO:118,12,5,0,"S_HDMV/PGS"
SINFO:118,12,6,0,"PGS"
SINFO:118,12,7,0,"HDMV PGS Subtitles"
SINFO:118,12,22,0,"6144"
SINFO:118,12,28,0,"eng"
SINFO:118,12,29,0,"English"
SINFO:118,12,30,0,"PGS French  (forced only)"
SINFO:118,12,31,6121,"<b>Track information</b><br>"
SINFO:118,12,33,0,"0"
SINFO:118,12,38,0,""
SINFO:118,12,42,5088,"( Lossless conversion )"
SINFO:118,13,1,6203,"Subtitles"
SINFO:118,13,3,0,"fra"
SINFO:118,13,4,0,"French"
SINFO:118,13,5,0,"S_HDMV/PGS"
SINFO:118,13,6,0,"PGS"
SINFO:118,13,7,0,"HDMV PGS Subtitles"
SINFO:118,13,22,0,"0"
SINFO:118,13,28,0,"eng"
SINFO:118,13,29,0,"English"
SINFO:118,13,30,0,"PGS French"
SINFO:118,13,31,6121,"<b>Track information</b><br>"
SINFO:118,13,33,0,"0"
SINFO:118,13,38,0,""
SINFO:118,13,42,5088,"( Lossless conversion )"
SINFO:118,14,1,6203,"Subtitles"
SINFO:118,14,3,0,"fra"
SINFO:118,14,4,0,"French"
SINFO:118,14,5,0,"S_HDMV/PGS"
SINFO:118,14,6,0,"PGS"
SINFO:118,14,7,0,"HDMV PGS Subtitles"
SINFO:118,14,22,0,"6144"
SINFO:118,14,28,0,"eng"
SINFO:118,14,29,0,"English"
SINFO:118,14,30,0,"PGS French  (forced only)"
SINFO:118,14,31,6121,"<b>Track information</b><br>"
SINFO:118,14,33,0,"0"
SINFO:118,14,38,0,""
SINFO:118,14,42,5088,"( Lossless conversion )"
SINFO:118,15,1,6203,"Subtitles"
SINFO:118,15,3,0,"spa"
SINFO:118,15,4,0,"Spanish"
SINFO:118,15,5,0,"S_HDMV/PGS"
SINFO:118,15,6,0,"PGS"
SINFO:118,15,7,0,"HDMV PGS Subtitles"
SINFO:118,15,22,0,"0"
SINFO:118,15,28,0,"eng"
SINFO:118,15,29,0,"English"
SINFO:118,15,30,0,"PGS Spanish"
SINFO:118,15,31,6121,"<b>Track information</b><br>"
SINFO:118,15,33,0,"0"
SINFO:118,15,38,0,""
SINFO:118,15,42,5088,"( Lossless conversion )"
SINFO:118,16,1,6203,"Subtitles"
SINFO:118,16,3,0,"spa"
SINFO:118,16,4,0,"Spanish"
SINFO:118,16,5,0,"S_HDMV/PGS"
SINFO:118,16,6,0,"PGS"
SINFO:118,16,7,0,"HDMV PGS Subtitles"
SINFO:118,16,22,0,"6144"
SINFO:118,16,28,0,"eng"
SINFO:118,16,29,0,"English"
SINFO:118,16,30,0,"PGS Spanish  (forced only)"
SINFO:118,16,31,6121,"<b>Track information</b><br>"
SINFO:118,16,33,0,"0"
SINFO:118,16,38,0,""
SINFO:118,16,42,5088,"( Lossless conversion )"
SINFO:118,17,1,6203,"Subtitles"
SINFO:118,17,3,0,"dan"
SINFO:118,17,4,0,"Danish"
SINFO:118,17,5,0,"S_HDMV/PGS"
SINFO:118,17,6,0,"PGS"
SINFO:118,17,7,0,"HDMV PGS Subtitles"
SINFO:118,17,22,0,"0"
SINFO:118,17,28,0,"eng"
SINFO:118,17,29,0,"English"
SINFO:118,17,30,0,"PGS Danish"
SINFO:118,17,31,6121,"<b>Track information</b><br>"
SINFO:118,17,33,0,"0"
SINFO:118,17,38,0,""
SINFO:118,17,42,5088,"( Lossless conversion )"
SINFO:118,18,1,6203,"Subtitles"
SINFO:118,18,3,0,"dan"
SINFO:118,18,4,0,"Danish"
SINFO:118,18,5,0,"S_HDMV/PGS"
SINFO:118,18,6,0,"PGS"
SINFO:118,18,7,0,"HDMV PGS Subtitles"
SINFO:118,18,22,0,"6144"
SINFO:118,18,28,0,"eng"
SINFO:118,18,29,0,"English"
SINFO:118,18,30,0,"PGS Danish  (forced only)"
SINFO:118,18,31,6121,"<b>Track information</b><br>"
SINFO:118,18,33,0,"0"
SINFO:118,18,38,0,""
SINFO:118,18,42,5088,"( Lossless conversion )"
SINFO:118,19,1,6203,"Subtitles"
SINFO:118,19,3,0,"nld"
SINFO:118,19,4,0,"Dutch"
SINFO:118,19,5,0,"S_HDMV/PGS"
SINFO:118,19,6,0,"PGS"
SINFO:118,19,7,0,"HDMV PGS Subtitles"
SINFO:118,19,22,0,"0"
SINFO:118,19,28,0,"eng"
SINFO:118,19,29,0,"English"
SINFO:118,19,30,0,"PGS Dutch"
SINFO:118,19,31,6121,"<b>Track information</b><br>"
SINFO:118,19,33,0,"0"
SINFO:118,19,38,0,""
SINFO:118,19,42,5088,"( Lossless conversion )"
SINFO:118,20,1,6203,"Subtitles"
SINFO:118,20,3,0,"nld"
SINFO:118,20,4,0,"Dutch"
SINFO:118,20,5,0,"S_HDMV/PGS"
SINFO:118,20,6,0,"PGS"
SINFO:118,20,7,0,"HDMV PGS Subtitles"
SINFO:118,20,22,0,"6144"
SINFO:118,20,28,0,"eng"
SINFO:118,20,29,0,"English"
SINFO:118,20,30,0,"PGS Dutch  (forced only)"
SINFO:118,20,31,6121,"<b>Track information</b><br>"
SINFO:118,20,33,0,"0"
SINFO:118,20,38,0,""
SINFO:118,20,42,5088,"( Lossless conversion )"
SINFO:118,21,1,6203,"Subtitles"
SINFO:118,21,3,0,"fin"
SINFO:118,21,4,0,"Finnish"
SINFO:118,21,5,0,"S_HDMV/PGS"
SINFO:118,21,6,0,"PGS"
SINFO:118,21,7,0,"HDMV PGS Subtitles"
SINFO:118,21,22,0,"0"
SINFO:118,21,28,0,"eng"
SINFO:118,21,29,0,"English"
SINFO:118,21,30,0,"PGS Finnish"
SINFO:118,21,31,6121,"<b>Track information</b><br>"
SINFO:118,21,33,0,"0"
SINFO:118,21,38,0,""
SINFO:118,21,42,5088,"( Lossless conversion )"
SINFO:118,22,1,6203,"Subtitles"
SINFO:118,22,3,0,"fin"
SINFO:118,22,4,0,"Finnish"
SINFO:118,22,5,0,"S_HDMV/PGS"
SINFO:118,22,6,0,"PGS"
SINFO:118,22,7,0,"HDMV PGS Subtitles"
SINFO:118,22,22,0,"6144"
SINFO:118,22,28,0,"eng"
SINFO:118,22,29,0,"English"
SINFO:118,22,30,0,"PGS Finnish  (forced only)"
SINFO:118,22,31,6121,"<b>Track information</b><br>"
SINFO:118,22,33,0,"0"
SINFO:118,22,38,0,""
SINFO:118,22,42,5088,"( Lossless conversion )"
SINFO:118,23,1,6203,"Subtitles"
SINFO:118,23,3,0,"nor"
SINFO:118,23,4,0,"Norwegian"
SINFO:118,23,5,0,"S_HDMV/PGS"
SINFO:118,23,6,0,"PGS"
SINFO:118,23,7,0,"HDMV PGS Subtitles"
SINFO:118,23,22,0,"0"
SINFO:118,23,28,0,"eng"
SINFO:118,23,29,0,"English"
SINFO:118,23,30,0,"PGS Norwegian"
SINFO:118,23,31,6121,"<b>Track information</b><br>"
SINFO:118,23,33,0,"0"
SINFO:118,23,38,0,""
SINFO:118,23,42,5088,"( Lossless conversion )"
SINFO:118,24,1,6203,"Subtitles"
SINFO:118,24,3,0,"nor"
SINFO:118,24,4,0,"Norwegian"
SINFO:118,24,5,0,"S_HDMV/PGS"
SINFO:118,24,6,0,"PGS"
SINFO:118,24,7,0,"HDMV PGS Subtitles"
SINFO:118,24,22,0,"6144"
SINFO:118,24,28,0,"eng"
SINFO:118,24,29,0,"English"
SINFO:118,24,30,0,"PGS Norwegian  (forced only)"
SINFO:118,24,31,6121,"<b>Track information</b><br>"
SINFO:118,24,33,0,"0"
SINFO:118,24,38,0,""
SINFO:118,24,42,5088,"( Lossless conversion )"
SINFO:118,25,1,6203,"Subtitles"
SINFO:118,25,3,0,"por"
SINFO:118,25,4,0,"Portuguese"
SINFO:118,25,5,0,"S_HDMV/PGS"
SINFO:118,25,6,0,"PGS"
SINFO:118,25,7,0,"HDMV PGS Subtitles"
SINFO:118,25,22,0,"0"
SINFO:118,25,28,0,"eng"
SINFO:118,25,29,0,"English"
SINFO:118,25,30,0,"PGS Portuguese"
SINFO:118,25,31,6121,"<b>Track information</b><br>"
SINFO:118,25,33,0,"0"
SINFO:118,25,38,0,""
SINFO:118,25,42,5088,"( Lossless conversion )"
SINFO:118,26,1,6203,"Subtitles"
SINFO:118,26,3,0,"por"
SINFO:118,26,4,0,"Portuguese"
SINFO:118,26,5,0,"S_HDMV/PGS"
SINFO:118,26,6,0,"PGS"
SINFO:118,26,7,0,"HDMV PGS Subtitles"
SINFO:118,26,22,0,"6144"
SINFO:118,26,28,0,"eng"
SINFO:118,26,29,0,"English"
SINFO:118,26,30,0,"PGS Portuguese  (forced only)"
SINFO:118,26,31,6121,"<b>Track information</b><br>"
SINFO:118,26,33,0,"0"
SINFO:118,26,38,0,""
SINFO:118,26,42,5088,"( Lossless conversion )"
SINFO:118,27,1,6203,"Subtitles"
SINFO:118,27,3,0,"swe"
SINFO:118,27,4,0,"Swedish"
SINFO:118,27,5,0,"S_HDMV/PGS"
SINFO:118,27,6,0,"PGS"
SINFO:118,27,7,0,"HDMV PGS Subtitles"
SINFO:118,27,22,0,"0"
SINFO:118,27,28,0,"eng"
SINFO:118,27,29,0,"English"
SINFO:118,27,30,0,"PGS Swedish"
SINFO:118,27,31,6121,"<b>Track information</b><br>"
SINFO:118,27,33,0,"0"
SINFO:118,27,38,0,""
SINFO:118,27,42,5088,"( Lossless conversion )"
SINFO:118,28,1,6203,"Subtitles"
SINFO:118,28,3,0,"swe"
SINFO:118,28,4,0,"Swedish"
SINFO:118,28,5,0,"S_HDMV/PGS"
SINFO:118,28,6,0,"PGS"
SINFO:118,28,7,0,"HDMV PGS Subtitles"
SINFO:118,28,22,0,"6144"
SINFO:118,28,28,0,"eng"
SINFO:118,28,29,0,"English"
SINFO:118,28,30,0,"PGS Swedish  (forced only)"
SINFO:118,28,31,6121,"<b>Track information</b><br>"
SINFO:118,28,33,0,"0"
SINFO:118,28,38,0,""
SINFO:118,28,42,5088,"( Lossless conversion )"
SINFO:118,29,1,6203,"Subtitles"
SINFO:118,29,3,0,"isl"
SINFO:118,29,4,0,"Icelandic"
SINFO:118,29,5,0,"S_HDMV/PGS"
SINFO:118,29,6,0,"PGS"
SINFO:118,29,7,0,"HDMV PGS Subtitles"
SINFO:118,29,22,0,"0"
SINFO:118,29,28,0,"eng"
SINFO:118,29,29,0,"English"
SINFO:118,29,30,0,"PGS Icelandic"
SINFO:118,29,31,6121,"<b>Track information</b><br>"
SINFO:118,29,33,0,"0"
SINFO:118,29,38,0,""
SINFO:118,29,42,5088,"( Lossless conversion )"
SINFO:118,30,1,6203,"Subtitles"
SINFO:118,30,3,0,"isl"
SINFO:118,30,4,0,"Icelandic"
SINFO:118,30,5,0,"S_HDMV/PGS"
SINFO:118,30,6,0,"PGS"
SINFO:118,30,7,0,"HDMV PGS Subtitles"
SINFO:118,30,22,0,"6144"
SINFO:118,30,28,0,"eng"
SINFO:118,30,29,0,"English"
SINFO:118,30,30,0,"PGS Icelandic  (forced only)"
SINFO:118,30,31,6121,"<b>Track information</b><br>"
SINFO:118,30,33,0,"0"
SINFO:118,30,38,0,""
SINFO:118,30,42,5088,"( Lossless conversion )"
TINFO:119,2,0,"Vikings – Season 2 – Disc 2"
TINFO:119,9,0,"0:04:39"
TINFO:119,10,0,"1010.2 MB"
TINFO:119,11,0,"1059323904"
TINFO:119,16,0,"01558.m2ts"
TINFO:119,25,0,"1"
TINFO:119,26,0,"1558"
TINFO:119,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:119,28,0,"eng"
TINFO:119,29,0,"English"
TINFO:119,30,0,"Vikings – Season 2 – Disc 2 , 1010.2 MB"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:119,0,6,0,"Mpeg4"
SINFO:119,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:119,0,19,0,"1920x1080"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"23.976 (24000/1001)"
SINFO:119,0,22,0,"0"
SINFO:119,0,28,0,"eng"
SINFO:119,0,29,0,"English"
SINFO:119,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,0,"Surround 5.1"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_DTS"
SINFO:119,1,6,0,"DTS-HD MA"
SINFO:119,1,7,0,"DTS-HD Master Audio"
SINFO:119,1,14,0,"6"
SINFO:119,1,17,0,"48000"
SINFO:119,1,18,0,"24"
SINFO:119,1,22,0,"1024"
SINFO:119,1,28,0,"eng"
SINFO:119,1,29,0,"English"
SINFO:119,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"0"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"5.1(side)"
SINFO:119,1,42,5088,"( Lossless conversion )"
SINFO:119,2,1,6202,"Audio"
SINFO:119,2,2,0,"Surround 5.1"
SINFO:119,2,3,0,"eng"
SINFO:119,2,4,0,"English"
SINFO:119,2,5,0,"A_DTS"
SINFO:119,2,6,0,"DTS"
SINFO:119,2,7,0,"DTS"
SINFO:119,2,13,0,"1.5 Mb/s"
SINFO:119,2,14,0,"6"
SINFO:119,2,17,0,"48000"
SINFO:119,2,22,0,"2304"
SINFO:119,2,28,0,"eng"
SINFO:119,2,29,0,"English"
SINFO:119,2,30,0,"DTS Surround 5.1 English"
SINFO:119,2,31,6121,"<b>Track information</b><br>"
SINFO:119,2,33,0,"0"
SINFO:119,2,38,0,""
SINFO:119,2,40,0,"5.1(side)"
SINFO:119,2,42,5088,"( Lossless conversion )"
SINFO:119,3,1,6202,"Audio"
SINFO:119,3,2,0,"Surround 5.1"
SINFO:119,3,3,0,"spa"
SINFO:119,3,4,0,"Spanish"
SINFO:119,3,5,0,"A_AC3"
SINFO:119,3,6,0,"DD"
SINFO:119,3,7,0,"Dolby Digital"
SINFO:119,3,13,0,"448 Kb/s"
SINFO:119,3,14,0,"6"
SINFO:119,3,17,0,"48000"
SINFO:119,3,22,0,"0"
