MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
TINFO:148,25,0,"1"
TINFO:148,26,0,"592"
TINFO:148,27,0,"THE MANDALORIAN AND GROGU_t148.mkv"
TINFO:148,28,0,"eng"
TINFO:148,29,0,"English"
TINFO:148,30,0,"THE MANDALORIAN AND GROGU , 6.4 MB"
TINFO:148,31,6120,"<b>Title information</b><br>"
TINFO:148,33,0,"0"
SINFO:148,0,1,6201,"Video"
SINFO:148,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:148,0,6,0,"MpegH"
SINFO:148,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:148,0,19,0,"3840x2160"
SINFO:148,0,20,0,"16:9"
SINFO:148,0,21,0,"23.976 (480000/20020)"
SINFO:148,0,22,0,"65536"
SINFO:148,0,28,0,"eng"
SINFO:148,0,29,0,"English"
SINFO:148,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:148,0,31,6121,"<b>Track information</b><br>"
SINFO:148,0,33,0,"0"
SINFO:148,0,38,0,""
SINFO:148,0,42,5088,"( Lossless conversion )"
TINFO:149,2,0,"THE MANDALORIAN AND GROGU"
TINFO:149,9,0,"0:00:08"
TINFO:149,10,0,"3.5 MB"
TINFO:149,11,0,"3735552"
TINFO:149,16,0,"00593.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"593"
TINFO:149,27,0,"THE MANDALORIAN AND GROGU_t149.mkv"
TINFO:149,28,0,"eng"
TINFO:149,29,0,"English"
TINFO:149,30,0,"THE MANDALORIAN AND GROGU , 3.5 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:149,0,6,0,"MpegH"
SINFO:149,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:149,0,19,0,"3840x2160"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (480000/20020)"
SINFO:149,0,22,0,"65536"
SINFO:149,0,28,0,"eng"
SINFO:149,0,29,0,"English"
SINFO:149,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
TINFO:150,2,0,"THE MANDALORIAN AND GROGU"
TINFO:150,9,0,"0:00:08"
TINFO:150,10,0,"4.1 MB"
TINFO:150,11,0,"4313088"
TINFO:150,16,0,"00594.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"594"
TINFO:150,27,0,"THE MANDALORIAN AND GROGU_t150.mkv"
TINFO:150,28,0,"eng"
TINFO:150,29,0,"English"
TINFO:150,30,0,"THE MANDALORIAN AND GROGU , 4.1 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:150,0,6,0,"MpegH"
SINFO:150,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:150,0,19,0,"3840x2160"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (480000/20020)"
SINFO:150,0,22,0,"65536"
SINFO:150,0,28,0,"eng"
SINFO:150,0,29,0,"English"
SINFO:150,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
TINFO:151,2,0,"THE MANDALORIAN AND GROGU"
TINFO:151,9,0,"0:00:08"
TINFO:151,10,0,"3.7 MB"
TINFO:151,11,0,"3907584"
TINFO:151,16,0,"00595.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"595"
TINFO:151,27,0,"THE MANDALORIAN AND GROGU_t151.mkv"
TINFO:151,28,0,"eng"
TINFO:151,29,0,"English"
TINFO:151,30,0,"THE MANDALORIAN AND GROGU , 3.7 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:151,0,6,0,"MpegH"
SINFO:151,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:151,0,19,0,"3840x2160"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (480000/20020)"
SINFO:151,0,22,0,"65536"
SINFO:151,0,28,0,"eng"
SINFO:151,0,29,0,"English"
SINFO:151,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
TINFO:152,2,0,"THE MANDALORIAN AND GROGU"
TINFO:152,9,0,"0:00:08"
TINFO:152,10,0,"3.6 MB"
TINFO:152,11,0,"3840000"
TINFO:152,16,0,"00596.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"596"
TINFO:152,27,0,"THE MANDALORIAN AND GROGU_t152.mkv"
TINFO:152,28,0,"eng"
TINFO:152,29,0,"English"
TINFO:152,30,0,"THE MANDALORIAN AND GROGU , 3.6 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:152,0,6,0,"MpegH"
SINFO:152,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:152,0,19,0,"3840x2160"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (480000/20020)"
SINFO:152,0,22,0,"65536"
SINFO:152,0,28,0,"eng"
SINFO:152,0,29,0,"English"
SINFO:152,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
TINFO:153,2,0,"THE MANDALORIAN AND GROGU"
TINFO:153,9,0,"0:00:08"
TINFO:153,10,0,"4.2 MB"
TINFO:153,11,0,"4491264"
TINFO:153,16,0,"00597.m2ts"
TINFO:153,25,0,"1"
TINFO:153,26,0,"597"
TINFO:153,27,0,"THE MANDALORIAN AND GROGU_t153.mkv"
TINFO:153,28,0,"eng"
TINFO:153,29,0,"English"
TINFO:153,30,0,"THE MANDALORIAN AND GROGU , 4.2 MB"
TINFO:153,31,6120,"<b>Title information</b><br>"
TINFO:153,33,0,"0"
SINFO:153,0,1,6201,"Video"
SINFO:153,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:153,0,6,0,"MpegH"
SINFO:153,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:153,0,19,0,"3840x2160"
SINFO:153,0,20,0,"16:9"
SINFO:153,0,21,0,"23.976 (480000/20020)"
SINFO:153,0,22,0,"65536"
SINFO:153,0,28,0,"eng"
SINFO:153,0,29,0,"English"
SINFO:153,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:153,0,31,6121,"<b>Track information</b><br>"
SINFO:153,0,33,0,"0"
SINFO:153,0,38,0,""
SINFO:153,0,42,5088,"( Lossless conversion )"
TINFO:154,2,0,"THE MANDALORIAN AND GROGU"
TINFO:154,9,0,"0:00:08"
TINFO:154,10,0,"4.1 MB"
TINFO:154,11,0,"4337664"
TINFO:154,16,0,"00598.m2ts"
TINFO:154,25,0,"1"
TINFO:154,26,0,"598"
TINFO:154,27,0,"THE MANDALORIAN AND GROGU_t154.mkv"
TINFO:154,28,0,"eng"
TINFO:154,29,0,"English"
TINFO:154,30,0,"THE MANDALORIAN AND GROGU , 4.1 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:154,0,6,0,"MpegH"
SINFO:154,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:154,0,19,0,"3840x2160"
SINFO:154,0,20,0,"16:9"
SINFO:154,0,21,0,"23.976 (480000/20020)"
SINFO:154,0,22,0,"65536"
SINFO:154,0,28,0,"eng"
SINFO:154,0,29,0,"English"
SINFO:154,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
TINFO:155,2,0,"THE MANDALORIAN AND GROGU"
TINFO:155,9,0,"0:00:08"
TINFO:155,10,0,"3.9 MB"
TINFO:155,11,0,"4134912"
TINFO:155,16,0,"00599.m2ts"
TINFO:155,25,0,"1"
TINFO:155,26,0,"599"
TINFO:155,27,0,"THE MANDALORIAN AND GROGU_t155.mkv"
TINFO:155,28,0,"eng"
TINFO:155,29,0,"English"
TINFO:155,30,0,"THE MANDALORIAN AND GROGU , 3.9 MB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:155,0,6,0,"MpegH"
SINFO:155,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:155,0,19,0,"3840x2160"
SINFO:155,0,20,0,"16:9"
SINFO:155,0,21,0,"23.976 (480000/20020)"
SINFO:155,0,22,0,"65536"
SINFO:155,0,28,0,"eng"
SINFO:155,0,29,0,"English"
SINFO:155,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
TINFO:156,2,0,"THE MANDALORIAN AND GROGU"
TINFO:156,9,0,"0:00:08"
TINFO:156,10,0,"4.2 MB"
TINFO:156,11,0,"4442112"
TINFO:156,16,0,"00600.m2ts"
TINFO:156,25,0,"1"
TINFO:156,26,0,"600"
TINFO:156,27,0,"THE MANDALORIAN AND GROGU_t156.mkv"
TINFO:156,28,0,"eng"
TINFO:156,29,0,"English"
TINFO:156,30,0,"THE MANDALORIAN AND GROGU , 4.2 MB"
TINFO:156,31,6120,"<b>Title information</b><br>"
TINFO:156,33,0,"0"
SINFO:156,0,1,6201,"Video"
SINFO:156,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:156,0,6,0,"MpegH"
SINFO:156,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:156,0,19,0,"3840x2160"
SINFO:156,0,20,0,"16:9"
SINFO:156,0,21,0,"23.976 (480000/20020)"
SINFO:156,0,22,0,"65536"
SINFO:156,0,28,0,"eng"
SINFO:156,0,29,0,"English"
SINFO:156,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:156,0,31,6121,"<b>Track information</b><br>"
SINFO:156,0,33,0,"0"
SINFO:156,0,38,0,""
SINFO:156,0,42,5088,"( Lossless conversion )"
TINFO:157,2,0,"THE MANDALORIAN AND GROGU"
TINFO:157,9,0,"0:00:08"
TINFO:157,10,0,"4.0 MB"
TINFO:157,11,0,"4276224"
TINFO:157,16,0,"00601.m2ts"
TINFO:157,25,0,"1"
TINFO:157,26,0,"601"
TINFO:157,27,0,"THE MANDALORIAN AND GROGU_t157.mkv"
TINFO:157,28,0,"eng"
TINFO:157,29,0,"English"
TINFO:157,30,0,"THE MANDALORIAN AND GROGU , 4.0 MB"
TINFO:157,31,6120,"<b>Title information</b><br>"
TINFO:157,33,0,"0"
SINFO:157,0,1,6201,"Video"
SINFO:157,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:157,0,6,0,"MpegH"
SINFO:157,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:157,0,19,0,"3840x2160"
SINFO:157,0,20,0,"16:9"
SINFO:157,0,21,0,"23.976 (480000/20020)"
SINFO:157,0,22,0,"65536"
SINFO:157,0,28,0,"eng"
SINFO:157,0,29,0,"English"
SINFO:157,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:157,0,31,6121,"<b>Track information</b><br>"
SINFO:157,0,33,0,"0"
SINFO:157,0,38,0,""
SINFO:157,0,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"THE MANDALORIAN AND GROGU"
TINFO:158,9,0,"0:00:08"
TINFO:158,10,0,"4.1 MB"
TINFO:158,11,0,"4399104"
TINFO:158,16,0,"00602.m2ts"
TINFO:158,25,0,"1"
TINFO:158,26,0,"602"
TINFO:158,27,0,"THE MANDALORIAN AND GROGU_t158.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"THE MANDALORIAN AND GROGU , 4.1 MB"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:158,0,6,0,"MpegH"
SINFO:158,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:158,0,19,0,"3840x2160"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"23.976 (480000/20020)"
SINFO:158,0,22,0,"65536"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"THE MANDALORIAN AND GROGU"
TINFO:159,9,0,"0:00:08"
TINFO:159,10,0,"4.2 MB"
TINFO:159,11,0,"4485120"
TINFO:159,16,0,"00603.m2ts"
TINFO:159,25,0,"1"
TINFO:159,26,0,"603"
TINFO:159,27,0,"THE MANDALORIAN AND GROGU_t159.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"THE MANDALORIAN AND GROGU , 4.2 MB"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:159,0,6,0,"MpegH"
SINFO:159,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,19,0,"3840x2160"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"23.976 (480000/20020)"
SINFO:159,0,22,0,"65536"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"THE MANDALORIAN AND GROGU"
TINFO:160,9,0,"0:00:08"
TINFO:160,10,0,"3.9 MB"
TINFO:160,11,0,"4177920"
TINFO:160,16,0,"00604.m2ts"
TINFO:160,25,0,"1"
TINFO:160,26,0,"604"
TINFO:160,27,0,"THE MANDALORIAN AND GROGU_t160.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"THE MANDALORIAN AND GROGU , 3.9 MB"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:160,0,6,0,"MpegH"
SINFO:160,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:160,0,19,0,"3840x2160"
SINFO:160,0,20,0,"16:9"
SINFO:160,0,21,0,"23.976 (480000/20020)"
SINFO:160,0,22,0,"65536"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
TINFO:161,2,0,"THE MANDALORIAN AND GROGU"
TINFO:161,9,0,"0:00:08"
TINFO:161,10,0,"4.1 MB"
TINFO:161,11,0,"4399104"
TINFO:161,16,0,"00607.m2ts"
TINFO:161,25,0,"1"
TINFO:161,26,0,"607"
TINFO:161,27,0,"THE MANDALORIAN AND GROGU_t161.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0,"THE MANDALORIAN AND GROGU , 4.1 MB"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:161,0,6,0,"MpegH"
SINFO:161,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:161,0,19,0,"3840x2160"
SINFO:161,0,20,0,"16:9"
SINFO:161,0,21,0,"23.976 (480000/20020)"
SINFO:161,0,22,0,"65536"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"THE MANDALORIAN AND GROGU"
TINFO:162,9,0,"0:00:08"
TINFO:162,10,0,"5.3 MB"
TINFO:162,11,0,"5560320"
TINFO:162,16,0,"00608.m2ts"
TINFO:162,25,0,"1"
TINFO:162,26,0,"608"
TINFO:162,27,0,"THE MANDALORIAN AND GROGU_t162.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"THE MANDALORIAN AND GROGU , 5.3 MB"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:162,0,6,0,"MpegH"
SINFO:162,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:162,0,19,0,"3840x2160"
SINFO:162,0,20,0,"16:9"
SINFO:162,0,21,0,"23.976 (480000/20020)"
SINFO:162,0,22,0,"65536"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"THE MANDALORIAN AND GROGU"
TINFO:163,9,0,"0:00:08"
TINFO:163,10,0,"5.7 MB"
TINFO:163,11,0,"6021120"
TINFO:163,16,0,"00609.m2ts"
TINFO:163,25,0,"1"
TINFO:163,26,0,"609"
TINFO:163,27,0,"THE MANDALORIAN AND GROGU_t163.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"THE MANDALORIAN AND GROGU , 5.7 MB"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:163,0,6,0,"MpegH"
SINFO:163,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:163,0,19,0,"3840x2160"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (480000/20020)"
SINFO:163,0,22,0,"65536"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"THE MANDALORIAN AND GROGU"
TINFO:164,9,0,"0:00:08"
TINFO:164,10,0,"4.3 MB"
TINFO:164,11,0,"4534272"
TINFO:164,16,0,"00610.m2ts"
TINFO:164,25,0,"1"
TINFO:164,26,0,"610"
TINFO:164,27,0,"THE MANDALORIAN AND GROGU_t164.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"THE MANDALORIAN AND GROGU , 4.3 MB"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:164,0,6,0,"MpegH"
SINFO:164,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:164,0,19,0,"3840x2160"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (480000/20020)"
SINFO:164,0,22,0,"65536"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"THE MANDALORIAN AND GROGU"
TINFO:165,9,0,"0:00:08"
TINFO:165,10,0,"3.2 MB"
TINFO:165,11,0,"3409920"
TINFO:165,16,0,"00611.m2ts"
TINFO:165,25,0,"1"
TINFO:165,26,0,"611"
TINFO:165,27,0,"THE MANDALORIAN AND GROGU_t165.mkv"
TINFO:165,28,0,"eng"
TINFO:165,29,0,"English"
TINFO:165,30,0,"THE MANDALORIAN AND GROGU , 3.2 MB"
TINFO:165,31,6120,"<b>Title information</b><br>"
TINFO:165,33,0,"0"
SINFO:165,0,1,6201,"Video"
SINFO:165,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:165,0,6,0,"MpegH"
SINFO:165,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:165,0,19,0,"3840x2160"
SINFO:165,0,20,0,"16:9"
SINFO:165,0,21,0,"23.976 (480000/20020)"
SINFO:165,0,22,0,"65536"
SINFO:165,0,28,0,"eng"
SINFO:165,0,29,0,"English"
SINFO:165,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:165,0,31,6121,"<b>Track information</b><br>"
SINFO:165,0,33,0,"0"
SINFO:165,0,38,0,""
SINFO:165,0,42,5088,"( Lossless conversion )"
TINFO:166,2,0,"THE MANDALORIAN AND GROGU"
TINFO:166,9,0,"0:00:08"
TINFO:166,10,0,"3.9 MB"
TINFO:166,11,0,"4190208"
TINFO:166,16,0,"00612.m2ts"
TINFO:166,25,0,"1"
TINFO:166,26,0,"612"
TINFO:166,27,0,"THE MANDALORIAN AND GROGU_t166.mkv"
TINFO:166,28,0,"eng"
TINFO:166,29,0,"English"
TINFO:166,30,0,"THE MANDALORIAN AND GROGU , 3.9 MB"
TINFO:166,31,6120,"<b>Title information</b><br>"
TINFO:166,33,0,"0"
SINFO:166,0,1,6201,"Video"
SINFO:166,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:166,0,6,0,"MpegH"
SINFO:166,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:166,0,19,0,"3840x2160"
SINFO:166,0,20,0,"16:9"
SINFO:166,0,21,0,"23.976 (480000/20020)"
SINFO:166,0,22,0,"65536"
SINFO:166,0,28,0,"eng"
SINFO:166,0,29,0,"English"
SINFO:166,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:166,0,31,6121,"<b>Track information</b><br>"
SINFO:166,0,33,0,"0"
SINFO:166,0,38,0,""
SINFO:166,0,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"THE MANDALORIAN AND GROGU"
TINFO:167,9,0,"0:00:08"
TINFO:167,10,0,"3.9 MB"
TINFO:167,11,0,"4147200"
TINFO:167,16,0,"00615.m2ts"
TINFO:167,25,0,"1"
TINFO:167,26,0,"615"
TINFO:167,27,0,"THE MANDALORIAN AND GROGU_t167.mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"THE MANDALORIAN AND GROGU , 3.9 MB"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:167,0,6,0,"MpegH"
SINFO:167,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:167,0,19,0,"3840x2160"
SINFO:167,0,20,0,"16:9"
SINFO:167,0,21,0,"23.976 (480000/20020)"
SINFO:167,0,22,0,"65536"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"THE MANDALORIAN AND GROGU"
TINFO:168,9,0,"0:00:08"
TINFO:168,10,0,"4.0 MB"
TINFO:168,11,0,"4282368"
TINFO:168,16,0,"00605.m2ts"
TINFO:168,25,0,"1"
TINFO:168,26,0,"605"
TINFO:168,27,0,"THE MANDALORIAN AND GROGU_t168.mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"THE MANDALORIAN AND GROGU , 4.0 MB"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:168,0,6,0,"MpegH"
SINFO:168,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:168,0,19,0,"3840x2160"
SINFO:168,0,20,0,"16:9"
SINFO:168,0,21,0,"23.976 (480000/20020)"
