MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
TINFO:84,16,0,"00083.m2ts"
TINFO:84,25,0,"1"
TINFO:84,26,0,"83"
TINFO:84,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:84,28,0,"eng"
TINFO:84,29,0,"English"
TINFO:84,30,0,"THE X-FILES: I WANT TO BELIEVE , 23.9 MB"
TINFO:84,31,6120,"<b>Title information</b><br>"
TINFO:84,33,0,"0"
SINFO:84,0,1,6201,"Video"
SINFO:84,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:84,0,6,0,"Mpeg4"
SINFO:84,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:84,0,19,0,"720x480"
SINFO:84,0,20,0,"16:9"
SINFO:84,0,21,0,"29.97 (30000/1001)"
SINFO:84,0,22,0,"0"
SINFO:84,0,28,0,"eng"
SINFO:84,0,29,0,"English"
SINFO:84,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:84,0,31,6121,"<b>Track information</b><br>"
SINFO:84,0,33,0,"0"
SINFO:84,0,38,0,""
SINFO:84,0,42,5088,"( Lossless conversion )"
SINFO:84,1,1,6202,"Audio"
SINFO:84,1,2,5091,"Stereo"
SINFO:84,1,3,0,"eng"
SINFO:84,1,4,0,"English"
SINFO:84,1,5,0,"A_AC3"
SINFO:84,1,6,0,"DD"
SINFO:84,1,7,0,"Dolby Digital"
SINFO:84,1,13,0,"224 Kb/s"
SINFO:84,1,14,0,"2"
SINFO:84,1,17,0,"48000"
SINFO:84,1,22,0,"0"
SINFO:84,1,28,0,"eng"
SINFO:84,1,29,0,"English"
SINFO:84,1,30,0,"DD Stereo English"
SINFO:84,1,31,6121,"<b>Track information</b><br>"
SINFO:84,1,33,0,"90"
SINFO:84,1,38,0,"d"
SINFO:84,1,39,0,"Default"
SINFO:84,1,40,0,"stereo"
SINFO:84,1,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:85,9,0,"0:00:26"
TINFO:85,10,0,"17.3 MB"
TINFO:85,11,0,"18173952"
TINFO:85,16,0,"00066.m2ts"
TINFO:85,25,0,"1"
TINFO:85,26,0,"66"
TINFO:85,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"THE X-FILES: I WANT TO BELIEVE , 17.3 MB"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:85,0,6,0,"Mpeg4"
SINFO:85,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:85,0,19,0,"720x480"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"29.97 (30000/1001)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
SINFO:85,1,1,6202,"Audio"
SINFO:85,1,2,5091,"Stereo"
SINFO:85,1,3,0,"eng"
SINFO:85,1,4,0,"English"
SINFO:85,1,5,0,"A_AC3"
SINFO:85,1,6,0,"DD"
SINFO:85,1,7,0,"Dolby Digital"
SINFO:85,1,13,0,"224 Kb/s"
SINFO:85,1,14,0,"2"
SINFO:85,1,17,0,"48000"
SINFO:85,1,22,0,"0"
SINFO:85,1,28,0,"eng"
SINFO:85,1,29,0,"English"
SINFO:85,1,30,0,"DD Stereo English"
SINFO:85,1,31,6121,"<b>Track information</b><br>"
SINFO:85,1,33,0,"90"
SINFO:85,1,38,0,"d"
SINFO:85,1,39,0,"Default"
SINFO:85,1,40,0,"stereo"
SINFO:85,1,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:86,9,0,"0:00:22"
TINFO:86,10,0,"16.0 MB"
TINFO:86,11,0,"16803840"
TINFO:86,16,0,"00128.m2ts"
TINFO:86,25,0,"1"
TINFO:86,26,0,"128"
TINFO:86,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"THE X-FILES: I WANT TO BELIEVE , 16.0 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:86,0,6,0,"Mpeg4"
SINFO:86,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:86,0,19,0,"720x480"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"29.97 (30000/1001)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
SINFO:86,1,1,6202,"Audio"
SINFO:86,1,2,5091,"Stereo"
SINFO:86,1,3,0,"eng"
SINFO:86,1,4,0,"English"
SINFO:86,1,5,0,"A_AC3"
SINFO:86,1,6,0,"DD"
SINFO:86,1,7,0,"Dolby Digital"
SINFO:86,1,13,0,"224 Kb/s"
SINFO:86,1,14,0,"2"
SINFO:86,1,17,0,"48000"
SINFO:86,1,22,0,"0"
SINFO:86,1,28,0,"eng"
SINFO:86,1,29,0,"English"
SINFO:86,1,30,0,"DD Stereo English"
SINFO:86,1,31,6121,"<b>Track information</b><br>"
SINFO:86,1,33,0,"90"
SINFO:86,1,38,0,"d"
SINFO:86,1,39,0,"Default"
SINFO:86,1,40,0,"stereo"
SINFO:86,1,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:87,9,0,"0:00:36"
TINFO:87,10,0,"21.2 MB"
TINFO:87,11,0,"22259712"
TINFO:87,16,0,"00131.m2ts"
TINFO:87,25,0,"1"
TINFO:87,26,0,"131"
TINFO:87,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"THE X-FILES: I WANT TO BELIEVE , 21.2 MB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:87,0,19,0,"720x480"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"29.97 (30000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
SINFO:87,1,1,6202,"Audio"
SINFO:87,1,2,5091,"Stereo"
SINFO:87,1,3,0,"eng"
SINFO:87,1,4,0,"English"
SINFO:87,1,5,0,"A_AC3"
SINFO:87,1,6,0,"DD"
SINFO:87,1,7,0,"Dolby Digital"
SINFO:87,1,13,0,"224 Kb/s"
SINFO:87,1,14,0,"2"
SINFO:87,1,17,0,"48000"
SINFO:87,1,22,0,"0"
SINFO:87,1,28,0,"eng"
SINFO:87,1,29,0,"English"
SINFO:87,1,30,0,"DD Stereo English"
SINFO:87,1,31,6121,"<b>Track information</b><br>"
SINFO:87,1,33,0,"90"
SINFO:87,1,38,0,"d"
SINFO:87,1,39,0,"Default"
SINFO:87,1,40,0,"stereo"
SINFO:87,1,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:88,9,0,"0:00:09"
TINFO:88,10,0,"40.2 MB"
TINFO:88,11,0,"42252288"
TINFO:88,16,0,"00140.m2ts"
TINFO:88,25,0,"1"
TINFO:88,26,0,"140"
TINFO:88,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"THE X-FILES: I WANT TO BELIEVE , 40.2 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:89,9,0,"0:00:05"
TINFO:89,10,0,"2.5 MB"
TINFO:89,11,0,"2666496"
TINFO:89,16,0,"00017.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"17"
TINFO:89,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"THE X-FILES: I WANT TO BELIEVE , 2.5 MB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,0,"Surround 5.1"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_DTS"
SINFO:89,1,6,0,"DTS-HD MA"
SINFO:89,1,7,0,"DTS-HD Master Audio"
SINFO:89,1,14,0,"6"
SINFO:89,1,17,0,"48000"
SINFO:89,1,18,0,"16"
SINFO:89,1,22,0,"1024"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"90"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"5.1(side)"
SINFO:89,1,42,5088,"( Lossless conversion )"
SINFO:89,2,1,6202,"Audio"
SINFO:89,2,2,0,"Surround 5.1"
SINFO:89,2,3,0,"eng"
SINFO:89,2,4,0,"English"
SINFO:89,2,5,0,"A_DTS"
SINFO:89,2,6,0,"DTS"
SINFO:89,2,7,0,"DTS"
SINFO:89,2,13,0,"1.5 Mb/s"
SINFO:89,2,14,0,"6"
SINFO:89,2,17,0,"48000"
SINFO:89,2,22,0,"2304"
SINFO:89,2,28,0,"eng"
SINFO:89,2,29,0,"English"
SINFO:89,2,30,0,"DTS Surround 5.1 English"
SINFO:89,2,31,6121,"<b>Track information</b><br>"
SINFO:89,2,33,0,"90"
SINFO:89,2,38,0,""
SINFO:89,2,40,0,"5.1(side)"
SINFO:89,2,42,5088,"( Lossless conversion )"
SINFO:89,3,1,6202,"Audio"
SINFO:89,3,2,0,"Surround 5.1"
SINFO:89,3,3,0,"fra"
SINFO:89,3,4,0,"French"
SINFO:89,3,5,0,"A_AC3"
SINFO:89,3,6,0,"DD"
SINFO:89,3,7,0,"Dolby Digital"
SINFO:89,3,13,0,"448 Kb/s"
SINFO:89,3,14,0,"6"
SINFO:89,3,17,0,"48000"
SINFO:89,3,22,0,"0"
SINFO:89,3,28,0,"eng"
SINFO:89,3,29,0,"English"
SINFO:89,3,30,0,"DD Surround 5.1 French"
SINFO:89,3,31,6121,"<b>Track information</b><br>"
SINFO:89,3,33,0,"100"
SINFO:89,3,38,0,""
SINFO:89,3,40,0,"5.1(side)"
SINFO:89,3,42,5088,"( Lossless conversion )"
SINFO:89,4,1,6202,"Audio"
SINFO:89,4,2,0,"Surround 5.1"
SINFO:89,4,3,0,"spa"
SINFO:89,4,4,0,"Spanish"
SINFO:89,4,5,0,"A_AC3"
SINFO:89,4,6,0,"DD"
SINFO:89,4,7,0,"Dolby Digital"
SINFO:89,4,13,0,"448 Kb/s"
SINFO:89,4,14,0,"6"
SINFO:89,4,17,0,"48000"
SINFO:89,4,22,0,"0"
SINFO:89,4,28,0,"eng"
SINFO:89,4,29,0,"English"
SINFO:89,4,30,0,"DD Surround 5.1 Spanish"
SINFO:89,4,31,6121,"<b>Track information</b><br>"
SINFO:89,4,33,0,"100"
SINFO:89,4,38,0,""
SINFO:89,4,40,0,"5.1(side)"
SINFO:89,4,42,5088,"( Lossless conversion )"
SINFO:89,5,1,6202,"Audio"
SINFO:89,5,2,0,"Surround 5.1"
SINFO:89,5,3,0,"eng"
SINFO:89,5,4,0,"English"
SINFO:89,5,5,0,"A_AC3"
SINFO:89,5,6,0,"DD"
SINFO:89,5,7,0,"Dolby Digital"
SINFO:89,5,13,0,"448 Kb/s"
SINFO:89,5,14,0,"6"
SINFO:89,5,17,0,"48000"
SINFO:89,5,22,0,"0"
SINFO:89,5,28,0,"eng"
SINFO:89,5,29,0,"English"
SINFO:89,5,30,0,"DD Surround 5.1 English"
SINFO:89,5,31,6121,"<b>Track information</b><br>"
SINFO:89,5,33,0,"90"
SINFO:89,5,38,0,""
SINFO:89,5,40,0,"5.1(side)"
SINFO:89,5,42,5088,"( Lossless conversion )"
SINFO:89,6,1,6202,"Audio"
SINFO:89,6,2,5091,"Stereo"
SINFO:89,6,3,0,"eng"
SINFO:89,6,4,0,"English"
SINFO:89,6,5,0,"A_AC3"
SINFO:89,6,6,0,"DD"
SINFO:89,6,7,0,"Dolby Digital"
SINFO:89,6,13,0,"224 Kb/s"
SINFO:89,6,14,0,"2"
SINFO:89,6,17,0,"48000"
SINFO:89,6,22,0,"0"
SINFO:89,6,28,0,"eng"
SINFO:89,6,29,0,"English"
SINFO:89,6,30,0,"DD Stereo English"
SINFO:89,6,31,6121,"<b>Track information</b><br>"
SINFO:89,6,33,0,"90"
SINFO:89,6,38,0,""
SINFO:89,6,40,0,"stereo"
SINFO:89,6,42,5088,"( Lossless conversion )"
SINFO:89,7,1,6202,"Audio"
SINFO:89,7,2,5091,"Stereo"
SINFO:89,7,3,0,"eng"
SINFO:89,7,4,0,"English"
SINFO:89,7,5,0,"A_DTS"
SINFO:89,7,6,0,"DTS Express"
SINFO:89,7,7,0,"DTS Express"
SINFO:89,7,14,0,"2"
SINFO:89,7,17,0,"48000"
SINFO:89,7,18,0,"24"
SINFO:89,7,22,0,"512"
SINFO:89,7,28,0,"eng"
SINFO:89,7,29,0,"English"
SINFO:89,7,30,0,"DTS Express Stereo English"
SINFO:89,7,31,6121,"<b>Track information</b><br>"
SINFO:89,7,33,0,"90"
SINFO:89,7,38,0,""
SINFO:89,7,40,0,"stereo"
SINFO:89,7,42,5088,"( Lossless conversion )"
SINFO:89,8,1,6203,"Subtitles"
SINFO:89,8,3,0,"eng"
SINFO:89,8,4,0,"English"
SINFO:89,8,5,0,"S_HDMV/PGS"
SINFO:89,8,6,0,"PGS"
SINFO:89,8,7,0,"HDMV PGS Subtitles"
SINFO:89,8,22,0,"0"
SINFO:89,8,28,0,"eng"
SINFO:89,8,29,0,"English"
SINFO:89,8,30,0,"PGS English"
SINFO:89,8,31,6121,"<b>Track information</b><br>"
SINFO:89,8,33,0,"90"
SINFO:89,8,38,0,""
SINFO:89,8,42,5088,"( Lossless conversion )"
SINFO:89,9,1,6203,"Subtitles"
SINFO:89,9,3,0,"eng"
SINFO:89,9,4,0,"English"
SINFO:89,9,5,0,"S_HDMV/PGS"
SINFO:89,9,6,0,"PGS"
SINFO:89,9,7,0,"HDMV PGS Subtitles"
SINFO:89,9,22,0,"6144"
SINFO:89,9,28,0,"eng"
SINFO:89,9,29,0,"English"
SINFO:89,9,30,0,"PGS English  (forced only)"
SINFO:89,9,31,6121,"<b>Track information</b><br>"
SINFO:89,9,33,0,"90"
SINFO:89,9,38,0,"d"
SINFO:89,9,39,0,"Default"
SINFO:89,9,42,5088,"( Lossless conversion )"
SINFO:89,10,1,6203,"Subtitles"
SINFO:89,10,3,0,"fra"
SINFO:89,10,4,0,"French"
SINFO:89,10,5,0,"S_HDMV/PGS"
SINFO:89,10,6,0,"PGS"
SINFO:89,10,7,0,"HDMV PGS Subtitles"
SINFO:89,10,22,0,"0"
SINFO:89,10,28,0,"eng"
SINFO:89,10,29,0,"English"
SINFO:89,10,30,0,"PGS French"
SINFO:89,10,31,6121,"<b>Track information</b><br>"
SINFO:89,10,33,0,"100"
SINFO:89,10,38,0,""
SINFO:89,10,42,5088,"( Lossless conversion )"
SINFO:89,11,1,6203,"Subtitles"
SINFO:89,11,3,0,"fra"
SINFO:89,11,4,0,"French"
SINFO:89,11,5,0,"S_HDMV/PGS"
SINFO:89,11,6,0,"PGS"
SINFO:89,11,7,0,"HDMV PGS Subtitles"
SINFO:89,11,22,0,"6144"
SINFO:89,11,28,0,"eng"
SINFO:89,11,29,0,"English"
SINFO:89,11,30,0,"PGS French  (forced only)"
SINFO:89,11,31,6121,"<b>Track information</b><br>"
SINFO:89,11,33,0,"100"
SINFO:89,11,38,0,""
SINFO:89,11,42,5088,"( Lossless conversion )"
SINFO:89,12,1,6203,"Subtitles"
SINFO:89,12,3,0,"spa"
SINFO:89,12,4,0,"Spanish"
SINFO:89,12,5,0,"S_HDMV/PGS"
SINFO:89,12,6,0,"PGS"
SINFO:89,12,7,0,"HDMV PGS Subtitles"
SINFO:89,12,22,0,"0"
SINFO:89,12,28,0,"eng"
SINFO:89,12,29,0,"English"
SINFO:89,12,30,0,"PGS Spanish"
SINFO:89,12,31,6121,"<b>Track information</b><br>"
SINFO:89,12,33,0,"100"
SINFO:89,12,38,0,""
SINFO:89,12,42,5088,"( Lossless conversion )"
SINFO:89,13,1,6203,"Subtitles"
SINFO:89,13,3,0,"spa"
SINFO:89,13,4,0,"Spanish"
SINFO:89,13,5,0,"S_HDMV/PGS"
SINFO:89,13,6,0,"PGS"
SINFO:89,13,7,0,"HDMV PGS Subtitles"
SINFO:89,13,22,0,"6144"
SINFO:89,13,28,0,"eng"
SINFO:89,13,29,0,"English"
SINFO:89,13,30,0,"PGS Spanish  (forced only)"
SINFO:89,13,31,6121,"<b>Track information</b><br>"
SINFO:89,13,33,0,"100"
SINFO:89,13,38,0,""
SINFO:89,13,42,5088,"( Lossless conversion )"
SINFO:89,14,1,6203,"Subtitles"
SINFO:89,14,3,0,"zho"
SINFO:89,14,4,0,"Chinese"
SINFO:89,14,5,0,"S_HDMV/PGS"
SINFO:89,14,6,0,"PGS"
SINFO:89,14,7,0,"HDMV PGS Subtitles"
SINFO:89,14,22,0,"0"
SINFO:89,14,28,0,"eng"
SINFO:89,14,29,0,"English"
SINFO:89,14,30,0,"PGS Chinese"
SINFO:89,14,31,6121,"<b>Track information</b><br>"
SINFO:89,14,33,0,"100"
SINFO:89,14,38,0,""
SINFO:89,14,42,5088,"( Lossless conversion )"
SINFO:89,15,1,6203,"Subtitles"
SINFO:89,15,3,0,"zho"
SINFO:89,15,4,0,"Chinese"
SINFO:89,15,5,0,"S_HDMV/PGS"
SINFO:89,15,6,0,"PGS"
SINFO:89,15,7,0,"HDMV PGS Subtitles"
SINFO:89,15,22,0,"6144"
SINFO:89,15,28,0,"eng"
SINFO:89,15,29,0,"English"
SINFO:89,15,30,0,"PGS Chinese  (forced only)"
SINFO:89,15,31,6121,"<b>Track information</b><br>"
SINFO:89,15,33,0,"100"
SINFO:89,15,38,0,""
SINFO:89,15,42,5088,"( Lossless conversion )"
SINFO:89,16,1,6203,"Subtitles"
SINFO:89,16,3,0,"zho"
SINFO:89,16,4,0,"Chinese"
SINFO:89,16,5,0,"S_HDMV/PGS"
SINFO:89,16,6,0,"PGS"
SINFO:89,16,7,0,"HDMV PGS Subtitles"
SINFO:89,16,22,0,"0"
SINFO:89,16,28,0,"eng"
SINFO:89,16,29,0,"English"
SINFO:89,16,30,0,"PGS Chinese"
SINFO:89,16,31,6121,"<b>Track information</b><br>"
SINFO:89,16,33,0,"100"
SINFO:89,16,38,0,""
SINFO:89,16,42,5088,"( Lossless conversion )"
SINFO:89,17,1,6203,"Subtitles"
SINFO:89,17,3,0,"zho"
SINFO:89,17,4,0,"Chinese"
SINFO:89,17,5,0,"S_HDMV/PGS"
SINFO:89,17,6,0,"PGS"
SINFO:89,17,7,0,"HDMV PGS Subtitles"
SINFO:89,17,22,0,"6144"
SINFO:89,17,28,0,"eng"
SINFO:89,17,29,0,"English"
SINFO:89,17,30,0,"PGS Chinese  (forced only)"
SINFO:89,17,31,6121,"<b>Track information</b><br>"
SINFO:89,17,33,0,"100"
SINFO:89,17,38,0,""
SINFO:89,17,42,5088,"( Lossless conversion )"
SINFO:89,18,1,6203,"Subtitles"
SINFO:89,18,3,0,"kor"
SINFO:89,18,4,0,"Korean"
SINFO:89,18,5,0,"S_HDMV/PGS"
SINFO:89,18,6,0,"PGS"
SINFO:89,18,7,0,"HDMV PGS Subtitles"
SINFO:89,18,22,0,"0"
SINFO:89,18,28,0,"eng"
SINFO:89,18,29,0,"English"
SINFO:89,18,30,0,"PGS Korean"
SINFO:89,18,31,6121,"<b>Track information</b><br>"
SINFO:89,18,33,0,"100"
SINFO:89,18,38,0,""
SINFO:89,18,42,5088,"( Lossless conversion )"
SINFO:89,19,1,6203,"Subtitles"
SINFO:89,19,3,0,"kor"
SINFO:89,19,4,0,"Korean"
SINFO:89,19,5,0,"S_HDMV/PGS"
SINFO:89,19,6,0,"PGS"
SINFO:89,19,7,0,"HDMV PGS Subtitles"
SINFO:89,19,22,0,"6144"
SINFO:89,19,28,0,"eng"
SINFO:89,19,29,0,"English"
SINFO:89,19,30,0,"PGS Korean  (forced only)"
SINFO:89,19,31,6121,"<b>Track information</b><br>"
SINFO:89,19,33,0,"100"
SINFO:89,19,38,0,""
SINFO:89,19,42,5088,"( Lossless conversion )"
SINFO:89,20,1,6203,"Subtitles"
SINFO:89,20,3,0,"eng"
SINFO:89,20,4,0,"English"
SINFO:89,20,5,0,"S_HDMV/PGS"
SINFO:89,20,6,0,"PGS"
SINFO:89,20,7,0,"HDMV PGS Subtitles"
SINFO:89,20,22,0,"0"
SINFO:89,20,28,0,"eng"
SINFO:89,20,29,0,"English"
SINFO:89,20,30,0,"PGS English"
SINFO:89,20,31,6121,"<b>Track information</b><br>"
SINFO:89,20,33,0,"90"
SINFO:89,20,38,0,""
SINFO:89,20,42,5088,"( Lossless conversion )"
SINFO:89,21,1,6203,"Subtitles"
SINFO:89,21,3,0,"eng"
SINFO:89,21,4,0,"English"
SINFO:89,21,5,0,"S_HDMV/PGS"
SINFO:89,21,6,0,"PGS"
SINFO:89,21,7,0,"HDMV PGS Subtitles"
SINFO:89,21,22,0,"6144"
SINFO:89,21,28,0,"eng"
SINFO:89,21,29,0,"English"
SINFO:89,21,30,0,"PGS English  (forced only)"
SINFO:89,21,31,6121,"<b>Track information</b><br>"
SINFO:89,21,33,0,"90"
SINFO:89,21,38,0,""
SINFO:89,21,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:90,9,0,"0:00:39"
TINFO:90,10,0,"29.7 MB"
TINFO:90,11,0,"31150080"
TINFO:90,16,0,"00115.m2ts"
TINFO:90,25,0,"1"
TINFO:90,26,0,"115"
TINFO:90,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"THE X-FILES: I WANT TO BELIEVE , 29.7 MB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:90,0,19,0,"720x480"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"29.97 (30000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
SINFO:90,1,1,6202,"Audio"
SINFO:90,1,2,5091,"Stereo"
SINFO:90,1,3,0,"eng"
SINFO:90,1,4,0,"English"
SINFO:90,1,5,0,"A_AC3"
SINFO:90,1,6,0,"DD"
SINFO:90,1,7,0,"Dolby Digital"
SINFO:90,1,13,0,"224 Kb/s"
SINFO:90,1,14,0,"2"
SINFO:90,1,17,0,"48000"
SINFO:90,1,22,0,"0"
SINFO:90,1,28,0,"eng"
SINFO:90,1,29,0,"English"
SINFO:90,1,30,0,"DD Stereo English"
SINFO:90,1,31,6121,"<b>Track information</b><br>"
SINFO:90,1,33,0,"90"
SINFO:90,1,38,0,"d"
SINFO:90,1,39,0,"Default"
SINFO:90,1,40,0,"stereo"
SINFO:90,1,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:91,9,0,"0:10:33"
TINFO:91,10,0,"2.1 GB"
TINFO:91,11,0,"2297659392"
TINFO:91,16,0,"00014.m2ts"
TINFO:91,25,0,"1"
TINFO:91,26,0,"14"
TINFO:91,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"THE X-FILES: I WANT TO BELIEVE , 2.1 GB"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (24000/1001)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
SINFO:91,1,1,6202,"Audio"
SINFO:91,1,2,0,"Surround 5.1"
SINFO:91,1,3,0,"eng"
SINFO:91,1,4,0,"English"
SINFO:91,1,5,0,"A_DTS"
SINFO:91,1,6,0,"DTS-HD MA"
