MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:182,20,5,0,"S_HDMV/PGS"
SINFO:182,20,6,0,"PGS"
SINFO:182,20,7,0,"HDMV PGS Subtitles"
SINFO:182,20,22,0,"0"
SINFO:182,20,28,0,"eng"
SINFO:182,20,29,0,"English"
SINFO:182,20,30,0,"PGS Norwegian"
SINFO:182,20,31,6121,"<b>Track information</b><br>"
SINFO:182,20,33,0,"100"
SINFO:182,20,38,0,""
SINFO:182,20,42,5088,"( Lossless conversion )"
SINFO:182,21,1,6203,"Subtitles"
SINFO:182,21,3,0,"nor"
SINFO:182,21,4,0,"Norwegian"
SINFO:182,21,5,0,"S_HDMV/PGS"
SINFO:182,21,6,0,"PGS"
SINFO:182,21,7,0,"HDMV PGS Subtitles"
SINFO:182,21,22,0,"6144"
SINFO:182,21,28,0,"eng"
SINFO:182,21,29,0,"English"
SINFO:182,21,30,0,"PGS Norwegian  (forced only)"
SINFO:182,21,31,6121,"<b>Track information</b><br>"
SINFO:182,21,33,0,"100"
SINFO:182,21,38,0,""
SINFO:182,21,42,5088,"( Lossless conversion )"
SINFO:182,22,1,6203,"Subtitles"
SINFO:182,22,3,0,"fin"
SINFO:182,22,4,0,"Finnish"
SINFO:182,22,5,0,"S_HDMV/PGS"
SINFO:182,22,6,0,"PGS"
SINFO:182,22,7,0,"HDMV PGS Subtitles"
SINFO:182,22,22,0,"0"
SINFO:182,22,28,0,"eng"
SINFO:182,22,29,0,"English"
SINFO:182,22,30,0,"PGS Finnish"
SINFO:182,22,31,6121,"<b>Track information</b><br>"
SINFO:182,22,33,0,"100"
SINFO:182,22,38,0,""
SINFO:182,22,42,5088,"( Lossless conversion )"
SINFO:182,23,1,6203,"Subtitles"
SINFO:182,23,3,0,"fin"
SINFO:182,23,4,0,"Finnish"
SINFO:182,23,5,0,"S_HDMV/PGS"
SINFO:182,23,6,0,"PGS"
SINFO:182,23,7,0,"HDMV PGS Subtitles"
SINFO:182,23,22,0,"6144"
SINFO:182,23,28,0,"eng"
SINFO:182,23,29,0,"English"
SINFO:182,23,30,0,"PGS Finnish  (forced only)"
SINFO:182,23,31,6121,"<b>Track information</b><br>"
SINFO:182,23,33,0,"100"
SINFO:182,23,38,0,""
SINFO:182,23,42,5088,"( Lossless conversion )"
SINFO:182,24,1,6203,"Subtitles"
SINFO:182,24,3,0,"swe"
SINFO:182,24,4,0,"Swedish"
SINFO:182,24,5,0,"S_HDMV/PGS"
SINFO:182,24,6,0,"PGS"
SINFO:182,24,7,0,"HDMV PGS Subtitles"
SINFO:182,24,22,0,"0"
SINFO:182,24,28,0,"eng"
SINFO:182,24,29,0,"English"
SINFO:182,24,30,0,"PGS Swedish"
SINFO:182,24,31,6121,"<b>Track information</b><br>"
SINFO:182,24,33,0,"100"
SINFO:182,24,38,0,""
SINFO:182,24,42,5088,"( Lossless conversion )"
SINFO:182,25,1,6203,"Subtitles"
SINFO:182,25,3,0,"swe"
SINFO:182,25,4,0,"Swedish"
SINFO:182,25,5,0,"S_HDMV/PGS"
SINFO:182,25,6,0,"PGS"
SINFO:182,25,7,0,"HDMV PGS Subtitles"
SINFO:182,25,22,0,"6144"
SINFO:182,25,28,0,"eng"
SINFO:182,25,29,0,"English"
SINFO:182,25,30,0,"PGS Swedish  (forced only)"
SINFO:182,25,31,6121,"<b>Track information</b><br>"
SINFO:182,25,33,0,"100"
SINFO:182,25,38,0,""
SINFO:182,25,42,5088,"( Lossless conversion )"
SINFO:182,26,1,6203,"Subtitles"
SINFO:182,26,3,0,"tha"
SINFO:182,26,4,0,"Thai"
SINFO:182,26,5,0,"S_HDMV/PGS"
SINFO:182,26,6,0,"PGS"
SINFO:182,26,7,0,"HDMV PGS Subtitles"
SINFO:182,26,22,0,"0"
SINFO:182,26,28,0,"eng"
SINFO:182,26,29,0,"English"
SINFO:182,26,30,0,"PGS Thai"
SINFO:182,26,31,6121,"<b>Track information</b><br>"
SINFO:182,26,33,0,"100"
SINFO:182,26,38,0,""
SINFO:182,26,42,5088,"( Lossless conversion )"
SINFO:182,27,1,6203,"Subtitles"
SINFO:182,27,3,0,"tha"
SINFO:182,27,4,0,"Thai"
SINFO:182,27,5,0,"S_HDMV/PGS"
SINFO:182,27,6,0,"PGS"
SINFO:182,27,7,0,"HDMV PGS Subtitles"
SINFO:182,27,22,0,"6144"
SINFO:182,27,28,0,"eng"
SINFO:182,27,29,0,"English"
SINFO:182,27,30,0,"PGS Thai  (forced only)"
SINFO:182,27,31,6121,"<b>Track information</b><br>"
SINFO:182,27,33,0,"100"
SINFO:182,27,38,0,""
SINFO:182,27,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"THE RUNNING MAN"
TINFO:183,9,0,"0:00:22"
TINFO:183,10,0,"24.5 MB"
TINFO:183,11,0,"25743360"
TINFO:183,16,0,"00674.m2ts"
TINFO:183,25,0,"1"
TINFO:183,26,0,"674"
TINFO:183,27,0,"THE RUNNING MAN_t183.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"THE RUNNING MAN , 24.5 MB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:183,0,6,0,"MpegH"
SINFO:183,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:183,0,19,0,"1920x1080"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (480000/20020)"
SINFO:183,0,22,0,"0"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
SINFO:183,1,1,6202,"Audio"
SINFO:183,1,2,5091,"Stereo"
SINFO:183,1,3,0,"eng"
SINFO:183,1,4,0,"English"
SINFO:183,1,5,0,"A_AC3"
SINFO:183,1,6,0,"DD"
SINFO:183,1,7,0,"Dolby Digital"
SINFO:183,1,13,0,"224 Kb/s"
SINFO:183,1,14,0,"2"
SINFO:183,1,17,0,"48000"
SINFO:183,1,22,0,"0"
SINFO:183,1,28,0,"eng"
SINFO:183,1,29,0,"English"
SINFO:183,1,30,0,"DD Stereo English"
SINFO:183,1,31,6121,"<b>Track information</b><br>"
SINFO:183,1,33,0,"90"
SINFO:183,1,38,0,"d"
SINFO:183,1,39,0,"Default"
SINFO:183,1,40,0,"stereo"
SINFO:183,1,42,5088,"( Lossless conversion )"
SINFO:183,2,1,6203,"Subtitles"
SINFO:183,2,3,0,"eng"
SINFO:183,2,4,0,"English"
SINFO:183,2,5,0,"S_HDMV/PGS"
SINFO:183,2,6,0,"PGS"
SINFO:183,2,7,0,"HDMV PGS Subtitles"
SINFO:183,2,22,0,"0"
SINFO:183,2,28,0,"eng"
SINFO:183,2,29,0,"English"
SINFO:183,2,30,0,"PGS English"
SINFO:183,2,31,6121,"<b>Track information</b><br>"
SINFO:183,2,33,0,"90"
SINFO:183,2,38,0,""
SINFO:183,2,42,5088,"( Lossless conversion )"
SINFO:183,3,1,6203,"Subtitles"
SINFO:183,3,3,0,"eng"
SINFO:183,3,4,0,"English"
SINFO:183,3,5,0,"S_HDMV/PGS"
SINFO:183,3,6,0,"PGS"
SINFO:183,3,7,0,"HDMV PGS Subtitles"
SINFO:183,3,22,0,"6144"
SINFO:183,3,28,0,"eng"
SINFO:183,3,29,0,"English"
SINFO:183,3,30,0,"PGS English  (forced only)"
SINFO:183,3,31,6121,"<b>Track information</b><br>"
SINFO:183,3,33,0,"90"
SINFO:183,3,38,0,"d"
SINFO:183,3,39,0,"Default"
SINFO:183,3,42,5088,"( Lossless conversion )"
SINFO:183,4,1,6203,"Subtitles"
SINFO:183,4,3,0,"zho"
SINFO:183,4,4,0,"Chinese"
SINFO:183,4,5,0,"S_HDMV/PGS"
SINFO:183,4,6,0,"PGS"
SINFO:183,4,7,0,"HDMV PGS Subtitles"
SINFO:183,4,22,0,"0"
SINFO:183,4,28,0,"eng"
SINFO:183,4,29,0,"English"
SINFO:183,4,30,0,"PGS Chinese"
SINFO:183,4,31,6121,"<b>Track information</b><br>"
SINFO:183,4,33,0,"100"
SINFO:183,4,38,0,""
SINFO:183,4,42,5088,"( Lossless conversion )"
SINFO:183,5,1,6203,"Subtitles"
SINFO:183,5,3,0,"zho"
SINFO:183,5,4,0,"Chinese"
SINFO:183,5,5,0,"S_HDMV/PGS"
SINFO:183,5,6,0,"PGS"
SINFO:183,5,7,0,"HDMV PGS Subtitles"
SINFO:183,5,22,0,"6144"
SINFO:183,5,28,0,"eng"
SINFO:183,5,29,0,"English"
SINFO:183,5,30,0,"PGS Chinese  (forced only)"
SINFO:183,5,31,6121,"<b>Track information</b><br>"
SINFO:183,5,33,0,"100"
SINFO:183,5,38,0,""
SINFO:183,5,42,5088,"( Lossless conversion )"
SINFO:183,6,1,6203,"Subtitles"
SINFO:183,6,3,0,"dan"
SINFO:183,6,4,0,"Danish"
SINFO:183,6,5,0,"S_HDMV/PGS"
SINFO:183,6,6,0,"PGS"
SINFO:183,6,7,0,"HDMV PGS Subtitles"
SINFO:183,6,22,0,"0"
SINFO:183,6,28,0,"eng"
SINFO:183,6,29,0,"English"
SINFO:183,6,30,0,"PGS Danish"
SINFO:183,6,31,6121,"<b>Track information</b><br>"
SINFO:183,6,33,0,"100"
SINFO:183,6,38,0,""
SINFO:183,6,42,5088,"( Lossless conversion )"
SINFO:183,7,1,6203,"Subtitles"
SINFO:183,7,3,0,"dan"
SINFO:183,7,4,0,"Danish"
SINFO:183,7,5,0,"S_HDMV/PGS"
SINFO:183,7,6,0,"PGS"
SINFO:183,7,7,0,"HDMV PGS Subtitles"
SINFO:183,7,22,0,"6144"
SINFO:183,7,28,0,"eng"
SINFO:183,7,29,0,"English"
SINFO:183,7,30,0,"PGS Danish  (forced only)"
SINFO:183,7,31,6121,"<b>Track information</b><br>"
SINFO:183,7,33,0,"100"
SINFO:183,7,38,0,""
SINFO:183,7,42,5088,"( Lossless conversion )"
SINFO:183,8,1,6203,"Subtitles"
SINFO:183,8,3,0,"spa"
SINFO:183,8,4,0,"Spanish"
SINFO:183,8,5,0,"S_HDMV/PGS"
SINFO:183,8,6,0,"PGS"
SINFO:183,8,7,0,"HDMV PGS Subtitles"
SINFO:183,8,22,0,"0"
SINFO:183,8,28,0,"eng"
SINFO:183,8,29,0,"English"
SINFO:183,8,30,0,"PGS Spanish"
SINFO:183,8,31,6121,"<b>Track information</b><br>"
SINFO:183,8,33,0,"100"
SINFO:183,8,38,0,""
SINFO:183,8,42,5088,"( Lossless conversion )"
SINFO:183,9,1,6203,"Subtitles"
SINFO:183,9,3,0,"spa"
SINFO:183,9,4,0,"Spanish"
SINFO:183,9,5,0,"S_HDMV/PGS"
SINFO:183,9,6,0,"PGS"
SINFO:183,9,7,0,"HDMV PGS Subtitles"
SINFO:183,9,22,0,"6144"
SINFO:183,9,28,0,"eng"
SINFO:183,9,29,0,"English"
SINFO:183,9,30,0,"PGS Spanish  (forced only)"
SINFO:183,9,31,6121,"<b>Track information</b><br>"
SINFO:183,9,33,0,"100"
SINFO:183,9,38,0,""
SINFO:183,9,42,5088,"( Lossless conversion )"
SINFO:183,10,1,6203,"Subtitles"
SINFO:183,10,3,0,"fra"
SINFO:183,10,4,0,"French"
SINFO:183,10,5,0,"S_HDMV/PGS"
SINFO:183,10,6,0,"PGS"
SINFO:183,10,7,0,"HDMV PGS Subtitles"
SINFO:183,10,22,0,"0"
SINFO:183,10,28,0,"eng"
SINFO:183,10,29,0,"English"
SINFO:183,10,30,0,"PGS French"
SINFO:183,10,31,6121,"<b>Track information</b><br>"
SINFO:183,10,33,0,"100"
SINFO:183,10,38,0,""
SINFO:183,10,42,5088,"( Lossless conversion )"
SINFO:183,11,1,6203,"Subtitles"
SINFO:183,11,3,0,"fra"
SINFO:183,11,4,0,"French"
SINFO:183,11,5,0,"S_HDMV/PGS"
SINFO:183,11,6,0,"PGS"
SINFO:183,11,7,0,"HDMV PGS Subtitles"
SINFO:183,11,22,0,"6144"
SINFO:183,11,28,0,"eng"
SINFO:183,11,29,0,"English"
SINFO:183,11,30,0,"PGS French  (forced only)"
SINFO:183,11,31,6121,"<b>Track information</b><br>"
SINFO:183,11,33,0,"100"
SINFO:183,11,38,0,""
SINFO:183,11,42,5088,"( Lossless conversion )"
SINFO:183,12,1,6203,"Subtitles"
SINFO:183,12,3,0,"fra"
SINFO:183,12,4,0,"French"
SINFO:183,12,5,0,"S_HDMV/PGS"
SINFO:183,12,6,0,"PGS"
SINFO:183,12,7,0,"HDMV PGS Subtitles"
SINFO:183,12,22,0,"0"
SINFO:183,12,28,0,"eng"
SINFO:183,12,29,0,"English"
SINFO:183,12,30,0,"PGS French"
SINFO:183,12,31,6121,"<b>Track information</b><br>"
SINFO:183,12,33,0,"100"
SINFO:183,12,38,0,""
SINFO:183,12,42,5088,"( Lossless conversion )"
SINFO:183,13,1,6203,"Subtitles"
SINFO:183,13,3,0,"fra"
SINFO:183,13,4,0,"French"
SINFO:183,13,5,0,"S_HDMV/PGS"
SINFO:183,13,6,0,"PGS"
SINFO:183,13,7,0,"HDMV PGS Subtitles"
SINFO:183,13,22,0,"6144"
SINFO:183,13,28,0,"eng"
SINFO:183,13,29,0,"English"
SINFO:183,13,30,0,"PGS French  (forced only)"
SINFO:183,13,31,6121,"<b>Track information</b><br>"
SINFO:183,13,33,0,"100"
SINFO:183,13,38,0,""
SINFO:183,13,42,5088,"( Lossless conversion )"
SINFO:183,14,1,6203,"Subtitles"
SINFO:183,14,3,0,"jpn"
SINFO:183,14,4,0,"Japanese"
SINFO:183,14,5,0,"S_HDMV/PGS"
SINFO:183,14,6,0,"PGS"
SINFO:183,14,7,0,"HDMV PGS Subtitles"
SINFO:183,14,22,0,"0"
SINFO:183,14,28,0,"eng"
SINFO:183,14,29,0,"English"
SINFO:183,14,30,0,"PGS Japanese"
SINFO:183,14,31,6121,"<b>Track information</b><br>"
SINFO:183,14,33,0,"100"
SINFO:183,14,38,0,""
SINFO:183,14,42,5088,"( Lossless conversion )"
SINFO:183,15,1,6203,"Subtitles"
SINFO:183,15,3,0,"jpn"
SINFO:183,15,4,0,"Japanese"
SINFO:183,15,5,0,"S_HDMV/PGS"
SINFO:183,15,6,0,"PGS"
SINFO:183,15,7,0,"HDMV PGS Subtitles"
SINFO:183,15,22,0,"6144"
SINFO:183,15,28,0,"eng"
SINFO:183,15,29,0,"English"
SINFO:183,15,30,0,"PGS Japanese  (forced only)"
SINFO:183,15,31,6121,"<b>Track information</b><br>"
SINFO:183,15,33,0,"100"
SINFO:183,15,38,0,""
SINFO:183,15,42,5088,"( Lossless conversion )"
SINFO:183,16,1,6203,"Subtitles"
SINFO:183,16,3,0,"kor"
SINFO:183,16,4,0,"Korean"
SINFO:183,16,5,0,"S_HDMV/PGS"
SINFO:183,16,6,0,"PGS"
SINFO:183,16,7,0,"HDMV PGS Subtitles"
SINFO:183,16,22,0,"0"
SINFO:183,16,28,0,"eng"
SINFO:183,16,29,0,"English"
SINFO:183,16,30,0,"PGS Korean"
SINFO:183,16,31,6121,"<b>Track information</b><br>"
SINFO:183,16,33,0,"100"
SINFO:183,16,38,0,""
SINFO:183,16,42,5088,"( Lossless conversion )"
SINFO:183,17,1,6203,"Subtitles"
SINFO:183,17,3,0,"kor"
SINFO:183,17,4,0,"Korean"
SINFO:183,17,5,0,"S_HDMV/PGS"
SINFO:183,17,6,0,"PGS"
SINFO:183,17,7,0,"HDMV PGS Subtitles"
SINFO:183,17,22,0,"6144"
SINFO:183,17,28,0,"eng"
SINFO:183,17,29,0,"English"
SINFO:183,17,30,0,"PGS Korean  (forced only)"
SINFO:183,17,31,6121,"<b>Track information</b><br>"
SINFO:183,17,33,0,"100"
SINFO:183,17,38,0,""
SINFO:183,17,42,5088,"( Lossless conversion )"
SINFO:183,18,1,6203,"Subtitles"
SINFO:183,18,3,0,"zho"
SINFO:183,18,4,0,"Chinese"
SINFO:183,18,5,0,"S_HDMV/PGS"
SINFO:183,18,6,0,"PGS"
SINFO:183,18,7,0,"HDMV PGS Subtitles"
SINFO:183,18,22,0,"0"
SINFO:183,18,28,0,"eng"
SINFO:183,18,29,0,"English"
SINFO:183,18,30,0,"PGS Chinese"
SINFO:183,18,31,6121,"<b>Track information</b><br>"
SINFO:183,18,33,0,"100"
SINFO:183,18,38,0,""
SINFO:183,18,42,5088,"( Lossless conversion )"
SINFO:183,19,1,6203,"Subtitles"
SINFO:183,19,3,0,"zho"
SINFO:183,19,4,0,"Chinese"
SINFO:183,19,5,0,"S_HDMV/PGS"
SINFO:183,19,6,0,"PGS"
SINFO:183,19,7,0,"HDMV PGS Subtitles"
SINFO:183,19,22,0,"6144"
SINFO:183,19,28,0,"eng"
SINFO:183,19,29,0,"English"
SINFO:183,19,30,0,"PGS Chinese  (forced only)"
SINFO:183,19,31,6121,"<b>Track information</b><br>"
SINFO:183,19,33,0,"100"
SINFO:183,19,38,0,""
SINFO:183,19,42,5088,"( Lossless conversion )"
SINFO:183,20,1,6203,"Subtitles"
SINFO:183,20,3,0,"nor"
SINFO:183,20,4,0,"Norwegian"
SINFO:183,20,5,0,"S_HDMV/PGS"
SINFO:183,20,6,0,"PGS"
SINFO:183,20,7,0,"HDMV PGS Subtitles"
SINFO:183,20,22,0,"0"
SINFO:183,20,28,0,"eng"
SINFO:183,20,29,0,"English"
SINFO:183,20,30,0,"PGS Norwegian"
SINFO:183,20,31,6121,"<b>Track information</b><br>"
SINFO:183,20,33,0,"100"
SINFO:183,20,38,0,""
SINFO:183,20,42,5088,"( Lossless conversion )"
SINFO:183,21,1,6203,"Subtitles"
SINFO:183,21,3,0,"nor"
SINFO:183,21,4,0,"Norwegian"
SINFO:183,21,5,0,"S_HDMV/PGS"
SINFO:183,21,6,0,"PGS"
SINFO:183,21,7,0,"HDMV PGS Subtitles"
SINFO:183,21,22,0,"6144"
SINFO:183,21,28,0,"eng"
SINFO:183,21,29,0,"English"
SINFO:183,21,30,0,"PGS Norwegian  (forced only)"
SINFO:183,21,31,6121,"<b>Track information</b><br>"
SINFO:183,21,33,0,"100"
SINFO:183,21,38,0,""
SINFO:183,21,42,5088,"( Lossless conversion )"
SINFO:183,22,1,6203,"Subtitles"
SINFO:183,22,3,0,"fin"
SINFO:183,22,4,0,"Finnish"
SINFO:183,22,5,0,"S_HDMV/PGS"
SINFO:183,22,6,0,"PGS"
SINFO:183,22,7,0,"HDMV PGS Subtitles"
SINFO:183,22,22,0,"0"
SINFO:183,22,28,0,"eng"
SINFO:183,22,29,0,"English"
SINFO:183,22,30,0,"PGS Finnish"
SINFO:183,22,31,6121,"<b>Track information</b><br>"
SINFO:183,22,33,0,"100"
SINFO:183,22,38,0,""
SINFO:183,22,42,5088,"( Lossless conversion )"
SINFO:183,23,1,6203,"Subtitles"
SINFO:183,23,3,0,"fin"
SINFO:183,23,4,0,"Finnish"
SINFO:183,23,5,0,"S_HDMV/PGS"
SINFO:183,23,6,0,"PGS"
SINFO:183,23,7,0,"HDMV PGS Subtitles"
SINFO:183,23,22,0,"6144"
SINFO:183,23,28,0,"eng"
SINFO:183,23,29,0,"English"
SINFO:183,23,30,0,"PGS Finnish  (forced only)"
SINFO:183,23,31,6121,"<b>Track information</b><br>"
SINFO:183,23,33,0,"100"
SINFO:183,23,38,0,""
SINFO:183,23,42,5088,"( Lossless conversion )"
SINFO:183,24,1,6203,"Subtitles"
SINFO:183,24,3,0,"swe"
SINFO:183,24,4,0,"Swedish"
SINFO:183,24,5,0,"S_HDMV/PGS"
SINFO:183,24,6,0,"PGS"
SINFO:183,24,7,0,"HDMV PGS Subtitles"
SINFO:183,24,22,0,"0"
SINFO:183,24,28,0,"eng"
SINFO:183,24,29,0,"English"
SINFO:183,24,30,0,"PGS Swedish"
SINFO:183,24,31,6121,"<b>Track information</b><br>"
SINFO:183,24,33,0,"100"
SINFO:183,24,38,0,""
SINFO:183,24,42,5088,"( Lossless conversion )"
SINFO:183,25,1,6203,"Subtitles"
SINFO:183,25,3,0,"swe"
SINFO:183,25,4,0,"Swedish"
SINFO:183,25,5,0,"S_HDMV/PGS"
SINFO:183,25,6,0,"PGS"
SINFO:183,25,7,0,"HDMV PGS Subtitles"
SINFO:183,25,22,0,"6144"
SINFO:183,25,28,0,"eng"
SINFO:183,25,29,0,"English"
SINFO:183,25,30,0,"PGS Swedish  (forced only)"
SINFO:183,25,31,6121,"<b>Track information</b><br>"
SINFO:183,25,33,0,"100"
SINFO:183,25,38,0,""
SINFO:183,25,42,5088,"( Lossless conversion )"
SINFO:183,26,1,6203,"Subtitles"
SINFO:183,26,3,0,"tha"
SINFO:183,26,4,0,"Thai"
SINFO:183,26,5,0,"S_HDMV/PGS"
SINFO:183,26,6,0,"PGS"
SINFO:183,26,7,0,"HDMV PGS Subtitles"
SINFO:183,26,22,0,"0"
SINFO:183,26,28,0,"eng"
SINFO:183,26,29,0,"English"
SINFO:183,26,30,0,"PGS Thai"
SINFO:183,26,31,6121,"<b>Track information</b><br>"
SINFO:183,26,33,0,"100"
SINFO:183,26,38,0,""
SINFO:183,26,42,5088,"( Lossless conversion )"
SINFO:183,27,1,6203,"Subtitles"
SINFO:183,27,3,0,"tha"
SINFO:183,27,4,0,"Thai"
SINFO:183,27,5,0,"S_HDMV/PGS"
SINFO:183,27,6,0,"PGS"
SINFO:183,27,7,0,"HDMV PGS Subtitles"
SINFO:183,27,22,0,"6144"
SINFO:183,27,28,0,"eng"
SINFO:183,27,29,0,"English"
SINFO:183,27,30,0,"PGS Thai  (forced only)"
SINFO:183,27,31,6121,"<b>Track information</b><br>"
SINFO:183,27,33,0,"100"
SINFO:183,27,38,0,""
SINFO:183,27,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"THE RUNNING MAN"
TINFO:184,9,0,"0:00:14"
TINFO:184,10,0,"15.3 MB"
TINFO:184,11,0,"16054272"
TINFO:184,16,0,"00675.m2ts"
TINFO:184,25,0,"1"
TINFO:184,26,0,"675"
TINFO:184,27,0,"THE RUNNING MAN_t184.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"THE RUNNING MAN , 15.3 MB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:184,0,6,0,"MpegH"
SINFO:184,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:184,0,19,0,"1920x1080"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (480000/20020)"
SINFO:184,0,22,0,"0"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,5091,"Stereo"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_AC3"
SINFO:184,1,6,0,"DD"
SINFO:184,1,7,0,"Dolby Digital"
SINFO:184,1,13,0,"224 Kb/s"
SINFO:184,1,14,0,"2"
SINFO:184,1,17,0,"48000"
SINFO:184,1,22,0,"0"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"DD Stereo English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"90"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"stereo"
SINFO:184,1,42,5088,"( Lossless conversion )"
SINFO:184,2,1,6203,"Subtitles"
SINFO:184,2,3,0,"eng"
SINFO:184,2,4,0,"English"
SINFO:184,2,5,0,"S_HDMV/PGS"
SINFO:184,2,6,0,"PGS"
SINFO:184,2,7,0,"HDMV PGS Subtitles"
SINFO:184,2,22,0,"0"
SINFO:184,2,28,0,"eng"
SINFO:184,2,29,0,"English"
SINFO:184,2,30,0,"PGS English"
SINFO:184,2,31,6121,"<b>Track information</b><br>"
SINFO:184,2,33,0,"90"
SINFO:184,2,38,0,""
SINFO:184,2,42,5088,"( Lossless conversion )"
SINFO:184,3,1,6203,"Subtitles"
SINFO:184,3,3,0,"eng"
SINFO:184,3,4,0,"English"
SINFO:184,3,5,0,"S_HDMV/PGS"
SINFO:184,3,6,0,"PGS"
SINFO:184,3,7,0,"HDMV PGS Subtitles"
SINFO:184,3,22,0,"6144"
SINFO:184,3,28,0,"eng"
SINFO:184,3,29,0,"English"
SINFO:184,3,30,0,"PGS English  (forced only)"
SINFO:184,3,31,6121,"<b>Track information</b><br>"
SINFO:184,3,33,0,"90"
SINFO:184,3,38,0,"d"
SINFO:184,3,39,0,"Default"
SINFO:184,3,42,5088,"( Lossless conversion )"
SINFO:184,4,1,6203,"Subtitles"
SINFO:184,4,3,0,"zho"
SINFO:184,4,4,0,"Chinese"
SINFO:184,4,5,0,"S_HDMV/PGS"
SINFO:184,4,6,0,"PGS"
SINFO:184,4,7,0,"HDMV PGS Subtitles"
SINFO:184,4,22,0,"0"
SINFO:184,4,28,0,"eng"
SINFO:184,4,29,0,"English"
SINFO:184,4,30,0,"PGS Chinese"
SINFO:184,4,31,6121,"<b>Track information</b><br>"
SINFO:184,4,33,0,"100"
SINFO:184,4,38,0,""
SINFO:184,4,42,5088,"( Lossless conversion )"
SINFO:184,5,1,6203,"Subtitles"
SINFO:184,5,3,0,"zho"
SINFO:184,5,4,0,"Chinese"
SINFO:184,5,5,0,"S_HDMV/PGS"
SINFO:184,5,6,0,"PGS"
SINFO:184,5,7,0,"HDMV PGS Subtitles"
SINFO:184,5,22,0,"6144"
SINFO:184,5,28,0,"eng"
SINFO:184,5,29,0,"English"
SINFO:184,5,30,0,"PGS Chinese  (forced only)"
SINFO:184,5,31,6121,"<b>Track information</b><br>"
SINFO:184,5,33,0,"100"
SINFO:184,5,38,0,""
SINFO:184,5,42,5088,"( Lossless conversion )"
SINFO:184,6,1,6203,"Subtitles"
SINFO:184,6,3,0,"dan"
SINFO:184,6,4,0,"Danish"
SINFO:184,6,5,0,"S_HDMV/PGS"
SINFO:184,6,6,0,"PGS"
SINFO:184,6,7,0,"HDMV PGS Subtitles"
SINFO:184,6,22,0,"0"
SINFO:184,6,28,0,"eng"
SINFO:184,6,29,0,"English"
SINFO:184,6,30,0,"PGS Danish"
SINFO:184,6,31,6121,"<b>Track information</b><br>"
SINFO:184,6,33,0,"100"
SINFO:184,6,38,0,""
SINFO:184,6,42,5088,"( Lossless conversion )"
SINFO:184,7,1,6203,"Subtitles"
SINFO:184,7,3,0,"dan"
SINFO:184,7,4,0,"Danish"
SINFO:184,7,5,0,"S_HDMV/PGS"
SINFO:184,7,6,0,"PGS"
SINFO:184,7,7,0,"HDMV PGS Subtitles"
SINFO:184,7,22,0,"6144"
SINFO:184,7,28,0,"eng"
SINFO:184,7,29,0,"English"
SINFO:184,7,30,0,"PGS Danish  (forced only)"
SINFO:184,7,31,6121,"<b>Track information</b><br>"
SINFO:184,7,33,0,"100"
SINFO:184,7,38,0,""
