MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:153,3,30,0,"DD Stereo Spanish"
SINFO:153,3,31,6121,"<b>Track information</b><br>"
SINFO:153,3,33,0,"100"
SINFO:153,3,38,0,""
SINFO:153,3,40,0,"stereo"
SINFO:153,3,42,5088,"( Lossless conversion )"
SINFO:153,4,1,6203,"Subtitles"
SINFO:153,4,3,0,"eng"
SINFO:153,4,4,0,"English"
SINFO:153,4,5,0,"S_HDMV/PGS"
SINFO:153,4,6,0,"PGS"
SINFO:153,4,7,0,"HDMV PGS Subtitles"
SINFO:153,4,22,0,"0"
SINFO:153,4,28,0,"eng"
SINFO:153,4,29,0,"English"
SINFO:153,4,30,0,"PGS English"
SINFO:153,4,31,6121,"<b>Track information</b><br>"
SINFO:153,4,33,0,"90"
SINFO:153,4,38,0,""
SINFO:153,4,42,5088,"( Lossless conversion )"
SINFO:153,5,1,6203,"Subtitles"
SINFO:153,5,3,0,"eng"
SINFO:153,5,4,0,"English"
SINFO:153,5,5,0,"S_HDMV/PGS"
SINFO:153,5,6,0,"PGS"
SINFO:153,5,7,0,"HDMV PGS Subtitles"
SINFO:153,5,22,0,"6144"
SINFO:153,5,28,0,"eng"
SINFO:153,5,29,0,"English"
SINFO:153,5,30,0,"PGS English  (forced only)"
SINFO:153,5,31,6121,"<b>Track information</b><br>"
SINFO:153,5,33,0,"90"
SINFO:153,5,38,0,"d"
SINFO:153,5,39,0,"Default"
SINFO:153,5,42,5088,"( Lossless conversion )"
SINFO:153,6,1,6203,"Subtitles"
SINFO:153,6,3,0,"fra"
SINFO:153,6,4,0,"French"
SINFO:153,6,5,0,"S_HDMV/PGS"
SINFO:153,6,6,0,"PGS"
SINFO:153,6,7,0,"HDMV PGS Subtitles"
SINFO:153,6,22,0,"0"
SINFO:153,6,28,0,"eng"
SINFO:153,6,29,0,"English"
SINFO:153,6,30,0,"PGS French"
SINFO:153,6,31,6121,"<b>Track information</b><br>"
SINFO:153,6,33,0,"100"
SINFO:153,6,38,0,""
SINFO:153,6,42,5088,"( Lossless conversion )"
SINFO:153,7,1,6203,"Subtitles"
SINFO:153,7,3,0,"fra"
SINFO:153,7,4,0,"French"
SINFO:153,7,5,0,"S_HDMV/PGS"
SINFO:153,7,6,0,"PGS"
SINFO:153,7,7,0,"HDMV PGS Subtitles"
SINFO:153,7,22,0,"6144"
SINFO:153,7,28,0,"eng"
SINFO:153,7,29,0,"English"
SINFO:153,7,30,0,"PGS French  (forced only)"
SINFO:153,7,31,6121,"<b>Track information</b><br>"
SINFO:153,7,33,0,"100"
SINFO:153,7,38,0,""
SINFO:153,7,42,5088,"( Lossless conversion )"
SINFO:153,8,1,6203,"Subtitles"
SINFO:153,8,3,0,"spa"
SINFO:153,8,4,0,"Spanish"
SINFO:153,8,5,0,"S_HDMV/PGS"
SINFO:153,8,6,0,"PGS"
SINFO:153,8,7,0,"HDMV PGS Subtitles"
SINFO:153,8,22,0,"0"
SINFO:153,8,28,0,"eng"
SINFO:153,8,29,0,"English"
SINFO:153,8,30,0,"PGS Spanish"
SINFO:153,8,31,6121,"<b>Track information</b><br>"
SINFO:153,8,33,0,"100"
SINFO:153,8,38,0,""
SINFO:153,8,42,5088,"( Lossless conversion )"
SINFO:153,9,1,6203,"Subtitles"
SINFO:153,9,3,0,"spa"
SINFO:153,9,4,0,"Spanish"
SINFO:153,9,5,0,"S_HDMV/PGS"
SINFO:153,9,6,0,"PGS"
SINFO:153,9,7,0,"HDMV PGS Subtitles"
SINFO:153,9,22,0,"6144"
SINFO:153,9,28,0,"eng"
SINFO:153,9,29,0,"English"
SINFO:153,9,30,0,"PGS Spanish  (forced only)"
SINFO:153,9,31,6121,"<b>Track information</b><br>"
SINFO:153,9,33,0,"100"
SINFO:153,9,38,0,""
SINFO:153,9,42,5088,"( Lossless conversion )"
TINFO:154,2,0,"The Incredibles (Disc 2)"
TINFO:154,8,0,"11"
TINFO:154,9,0,"0:04:03"
TINFO:154,10,0,"250.6 MB"
TINFO:154,11,0,"262797312"
TINFO:154,16,0,"00400.mpls(3)"
TINFO:154,25,0,"9"
TINFO:154,26,0,"201,61,82,82,82,103,201,62,83"
TINFO:154,27,0,"The Incredibles (Disc 2)_t154.mkv"
TINFO:154,28,0,"eng"
TINFO:154,29,0,"English"
TINFO:154,30,0,"The Incredibles (Disc 2) - 11 chapter(s) , 250.6 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:154,0,6,0,"Mpeg4"
SINFO:154,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:154,0,19,0,"720x480"
SINFO:154,0,21,0,"29.97 (30000/1001)"
SINFO:154,0,22,0,"0"
SINFO:154,0,28,0,"eng"
SINFO:154,0,29,0,"English"
SINFO:154,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
SINFO:154,1,1,6202,"Audio"
SINFO:154,1,2,5091,"Stereo"
SINFO:154,1,3,0,"eng"
SINFO:154,1,4,0,"English"
SINFO:154,1,5,0,"A_AC3"
SINFO:154,1,6,0,"DD"
SINFO:154,1,7,0,"Dolby Digital"
SINFO:154,1,13,0,"320 Kb/s"
SINFO:154,1,14,0,"2"
SINFO:154,1,17,0,"48000"
SINFO:154,1,22,0,"0"
SINFO:154,1,28,0,"eng"
SINFO:154,1,29,0,"English"
SINFO:154,1,30,0,"DD Stereo English"
SINFO:154,1,31,6121,"<b>Track information</b><br>"
SINFO:154,1,33,0,"90"
SINFO:154,1,38,0,"d"
SINFO:154,1,39,0,"Default"
SINFO:154,1,40,0,"stereo"
SINFO:154,1,42,5088,"( Lossless conversion )"
TINFO:155,2,0,"The Incredibles (Disc 2)"
TINFO:155,8,0,"102"
TINFO:155,9,0,"0:36:44"
TINFO:155,10,0,"2.2 GB"
TINFO:155,11,0,"2387423232"
TINFO:155,16,0,"00400.mpls(5)"
TINFO:155,25,0,"87"
TINFO:155,26,0,"201,63,84,84,84,105,201,64,85,85,85,106,201,65,86,86,86,107,201,66,87,87,87,108,201,67,88,88,88,109,201,68,89,89,89,110,201,69,90,90,90,111,201,70,91,91,91,112,201,71,92,92,92,113,201,72,93,93,93,114,201,73,94,94,94,115,201,74,95,95,95,116,201,75,96,96,96,117,201,76,97,97,97,118,201,77,98"
TINFO:155,27,0,"The Incredibles (Disc 2)_t155.mkv"
TINFO:155,28,0,"eng"
TINFO:155,29,0,"English"
TINFO:155,30,0,"The Incredibles (Disc 2) - 102 chapter(s) , 2.2 GB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:155,0,6,0,"Mpeg4"
SINFO:155,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:155,0,19,0,"720x480"
SINFO:155,0,21,0,"29.97 (30000/1001)"
SINFO:155,0,22,0,"0"
SINFO:155,0,28,0,"eng"
SINFO:155,0,29,0,"English"
SINFO:155,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
SINFO:155,1,1,6202,"Audio"
SINFO:155,1,2,5091,"Stereo"
SINFO:155,1,3,0,"eng"
SINFO:155,1,4,0,"English"
SINFO:155,1,5,0,"A_AC3"
SINFO:155,1,6,0,"DD"
SINFO:155,1,7,0,"Dolby Digital"
SINFO:155,1,13,0,"320 Kb/s"
SINFO:155,1,14,0,"2"
SINFO:155,1,17,0,"48000"
SINFO:155,1,22,0,"0"
SINFO:155,1,28,0,"eng"
SINFO:155,1,29,0,"English"
SINFO:155,1,30,0,"DD Stereo English"
SINFO:155,1,31,6121,"<b>Track information</b><br>"
SINFO:155,1,33,0,"90"
SINFO:155,1,38,0,"d"
SINFO:155,1,39,0,"Default"
SINFO:155,1,40,0,"stereo"
SINFO:155,1,42,5088,"( Lossless conversion )"
TINFO:156,2,0,"The Incredibles (Disc 2)"
TINFO:156,8,0,"23"
TINFO:156,9,0,"0:07:26"
TINFO:156,10,0,"255.9 MB"
TINFO:156,11,0,"268419072"
TINFO:156,16,0,"00400.mpls(7)"
TINFO:156,25,0,"23"
TINFO:156,26,0,"201,78,99,99,99,120,201,123,126,126,126,201,125,128,128,128,201,124,127,127,127,201,257"
TINFO:156,27,0,"The Incredibles (Disc 2)_t156.mkv"
TINFO:156,28,0,"eng"
TINFO:156,29,0,"English"
TINFO:156,30,0,"The Incredibles (Disc 2) - 23 chapter(s) , 255.9 MB"
TINFO:156,31,6120,"<b>Title information</b><br>"
TINFO:156,33,0,"0"
SINFO:156,0,1,6201,"Video"
SINFO:156,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:156,0,6,0,"Mpeg4"
SINFO:156,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:156,0,19,0,"720x480"
SINFO:156,0,21,0,"29.97 (30000/1001)"
SINFO:156,0,22,0,"0"
SINFO:156,0,28,0,"eng"
SINFO:156,0,29,0,"English"
SINFO:156,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:156,0,31,6121,"<b>Track information</b><br>"
SINFO:156,0,33,0,"0"
SINFO:156,0,38,0,""
SINFO:156,0,42,5088,"( Lossless conversion )"
SINFO:156,1,1,6202,"Audio"
SINFO:156,1,2,5091,"Stereo"
SINFO:156,1,3,0,"eng"
SINFO:156,1,4,0,"English"
SINFO:156,1,5,0,"A_AC3"
SINFO:156,1,6,0,"DD"
SINFO:156,1,7,0,"Dolby Digital"
SINFO:156,1,13,0,"320 Kb/s"
SINFO:156,1,14,0,"2"
SINFO:156,1,17,0,"48000"
SINFO:156,1,22,0,"0"
SINFO:156,1,28,0,"eng"
SINFO:156,1,29,0,"English"
SINFO:156,1,30,0,"DD Stereo English"
SINFO:156,1,31,6121,"<b>Track information</b><br>"
SINFO:156,1,33,0,"90"
SINFO:156,1,38,0,"d"
SINFO:156,1,39,0,"Default"
SINFO:156,1,40,0,"stereo"
SINFO:156,1,42,5088,"( Lossless conversion )"
TINFO:157,2,0,"The Incredibles (Disc 2)"
TINFO:157,8,0,"3"
TINFO:157,9,0,"0:03:31"
TINFO:157,10,0,"492.1 MB"
TINFO:157,11,0,"516059136"
TINFO:157,16,0,"00020.mpls"
TINFO:157,25,0,"3"
TINFO:157,26,0,"143,54,55"
TINFO:157,27,0,"The Incredibles (Disc 2)_t157.mkv"
TINFO:157,28,0,"eng"
TINFO:157,29,0,"English"
TINFO:157,30,0,"The Incredibles (Disc 2) - 3 chapter(s) , 492.1 MB"
TINFO:157,31,6120,"<b>Title information</b><br>"
TINFO:157,33,0,"0"
SINFO:157,0,1,6201,"Video"
SINFO:157,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:157,0,6,0,"Mpeg4"
SINFO:157,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,19,0,"1920x1080"
SINFO:157,0,20,0,"16:9"
SINFO:157,0,21,0,"23.976 (24000/1001)"
SINFO:157,0,22,0,"0"
SINFO:157,0,28,0,"eng"
SINFO:157,0,29,0,"English"
SINFO:157,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,31,6121,"<b>Track information</b><br>"
SINFO:157,0,33,0,"0"
SINFO:157,0,38,0,""
SINFO:157,0,42,5088,"( Lossless conversion )"
SINFO:157,1,1,6202,"Audio"
SINFO:157,1,2,0,"Surround 5.1"
SINFO:157,1,3,0,"eng"
SINFO:157,1,4,0,"English"
SINFO:157,1,5,0,"A_AC3"
SINFO:157,1,6,0,"DD"
SINFO:157,1,7,0,"Dolby Digital"
SINFO:157,1,13,0,"640 Kb/s"
SINFO:157,1,14,0,"6"
SINFO:157,1,17,0,"48000"
SINFO:157,1,22,0,"0"
SINFO:157,1,28,0,"eng"
SINFO:157,1,29,0,"English"
SINFO:157,1,30,0,"DD Surround 5.1 English"
SINFO:157,1,31,6121,"<b>Track information</b><br>"
SINFO:157,1,33,0,"90"
SINFO:157,1,38,0,"d"
SINFO:157,1,39,0,"Default"
SINFO:157,1,40,0,"5.1(side)"
SINFO:157,1,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"The Incredibles (Disc 2)"
TINFO:158,8,0,"1"
TINFO:158,9,0,"0:01:59"
TINFO:158,10,0,"120.6 MB"
TINFO:158,11,0,"126504960"
TINFO:158,16,0,"00304.mpls"
TINFO:158,25,0,"2"
TINFO:158,26,0,"144,51"
TINFO:158,27,0,"The Incredibles (Disc 2)_t158.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"The Incredibles (Disc 2) - 1 chapter(s) , 120.6 MB"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEG2"
SINFO:158,0,6,0,"Mpeg2"
SINFO:158,0,7,0,"Mpeg2"
SINFO:158,0,13,0,"9.8 Mb/s"
SINFO:158,0,19,0,"720x480"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"29.97 (30000/1001)"
SINFO:158,0,22,0,"0"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"Mpeg2"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
SINFO:158,1,1,6202,"Audio"
SINFO:158,1,2,5091,"Stereo"
SINFO:158,1,3,0,"eng"
SINFO:158,1,4,0,"English"
SINFO:158,1,5,0,"A_AC3"
SINFO:158,1,6,0,"DD"
SINFO:158,1,7,0,"Dolby Digital"
SINFO:158,1,13,0,"320 Kb/s"
SINFO:158,1,14,0,"2"
SINFO:158,1,17,0,"48000"
SINFO:158,1,22,0,"0"
SINFO:158,1,28,0,"eng"
SINFO:158,1,29,0,"English"
SINFO:158,1,30,0,"DD Stereo English"
SINFO:158,1,31,6121,"<b>Track information</b><br>"
SINFO:158,1,33,0,"90"
SINFO:158,1,38,0,"d"
SINFO:158,1,39,0,"Default"
SINFO:158,1,40,0,"stereo"
SINFO:158,1,42,5088,"( Lossless conversion )"
SINFO:158,2,1,6203,"Subtitles"
SINFO:158,2,3,0,"eng"
SINFO:158,2,4,0,"English"
SINFO:158,2,5,0,"S_HDMV/PGS"
SINFO:158,2,6,0,"PGS"
SINFO:158,2,7,0,"HDMV PGS Subtitles"
SINFO:158,2,22,0,"0"
SINFO:158,2,28,0,"eng"
SINFO:158,2,29,0,"English"
SINFO:158,2,30,0,"PGS English"
SINFO:158,2,31,6121,"<b>Track information</b><br>"
SINFO:158,2,33,0,"90"
SINFO:158,2,38,0,""
SINFO:158,2,42,5088,"( Lossless conversion )"
SINFO:158,3,1,6203,"Subtitles"
SINFO:158,3,3,0,"eng"
SINFO:158,3,4,0,"English"
SINFO:158,3,5,0,"S_HDMV/PGS"
SINFO:158,3,6,0,"PGS"
SINFO:158,3,7,0,"HDMV PGS Subtitles"
SINFO:158,3,22,0,"6144"
SINFO:158,3,28,0,"eng"
SINFO:158,3,29,0,"English"
SINFO:158,3,30,0,"PGS English  (forced only)"
SINFO:158,3,31,6121,"<b>Track information</b><br>"
SINFO:158,3,33,0,"90"
SINFO:158,3,38,0,"d"
SINFO:158,3,39,0,"Default"
SINFO:158,3,42,5088,"( Lossless conversion )"
SINFO:158,4,1,6203,"Subtitles"
SINFO:158,4,3,0,"fra"
SINFO:158,4,4,0,"French"
SINFO:158,4,5,0,"S_HDMV/PGS"
SINFO:158,4,6,0,"PGS"
SINFO:158,4,7,0,"HDMV PGS Subtitles"
SINFO:158,4,22,0,"0"
SINFO:158,4,28,0,"eng"
SINFO:158,4,29,0,"English"
SINFO:158,4,30,0,"PGS French"
SINFO:158,4,31,6121,"<b>Track information</b><br>"
SINFO:158,4,33,0,"100"
SINFO:158,4,38,0,""
SINFO:158,4,42,5088,"( Lossless conversion )"
SINFO:158,5,1,6203,"Subtitles"
SINFO:158,5,3,0,"fra"
SINFO:158,5,4,0,"French"
SINFO:158,5,5,0,"S_HDMV/PGS"
SINFO:158,5,6,0,"PGS"
SINFO:158,5,7,0,"HDMV PGS Subtitles"
SINFO:158,5,22,0,"6144"
SINFO:158,5,28,0,"eng"
SINFO:158,5,29,0,"English"
SINFO:158,5,30,0,"PGS French  (forced only)"
SINFO:158,5,31,6121,"<b>Track information</b><br>"
SINFO:158,5,33,0,"100"
SINFO:158,5,38,0,""
SINFO:158,5,42,5088,"( Lossless conversion )"
SINFO:158,6,1,6203,"Subtitles"
SINFO:158,6,3,0,"spa"
SINFO:158,6,4,0,"Spanish"
SINFO:158,6,5,0,"S_HDMV/PGS"
SINFO:158,6,6,0,"PGS"
SINFO:158,6,7,0,"HDMV PGS Subtitles"
SINFO:158,6,22,0,"0"
SINFO:158,6,28,0,"eng"
SINFO:158,6,29,0,"English"
SINFO:158,6,30,0,"PGS Spanish"
SINFO:158,6,31,6121,"<b>Track information</b><br>"
SINFO:158,6,33,0,"100"
SINFO:158,6,38,0,""
SINFO:158,6,42,5088,"( Lossless conversion )"
SINFO:158,7,1,6203,"Subtitles"
SINFO:158,7,3,0,"spa"
SINFO:158,7,4,0,"Spanish"
SINFO:158,7,5,0,"S_HDMV/PGS"
SINFO:158,7,6,0,"PGS"
SINFO:158,7,7,0,"HDMV PGS Subtitles"
SINFO:158,7,22,0,"6144"
SINFO:158,7,28,0,"eng"
SINFO:158,7,29,0,"English"
SINFO:158,7,30,0,"PGS Spanish  (forced only)"
SINFO:158,7,31,6121,"<b>Track information</b><br>"
SINFO:158,7,33,0,"100"
SINFO:158,7,38,0,""
SINFO:158,7,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"The Incredibles (Disc 2)"
TINFO:159,8,0,"1"
TINFO:159,9,0,"0:02:34"
TINFO:159,10,0,"156.2 MB"
TINFO:159,11,0,"163805184"
TINFO:159,16,0,"00305.mpls"
TINFO:159,25,0,"2"
TINFO:159,26,0,"145,52"
TINFO:159,27,0,"The Incredibles (Disc 2)_t159.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"The Incredibles (Disc 2) - 1 chapter(s) , 156.2 MB"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEG2"
SINFO:159,0,6,0,"Mpeg2"
SINFO:159,0,7,0,"Mpeg2"
SINFO:159,0,13,0,"9.8 Mb/s"
SINFO:159,0,19,0,"720x480"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"29.97 (30000/1001)"
SINFO:159,0,22,0,"0"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"Mpeg2"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
SINFO:159,1,1,6202,"Audio"
SINFO:159,1,2,5091,"Stereo"
SINFO:159,1,3,0,"eng"
SINFO:159,1,4,0,"English"
SINFO:159,1,5,0,"A_AC3"
SINFO:159,1,6,0,"DD"
SINFO:159,1,7,0,"Dolby Digital"
SINFO:159,1,13,0,"320 Kb/s"
SINFO:159,1,14,0,"2"
SINFO:159,1,17,0,"48000"
SINFO:159,1,22,0,"0"
SINFO:159,1,28,0,"eng"
SINFO:159,1,29,0,"English"
SINFO:159,1,30,0,"DD Stereo English"
SINFO:159,1,31,6121,"<b>Track information</b><br>"
SINFO:159,1,33,0,"90"
SINFO:159,1,38,0,"d"
SINFO:159,1,39,0,"Default"
SINFO:159,1,40,0,"stereo"
SINFO:159,1,42,5088,"( Lossless conversion )"
SINFO:159,2,1,6203,"Subtitles"
SINFO:159,2,3,0,"eng"
SINFO:159,2,4,0,"English"
SINFO:159,2,5,0,"S_HDMV/PGS"
SINFO:159,2,6,0,"PGS"
SINFO:159,2,7,0,"HDMV PGS Subtitles"
SINFO:159,2,22,0,"0"
SINFO:159,2,28,0,"eng"
SINFO:159,2,29,0,"English"
SINFO:159,2,30,0,"PGS English"
SINFO:159,2,31,6121,"<b>Track information</b><br>"
SINFO:159,2,33,0,"90"
SINFO:159,2,38,0,""
SINFO:159,2,42,5088,"( Lossless conversion )"
SINFO:159,3,1,6203,"Subtitles"
SINFO:159,3,3,0,"eng"
SINFO:159,3,4,0,"English"
SINFO:159,3,5,0,"S_HDMV/PGS"
SINFO:159,3,6,0,"PGS"
SINFO:159,3,7,0,"HDMV PGS Subtitles"
SINFO:159,3,22,0,"6144"
SINFO:159,3,28,0,"eng"
SINFO:159,3,29,0,"English"
SINFO:159,3,30,0,"PGS English  (forced only)"
SINFO:159,3,31,6121,"<b>Track information</b><br>"
SINFO:159,3,33,0,"90"
SINFO:159,3,38,0,"d"
SINFO:159,3,39,0,"Default"
SINFO:159,3,42,5088,"( Lossless conversion )"
SINFO:159,4,1,6203,"Subtitles"
SINFO:159,4,3,0,"fra"
SINFO:159,4,4,0,"French"
SINFO:159,4,5,0,"S_HDMV/PGS"
SINFO:159,4,6,0,"PGS"
SINFO:159,4,7,0,"HDMV PGS Subtitles"
SINFO:159,4,22,0,"0"
SINFO:159,4,28,0,"eng"
SINFO:159,4,29,0,"English"
SINFO:159,4,30,0,"PGS French"
SINFO:159,4,31,6121,"<b>Track information</b><br>"
SINFO:159,4,33,0,"100"
SINFO:159,4,38,0,""
SINFO:159,4,42,5088,"( Lossless conversion )"
SINFO:159,5,1,6203,"Subtitles"
SINFO:159,5,3,0,"fra"
SINFO:159,5,4,0,"French"
SINFO:159,5,5,0,"S_HDMV/PGS"
SINFO:159,5,6,0,"PGS"
SINFO:159,5,7,0,"HDMV PGS Subtitles"
SINFO:159,5,22,0,"6144"
SINFO:159,5,28,0,"eng"
SINFO:159,5,29,0,"English"
SINFO:159,5,30,0,"PGS French  (forced only)"
SINFO:159,5,31,6121,"<b>Track information</b><br>"
SINFO:159,5,33,0,"100"
SINFO:159,5,38,0,""
SINFO:159,5,42,5088,"( Lossless conversion )"
SINFO:159,6,1,6203,"Subtitles"
SINFO:159,6,3,0,"spa"
SINFO:159,6,4,0,"Spanish"
SINFO:159,6,5,0,"S_HDMV/PGS"
SINFO:159,6,6,0,"PGS"
SINFO:159,6,7,0,"HDMV PGS Subtitles"
SINFO:159,6,22,0,"0"
SINFO:159,6,28,0,"eng"
SINFO:159,6,29,0,"English"
SINFO:159,6,30,0,"PGS Spanish"
SINFO:159,6,31,6121,"<b>Track information</b><br>"
SINFO:159,6,33,0,"100"
SINFO:159,6,38,0,""
SINFO:159,6,42,5088,"( Lossless conversion )"
SINFO:159,7,1,6203,"Subtitles"
SINFO:159,7,3,0,"spa"
SINFO:159,7,4,0,"Spanish"
SINFO:159,7,5,0,"S_HDMV/PGS"
SINFO:159,7,6,0,"PGS"
SINFO:159,7,7,0,"HDMV PGS Subtitles"
SINFO:159,7,22,0,"6144"
SINFO:159,7,28,0,"eng"
SINFO:159,7,29,0,"English"
SINFO:159,7,30,0,"PGS Spanish  (forced only)"
SINFO:159,7,31,6121,"<b>Track information</b><br>"
SINFO:159,7,33,0,"100"
SINFO:159,7,38,0,""
SINFO:159,7,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"The Incredibles (Disc 2)"
TINFO:160,8,0,"9"
TINFO:160,9,0,"0:02:49"
TINFO:160,10,0,"147.0 MB"
TINFO:160,11,0,"154208256"
TINFO:160,16,0,"00310.mpls"
TINFO:160,25,0,"9"
TINFO:160,26,0,"40,41,42,43,44,45,46,47,48"
TINFO:160,27,0,"The Incredibles (Disc 2)_t160.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"The Incredibles (Disc 2) - 9 chapter(s) , 147.0 MB"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEG2"
SINFO:160,0,6,0,"Mpeg2"
SINFO:160,0,7,0,"Mpeg2"
SINFO:160,0,13,0,"9.8 Mb/s"
SINFO:160,0,19,0,"720x480"
SINFO:160,0,20,0,"4:3"
SINFO:160,0,21,0,"29.97 (30000/1001)"
SINFO:160,0,22,0,"0"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"Mpeg2"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
SINFO:160,1,1,6202,"Audio"
SINFO:160,1,2,5091,"Stereo"
SINFO:160,1,3,0,"eng"
SINFO:160,1,4,0,"English"
SINFO:160,1,5,0,"A_AC3"
SINFO:160,1,6,0,"DD"
SINFO:160,1,7,0,"Dolby Digital"
SINFO:160,1,13,0,"320 Kb/s"
SINFO:160,1,14,0,"2"
SINFO:160,1,17,0,"48000"
SINFO:160,1,22,0,"0"
SINFO:160,1,28,0,"eng"
SINFO:160,1,29,0,"English"
SINFO:160,1,30,0,"DD Stereo English"
SINFO:160,1,31,6121,"<b>Track information</b><br>"
SINFO:160,1,33,0,"90"
SINFO:160,1,38,0,"d"
SINFO:160,1,39,0,"Default"
SINFO:160,1,40,0,"stereo"
SINFO:160,1,42,5088,"( Lossless conversion )"
SINFO:160,2,1,6203,"Subtitles"
SINFO:160,2,3,0,"eng"
SINFO:160,2,4,0,"English"
SINFO:160,2,5,0,"S_HDMV/PGS"
SINFO:160,2,6,0,"PGS"
SINFO:160,2,7,0,"HDMV PGS Subtitles"
SINFO:160,2,22,0,"0"
SINFO:160,2,28,0,"eng"
SINFO:160,2,29,0,"English"
SINFO:160,2,30,0,"PGS English"
SINFO:160,2,31,6121,"<b>Track information</b><br>"
SINFO:160,2,33,0,"90"
SINFO:160,2,38,0,""
SINFO:160,2,42,5088,"( Lossless conversion )"
SINFO:160,3,1,6203,"Subtitles"
SINFO:160,3,3,0,"eng"
SINFO:160,3,4,0,"English"
SINFO:160,3,5,0,"S_HDMV/PGS"
SINFO:160,3,6,0,"PGS"
SINFO:160,3,7,0,"HDMV PGS Subtitles"
SINFO:160,3,22,0,"6144"
SINFO:160,3,28,0,"eng"
SINFO:160,3,29,0,"English"
SINFO:160,3,30,0,"PGS English  (forced only)"
SINFO:160,3,31,6121,"<b>Track information</b><br>"
SINFO:160,3,33,0,"90"
SINFO:160,3,38,0,"d"
SINFO:160,3,39,0,"Default"
SINFO:160,3,42,5088,"( Lossless conversion )"
SINFO:160,4,1,6203,"Subtitles"
SINFO:160,4,3,0,"fra"
SINFO:160,4,4,0,"French"
SINFO:160,4,5,0,"S_HDMV/PGS"
SINFO:160,4,6,0,"PGS"
SINFO:160,4,7,0,"HDMV PGS Subtitles"
SINFO:160,4,22,0,"0"
SINFO:160,4,28,0,"eng"
SINFO:160,4,29,0,"English"
SINFO:160,4,30,0,"PGS French"
SINFO:160,4,31,6121,"<b>Track information</b><br>"
SINFO:160,4,33,0,"100"
SINFO:160,4,38,0,""
SINFO:160,4,42,5088,"( Lossless conversion )"
SINFO:160,5,1,6203,"Subtitles"
SINFO:160,5,3,0,"fra"
SINFO:160,5,4,0,"French"
SINFO:160,5,5,0,"S_HDMV/PGS"
SINFO:160,5,6,0,"PGS"
