MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","WHO_FRAMED_ROGER_RABBIT","D:"
TINFO:129,26,0,"338,7"
TINFO:129,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:129,28,0,"eng"
TINFO:129,29,0,"English"
TINFO:129,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 4.1 MB"
TINFO:129,31,6120,"<b>Title information</b><br>"
TINFO:129,33,0,"0"
SINFO:129,0,1,6201,"Video"
SINFO:129,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:129,0,6,0,"Mpeg4"
SINFO:129,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:129,0,19,0,"1920x1080"
SINFO:129,0,20,0,"16:9"
SINFO:129,0,21,0,"23.976 (24000/1001)"
SINFO:129,0,22,0,"0"
SINFO:129,0,28,0,"eng"
SINFO:129,0,29,0,"English"
SINFO:129,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:129,0,31,6121,"<b>Track information</b><br>"
SINFO:129,0,33,0,"0"
SINFO:129,0,38,0,""
SINFO:129,0,42,5088,"( Lossless conversion )"
TINFO:130,2,0,"Who Framed Roger Rabbit"
TINFO:130,8,0,"1"
TINFO:130,9,0,"0:00:08"
TINFO:130,10,0,"4.1 MB"
TINFO:130,11,0,"4380672"
TINFO:130,16,0,"00539.mpls"
TINFO:130,25,0,"2"
TINFO:130,26,0,"339,7"
TINFO:130,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:130,28,0,"eng"
TINFO:130,29,0,"English"
TINFO:130,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 4.1 MB"
TINFO:130,31,6120,"<b>Title information</b><br>"
TINFO:130,33,0,"0"
SINFO:130,0,1,6201,"Video"
SINFO:130,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:130,0,6,0,"Mpeg4"
SINFO:130,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:130,0,19,0,"1920x1080"
SINFO:130,0,20,0,"16:9"
SINFO:130,0,21,0,"23.976 (24000/1001)"
SINFO:130,0,22,0,"0"
SINFO:130,0,28,0,"eng"
SINFO:130,0,29,0,"English"
SINFO:130,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:130,0,31,6121,"<b>Track information</b><br>"
SINFO:130,0,33,0,"0"
SINFO:130,0,38,0,""
SINFO:130,0,42,5088,"( Lossless conversion )"
TINFO:131,2,0,"Who Framed Roger Rabbit"
TINFO:131,8,0,"1"
TINFO:131,9,0,"0:00:08"
TINFO:131,10,0,"4.1 MB"
TINFO:131,11,0,"4380672"
TINFO:131,16,0,"00540.mpls"
TINFO:131,25,0,"2"
TINFO:131,26,0,"340,7"
TINFO:131,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:131,28,0,"eng"
TINFO:131,29,0,"English"
TINFO:131,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 4.1 MB"
TINFO:131,31,6120,"<b>Title information</b><br>"
TINFO:131,33,0,"0"
SINFO:131,0,1,6201,"Video"
SINFO:131,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:131,0,6,0,"Mpeg4"
SINFO:131,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,19,0,"1920x1080"
SINFO:131,0,20,0,"16:9"
SINFO:131,0,21,0,"23.976 (24000/1001)"
SINFO:131,0,22,0,"0"
SINFO:131,0,28,0,"eng"
SINFO:131,0,29,0,"English"
SINFO:131,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:131,0,31,6121,"<b>Track information</b><br>"
SINFO:131,0,33,0,"0"
SINFO:131,0,38,0,""
SINFO:131,0,42,5088,"( Lossless conversion )"
TINFO:132,2,0,"Who Framed Roger Rabbit"
TINFO:132,8,0,"1"
TINFO:132,9,0,"0:00:08"
TINFO:132,10,0,"4.1 MB"
TINFO:132,11,0,"4380672"
TINFO:132,16,0,"00541.mpls"
TINFO:132,25,0,"2"
TINFO:132,26,0,"341,7"
TINFO:132,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:132,28,0,"eng"
TINFO:132,29,0,"English"
TINFO:132,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 4.1 MB"
TINFO:132,31,6120,"<b>Title information</b><br>"
TINFO:132,33,0,"0"
SINFO:132,0,1,6201,"Video"
SINFO:132,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:132,0,6,0,"Mpeg4"
SINFO:132,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,19,0,"1920x1080"
SINFO:132,0,20,0,"16:9"
SINFO:132,0,21,0,"23.976 (24000/1001)"
SINFO:132,0,22,0,"0"
SINFO:132,0,28,0,"eng"
SINFO:132,0,29,0,"English"
SINFO:132,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:132,0,31,6121,"<b>Track information</b><br>"
SINFO:132,0,33,0,"0"
SINFO:132,0,38,0,""
SINFO:132,0,42,5088,"( Lossless conversion )"
TINFO:133,2,0,"Who Framed Roger Rabbit"
TINFO:133,8,0,"2"
TINFO:133,9,0,"0:00:00"
TINFO:133,10,0,"0.2 MB"
TINFO:133,11,0,"270336"
TINFO:133,16,0,"00249.mpls"
TINFO:133,25,0,"2"
TINFO:133,26,0,"7,3"
TINFO:133,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:133,28,0,"eng"
TINFO:133,29,0,"English"
TINFO:133,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.2 MB"
TINFO:133,31,6120,"<b>Title information</b><br>"
TINFO:133,33,0,"0"
SINFO:133,0,1,6201,"Video"
SINFO:133,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:133,0,6,0,"Mpeg4"
SINFO:133,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,19,0,"1920x1080"
SINFO:133,0,20,0,"16:9"
SINFO:133,0,21,0,"23.976 (24000/1001)"
SINFO:133,0,22,0,"0"
SINFO:133,0,28,0,"eng"
SINFO:133,0,29,0,"English"
SINFO:133,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:133,0,31,6121,"<b>Track information</b><br>"
SINFO:133,0,33,0,"0"
SINFO:133,0,38,0,""
SINFO:133,0,42,5088,"( Lossless conversion )"
TINFO:134,2,0,"Who Framed Roger Rabbit"
TINFO:134,8,0,"1"
TINFO:134,9,0,"0:00:05"
TINFO:134,10,0,"3.3 MB"
TINFO:134,11,0,"3545088"
TINFO:134,16,0,"00143.mpls"
TINFO:134,25,0,"2"
TINFO:134,26,0,"113,7"
TINFO:134,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:134,28,0,"eng"
TINFO:134,29,0,"English"
TINFO:134,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 3.3 MB"
TINFO:134,31,6120,"<b>Title information</b><br>"
TINFO:134,33,0,"0"
SINFO:134,0,1,6201,"Video"
SINFO:134,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:134,0,6,0,"Mpeg4"
SINFO:134,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,19,0,"1920x1080"
SINFO:134,0,20,0,"16:9"
SINFO:134,0,21,0,"23.976 (24000/1001)"
SINFO:134,0,22,0,"0"
SINFO:134,0,28,0,"eng"
SINFO:134,0,29,0,"English"
SINFO:134,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:134,0,31,6121,"<b>Track information</b><br>"
SINFO:134,0,33,0,"0"
SINFO:134,0,38,0,""
SINFO:134,0,42,5088,"( Lossless conversion )"
TINFO:135,2,0,"Who Framed Roger Rabbit"
TINFO:135,8,0,"1"
TINFO:135,9,0,"0:00:05"
TINFO:135,10,0,"2.6 MB"
TINFO:135,11,0,"2740224"
TINFO:135,16,0,"00144.mpls"
TINFO:135,25,0,"2"
TINFO:135,26,0,"124,7"
TINFO:135,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:135,28,0,"eng"
TINFO:135,29,0,"English"
TINFO:135,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 2.6 MB"
TINFO:135,31,6120,"<b>Title information</b><br>"
TINFO:135,33,0,"0"
SINFO:135,0,1,6201,"Video"
SINFO:135,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:135,0,6,0,"Mpeg4"
SINFO:135,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,19,0,"1920x1080"
SINFO:135,0,20,0,"16:9"
SINFO:135,0,21,0,"23.976 (24000/1001)"
SINFO:135,0,22,0,"0"
SINFO:135,0,28,0,"eng"
SINFO:135,0,29,0,"English"
SINFO:135,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:135,0,31,6121,"<b>Track information</b><br>"
SINFO:135,0,33,0,"0"
SINFO:135,0,38,0,""
SINFO:135,0,42,5088,"( Lossless conversion )"
TINFO:136,2,0,"Who Framed Roger Rabbit"
TINFO:136,8,0,"1"
TINFO:136,9,0,"0:00:05"
TINFO:136,10,0,"2.6 MB"
TINFO:136,11,0,"2801664"
TINFO:136,16,0,"00145.mpls"
TINFO:136,25,0,"2"
TINFO:136,26,0,"928,7"
TINFO:136,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:136,28,0,"eng"
TINFO:136,29,0,"English"
TINFO:136,30,0,"Who Framed Roger Rabbit - 1 chapter(s) , 2.6 MB"
TINFO:136,31,6120,"<b>Title information</b><br>"
TINFO:136,33,0,"0"
SINFO:136,0,1,6201,"Video"
SINFO:136,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:136,0,6,0,"Mpeg4"
SINFO:136,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:136,0,19,0,"1920x1080"
SINFO:136,0,20,0,"16:9"
SINFO:136,0,21,0,"23.976 (24000/1001)"
SINFO:136,0,22,0,"0"
SINFO:136,0,28,0,"eng"
SINFO:136,0,29,0,"English"
SINFO:136,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:136,0,31,6121,"<b>Track information</b><br>"
SINFO:136,0,33,0,"0"
SINFO:136,0,38,0,""
SINFO:136,0,42,5088,"( Lossless conversion )"
TINFO:137,2,0,"Who Framed Roger Rabbit"
TINFO:137,8,0,"3"
TINFO:137,9,0,"0:25:32"
TINFO:137,10,0,"5.3 GB"
TINFO:137,11,0,"5779734528"
TINFO:137,16,0,"00710.mpls"
TINFO:137,25,0,"3"
TINFO:137,26,0,"932,933,934"
TINFO:137,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:137,28,0,"eng"
TINFO:137,29,0,"English"
TINFO:137,30,0,"Who Framed Roger Rabbit - 3 chapter(s) , 5.3 GB"
TINFO:137,31,6120,"<b>Title information</b><br>"
TINFO:137,33,0,"0"
SINFO:137,0,1,6201,"Video"
SINFO:137,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:137,0,6,0,"Mpeg4"
SINFO:137,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:137,0,19,0,"1920x1080"
SINFO:137,0,20,0,"16:9"
SINFO:137,0,21,0,"23.976 (24000/1001)"
SINFO:137,0,22,0,"0"
SINFO:137,0,28,0,"eng"
SINFO:137,0,29,0,"English"
SINFO:137,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:137,0,31,6121,"<b>Track information</b><br>"
SINFO:137,0,33,0,"0"
SINFO:137,0,38,0,""
SINFO:137,0,42,5088,"( Lossless conversion )"
SINFO:137,1,1,6202,"Audio"
SINFO:137,1,2,0,"Surround 5.1"
SINFO:137,1,3,0,"eng"
SINFO:137,1,4,0,"English"
SINFO:137,1,5,0,"A_AC3"
SINFO:137,1,6,0,"DD"
SINFO:137,1,7,0,"Dolby Digital"
SINFO:137,1,13,0,"640 Kb/s"
SINFO:137,1,14,0,"6"
SINFO:137,1,17,0,"48000"
SINFO:137,1,22,0,"0"
SINFO:137,1,28,0,"eng"
SINFO:137,1,29,0,"English"
SINFO:137,1,30,0,"DD Surround 5.1 English"
SINFO:137,1,31,6121,"<b>Track information</b><br>"
SINFO:137,1,33,0,"90"
SINFO:137,1,38,0,"d"
SINFO:137,1,39,0,"Default"
SINFO:137,1,40,0,"5.1(side)"
SINFO:137,1,42,5088,"( Lossless conversion )"
SINFO:137,2,1,6203,"Subtitles"
SINFO:137,2,3,0,"eng"
SINFO:137,2,4,0,"English"
SINFO:137,2,5,0,"S_HDMV/PGS"
SINFO:137,2,6,0,"PGS"
SINFO:137,2,7,0,"HDMV PGS Subtitles"
SINFO:137,2,22,0,"0"
SINFO:137,2,28,0,"eng"
SINFO:137,2,29,0,"English"
SINFO:137,2,30,0,"PGS English"
SINFO:137,2,31,6121,"<b>Track information</b><br>"
SINFO:137,2,33,0,"90"
SINFO:137,2,38,0,""
SINFO:137,2,42,5088,"( Lossless conversion )"
SINFO:137,3,1,6203,"Subtitles"
SINFO:137,3,3,0,"eng"
SINFO:137,3,4,0,"English"
SINFO:137,3,5,0,"S_HDMV/PGS"
SINFO:137,3,6,0,"PGS"
SINFO:137,3,7,0,"HDMV PGS Subtitles"
SINFO:137,3,22,0,"6144"
SINFO:137,3,28,0,"eng"
SINFO:137,3,29,0,"English"
SINFO:137,3,30,0,"PGS English  (forced only)"
SINFO:137,3,31,6121,"<b>Track information</b><br>"
SINFO:137,3,33,0,"90"
SINFO:137,3,38,0,"d"
SINFO:137,3,39,0,"Default"
SINFO:137,3,42,5088,"( Lossless conversion )"
SINFO:137,4,1,6203,"Subtitles"
SINFO:137,4,3,0,"fra"
SINFO:137,4,4,0,"French"
SINFO:137,4,5,0,"S_HDMV/PGS"
SINFO:137,4,6,0,"PGS"
SINFO:137,4,7,0,"HDMV PGS Subtitles"
SINFO:137,4,22,0,"0"
SINFO:137,4,28,0,"eng"
SINFO:137,4,29,0,"English"
SINFO:137,4,30,0,"PGS French"
SINFO:137,4,31,6121,"<b>Track information</b><br>"
SINFO:137,4,33,0,"90"
SINFO:137,4,38,0,""
SINFO:137,4,42,5088,"( Lossless conversion )"
SINFO:137,5,1,6203,"Subtitles"
SINFO:137,5,3,0,"fra"
SINFO:137,5,4,0,"French"
SINFO:137,5,5,0,"S_HDMV/PGS"
SINFO:137,5,6,0,"PGS"
SINFO:137,5,7,0,"HDMV PGS Subtitles"
SINFO:137,5,22,0,"6144"
SINFO:137,5,28,0,"eng"
SINFO:137,5,29,0,"English"
SINFO:137,5,30,0,"PGS French  (forced only)"
SINFO:137,5,31,6121,"<b>Track information</b><br>"
SINFO:137,5,33,0,"90"
SINFO:137,5,38,0,""
SINFO:137,5,42,5088,"( Lossless conversion )"
SINFO:137,6,1,6203,"Subtitles"
SINFO:137,6,3,0,"spa"
SINFO:137,6,4,0,"Spanish"
SINFO:137,6,5,0,"S_HDMV/PGS"
SINFO:137,6,6,0,"PGS"
SINFO:137,6,7,0,"HDMV PGS Subtitles"
SINFO:137,6,22,0,"0"
SINFO:137,6,28,0,"eng"
SINFO:137,6,29,0,"English"
SINFO:137,6,30,0,"PGS Spanish"
SINFO:137,6,31,6121,"<b>Track information</b><br>"
SINFO:137,6,33,0,"90"
SINFO:137,6,38,0,""
SINFO:137,6,42,5088,"( Lossless conversion )"
SINFO:137,7,1,6203,"Subtitles"
SINFO:137,7,3,0,"spa"
SINFO:137,7,4,0,"Spanish"
SINFO:137,7,5,0,"S_HDMV/PGS"
SINFO:137,7,6,0,"PGS"
SINFO:137,7,7,0,"HDMV PGS Subtitles"
SINFO:137,7,22,0,"6144"
SINFO:137,7,28,0,"eng"
SINFO:137,7,29,0,"English"
SINFO:137,7,30,0,"PGS Spanish  (forced only)"
SINFO:137,7,31,6121,"<b>Track information</b><br>"
SINFO:137,7,33,0,"90"
SINFO:137,7,38,0,""
SINFO:137,7,42,5088,"( Lossless conversion )"
TINFO:138,2,0,"Who Framed Roger Rabbit"
TINFO:138,9,0,"0:00:02"
TINFO:138,10,0,"4.2 MB"
TINFO:138,11,0,"4454400"
TINFO:138,16,0,"00002.m2ts"
TINFO:138,25,0,"1"
TINFO:138,26,0,"2"
TINFO:138,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:138,28,0,"eng"
TINFO:138,29,0,"English"
TINFO:138,30,0,"Who Framed Roger Rabbit , 4.2 MB"
TINFO:138,31,6120,"<b>Title information</b><br>"
TINFO:138,33,0,"0"
SINFO:138,0,1,6201,"Video"
SINFO:138,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:138,0,6,0,"Mpeg4"
SINFO:138,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:138,0,19,0,"1920x1080"
SINFO:138,0,20,0,"16:9"
SINFO:138,0,21,0,"23.976 (24000/1001)"
SINFO:138,0,22,0,"0"
SINFO:138,0,28,0,"eng"
SINFO:138,0,29,0,"English"
SINFO:138,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:138,0,31,6121,"<b>Track information</b><br>"
SINFO:138,0,33,0,"0"
SINFO:138,0,38,0,""
SINFO:138,0,42,5088,"( Lossless conversion )"
SINFO:138,1,1,6202,"Audio"
SINFO:138,1,2,5091,"Stereo"
SINFO:138,1,3,0,"eng"
SINFO:138,1,4,0,"English"
SINFO:138,1,5,0,"A_PCM/INT/LIT"
SINFO:138,1,6,0,"LPCM"
SINFO:138,1,7,0,"Linear PCM"
SINFO:138,1,13,0,"24 Kb/s"
SINFO:138,1,14,0,"2"
SINFO:138,1,17,0,"48000"
SINFO:138,1,18,0,"16"
SINFO:138,1,22,0,"0"
SINFO:138,1,28,0,"eng"
SINFO:138,1,29,0,"English"
SINFO:138,1,30,0,"LPCM Stereo English"
SINFO:138,1,31,6121,"<b>Track information</b><br>"
SINFO:138,1,33,0,"90"
SINFO:138,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:138,1,35,0,"Save as raw LPCM"
SINFO:138,1,38,0,"d"
SINFO:138,1,39,0,"Default"
SINFO:138,1,40,0,"stereo"
SINFO:138,1,42,5088,"( Lossless conversion )"
SINFO:138,2,1,6202,"Audio"
SINFO:138,2,2,5091,"Stereo"
SINFO:138,2,3,0,"eng"
SINFO:138,2,4,0,"English"
SINFO:138,2,5,0,"A_PCM/INT/LIT"
SINFO:138,2,6,0,"LPCM"
SINFO:138,2,7,0,"Linear PCM"
SINFO:138,2,13,0,"24 Kb/s"
SINFO:138,2,14,0,"2"
SINFO:138,2,17,0,"48000"
SINFO:138,2,18,0,"16"
SINFO:138,2,22,0,"0"
SINFO:138,2,28,0,"eng"
SINFO:138,2,29,0,"English"
SINFO:138,2,30,0,"LPCM Stereo English"
SINFO:138,2,31,6121,"<b>Track information</b><br>"
SINFO:138,2,33,0,"90"
SINFO:138,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:138,2,35,0,"Save as raw LPCM"
SINFO:138,2,38,0,""
SINFO:138,2,40,0,"stereo"
SINFO:138,2,42,5088,"( Lossless conversion )"
SINFO:138,3,1,6202,"Audio"
SINFO:138,3,2,5091,"Stereo"
SINFO:138,3,3,0,"eng"
SINFO:138,3,4,0,"English"
SINFO:138,3,5,0,"A_PCM/INT/LIT"
SINFO:138,3,6,0,"LPCM"
SINFO:138,3,7,0,"Linear PCM"
SINFO:138,3,13,0,"24 Kb/s"
SINFO:138,3,14,0,"2"
SINFO:138,3,17,0,"48000"
SINFO:138,3,18,0,"16"
SINFO:138,3,22,0,"0"
SINFO:138,3,28,0,"eng"
SINFO:138,3,29,0,"English"
SINFO:138,3,30,0,"LPCM Stereo English"
SINFO:138,3,31,6121,"<b>Track information</b><br>"
SINFO:138,3,33,0,"90"
SINFO:138,3,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:138,3,35,0,"Save as raw LPCM"
SINFO:138,3,38,0,""
SINFO:138,3,40,0,"stereo"
SINFO:138,3,42,5088,"( Lossless conversion )"
TINFO:139,2,0,"Who Framed Roger Rabbit"
TINFO:139,9,0,"0:00:00"
TINFO:139,10,0,"0.1 MB"
TINFO:139,11,0,"135168"
TINFO:139,16,0,"00003.m2ts"
TINFO:139,25,0,"1"
TINFO:139,26,0,"3"
TINFO:139,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:139,28,0,"eng"
TINFO:139,29,0,"English"
TINFO:139,30,0,"Who Framed Roger Rabbit , 0.1 MB"
TINFO:139,31,6120,"<b>Title information</b><br>"
TINFO:139,33,0,"0"
SINFO:139,0,1,6201,"Video"
SINFO:139,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:139,0,6,0,"Mpeg4"
SINFO:139,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:139,0,19,0,"1920x1080"
SINFO:139,0,20,0,"16:9"
SINFO:139,0,21,0,"23.976 (24000/1001)"
SINFO:139,0,22,0,"0"
SINFO:139,0,28,0,"eng"
SINFO:139,0,29,0,"English"
SINFO:139,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:139,0,31,6121,"<b>Track information</b><br>"
SINFO:139,0,33,0,"0"
SINFO:139,0,38,0,""
SINFO:139,0,42,5088,"( Lossless conversion )"
TINFO:140,2,0,"Who Framed Roger Rabbit"
TINFO:140,9,0,"0:00:00"
TINFO:140,10,0,"0.3 MB"
TINFO:140,11,0,"374784"
TINFO:140,16,0,"00004.m2ts"
TINFO:140,25,0,"1"
TINFO:140,26,0,"4"
TINFO:140,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:140,28,0,"eng"
TINFO:140,29,0,"English"
TINFO:140,30,0,"Who Framed Roger Rabbit , 0.3 MB"
TINFO:140,31,6120,"<b>Title information</b><br>"
TINFO:140,33,0,"0"
SINFO:140,0,1,6201,"Video"
SINFO:140,0,5,0,"V_MPEG2"
SINFO:140,0,6,0,"Mpeg2"
SINFO:140,0,7,0,"Mpeg2"
SINFO:140,0,13,0,"10 Mb/s"
SINFO:140,0,19,0,"1920x1080"
SINFO:140,0,20,0,"16:9"
SINFO:140,0,21,0,"23.976 (24000/1001)"
SINFO:140,0,22,0,"0"
SINFO:140,0,28,0,"eng"
SINFO:140,0,29,0,"English"
SINFO:140,0,30,0,"Mpeg2"
SINFO:140,0,31,6121,"<b>Track information</b><br>"
SINFO:140,0,33,0,"0"
SINFO:140,0,38,0,""
SINFO:140,0,42,5088,"( Lossless conversion )"
TINFO:141,2,0,"Who Framed Roger Rabbit"
TINFO:141,9,0,"0:00:00"
TINFO:141,10,0,"0.3 MB"
TINFO:141,11,0,"374784"
TINFO:141,16,0,"00005.m2ts"
TINFO:141,25,0,"1"
TINFO:141,26,0,"5"
TINFO:141,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:141,28,0,"eng"
TINFO:141,29,0,"English"
TINFO:141,30,0,"Who Framed Roger Rabbit , 0.3 MB"
TINFO:141,31,6120,"<b>Title information</b><br>"
TINFO:141,33,0,"0"
SINFO:141,0,1,6201,"Video"
SINFO:141,0,5,0,"V_MPEG2"
SINFO:141,0,6,0,"Mpeg2"
SINFO:141,0,7,0,"Mpeg2"
SINFO:141,0,13,0,"10 Mb/s"
SINFO:141,0,19,0,"1920x1080"
SINFO:141,0,20,0,"16:9"
SINFO:141,0,21,0,"23.976 (24000/1001)"
SINFO:141,0,22,0,"0"
SINFO:141,0,28,0,"eng"
SINFO:141,0,29,0,"English"
SINFO:141,0,30,0,"Mpeg2"
SINFO:141,0,31,6121,"<b>Track information</b><br>"
SINFO:141,0,33,0,"0"
SINFO:141,0,38,0,""
SINFO:141,0,42,5088,"( Lossless conversion )"
TINFO:142,2,0,"Who Framed Roger Rabbit"
TINFO:142,9,0,"0:00:12"
TINFO:142,10,0,"34.9 MB"
TINFO:142,11,0,"36636672"
TINFO:142,16,0,"00006.m2ts"
TINFO:142,25,0,"1"
TINFO:142,26,0,"6"
TINFO:142,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:142,28,0,"eng"
TINFO:142,29,0,"English"
TINFO:142,30,0,"Who Framed Roger Rabbit , 34.9 MB"
TINFO:142,31,6120,"<b>Title information</b><br>"
TINFO:142,33,0,"0"
SINFO:142,0,1,6201,"Video"
SINFO:142,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:142,0,6,0,"Mpeg4"
SINFO:142,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,19,0,"1920x1080"
SINFO:142,0,20,0,"16:9"
SINFO:142,0,21,0,"23.976 (24000/1001)"
SINFO:142,0,22,0,"0"
SINFO:142,0,28,0,"eng"
SINFO:142,0,29,0,"English"
SINFO:142,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:142,0,31,6121,"<b>Track information</b><br>"
SINFO:142,0,33,0,"0"
SINFO:142,0,38,0,""
SINFO:142,0,42,5088,"( Lossless conversion )"
SINFO:142,1,1,6202,"Audio"
SINFO:142,1,2,0,"Surround 5.1"
SINFO:142,1,3,0,"eng"
SINFO:142,1,4,0,"English"
SINFO:142,1,5,0,"A_AC3"
SINFO:142,1,6,0,"DD"
SINFO:142,1,7,0,"Dolby Digital"
SINFO:142,1,13,0,"640 Kb/s"
SINFO:142,1,14,0,"6"
SINFO:142,1,17,0,"48000"
SINFO:142,1,22,0,"0"
SINFO:142,1,28,0,"eng"
SINFO:142,1,29,0,"English"
SINFO:142,1,30,0,"DD Surround 5.1 English"
SINFO:142,1,31,6121,"<b>Track information</b><br>"
SINFO:142,1,33,0,"90"
SINFO:142,1,38,0,"d"
SINFO:142,1,39,0,"Default"
SINFO:142,1,40,0,"5.1(side)"
SINFO:142,1,42,5088,"( Lossless conversion )"
SINFO:142,2,1,6202,"Audio"
SINFO:142,2,2,0,"Surround 5.1"
SINFO:142,2,3,0,"eng"
SINFO:142,2,4,0,"English"
SINFO:142,2,5,0,"A_AC3"
SINFO:142,2,6,0,"DD"
SINFO:142,2,7,0,"Dolby Digital"
SINFO:142,2,13,0,"640 Kb/s"
SINFO:142,2,14,0,"6"
SINFO:142,2,17,0,"48000"
SINFO:142,2,22,0,"0"
SINFO:142,2,28,0,"eng"
SINFO:142,2,29,0,"English"
SINFO:142,2,30,0,"DD Surround 5.1 English"
SINFO:142,2,31,6121,"<b>Track information</b><br>"
SINFO:142,2,33,0,"90"
SINFO:142,2,38,0,""
SINFO:142,2,40,0,"5.1(side)"
SINFO:142,2,42,5088,"( Lossless conversion )"
TINFO:143,2,0,"Who Framed Roger Rabbit"
TINFO:143,9,0,"0:00:00"
TINFO:143,10,0,"0.1 MB"
TINFO:143,11,0,"135168"
TINFO:143,16,0,"00007.m2ts"
TINFO:143,25,0,"1"
TINFO:143,26,0,"7"
TINFO:143,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:143,28,0,"eng"
TINFO:143,29,0,"English"
TINFO:143,30,0,"Who Framed Roger Rabbit , 0.1 MB"
TINFO:143,31,6120,"<b>Title information</b><br>"
TINFO:143,33,0,"0"
SINFO:143,0,1,6201,"Video"
SINFO:143,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:143,0,6,0,"Mpeg4"
SINFO:143,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,19,0,"1920x1080"
SINFO:143,0,20,0,"16:9"
SINFO:143,0,21,0,"23.976 (24000/1001)"
SINFO:143,0,22,0,"0"
SINFO:143,0,28,0,"eng"
SINFO:143,0,29,0,"English"
SINFO:143,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:143,0,31,6121,"<b>Track information</b><br>"
SINFO:143,0,33,0,"0"
SINFO:143,0,38,0,""
SINFO:143,0,42,5088,"( Lossless conversion )"
TINFO:144,2,0,"Who Framed Roger Rabbit"
TINFO:144,9,0,"0:00:42"
TINFO:144,10,0,"97.4 MB"
