MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:68,9,22,0,"6144"
SINFO:68,9,28,0,"eng"
SINFO:68,9,29,0,"English"
SINFO:68,9,30,0,"PGS Italian  (forced only)"
SINFO:68,9,31,6121,"<b>Track information</b><br>"
SINFO:68,9,33,0,"90"
SINFO:68,9,38,0,""
SINFO:68,9,42,5088,"( Lossless conversion )"
SINFO:68,10,1,6203,"Subtitles"
SINFO:68,10,3,0,"spa"
SINFO:68,10,4,0,"Spanish"
SINFO:68,10,5,0,"S_HDMV/PGS"
SINFO:68,10,6,0,"PGS"
SINFO:68,10,7,0,"HDMV PGS Subtitles"
SINFO:68,10,22,0,"0"
SINFO:68,10,28,0,"eng"
SINFO:68,10,29,0,"English"
SINFO:68,10,30,0,"PGS Spanish"
SINFO:68,10,31,6121,"<b>Track information</b><br>"
SINFO:68,10,33,0,"90"
SINFO:68,10,38,0,""
SINFO:68,10,42,5088,"( Lossless conversion )"
SINFO:68,11,1,6203,"Subtitles"
SINFO:68,11,3,0,"spa"
SINFO:68,11,4,0,"Spanish"
SINFO:68,11,5,0,"S_HDMV/PGS"
SINFO:68,11,6,0,"PGS"
SINFO:68,11,7,0,"HDMV PGS Subtitles"
SINFO:68,11,22,0,"6144"
SINFO:68,11,28,0,"eng"
SINFO:68,11,29,0,"English"
SINFO:68,11,30,0,"PGS Spanish  (forced only)"
SINFO:68,11,31,6121,"<b>Track information</b><br>"
SINFO:68,11,33,0,"90"
SINFO:68,11,38,0,""
SINFO:68,11,42,5088,"( Lossless conversion )"
SINFO:68,12,1,6203,"Subtitles"
SINFO:68,12,3,0,"nld"
SINFO:68,12,4,0,"Dutch"
SINFO:68,12,5,0,"S_HDMV/PGS"
SINFO:68,12,6,0,"PGS"
SINFO:68,12,7,0,"HDMV PGS Subtitles"
SINFO:68,12,22,0,"0"
SINFO:68,12,28,0,"eng"
SINFO:68,12,29,0,"English"
SINFO:68,12,30,0,"PGS Dutch"
SINFO:68,12,31,6121,"<b>Track information</b><br>"
SINFO:68,12,33,0,"90"
SINFO:68,12,38,0,""
SINFO:68,12,42,5088,"( Lossless conversion )"
SINFO:68,13,1,6203,"Subtitles"
SINFO:68,13,3,0,"nld"
SINFO:68,13,4,0,"Dutch"
SINFO:68,13,5,0,"S_HDMV/PGS"
SINFO:68,13,6,0,"PGS"
SINFO:68,13,7,0,"HDMV PGS Subtitles"
SINFO:68,13,22,0,"6144"
SINFO:68,13,28,0,"eng"
SINFO:68,13,29,0,"English"
SINFO:68,13,30,0,"PGS Dutch  (forced only)"
SINFO:68,13,31,6121,"<b>Track information</b><br>"
SINFO:68,13,33,0,"90"
SINFO:68,13,38,0,""
SINFO:68,13,42,5088,"( Lossless conversion )"
SINFO:68,14,1,6203,"Subtitles"
SINFO:68,14,3,0,"por"
SINFO:68,14,4,0,"Portuguese"
SINFO:68,14,5,0,"S_HDMV/PGS"
SINFO:68,14,6,0,"PGS"
SINFO:68,14,7,0,"HDMV PGS Subtitles"
SINFO:68,14,22,0,"0"
SINFO:68,14,28,0,"eng"
SINFO:68,14,29,0,"English"
SINFO:68,14,30,0,"PGS Portuguese"
SINFO:68,14,31,6121,"<b>Track information</b><br>"
SINFO:68,14,33,0,"90"
SINFO:68,14,38,0,""
SINFO:68,14,42,5088,"( Lossless conversion )"
SINFO:68,15,1,6203,"Subtitles"
SINFO:68,15,3,0,"por"
SINFO:68,15,4,0,"Portuguese"
SINFO:68,15,5,0,"S_HDMV/PGS"
SINFO:68,15,6,0,"PGS"
SINFO:68,15,7,0,"HDMV PGS Subtitles"
SINFO:68,15,22,0,"6144"
SINFO:68,15,28,0,"eng"
SINFO:68,15,29,0,"English"
SINFO:68,15,30,0,"PGS Portuguese  (forced only)"
SINFO:68,15,31,6121,"<b>Track information</b><br>"
SINFO:68,15,33,0,"90"
SINFO:68,15,38,0,""
SINFO:68,15,42,5088,"( Lossless conversion )"
SINFO:68,16,1,6203,"Subtitles"
SINFO:68,16,3,0,"ara"
SINFO:68,16,4,0,"Arabic"
SINFO:68,16,5,0,"S_HDMV/PGS"
SINFO:68,16,6,0,"PGS"
SINFO:68,16,7,0,"HDMV PGS Subtitles"
SINFO:68,16,22,0,"0"
SINFO:68,16,28,0,"eng"
SINFO:68,16,29,0,"English"
SINFO:68,16,30,0,"PGS Arabic"
SINFO:68,16,31,6121,"<b>Track information</b><br>"
SINFO:68,16,33,0,"90"
SINFO:68,16,38,0,""
SINFO:68,16,42,5088,"( Lossless conversion )"
SINFO:68,17,1,6203,"Subtitles"
SINFO:68,17,3,0,"ara"
SINFO:68,17,4,0,"Arabic"
SINFO:68,17,5,0,"S_HDMV/PGS"
SINFO:68,17,6,0,"PGS"
SINFO:68,17,7,0,"HDMV PGS Subtitles"
SINFO:68,17,22,0,"6144"
SINFO:68,17,28,0,"eng"
SINFO:68,17,29,0,"English"
SINFO:68,17,30,0,"PGS Arabic  (forced only)"
SINFO:68,17,31,6121,"<b>Track information</b><br>"
SINFO:68,17,33,0,"90"
SINFO:68,17,38,0,""
SINFO:68,17,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Warcraft"
TINFO:69,9,0,"0:04:48"
TINFO:69,10,0,"607.9 MB"
TINFO:69,11,0,"637446144"
TINFO:69,16,0,"00233.m2ts"
TINFO:69,25,0,"1"
TINFO:69,26,0,"233"
TINFO:69,27,0,"Warcraft_t69.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Warcraft , 607.9 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
SINFO:69,1,1,6202,"Audio"
SINFO:69,1,2,5091,"Stereo"
SINFO:69,1,3,0,"eng"
SINFO:69,1,4,0,"English"
SINFO:69,1,5,0,"A_AC3"
SINFO:69,1,6,0,"DD"
SINFO:69,1,7,0,"Dolby Digital"
SINFO:69,1,13,0,"192 Kb/s"
SINFO:69,1,14,0,"2"
SINFO:69,1,17,0,"48000"
SINFO:69,1,22,0,"0"
SINFO:69,1,28,0,"eng"
SINFO:69,1,29,0,"English"
SINFO:69,1,30,0,"DD Stereo English"
SINFO:69,1,31,6121,"<b>Track information</b><br>"
SINFO:69,1,33,0,"90"
SINFO:69,1,38,0,"d"
SINFO:69,1,39,0,"Default"
SINFO:69,1,40,0,"stereo"
SINFO:69,1,42,5088,"( Lossless conversion )"
SINFO:69,2,1,6203,"Subtitles"
SINFO:69,2,3,0,"eng"
SINFO:69,2,4,0,"English"
SINFO:69,2,5,0,"S_HDMV/PGS"
SINFO:69,2,6,0,"PGS"
SINFO:69,2,7,0,"HDMV PGS Subtitles"
SINFO:69,2,22,0,"0"
SINFO:69,2,28,0,"eng"
SINFO:69,2,29,0,"English"
SINFO:69,2,30,0,"PGS English"
SINFO:69,2,31,6121,"<b>Track information</b><br>"
SINFO:69,2,33,0,"90"
SINFO:69,2,38,0,""
SINFO:69,2,42,5088,"( Lossless conversion )"
SINFO:69,3,1,6203,"Subtitles"
SINFO:69,3,3,0,"eng"
SINFO:69,3,4,0,"English"
SINFO:69,3,5,0,"S_HDMV/PGS"
SINFO:69,3,6,0,"PGS"
SINFO:69,3,7,0,"HDMV PGS Subtitles"
SINFO:69,3,22,0,"6144"
SINFO:69,3,28,0,"eng"
SINFO:69,3,29,0,"English"
SINFO:69,3,30,0,"PGS English  (forced only)"
SINFO:69,3,31,6121,"<b>Track information</b><br>"
SINFO:69,3,33,0,"90"
SINFO:69,3,38,0,"d"
SINFO:69,3,39,0,"Default"
SINFO:69,3,42,5088,"( Lossless conversion )"
SINFO:69,4,1,6203,"Subtitles"
SINFO:69,4,3,0,"fra"
SINFO:69,4,4,0,"French"
SINFO:69,4,5,0,"S_HDMV/PGS"
SINFO:69,4,6,0,"PGS"
SINFO:69,4,7,0,"HDMV PGS Subtitles"
SINFO:69,4,22,0,"0"
SINFO:69,4,28,0,"eng"
SINFO:69,4,29,0,"English"
SINFO:69,4,30,0,"PGS French"
SINFO:69,4,31,6121,"<b>Track information</b><br>"
SINFO:69,4,33,0,"90"
SINFO:69,4,38,0,""
SINFO:69,4,42,5088,"( Lossless conversion )"
SINFO:69,5,1,6203,"Subtitles"
SINFO:69,5,3,0,"fra"
SINFO:69,5,4,0,"French"
SINFO:69,5,5,0,"S_HDMV/PGS"
SINFO:69,5,6,0,"PGS"
SINFO:69,5,7,0,"HDMV PGS Subtitles"
SINFO:69,5,22,0,"6144"
SINFO:69,5,28,0,"eng"
SINFO:69,5,29,0,"English"
SINFO:69,5,30,0,"PGS French  (forced only)"
SINFO:69,5,31,6121,"<b>Track information</b><br>"
SINFO:69,5,33,0,"90"
SINFO:69,5,38,0,""
SINFO:69,5,42,5088,"( Lossless conversion )"
SINFO:69,6,1,6203,"Subtitles"
SINFO:69,6,3,0,"deu"
SINFO:69,6,4,0,"German"
SINFO:69,6,5,0,"S_HDMV/PGS"
SINFO:69,6,6,0,"PGS"
SINFO:69,6,7,0,"HDMV PGS Subtitles"
SINFO:69,6,22,0,"0"
SINFO:69,6,28,0,"eng"
SINFO:69,6,29,0,"English"
SINFO:69,6,30,0,"PGS German"
SINFO:69,6,31,6121,"<b>Track information</b><br>"
SINFO:69,6,33,0,"90"
SINFO:69,6,38,0,""
SINFO:69,6,42,5088,"( Lossless conversion )"
SINFO:69,7,1,6203,"Subtitles"
SINFO:69,7,3,0,"deu"
SINFO:69,7,4,0,"German"
SINFO:69,7,5,0,"S_HDMV/PGS"
SINFO:69,7,6,0,"PGS"
SINFO:69,7,7,0,"HDMV PGS Subtitles"
SINFO:69,7,22,0,"6144"
SINFO:69,7,28,0,"eng"
SINFO:69,7,29,0,"English"
SINFO:69,7,30,0,"PGS German  (forced only)"
SINFO:69,7,31,6121,"<b>Track information</b><br>"
SINFO:69,7,33,0,"90"
SINFO:69,7,38,0,""
SINFO:69,7,42,5088,"( Lossless conversion )"
SINFO:69,8,1,6203,"Subtitles"
SINFO:69,8,3,0,"ita"
SINFO:69,8,4,0,"Italian"
SINFO:69,8,5,0,"S_HDMV/PGS"
SINFO:69,8,6,0,"PGS"
SINFO:69,8,7,0,"HDMV PGS Subtitles"
SINFO:69,8,22,0,"0"
SINFO:69,8,28,0,"eng"
SINFO:69,8,29,0,"English"
SINFO:69,8,30,0,"PGS Italian"
SINFO:69,8,31,6121,"<b>Track information</b><br>"
SINFO:69,8,33,0,"90"
SINFO:69,8,38,0,""
SINFO:69,8,42,5088,"( Lossless conversion )"
SINFO:69,9,1,6203,"Subtitles"
SINFO:69,9,3,0,"ita"
SINFO:69,9,4,0,"Italian"
SINFO:69,9,5,0,"S_HDMV/PGS"
SINFO:69,9,6,0,"PGS"
SINFO:69,9,7,0,"HDMV PGS Subtitles"
SINFO:69,9,22,0,"6144"
SINFO:69,9,28,0,"eng"
SINFO:69,9,29,0,"English"
SINFO:69,9,30,0,"PGS Italian  (forced only)"
SINFO:69,9,31,6121,"<b>Track information</b><br>"
SINFO:69,9,33,0,"90"
SINFO:69,9,38,0,""
SINFO:69,9,42,5088,"( Lossless conversion )"
SINFO:69,10,1,6203,"Subtitles"
SINFO:69,10,3,0,"spa"
SINFO:69,10,4,0,"Spanish"
SINFO:69,10,5,0,"S_HDMV/PGS"
SINFO:69,10,6,0,"PGS"
SINFO:69,10,7,0,"HDMV PGS Subtitles"
SINFO:69,10,22,0,"0"
SINFO:69,10,28,0,"eng"
SINFO:69,10,29,0,"English"
SINFO:69,10,30,0,"PGS Spanish"
SINFO:69,10,31,6121,"<b>Track information</b><br>"
SINFO:69,10,33,0,"90"
SINFO:69,10,38,0,""
SINFO:69,10,42,5088,"( Lossless conversion )"
SINFO:69,11,1,6203,"Subtitles"
SINFO:69,11,3,0,"spa"
SINFO:69,11,4,0,"Spanish"
SINFO:69,11,5,0,"S_HDMV/PGS"
SINFO:69,11,6,0,"PGS"
SINFO:69,11,7,0,"HDMV PGS Subtitles"
SINFO:69,11,22,0,"6144"
SINFO:69,11,28,0,"eng"
SINFO:69,11,29,0,"English"
SINFO:69,11,30,0,"PGS Spanish  (forced only)"
SINFO:69,11,31,6121,"<b>Track information</b><br>"
SINFO:69,11,33,0,"90"
SINFO:69,11,38,0,""
SINFO:69,11,42,5088,"( Lossless conversion )"
SINFO:69,12,1,6203,"Subtitles"
SINFO:69,12,3,0,"nld"
SINFO:69,12,4,0,"Dutch"
SINFO:69,12,5,0,"S_HDMV/PGS"
SINFO:69,12,6,0,"PGS"
SINFO:69,12,7,0,"HDMV PGS Subtitles"
SINFO:69,12,22,0,"0"
SINFO:69,12,28,0,"eng"
SINFO:69,12,29,0,"English"
SINFO:69,12,30,0,"PGS Dutch"
SINFO:69,12,31,6121,"<b>Track information</b><br>"
SINFO:69,12,33,0,"90"
SINFO:69,12,38,0,""
SINFO:69,12,42,5088,"( Lossless conversion )"
SINFO:69,13,1,6203,"Subtitles"
SINFO:69,13,3,0,"nld"
SINFO:69,13,4,0,"Dutch"
SINFO:69,13,5,0,"S_HDMV/PGS"
SINFO:69,13,6,0,"PGS"
SINFO:69,13,7,0,"HDMV PGS Subtitles"
SINFO:69,13,22,0,"6144"
SINFO:69,13,28,0,"eng"
SINFO:69,13,29,0,"English"
SINFO:69,13,30,0,"PGS Dutch  (forced only)"
SINFO:69,13,31,6121,"<b>Track information</b><br>"
SINFO:69,13,33,0,"90"
SINFO:69,13,38,0,""
SINFO:69,13,42,5088,"( Lossless conversion )"
SINFO:69,14,1,6203,"Subtitles"
SINFO:69,14,3,0,"por"
SINFO:69,14,4,0,"Portuguese"
SINFO:69,14,5,0,"S_HDMV/PGS"
SINFO:69,14,6,0,"PGS"
SINFO:69,14,7,0,"HDMV PGS Subtitles"
SINFO:69,14,22,0,"0"
SINFO:69,14,28,0,"eng"
SINFO:69,14,29,0,"English"
SINFO:69,14,30,0,"PGS Portuguese"
SINFO:69,14,31,6121,"<b>Track information</b><br>"
SINFO:69,14,33,0,"90"
SINFO:69,14,38,0,""
SINFO:69,14,42,5088,"( Lossless conversion )"
SINFO:69,15,1,6203,"Subtitles"
SINFO:69,15,3,0,"por"
SINFO:69,15,4,0,"Portuguese"
SINFO:69,15,5,0,"S_HDMV/PGS"
SINFO:69,15,6,0,"PGS"
SINFO:69,15,7,0,"HDMV PGS Subtitles"
SINFO:69,15,22,0,"6144"
SINFO:69,15,28,0,"eng"
SINFO:69,15,29,0,"English"
SINFO:69,15,30,0,"PGS Portuguese  (forced only)"
SINFO:69,15,31,6121,"<b>Track information</b><br>"
SINFO:69,15,33,0,"90"
SINFO:69,15,38,0,""
SINFO:69,15,42,5088,"( Lossless conversion )"
SINFO:69,16,1,6203,"Subtitles"
SINFO:69,16,3,0,"ara"
SINFO:69,16,4,0,"Arabic"
SINFO:69,16,5,0,"S_HDMV/PGS"
SINFO:69,16,6,0,"PGS"
SINFO:69,16,7,0,"HDMV PGS Subtitles"
SINFO:69,16,22,0,"0"
SINFO:69,16,28,0,"eng"
SINFO:69,16,29,0,"English"
SINFO:69,16,30,0,"PGS Arabic"
SINFO:69,16,31,6121,"<b>Track information</b><br>"
SINFO:69,16,33,0,"90"
SINFO:69,16,38,0,""
SINFO:69,16,42,5088,"( Lossless conversion )"
SINFO:69,17,1,6203,"Subtitles"
SINFO:69,17,3,0,"ara"
SINFO:69,17,4,0,"Arabic"
SINFO:69,17,5,0,"S_HDMV/PGS"
SINFO:69,17,6,0,"PGS"
SINFO:69,17,7,0,"HDMV PGS Subtitles"
SINFO:69,17,22,0,"6144"
SINFO:69,17,28,0,"eng"
SINFO:69,17,29,0,"English"
SINFO:69,17,30,0,"PGS Arabic  (forced only)"
SINFO:69,17,31,6121,"<b>Track information</b><br>"
SINFO:69,17,33,0,"90"
SINFO:69,17,38,0,""
SINFO:69,17,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Warcraft"
TINFO:70,9,0,"0:00:05"
TINFO:70,10,0,"11.7 MB"
TINFO:70,11,0,"12300288"
TINFO:70,16,0,"00234.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"234"
TINFO:70,27,0,"Warcraft_t70.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Warcraft , 11.7 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
SINFO:70,1,1,6202,"Audio"
SINFO:70,1,2,5091,"Stereo"
SINFO:70,1,3,0,"eng"
SINFO:70,1,4,0,"English"
SINFO:70,1,5,0,"A_AC3"
SINFO:70,1,6,0,"DD"
SINFO:70,1,7,0,"Dolby Digital"
SINFO:70,1,13,0,"192 Kb/s"
SINFO:70,1,14,0,"2"
SINFO:70,1,17,0,"48000"
SINFO:70,1,22,0,"0"
SINFO:70,1,28,0,"eng"
SINFO:70,1,29,0,"English"
SINFO:70,1,30,0,"DD Stereo English"
SINFO:70,1,31,6121,"<b>Track information</b><br>"
SINFO:70,1,33,0,"90"
SINFO:70,1,38,0,"d"
SINFO:70,1,39,0,"Default"
SINFO:70,1,40,0,"stereo"
SINFO:70,1,42,5088,"( Lossless conversion )"
SINFO:70,2,1,6203,"Subtitles"
SINFO:70,2,3,0,"eng"
SINFO:70,2,4,0,"English"
SINFO:70,2,5,0,"S_HDMV/PGS"
SINFO:70,2,6,0,"PGS"
SINFO:70,2,7,0,"HDMV PGS Subtitles"
SINFO:70,2,22,0,"0"
SINFO:70,2,28,0,"eng"
SINFO:70,2,29,0,"English"
SINFO:70,2,30,0,"PGS English"
SINFO:70,2,31,6121,"<b>Track information</b><br>"
SINFO:70,2,33,0,"90"
SINFO:70,2,38,0,""
SINFO:70,2,42,5088,"( Lossless conversion )"
SINFO:70,3,1,6203,"Subtitles"
SINFO:70,3,3,0,"eng"
SINFO:70,3,4,0,"English"
SINFO:70,3,5,0,"S_HDMV/PGS"
SINFO:70,3,6,0,"PGS"
SINFO:70,3,7,0,"HDMV PGS Subtitles"
SINFO:70,3,22,0,"6144"
SINFO:70,3,28,0,"eng"
SINFO:70,3,29,0,"English"
SINFO:70,3,30,0,"PGS English  (forced only)"
SINFO:70,3,31,6121,"<b>Track information</b><br>"
SINFO:70,3,33,0,"90"
SINFO:70,3,38,0,"d"
SINFO:70,3,39,0,"Default"
SINFO:70,3,42,5088,"( Lossless conversion )"
SINFO:70,4,1,6203,"Subtitles"
SINFO:70,4,3,0,"fra"
SINFO:70,4,4,0,"French"
SINFO:70,4,5,0,"S_HDMV/PGS"
SINFO:70,4,6,0,"PGS"
SINFO:70,4,7,0,"HDMV PGS Subtitles"
SINFO:70,4,22,0,"0"
SINFO:70,4,28,0,"eng"
SINFO:70,4,29,0,"English"
SINFO:70,4,30,0,"PGS French"
SINFO:70,4,31,6121,"<b>Track information</b><br>"
SINFO:70,4,33,0,"90"
SINFO:70,4,38,0,""
SINFO:70,4,42,5088,"( Lossless conversion )"
SINFO:70,5,1,6203,"Subtitles"
SINFO:70,5,3,0,"fra"
SINFO:70,5,4,0,"French"
SINFO:70,5,5,0,"S_HDMV/PGS"
SINFO:70,5,6,0,"PGS"
SINFO:70,5,7,0,"HDMV PGS Subtitles"
SINFO:70,5,22,0,"6144"
SINFO:70,5,28,0,"eng"
SINFO:70,5,29,0,"English"
SINFO:70,5,30,0,"PGS French  (forced only)"
SINFO:70,5,31,6121,"<b>Track information</b><br>"
SINFO:70,5,33,0,"90"
SINFO:70,5,38,0,""
SINFO:70,5,42,5088,"( Lossless conversion )"
SINFO:70,6,1,6203,"Subtitles"
SINFO:70,6,3,0,"deu"
SINFO:70,6,4,0,"German"
SINFO:70,6,5,0,"S_HDMV/PGS"
SINFO:70,6,6,0,"PGS"
SINFO:70,6,7,0,"HDMV PGS Subtitles"
SINFO:70,6,22,0,"0"
SINFO:70,6,28,0,"eng"
SINFO:70,6,29,0,"English"
SINFO:70,6,30,0,"PGS German"
SINFO:70,6,31,6121,"<b>Track information</b><br>"
SINFO:70,6,33,0,"90"
SINFO:70,6,38,0,""
SINFO:70,6,42,5088,"( Lossless conversion )"
SINFO:70,7,1,6203,"Subtitles"
SINFO:70,7,3,0,"deu"
SINFO:70,7,4,0,"German"
SINFO:70,7,5,0,"S_HDMV/PGS"
SINFO:70,7,6,0,"PGS"
SINFO:70,7,7,0,"HDMV PGS Subtitles"
SINFO:70,7,22,0,"6144"
SINFO:70,7,28,0,"eng"
SINFO:70,7,29,0,"English"
SINFO:70,7,30,0,"PGS German  (forced only)"
SINFO:70,7,31,6121,"<b>Track information</b><br>"
SINFO:70,7,33,0,"90"
SINFO:70,7,38,0,""
SINFO:70,7,42,5088,"( Lossless conversion )"
SINFO:70,8,1,6203,"Subtitles"
SINFO:70,8,3,0,"ita"
SINFO:70,8,4,0,"Italian"
SINFO:70,8,5,0,"S_HDMV/PGS"
SINFO:70,8,6,0,"PGS"
SINFO:70,8,7,0,"HDMV PGS Subtitles"
SINFO:70,8,22,0,"0"
SINFO:70,8,28,0,"eng"
SINFO:70,8,29,0,"English"
SINFO:70,8,30,0,"PGS Italian"
SINFO:70,8,31,6121,"<b>Track information</b><br>"
SINFO:70,8,33,0,"90"
SINFO:70,8,38,0,""
SINFO:70,8,42,5088,"( Lossless conversion )"
SINFO:70,9,1,6203,"Subtitles"
SINFO:70,9,3,0,"ita"
SINFO:70,9,4,0,"Italian"
SINFO:70,9,5,0,"S_HDMV/PGS"
SINFO:70,9,6,0,"PGS"
SINFO:70,9,7,0,"HDMV PGS Subtitles"
SINFO:70,9,22,0,"6144"
SINFO:70,9,28,0,"eng"
SINFO:70,9,29,0,"English"
SINFO:70,9,30,0,"PGS Italian  (forced only)"
SINFO:70,9,31,6121,"<b>Track information</b><br>"
SINFO:70,9,33,0,"90"
SINFO:70,9,38,0,""
SINFO:70,9,42,5088,"( Lossless conversion )"
SINFO:70,10,1,6203,"Subtitles"
SINFO:70,10,3,0,"spa"
SINFO:70,10,4,0,"Spanish"
SINFO:70,10,5,0,"S_HDMV/PGS"
SINFO:70,10,6,0,"PGS"
SINFO:70,10,7,0,"HDMV PGS Subtitles"
SINFO:70,10,22,0,"0"
SINFO:70,10,28,0,"eng"
SINFO:70,10,29,0,"English"
SINFO:70,10,30,0,"PGS Spanish"
SINFO:70,10,31,6121,"<b>Track information</b><br>"
SINFO:70,10,33,0,"90"
SINFO:70,10,38,0,""
SINFO:70,10,42,5088,"( Lossless conversion )"
SINFO:70,11,1,6203,"Subtitles"
SINFO:70,11,3,0,"spa"
SINFO:70,11,4,0,"Spanish"
SINFO:70,11,5,0,"S_HDMV/PGS"
SINFO:70,11,6,0,"PGS"
SINFO:70,11,7,0,"HDMV PGS Subtitles"
SINFO:70,11,22,0,"6144"
SINFO:70,11,28,0,"eng"
SINFO:70,11,29,0,"English"
SINFO:70,11,30,0,"PGS Spanish  (forced only)"
SINFO:70,11,31,6121,"<b>Track information</b><br>"
SINFO:70,11,33,0,"90"
SINFO:70,11,38,0,""
SINFO:70,11,42,5088,"( Lossless conversion )"
SINFO:70,12,1,6203,"Subtitles"
SINFO:70,12,3,0,"nld"
SINFO:70,12,4,0,"Dutch"
SINFO:70,12,5,0,"S_HDMV/PGS"
SINFO:70,12,6,0,"PGS"
SINFO:70,12,7,0,"HDMV PGS Subtitles"
SINFO:70,12,22,0,"0"
SINFO:70,12,28,0,"eng"
SINFO:70,12,29,0,"English"
SINFO:70,12,30,0,"PGS Dutch"
SINFO:70,12,31,6121,"<b>Track information</b><br>"
SINFO:70,12,33,0,"90"
SINFO:70,12,38,0,""
SINFO:70,12,42,5088,"( Lossless conversion )"
SINFO:70,13,1,6203,"Subtitles"
SINFO:70,13,3,0,"nld"
SINFO:70,13,4,0,"Dutch"
SINFO:70,13,5,0,"S_HDMV/PGS"
SINFO:70,13,6,0,"PGS"
SINFO:70,13,7,0,"HDMV PGS Subtitles"
SINFO:70,13,22,0,"6144"
SINFO:70,13,28,0,"eng"
SINFO:70,13,29,0,"English"
SINFO:70,13,30,0,"PGS Dutch  (forced only)"
SINFO:70,13,31,6121,"<b>Track information</b><br>"
SINFO:70,13,33,0,"90"
SINFO:70,13,38,0,""
SINFO:70,13,42,5088,"( Lossless conversion )"
SINFO:70,14,1,6203,"Subtitles"
SINFO:70,14,3,0,"por"
SINFO:70,14,4,0,"Portuguese"
SINFO:70,14,5,0,"S_HDMV/PGS"
SINFO:70,14,6,0,"PGS"
SINFO:70,14,7,0,"HDMV PGS Subtitles"
SINFO:70,14,22,0,"0"
SINFO:70,14,28,0,"eng"
SINFO:70,14,29,0,"English"
SINFO:70,14,30,0,"PGS Portuguese"
SINFO:70,14,31,6121,"<b>Track information</b><br>"
SINFO:70,14,33,0,"90"
SINFO:70,14,38,0,""
SINFO:70,14,42,5088,"( Lossless conversion )"
SINFO:70,15,1,6203,"Subtitles"
SINFO:70,15,3,0,"por"
SINFO:70,15,4,0,"Portuguese"
SINFO:70,15,5,0,"S_HDMV/PGS"
SINFO:70,15,6,0,"PGS"
SINFO:70,15,7,0,"HDMV PGS Subtitles"
SINFO:70,15,22,0,"6144"
SINFO:70,15,28,0,"eng"
SINFO:70,15,29,0,"English"
SINFO:70,15,30,0,"PGS Portuguese  (forced only)"
SINFO:70,15,31,6121,"<b>Track information</b><br>"
SINFO:70,15,33,0,"90"
SINFO:70,15,38,0,""
SINFO:70,15,42,5088,"( Lossless conversion )"
SINFO:70,16,1,6203,"Subtitles"
SINFO:70,16,3,0,"ara"
SINFO:70,16,4,0,"Arabic"
SINFO:70,16,5,0,"S_HDMV/PGS"
SINFO:70,16,6,0,"PGS"
SINFO:70,16,7,0,"HDMV PGS Subtitles"
SINFO:70,16,22,0,"0"
SINFO:70,16,28,0,"eng"
SINFO:70,16,29,0,"English"
SINFO:70,16,30,0,"PGS Arabic"
SINFO:70,16,31,6121,"<b>Track information</b><br>"
SINFO:70,16,33,0,"90"
SINFO:70,16,38,0,""
SINFO:70,16,42,5088,"( Lossless conversion )"
SINFO:70,17,1,6203,"Subtitles"
SINFO:70,17,3,0,"ara"
SINFO:70,17,4,0,"Arabic"
SINFO:70,17,5,0,"S_HDMV/PGS"
SINFO:70,17,6,0,"PGS"
SINFO:70,17,7,0,"HDMV PGS Subtitles"
SINFO:70,17,22,0,"6144"
SINFO:70,17,28,0,"eng"
SINFO:70,17,29,0,"English"
SINFO:70,17,30,0,"PGS Arabic  (forced only)"
