MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
SINFO:171,6,5,0,"S_HDMV/PGS"
SINFO:171,6,6,0,"PGS"
SINFO:171,6,7,0,"HDMV PGS Subtitles"
SINFO:171,6,22,0,"0"
SINFO:171,6,28,0,"eng"
SINFO:171,6,29,0,"English"
SINFO:171,6,30,0,"PGS French"
SINFO:171,6,31,6121,"<b>Track information</b><br>"
SINFO:171,6,33,0,"100"
SINFO:171,6,38,0,""
SINFO:171,6,42,5088,"( Lossless conversion )"
SINFO:171,7,1,6203,"Subtitles"
SINFO:171,7,3,0,"fra"
SINFO:171,7,4,0,"French"
SINFO:171,7,5,0,"S_HDMV/PGS"
SINFO:171,7,6,0,"PGS"
SINFO:171,7,7,0,"HDMV PGS Subtitles"
SINFO:171,7,22,0,"6144"
SINFO:171,7,28,0,"eng"
SINFO:171,7,29,0,"English"
SINFO:171,7,30,0,"PGS French  (forced only)"
SINFO:171,7,31,6121,"<b>Track information</b><br>"
SINFO:171,7,33,0,"100"
SINFO:171,7,38,0,""
SINFO:171,7,42,5088,"( Lossless conversion )"
TINFO:172,2,0,"Kung Fu Panda 4"
TINFO:172,8,0,"1"
TINFO:172,9,0,"0:00:03"
TINFO:172,10,0,"0.3 MB"
TINFO:172,11,0,"362496"
TINFO:172,16,0,"01246.mpls"
TINFO:172,25,0,"1"
TINFO:172,26,0,"482"
TINFO:172,27,0,"Kung Fu Panda 4.mkv"
TINFO:172,28,0,"eng"
TINFO:172,29,0,"English"
TINFO:172,30,0,"Kung Fu Panda 4 - 1 chapter(s) , 0.3 MB (SEG_SF_CAST_04_03_Chameleon_Slate)"
TINFO:172,31,6120,"<b>Title information</b><br>"
TINFO:172,33,0,"0"
TINFO:172,49,0,"SEG_SF_CAST_04_03_Chameleon_Slate"
SINFO:172,0,1,6201,"Video"
SINFO:172,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:172,0,6,0,"MpegH"
SINFO:172,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:172,0,19,0,"3840x2160"
SINFO:172,0,20,0,"16:9"
SINFO:172,0,21,0,"23.976 (480000/20020)"
SINFO:172,0,22,0,"0"
SINFO:172,0,28,0,"eng"
SINFO:172,0,29,0,"English"
SINFO:172,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:172,0,31,6121,"<b>Track information</b><br>"
SINFO:172,0,33,0,"0"
SINFO:172,0,38,0,""
SINFO:172,0,42,5088,"( Lossless conversion )"
SINFO:172,1,1,6202,"Audio"
SINFO:172,1,2,5091,"Stereo"
SINFO:172,1,3,0,"eng"
SINFO:172,1,4,0,"English"
SINFO:172,1,5,0,"A_AC3"
SINFO:172,1,6,0,"DD"
SINFO:172,1,7,0,"Dolby Digital"
SINFO:172,1,13,0,"192 Kb/s"
SINFO:172,1,14,0,"2"
SINFO:172,1,17,0,"48000"
SINFO:172,1,22,0,"0"
SINFO:172,1,28,0,"eng"
SINFO:172,1,29,0,"English"
SINFO:172,1,30,0,"DD Stereo English"
SINFO:172,1,31,6121,"<b>Track information</b><br>"
SINFO:172,1,33,0,"90"
SINFO:172,1,38,0,"d"
SINFO:172,1,39,0,"Default"
SINFO:172,1,40,0,"stereo"
SINFO:172,1,42,5088,"( Lossless conversion )"
SINFO:172,2,1,6203,"Subtitles"
SINFO:172,2,3,0,"eng"
SINFO:172,2,4,0,"English"
SINFO:172,2,5,0,"S_HDMV/PGS"
SINFO:172,2,6,0,"PGS"
SINFO:172,2,7,0,"HDMV PGS Subtitles"
SINFO:172,2,22,0,"0"
SINFO:172,2,28,0,"eng"
SINFO:172,2,29,0,"English"
SINFO:172,2,30,0,"PGS English"
SINFO:172,2,31,6121,"<b>Track information</b><br>"
SINFO:172,2,33,0,"90"
SINFO:172,2,38,0,""
SINFO:172,2,42,5088,"( Lossless conversion )"
SINFO:172,3,1,6203,"Subtitles"
SINFO:172,3,3,0,"eng"
SINFO:172,3,4,0,"English"
SINFO:172,3,5,0,"S_HDMV/PGS"
SINFO:172,3,6,0,"PGS"
SINFO:172,3,7,0,"HDMV PGS Subtitles"
SINFO:172,3,22,0,"6144"
SINFO:172,3,28,0,"eng"
SINFO:172,3,29,0,"English"
SINFO:172,3,30,0,"PGS English  (forced only)"
SINFO:172,3,31,6121,"<b>Track information</b><br>"
SINFO:172,3,33,0,"90"
SINFO:172,3,38,0,"d"
SINFO:172,3,39,0,"Default"
SINFO:172,3,42,5088,"( Lossless conversion )"
SINFO:172,4,1,6203,"Subtitles"
SINFO:172,4,3,0,"spa"
SINFO:172,4,4,0,"Spanish"
SINFO:172,4,5,0,"S_HDMV/PGS"
SINFO:172,4,6,0,"PGS"
SINFO:172,4,7,0,"HDMV PGS Subtitles"
SINFO:172,4,22,0,"0"
SINFO:172,4,28,0,"eng"
SINFO:172,4,29,0,"English"
SINFO:172,4,30,0,"PGS Spanish"
SINFO:172,4,31,6121,"<b>Track information</b><br>"
SINFO:172,4,33,0,"100"
SINFO:172,4,38,0,""
SINFO:172,4,42,5088,"( Lossless conversion )"
SINFO:172,5,1,6203,"Subtitles"
SINFO:172,5,3,0,"spa"
SINFO:172,5,4,0,"Spanish"
SINFO:172,5,5,0,"S_HDMV/PGS"
SINFO:172,5,6,0,"PGS"
SINFO:172,5,7,0,"HDMV PGS Subtitles"
SINFO:172,5,22,0,"6144"
SINFO:172,5,28,0,"eng"
SINFO:172,5,29,0,"English"
SINFO:172,5,30,0,"PGS Spanish  (forced only)"
SINFO:172,5,31,6121,"<b>Track information</b><br>"
SINFO:172,5,33,0,"100"
SINFO:172,5,38,0,""
SINFO:172,5,42,5088,"( Lossless conversion )"
SINFO:172,6,1,6203,"Subtitles"
SINFO:172,6,3,0,"fra"
SINFO:172,6,4,0,"French"
SINFO:172,6,5,0,"S_HDMV/PGS"
SINFO:172,6,6,0,"PGS"
SINFO:172,6,7,0,"HDMV PGS Subtitles"
SINFO:172,6,22,0,"0"
SINFO:172,6,28,0,"eng"
SINFO:172,6,29,0,"English"
SINFO:172,6,30,0,"PGS French"
SINFO:172,6,31,6121,"<b>Track information</b><br>"
SINFO:172,6,33,0,"100"
SINFO:172,6,38,0,""
SINFO:172,6,42,5088,"( Lossless conversion )"
SINFO:172,7,1,6203,"Subtitles"
SINFO:172,7,3,0,"fra"
SINFO:172,7,4,0,"French"
SINFO:172,7,5,0,"S_HDMV/PGS"
SINFO:172,7,6,0,"PGS"
SINFO:172,7,7,0,"HDMV PGS Subtitles"
SINFO:172,7,22,0,"6144"
SINFO:172,7,28,0,"eng"
SINFO:172,7,29,0,"English"
SINFO:172,7,30,0,"PGS French  (forced only)"
SINFO:172,7,31,6121,"<b>Track information</b><br>"
SINFO:172,7,33,0,"100"
SINFO:172,7,38,0,""
SINFO:172,7,42,5088,"( Lossless conversion )"
TINFO:173,2,0,"Kung Fu Panda 4"
TINFO:173,8,0,"1"
TINFO:173,9,0,"0:00:03"
TINFO:173,10,0,"0.2 MB"
TINFO:173,11,0,"294912"
TINFO:173,16,0,"01247.mpls"
TINFO:173,25,0,"1"
TINFO:173,26,0,"483"
TINFO:173,27,0,"Kung Fu Panda 4.mkv"
TINFO:173,28,0,"eng"
TINFO:173,29,0,"English"
TINFO:173,30,0,"Kung Fu Panda 4 - 1 chapter(s) , 0.2 MB (SEG_SF_CAST_04_04_Dads_Slate)"
TINFO:173,31,6120,"<b>Title information</b><br>"
TINFO:173,33,0,"0"
TINFO:173,49,0,"SEG_SF_CAST_04_04_Dads_Slate"
SINFO:173,0,1,6201,"Video"
SINFO:173,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:173,0,6,0,"MpegH"
SINFO:173,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:173,0,19,0,"3840x2160"
SINFO:173,0,20,0,"16:9"
SINFO:173,0,21,0,"23.976 (480000/20020)"
SINFO:173,0,22,0,"0"
SINFO:173,0,28,0,"eng"
SINFO:173,0,29,0,"English"
SINFO:173,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:173,0,31,6121,"<b>Track information</b><br>"
SINFO:173,0,33,0,"0"
SINFO:173,0,38,0,""
SINFO:173,0,42,5088,"( Lossless conversion )"
SINFO:173,1,1,6202,"Audio"
SINFO:173,1,2,5091,"Stereo"
SINFO:173,1,3,0,"eng"
SINFO:173,1,4,0,"English"
SINFO:173,1,5,0,"A_AC3"
SINFO:173,1,6,0,"DD"
SINFO:173,1,7,0,"Dolby Digital"
SINFO:173,1,13,0,"192 Kb/s"
SINFO:173,1,14,0,"2"
SINFO:173,1,17,0,"48000"
SINFO:173,1,22,0,"0"
SINFO:173,1,28,0,"eng"
SINFO:173,1,29,0,"English"
SINFO:173,1,30,0,"DD Stereo English"
SINFO:173,1,31,6121,"<b>Track information</b><br>"
SINFO:173,1,33,0,"90"
SINFO:173,1,38,0,"d"
SINFO:173,1,39,0,"Default"
SINFO:173,1,40,0,"stereo"
SINFO:173,1,42,5088,"( Lossless conversion )"
SINFO:173,2,1,6203,"Subtitles"
SINFO:173,2,3,0,"eng"
SINFO:173,2,4,0,"English"
SINFO:173,2,5,0,"S_HDMV/PGS"
SINFO:173,2,6,0,"PGS"
SINFO:173,2,7,0,"HDMV PGS Subtitles"
SINFO:173,2,22,0,"0"
SINFO:173,2,28,0,"eng"
SINFO:173,2,29,0,"English"
SINFO:173,2,30,0,"PGS English"
SINFO:173,2,31,6121,"<b>Track information</b><br>"
SINFO:173,2,33,0,"90"
SINFO:173,2,38,0,""
SINFO:173,2,42,5088,"( Lossless conversion )"
SINFO:173,3,1,6203,"Subtitles"
SINFO:173,3,3,0,"eng"
SINFO:173,3,4,0,"English"
SINFO:173,3,5,0,"S_HDMV/PGS"
SINFO:173,3,6,0,"PGS"
SINFO:173,3,7,0,"HDMV PGS Subtitles"
SINFO:173,3,22,0,"6144"
SINFO:173,3,28,0,"eng"
SINFO:173,3,29,0,"English"
SINFO:173,3,30,0,"PGS English  (forced only)"
SINFO:173,3,31,6121,"<b>Track information</b><br>"
SINFO:173,3,33,0,"90"
SINFO:173,3,38,0,"d"
SINFO:173,3,39,0,"Default"
SINFO:173,3,42,5088,"( Lossless conversion )"
SINFO:173,4,1,6203,"Subtitles"
SINFO:173,4,3,0,"spa"
SINFO:173,4,4,0,"Spanish"
SINFO:173,4,5,0,"S_HDMV/PGS"
SINFO:173,4,6,0,"PGS"
SINFO:173,4,7,0,"HDMV PGS Subtitles"
SINFO:173,4,22,0,"0"
SINFO:173,4,28,0,"eng"
SINFO:173,4,29,0,"English"
SINFO:173,4,30,0,"PGS Spanish"
SINFO:173,4,31,6121,"<b>Track information</b><br>"
SINFO:173,4,33,0,"100"
SINFO:173,4,38,0,""
SINFO:173,4,42,5088,"( Lossless conversion )"
SINFO:173,5,1,6203,"Subtitles"
SINFO:173,5,3,0,"spa"
SINFO:173,5,4,0,"Spanish"
SINFO:173,5,5,0,"S_HDMV/PGS"
SINFO:173,5,6,0,"PGS"
SINFO:173,5,7,0,"HDMV PGS Subtitles"
SINFO:173,5,22,0,"6144"
SINFO:173,5,28,0,"eng"
SINFO:173,5,29,0,"English"
SINFO:173,5,30,0,"PGS Spanish  (forced only)"
SINFO:173,5,31,6121,"<b>Track information</b><br>"
SINFO:173,5,33,0,"100"
SINFO:173,5,38,0,""
SINFO:173,5,42,5088,"( Lossless conversion )"
SINFO:173,6,1,6203,"Subtitles"
SINFO:173,6,3,0,"fra"
SINFO:173,6,4,0,"French"
SINFO:173,6,5,0,"S_HDMV/PGS"
SINFO:173,6,6,0,"PGS"
SINFO:173,6,7,0,"HDMV PGS Subtitles"
SINFO:173,6,22,0,"0"
SINFO:173,6,28,0,"eng"
SINFO:173,6,29,0,"English"
SINFO:173,6,30,0,"PGS French"
SINFO:173,6,31,6121,"<b>Track information</b><br>"
SINFO:173,6,33,0,"100"
SINFO:173,6,38,0,""
SINFO:173,6,42,5088,"( Lossless conversion )"
SINFO:173,7,1,6203,"Subtitles"
SINFO:173,7,3,0,"fra"
SINFO:173,7,4,0,"French"
SINFO:173,7,5,0,"S_HDMV/PGS"
SINFO:173,7,6,0,"PGS"
SINFO:173,7,7,0,"HDMV PGS Subtitles"
SINFO:173,7,22,0,"6144"
SINFO:173,7,28,0,"eng"
SINFO:173,7,29,0,"English"
SINFO:173,7,30,0,"PGS French  (forced only)"
SINFO:173,7,31,6121,"<b>Track information</b><br>"
SINFO:173,7,33,0,"100"
SINFO:173,7,38,0,""
SINFO:173,7,42,5088,"( Lossless conversion )"
TINFO:174,2,0,"Kung Fu Panda 4"
TINFO:174,8,0,"1"
TINFO:174,9,0,"0:02:26"
TINFO:174,10,0,"920.9 MB"
TINFO:174,11,0,"965695488"
TINFO:174,16,0,"01248.mpls"
TINFO:174,25,0,"1"
TINFO:174,26,0,"484"
TINFO:174,27,0,"Kung Fu Panda 4.mkv"
TINFO:174,28,0,"eng"
TINFO:174,29,0,"English"
TINFO:174,30,0,"Kung Fu Panda 4 - 1 chapter(s) , 920.9 MB (SF_03_KungFuTalking)"
TINFO:174,31,6120,"<b>Title information</b><br>"
TINFO:174,33,0,"0"
TINFO:174,49,0,"SF_03_KungFuTalking"
SINFO:174,0,1,6201,"Video"
SINFO:174,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:174,0,6,0,"MpegH"
SINFO:174,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:174,0,19,0,"3840x2160"
SINFO:174,0,20,0,"16:9"
SINFO:174,0,21,0,"23.976 (480000/20020)"
SINFO:174,0,22,0,"0"
SINFO:174,0,28,0,"eng"
SINFO:174,0,29,0,"English"
SINFO:174,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:174,0,31,6121,"<b>Track information</b><br>"
SINFO:174,0,33,0,"0"
SINFO:174,0,38,0,""
SINFO:174,0,42,5088,"( Lossless conversion )"
SINFO:174,1,1,6202,"Audio"
SINFO:174,1,2,5091,"Stereo"
SINFO:174,1,3,0,"eng"
SINFO:174,1,4,0,"English"
SINFO:174,1,5,0,"A_AC3"
SINFO:174,1,6,0,"DD"
SINFO:174,1,7,0,"Dolby Digital"
SINFO:174,1,13,0,"192 Kb/s"
SINFO:174,1,14,0,"2"
SINFO:174,1,17,0,"48000"
SINFO:174,1,22,0,"0"
SINFO:174,1,28,0,"eng"
SINFO:174,1,29,0,"English"
SINFO:174,1,30,0,"DD Stereo English"
SINFO:174,1,31,6121,"<b>Track information</b><br>"
SINFO:174,1,33,0,"90"
SINFO:174,1,38,0,"d"
SINFO:174,1,39,0,"Default"
SINFO:174,1,40,0,"stereo"
SINFO:174,1,42,5088,"( Lossless conversion )"
SINFO:174,2,1,6203,"Subtitles"
SINFO:174,2,3,0,"eng"
SINFO:174,2,4,0,"English"
SINFO:174,2,5,0,"S_HDMV/PGS"
SINFO:174,2,6,0,"PGS"
SINFO:174,2,7,0,"HDMV PGS Subtitles"
SINFO:174,2,22,0,"0"
SINFO:174,2,28,0,"eng"
SINFO:174,2,29,0,"English"
SINFO:174,2,30,0,"PGS English"
SINFO:174,2,31,6121,"<b>Track information</b><br>"
SINFO:174,2,33,0,"90"
SINFO:174,2,38,0,""
SINFO:174,2,42,5088,"( Lossless conversion )"
SINFO:174,3,1,6203,"Subtitles"
SINFO:174,3,3,0,"eng"
SINFO:174,3,4,0,"English"
SINFO:174,3,5,0,"S_HDMV/PGS"
SINFO:174,3,6,0,"PGS"
SINFO:174,3,7,0,"HDMV PGS Subtitles"
SINFO:174,3,22,0,"6144"
SINFO:174,3,28,0,"eng"
SINFO:174,3,29,0,"English"
SINFO:174,3,30,0,"PGS English  (forced only)"
SINFO:174,3,31,6121,"<b>Track information</b><br>"
SINFO:174,3,33,0,"90"
SINFO:174,3,38,0,"d"
SINFO:174,3,39,0,"Default"
SINFO:174,3,42,5088,"( Lossless conversion )"
SINFO:174,4,1,6203,"Subtitles"
SINFO:174,4,3,0,"spa"
SINFO:174,4,4,0,"Spanish"
SINFO:174,4,5,0,"S_HDMV/PGS"
SINFO:174,4,6,0,"PGS"
SINFO:174,4,7,0,"HDMV PGS Subtitles"
SINFO:174,4,22,0,"0"
SINFO:174,4,28,0,"eng"
SINFO:174,4,29,0,"English"
SINFO:174,4,30,0,"PGS Spanish"
SINFO:174,4,31,6121,"<b>Track information</b><br>"
SINFO:174,4,33,0,"100"
SINFO:174,4,38,0,""
SINFO:174,4,42,5088,"( Lossless conversion )"
SINFO:174,5,1,6203,"Subtitles"
SINFO:174,5,3,0,"spa"
SINFO:174,5,4,0,"Spanish"
SINFO:174,5,5,0,"S_HDMV/PGS"
SINFO:174,5,6,0,"PGS"
SINFO:174,5,7,0,"HDMV PGS Subtitles"
SINFO:174,5,22,0,"6144"
SINFO:174,5,28,0,"eng"
SINFO:174,5,29,0,"English"
SINFO:174,5,30,0,"PGS Spanish  (forced only)"
SINFO:174,5,31,6121,"<b>Track information</b><br>"
SINFO:174,5,33,0,"100"
SINFO:174,5,38,0,""
SINFO:174,5,42,5088,"( Lossless conversion )"
SINFO:174,6,1,6203,"Subtitles"
SINFO:174,6,3,0,"fra"
SINFO:174,6,4,0,"French"
SINFO:174,6,5,0,"S_HDMV/PGS"
SINFO:174,6,6,0,"PGS"
SINFO:174,6,7,0,"HDMV PGS Subtitles"
SINFO:174,6,22,0,"0"
SINFO:174,6,28,0,"eng"
SINFO:174,6,29,0,"English"
SINFO:174,6,30,0,"PGS French"
SINFO:174,6,31,6121,"<b>Track information</b><br>"
SINFO:174,6,33,0,"100"
SINFO:174,6,38,0,""
SINFO:174,6,42,5088,"( Lossless conversion )"
SINFO:174,7,1,6203,"Subtitles"
SINFO:174,7,3,0,"fra"
SINFO:174,7,4,0,"French"
SINFO:174,7,5,0,"S_HDMV/PGS"
SINFO:174,7,6,0,"PGS"
SINFO:174,7,7,0,"HDMV PGS Subtitles"
SINFO:174,7,22,0,"6144"
SINFO:174,7,28,0,"eng"
SINFO:174,7,29,0,"English"
SINFO:174,7,30,0,"PGS French  (forced only)"
SINFO:174,7,31,6121,"<b>Track information</b><br>"
SINFO:174,7,33,0,"100"
SINFO:174,7,38,0,""
SINFO:174,7,42,5088,"( Lossless conversion )"
TINFO:175,2,0,"Kung Fu Panda 4"
TINFO:175,8,0,"1"
TINFO:175,9,0,"0:03:55"
TINFO:175,10,0,"1.3 GB"
TINFO:175,11,0,"1503154176"
TINFO:175,16,0,"01249.mpls"
TINFO:175,25,0,"1"
TINFO:175,26,0,"485"
TINFO:175,27,0,"Kung Fu Panda 4.mkv"
TINFO:175,28,0,"eng"
TINFO:175,29,0,"English"
TINFO:175,30,0,"Kung Fu Panda 4 - 1 chapter(s) , 1.3 GB (SEG_SF_CAST_04_01_Po)"
TINFO:175,31,6120,"<b>Title information</b><br>"
TINFO:175,33,0,"0"
TINFO:175,49,0,"SEG_SF_CAST_04_01_Po"
SINFO:175,0,1,6201,"Video"
SINFO:175,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:175,0,6,0,"MpegH"
SINFO:175,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:175,0,19,0,"3840x2160"
SINFO:175,0,20,0,"16:9"
SINFO:175,0,21,0,"23.976 (480000/20020)"
SINFO:175,0,22,0,"0"
SINFO:175,0,28,0,"eng"
SINFO:175,0,29,0,"English"
SINFO:175,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:175,0,31,6121,"<b>Track information</b><br>"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
SINFO:175,1,1,6202,"Audio"
SINFO:175,1,2,5091,"Stereo"
SINFO:175,1,3,0,"eng"
SINFO:175,1,4,0,"English"
SINFO:175,1,5,0,"A_AC3"
SINFO:175,1,6,0,"DD"
SINFO:175,1,7,0,"Dolby Digital"
SINFO:175,1,13,0,"192 Kb/s"
SINFO:175,1,14,0,"2"
SINFO:175,1,17,0,"48000"
SINFO:175,1,22,0,"0"
SINFO:175,1,28,0,"eng"
SINFO:175,1,29,0,"English"
SINFO:175,1,30,0,"DD Stereo English"
SINFO:175,1,31,6121,"<b>Track information</b><br>"
SINFO:175,1,33,0,"90"
SINFO:175,1,38,0,"d"
SINFO:175,1,39,0,"Default"
SINFO:175,1,40,0,"stereo"
SINFO:175,1,42,5088,"( Lossless conversion )"
SINFO:175,2,1,6203,"Subtitles"
SINFO:175,2,3,0,"eng"
SINFO:175,2,4,0,"English"
SINFO:175,2,5,0,"S_HDMV/PGS"
SINFO:175,2,6,0,"PGS"
SINFO:175,2,7,0,"HDMV PGS Subtitles"
SINFO:175,2,22,0,"0"
SINFO:175,2,28,0,"eng"
SINFO:175,2,29,0,"English"
SINFO:175,2,30,0,"PGS English"
SINFO:175,2,31,6121,"<b>Track information</b><br>"
SINFO:175,2,33,0,"90"
SINFO:175,2,38,0,""
SINFO:175,2,42,5088,"( Lossless conversion )"
SINFO:175,3,1,6203,"Subtitles"
SINFO:175,3,3,0,"eng"
SINFO:175,3,4,0,"English"
SINFO:175,3,5,0,"S_HDMV/PGS"
SINFO:175,3,6,0,"PGS"
SINFO:175,3,7,0,"HDMV PGS Subtitles"
SINFO:175,3,22,0,"6144"
SINFO:175,3,28,0,"eng"
SINFO:175,3,29,0,"English"
SINFO:175,3,30,0,"PGS English  (forced only)"
SINFO:175,3,31,6121,"<b>Track information</b><br>"
SINFO:175,3,33,0,"90"
SINFO:175,3,38,0,"d"
SINFO:175,3,39,0,"Default"
SINFO:175,3,42,5088,"( Lossless conversion )"
SINFO:175,4,1,6203,"Subtitles"
SINFO:175,4,3,0,"spa"
SINFO:175,4,4,0,"Spanish"
SINFO:175,4,5,0,"S_HDMV/PGS"
SINFO:175,4,6,0,"PGS"
SINFO:175,4,7,0,"HDMV PGS Subtitles"
SINFO:175,4,22,0,"0"
SINFO:175,4,28,0,"eng"
SINFO:175,4,29,0,"English"
SINFO:175,4,30,0,"PGS Spanish"
SINFO:175,4,31,6121,"<b>Track information</b><br>"
SINFO:175,4,33,0,"100"
SINFO:175,4,38,0,""
SINFO:175,4,42,5088,"( Lossless conversion )"
SINFO:175,5,1,6203,"Subtitles"
SINFO:175,5,3,0,"spa"
SINFO:175,5,4,0,"Spanish"
SINFO:175,5,5,0,"S_HDMV/PGS"
SINFO:175,5,6,0,"PGS"
SINFO:175,5,7,0,"HDMV PGS Subtitles"
SINFO:175,5,22,0,"6144"
SINFO:175,5,28,0,"eng"
SINFO:175,5,29,0,"English"
SINFO:175,5,30,0,"PGS Spanish  (forced only)"
SINFO:175,5,31,6121,"<b>Track information</b><br>"
SINFO:175,5,33,0,"100"
SINFO:175,5,38,0,""
SINFO:175,5,42,5088,"( Lossless conversion )"
SINFO:175,6,1,6203,"Subtitles"
SINFO:175,6,3,0,"fra"
SINFO:175,6,4,0,"French"
SINFO:175,6,5,0,"S_HDMV/PGS"
SINFO:175,6,6,0,"PGS"
SINFO:175,6,7,0,"HDMV PGS Subtitles"
SINFO:175,6,22,0,"0"
SINFO:175,6,28,0,"eng"
SINFO:175,6,29,0,"English"
SINFO:175,6,30,0,"PGS French"
SINFO:175,6,31,6121,"<b>Track information</b><br>"
SINFO:175,6,33,0,"100"
SINFO:175,6,38,0,""
SINFO:175,6,42,5088,"( Lossless conversion )"
SINFO:175,7,1,6203,"Subtitles"
SINFO:175,7,3,0,"fra"
SINFO:175,7,4,0,"French"
SINFO:175,7,5,0,"S_HDMV/PGS"
SINFO:175,7,6,0,"PGS"
SINFO:175,7,7,0,"HDMV PGS Subtitles"
SINFO:175,7,22,0,"6144"
SINFO:175,7,28,0,"eng"
SINFO:175,7,29,0,"English"
SINFO:175,7,30,0,"PGS French  (forced only)"
SINFO:175,7,31,6121,"<b>Track information</b><br>"
SINFO:175,7,33,0,"100"
SINFO:175,7,38,0,""
SINFO:175,7,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"Kung Fu Panda 4"
TINFO:176,8,0,"1"
TINFO:176,9,0,"0:03:13"
TINFO:176,10,0,"1.1 GB"
TINFO:176,11,0,"1250623488"
TINFO:176,16,0,"01250.mpls"
TINFO:176,25,0,"1"
TINFO:176,26,0,"486"
TINFO:176,27,0,"Kung Fu Panda 4.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"Kung Fu Panda 4 - 1 chapter(s) , 1.1 GB (SEG_SF_CAST_04_02_Zhen)"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
TINFO:176,49,0,"SEG_SF_CAST_04_02_Zhen"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:176,0,6,0,"MpegH"
SINFO:176,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:176,0,19,0,"3840x2160"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (480000/20020)"
SINFO:176,0,22,0,"0"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
SINFO:176,1,1,6202,"Audio"
SINFO:176,1,2,5091,"Stereo"
SINFO:176,1,3,0,"eng"
SINFO:176,1,4,0,"English"
SINFO:176,1,5,0,"A_AC3"
SINFO:176,1,6,0,"DD"
SINFO:176,1,7,0,"Dolby Digital"
SINFO:176,1,13,0,"192 Kb/s"
SINFO:176,1,14,0,"2"
SINFO:176,1,17,0,"48000"
SINFO:176,1,22,0,"0"
SINFO:176,1,28,0,"eng"
SINFO:176,1,29,0,"English"
SINFO:176,1,30,0,"DD Stereo English"
SINFO:176,1,31,6121,"<b>Track information</b><br>"
SINFO:176,1,33,0,"90"
SINFO:176,1,38,0,"d"
SINFO:176,1,39,0,"Default"
SINFO:176,1,40,0,"stereo"
SINFO:176,1,42,5088,"( Lossless conversion )"
SINFO:176,2,1,6203,"Subtitles"
SINFO:176,2,3,0,"eng"
SINFO:176,2,4,0,"English"
SINFO:176,2,5,0,"S_HDMV/PGS"
SINFO:176,2,6,0,"PGS"
SINFO:176,2,7,0,"HDMV PGS Subtitles"
SINFO:176,2,22,0,"0"
SINFO:176,2,28,0,"eng"
SINFO:176,2,29,0,"English"
SINFO:176,2,30,0,"PGS English"
SINFO:176,2,31,6121,"<b>Track information</b><br>"
SINFO:176,2,33,0,"90"
SINFO:176,2,38,0,""
SINFO:176,2,42,5088,"( Lossless conversion )"
SINFO:176,3,1,6203,"Subtitles"
SINFO:176,3,3,0,"eng"
SINFO:176,3,4,0,"English"
SINFO:176,3,5,0,"S_HDMV/PGS"
SINFO:176,3,6,0,"PGS"
SINFO:176,3,7,0,"HDMV PGS Subtitles"
SINFO:176,3,22,0,"6144"
SINFO:176,3,28,0,"eng"
SINFO:176,3,29,0,"English"
SINFO:176,3,30,0,"PGS English  (forced only)"
SINFO:176,3,31,6121,"<b>Track information</b><br>"
SINFO:176,3,33,0,"90"
SINFO:176,3,38,0,"d"
