MSG:1005,0,1,"MakeMKV v1.18.1 win(x86-release) started","%1 started","MakeMKV v1.18.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"***","TOMBSTONE","***"
SINFO:157,50,4,0,"German"
SINFO:157,50,5,0,"S_HDMV/PGS"
SINFO:157,50,6,0,"PGS"
SINFO:157,50,7,0,"HDMV PGS Subtitles"
SINFO:157,50,22,0,"6144"
SINFO:157,50,28,0,"eng"
SINFO:157,50,29,0,"English"
SINFO:157,50,30,0,"PGS German  (forced only)"
SINFO:157,50,31,6121,"<b>Track information</b><br>"
SINFO:157,50,33,0,"100"
SINFO:157,50,38,0,""
SINFO:157,50,42,5088,"( Lossless conversion )"
SINFO:157,51,1,6203,"Subtitles"
SINFO:157,51,3,0,"ita"
SINFO:157,51,4,0,"Italian"
SINFO:157,51,5,0,"S_HDMV/PGS"
SINFO:157,51,6,0,"PGS"
SINFO:157,51,7,0,"HDMV PGS Subtitles"
SINFO:157,51,22,0,"0"
SINFO:157,51,28,0,"eng"
SINFO:157,51,29,0,"English"
SINFO:157,51,30,0,"PGS Italian"
SINFO:157,51,31,6121,"<b>Track information</b><br>"
SINFO:157,51,33,0,"100"
SINFO:157,51,38,0,""
SINFO:157,51,42,5088,"( Lossless conversion )"
SINFO:157,52,1,6203,"Subtitles"
SINFO:157,52,3,0,"ita"
SINFO:157,52,4,0,"Italian"
SINFO:157,52,5,0,"S_HDMV/PGS"
SINFO:157,52,6,0,"PGS"
SINFO:157,52,7,0,"HDMV PGS Subtitles"
SINFO:157,52,22,0,"6144"
SINFO:157,52,28,0,"eng"
SINFO:157,52,29,0,"English"
SINFO:157,52,30,0,"PGS Italian  (forced only)"
SINFO:157,52,31,6121,"<b>Track information</b><br>"
SINFO:157,52,33,0,"100"
SINFO:157,52,38,0,""
SINFO:157,52,42,5088,"( Lossless conversion )"
SINFO:157,53,1,6203,"Subtitles"
SINFO:157,53,3,0,"jpn"
SINFO:157,53,4,0,"Japanese"
SINFO:157,53,5,0,"S_HDMV/PGS"
SINFO:157,53,6,0,"PGS"
SINFO:157,53,7,0,"HDMV PGS Subtitles"
SINFO:157,53,22,0,"0"
SINFO:157,53,28,0,"eng"
SINFO:157,53,29,0,"English"
SINFO:157,53,30,0,"PGS Japanese"
SINFO:157,53,31,6121,"<b>Track information</b><br>"
SINFO:157,53,33,0,"100"
SINFO:157,53,38,0,""
SINFO:157,53,42,5088,"( Lossless conversion )"
SINFO:157,54,1,6203,"Subtitles"
SINFO:157,54,3,0,"jpn"
SINFO:157,54,4,0,"Japanese"
SINFO:157,54,5,0,"S_HDMV/PGS"
SINFO:157,54,6,0,"PGS"
SINFO:157,54,7,0,"HDMV PGS Subtitles"
SINFO:157,54,22,0,"6144"
SINFO:157,54,28,0,"eng"
SINFO:157,54,29,0,"English"
SINFO:157,54,30,0,"PGS Japanese  (forced only)"
SINFO:157,54,31,6121,"<b>Track information</b><br>"
SINFO:157,54,33,0,"100"
SINFO:157,54,38,0,""
SINFO:157,54,42,5088,"( Lossless conversion )"
SINFO:157,55,1,6203,"Subtitles"
SINFO:157,55,3,0,"pol"
SINFO:157,55,4,0,"Polish"
SINFO:157,55,5,0,"S_HDMV/PGS"
SINFO:157,55,6,0,"PGS"
SINFO:157,55,7,0,"HDMV PGS Subtitles"
SINFO:157,55,22,0,"0"
SINFO:157,55,28,0,"eng"
SINFO:157,55,29,0,"English"
SINFO:157,55,30,0,"PGS Polish"
SINFO:157,55,31,6121,"<b>Track information</b><br>"
SINFO:157,55,33,0,"100"
SINFO:157,55,38,0,""
SINFO:157,55,42,5088,"( Lossless conversion )"
SINFO:157,56,1,6203,"Subtitles"
SINFO:157,56,3,0,"pol"
SINFO:157,56,4,0,"Polish"
SINFO:157,56,5,0,"S_HDMV/PGS"
SINFO:157,56,6,0,"PGS"
SINFO:157,56,7,0,"HDMV PGS Subtitles"
SINFO:157,56,22,0,"6144"
SINFO:157,56,28,0,"eng"
SINFO:157,56,29,0,"English"
SINFO:157,56,30,0,"PGS Polish  (forced only)"
SINFO:157,56,31,6121,"<b>Track information</b><br>"
SINFO:157,56,33,0,"100"
SINFO:157,56,38,0,""
SINFO:157,56,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"TOMBSTONE"
TINFO:158,8,0,"1"
TINFO:158,9,0,"0:00:05"
TINFO:158,10,0,"0.1 MB"
TINFO:158,11,0,"184320"
TINFO:158,16,0,"00802.mpls"
TINFO:158,25,0,"1"
TINFO:158,26,0,"295"
TINFO:158,27,0,"TOMBSTONE.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"TOMBSTONE - 1 chapter(s) , 0.1 MB (SEG_Dub_lang)"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
TINFO:158,49,0,"SEG_Dub_lang"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:158,0,6,0,"MpegH"
SINFO:158,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:158,0,19,0,"3840x2160"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"23.976 (480000/20020)"
SINFO:158,0,22,0,"65536"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"TOMBSTONE"
TINFO:159,8,0,"1"
TINFO:159,9,0,"0:00:05"
TINFO:159,10,0,"15.2 MB"
TINFO:159,11,0,"16005120"
TINFO:159,16,0,"01477.mpls"
TINFO:159,25,0,"1"
TINFO:159,26,0,"663"
TINFO:159,27,0,"TOMBSTONE.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"TOMBSTONE - 1 chapter(s) , 15.2 MB (SEG_MenuSelectorPage_OUT 2)"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
TINFO:159,49,0,"SEG_MenuSelectorPage_OUT 2"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:159,0,6,0,"MpegH"
SINFO:159,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,19,0,"3840x2160"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"23.976 (480000/20020)"
SINFO:159,0,22,0,"65536"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
SINFO:159,1,1,6202,"Audio"
SINFO:159,1,2,5091,"Stereo"
SINFO:159,1,3,0,"eng"
SINFO:159,1,4,0,"English"
SINFO:159,1,5,0,"A_PCM/INT/LIT"
SINFO:159,1,6,0,"LPCM"
SINFO:159,1,7,0,"Linear PCM"
SINFO:159,1,13,0,"24 Kb/s"
SINFO:159,1,14,0,"2"
SINFO:159,1,17,0,"48000"
SINFO:159,1,18,0,"16"
SINFO:159,1,22,0,"0"
SINFO:159,1,28,0,"eng"
SINFO:159,1,29,0,"English"
SINFO:159,1,30,0,"LPCM Stereo English"
SINFO:159,1,31,6121,"<b>Track information</b><br>"
SINFO:159,1,33,0,"90"
SINFO:159,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:159,1,35,0,"Save as raw LPCM"
SINFO:159,1,38,0,"d"
SINFO:159,1,39,0,"Default"
SINFO:159,1,40,0,"stereo"
SINFO:159,1,42,5088,"( Lossless conversion )"
SINFO:159,2,1,6202,"Audio"
SINFO:159,2,2,5091,"Stereo"
SINFO:159,2,3,0,"eng"
SINFO:159,2,4,0,"English"
SINFO:159,2,5,0,"A_PCM/INT/LIT"
SINFO:159,2,6,0,"LPCM"
SINFO:159,2,7,0,"Linear PCM"
SINFO:159,2,13,0,"24 Kb/s"
SINFO:159,2,14,0,"2"
SINFO:159,2,17,0,"48000"
SINFO:159,2,18,0,"16"
SINFO:159,2,22,0,"0"
SINFO:159,2,28,0,"eng"
SINFO:159,2,29,0,"English"
SINFO:159,2,30,0,"LPCM Stereo English"
SINFO:159,2,31,6121,"<b>Track information</b><br>"
SINFO:159,2,33,0,"90"
SINFO:159,2,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:159,2,35,0,"Save as raw LPCM"
SINFO:159,2,38,0,""
SINFO:159,2,40,0,"stereo"
SINFO:159,2,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"TOMBSTONE"
TINFO:160,8,0,"1"
TINFO:160,9,0,"0:00:01"
TINFO:160,10,0,"0.0 MB"
TINFO:160,11,0,"43008"
TINFO:160,16,0,"01479.mpls"
TINFO:160,25,0,"1"
TINFO:160,26,0,"664"
TINFO:160,27,0,"TOMBSTONE.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"TOMBSTONE - 1 chapter(s) , 0.0 MB (SEG_Black 2)"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
TINFO:160,49,0,"SEG_Black 2"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:160,0,6,0,"MpegH"
SINFO:160,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:160,0,19,0,"3840x2160"
SINFO:160,0,20,0,"16:9"
SINFO:160,0,21,0,"23.976 (480000/20020)"
SINFO:160,0,22,0,"65536"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
TINFO:161,2,0,"TOMBSTONE"
TINFO:161,8,0,"1"
TINFO:161,9,0,"0:00:05"
TINFO:161,10,0,"3.8 MB"
TINFO:161,11,0,"4073472"
TINFO:161,16,0,"01617.mpls"
TINFO:161,25,0,"1"
TINFO:161,26,0,"668"
TINFO:161,27,0,"TOMBSTONE.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0,"TOMBSTONE - 1 chapter(s) , 3.8 MB (Studio_spa_LS_intl)"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
TINFO:161,49,0,"Studio_spa_LS_intl"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:161,0,6,0,"MpegH"
SINFO:161,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:161,0,19,0,"3840x2160"
SINFO:161,0,20,0,"16:9"
SINFO:161,0,21,0,"23.976 (480000/20020)"
SINFO:161,0,22,0,"65536"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
TINFO:162,2,0,"TOMBSTONE"
TINFO:162,8,0,"1"
TINFO:162,9,0,"0:00:05"
TINFO:162,10,0,"4.0 MB"
TINFO:162,11,0,"4196352"
TINFO:162,16,0,"01618.mpls"
TINFO:162,25,0,"1"
TINFO:162,26,0,"669"
TINFO:162,27,0,"TOMBSTONE.mkv"
TINFO:162,28,0,"eng"
TINFO:162,29,0,"English"
TINFO:162,30,0,"TOMBSTONE - 1 chapter(s) , 4.0 MB (Studio_eng_intl)"
TINFO:162,31,6120,"<b>Title information</b><br>"
TINFO:162,33,0,"0"
TINFO:162,49,0,"Studio_eng_intl"
SINFO:162,0,1,6201,"Video"
SINFO:162,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:162,0,6,0,"MpegH"
SINFO:162,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:162,0,19,0,"3840x2160"
SINFO:162,0,20,0,"16:9"
SINFO:162,0,21,0,"23.976 (480000/20020)"
SINFO:162,0,22,0,"65536"
SINFO:162,0,28,0,"eng"
SINFO:162,0,29,0,"English"
SINFO:162,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:162,0,31,6121,"<b>Track information</b><br>"
SINFO:162,0,33,0,"0"
SINFO:162,0,38,0,""
SINFO:162,0,42,5088,"( Lossless conversion )"
TINFO:163,2,0,"TOMBSTONE"
TINFO:163,8,0,"1"
TINFO:163,9,0,"0:00:05"
TINFO:163,10,0,"4.0 MB"
TINFO:163,11,0,"4202496"
TINFO:163,16,0,"01619.mpls"
TINFO:163,25,0,"1"
TINFO:163,26,0,"670"
TINFO:163,27,0,"TOMBSTONE.mkv"
TINFO:163,28,0,"eng"
TINFO:163,29,0,"English"
TINFO:163,30,0,"TOMBSTONE - 1 chapter(s) , 4.0 MB (Studio_fra_CF_intl)"
TINFO:163,31,6120,"<b>Title information</b><br>"
TINFO:163,33,0,"0"
TINFO:163,49,0,"Studio_fra_CF_intl"
SINFO:163,0,1,6201,"Video"
SINFO:163,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:163,0,6,0,"MpegH"
SINFO:163,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:163,0,19,0,"3840x2160"
SINFO:163,0,20,0,"16:9"
SINFO:163,0,21,0,"23.976 (480000/20020)"
SINFO:163,0,22,0,"65536"
SINFO:163,0,28,0,"eng"
SINFO:163,0,29,0,"English"
SINFO:163,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:163,0,31,6121,"<b>Track information</b><br>"
SINFO:163,0,33,0,"0"
SINFO:163,0,38,0,""
SINFO:163,0,42,5088,"( Lossless conversion )"
TINFO:164,2,0,"TOMBSTONE"
TINFO:164,8,0,"1"
TINFO:164,9,0,"0:00:07"
TINFO:164,10,0,"3.2 MB"
TINFO:164,11,0,"3391488"
TINFO:164,16,0,"01324.mpls"
TINFO:164,25,0,"1"
TINFO:164,26,0,"671"
TINFO:164,27,0,"TOMBSTONE.mkv"
TINFO:164,28,0,"eng"
TINFO:164,29,0,"English"
TINFO:164,30,0,"TOMBSTONE - 1 chapter(s) , 3.2 MB (HDR Disclaimer_spa_CS)"
TINFO:164,31,6120,"<b>Title information</b><br>"
TINFO:164,33,0,"0"
TINFO:164,49,0,"HDR Disclaimer_spa_CS"
SINFO:164,0,1,6201,"Video"
SINFO:164,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:164,0,6,0,"MpegH"
SINFO:164,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:164,0,19,0,"3840x2160"
SINFO:164,0,20,0,"16:9"
SINFO:164,0,21,0,"23.976 (480000/20020)"
SINFO:164,0,22,0,"65536"
SINFO:164,0,28,0,"eng"
SINFO:164,0,29,0,"English"
SINFO:164,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:164,0,31,6121,"<b>Track information</b><br>"
SINFO:164,0,33,0,"0"
SINFO:164,0,38,0,""
SINFO:164,0,42,5088,"( Lossless conversion )"
TINFO:165,2,0,"TOMBSTONE"
TINFO:165,8,0,"1"
TINFO:165,9,0,"0:00:07"
TINFO:165,10,0,"5.8 MB"
TINFO:165,11,0,"6144000"
TINFO:165,16,0,"01621.mpls"
TINFO:165,25,0,"1"
TINFO:165,26,0,"672"
TINFO:165,27,0,"TOMBSTONE.mkv"
TINFO:165,28,0,"eng"
TINFO:165,29,0,"English"
TINFO:165,30,0,"TOMBSTONE - 1 chapter(s) , 5.8 MB (SEG_Studio_jpn2)"
TINFO:165,31,6120,"<b>Title information</b><br>"
TINFO:165,33,0,"0"
TINFO:165,49,0,"SEG_Studio_jpn2"
SINFO:165,0,1,6201,"Video"
SINFO:165,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:165,0,6,0,"MpegH"
SINFO:165,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:165,0,19,0,"3840x2160"
SINFO:165,0,20,0,"16:9"
SINFO:165,0,21,0,"23.976 (480000/20020)"
SINFO:165,0,22,0,"65536"
SINFO:165,0,28,0,"eng"
SINFO:165,0,29,0,"English"
SINFO:165,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:165,0,31,6121,"<b>Track information</b><br>"
SINFO:165,0,33,0,"0"
SINFO:165,0,38,0,""
SINFO:165,0,42,5088,"( Lossless conversion )"
TINFO:166,2,0,"TOMBSTONE"
TINFO:166,8,0,"1"
TINFO:166,9,0,"0:00:07"
TINFO:166,10,0,"5.5 MB"
TINFO:166,11,0,"5830656"
TINFO:166,16,0,"01622.mpls"
TINFO:166,25,0,"1"
TINFO:166,26,0,"673"
TINFO:166,27,0,"TOMBSTONE.mkv"
TINFO:166,28,0,"eng"
TINFO:166,29,0,"English"
TINFO:166,30,0,"TOMBSTONE - 1 chapter(s) , 5.5 MB (SEG_Studio_jpn3)"
TINFO:166,31,6120,"<b>Title information</b><br>"
TINFO:166,33,0,"0"
TINFO:166,49,0,"SEG_Studio_jpn3"
SINFO:166,0,1,6201,"Video"
SINFO:166,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:166,0,6,0,"MpegH"
SINFO:166,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:166,0,19,0,"3840x2160"
SINFO:166,0,20,0,"16:9"
SINFO:166,0,21,0,"23.976 (480000/20020)"
SINFO:166,0,22,0,"65536"
SINFO:166,0,28,0,"eng"
SINFO:166,0,29,0,"English"
SINFO:166,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:166,0,31,6121,"<b>Track information</b><br>"
SINFO:166,0,33,0,"0"
SINFO:166,0,38,0,""
SINFO:166,0,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"TOMBSTONE"
TINFO:167,8,0,"1"
TINFO:167,9,0,"0:00:05"
TINFO:167,10,0,"3.5 MB"
TINFO:167,11,0,"3704832"
TINFO:167,16,0,"01624.mpls"
TINFO:167,25,0,"1"
TINFO:167,26,0,"674"
TINFO:167,27,0,"TOMBSTONE.mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"TOMBSTONE - 1 chapter(s) , 3.5 MB (SEG_Studio_fra_CF_2)"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
TINFO:167,49,0,"SEG_Studio_fra_CF_2"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:167,0,6,0,"MpegH"
SINFO:167,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:167,0,19,0,"3840x2160"
SINFO:167,0,20,0,"16:9"
SINFO:167,0,21,0,"23.976 (480000/20020)"
SINFO:167,0,22,0,"65536"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"TOMBSTONE"
TINFO:168,8,0,"1"
TINFO:168,9,0,"0:00:05"
TINFO:168,10,0,"3.1 MB"
TINFO:168,11,0,"3280896"
TINFO:168,16,0,"01625.mpls"
TINFO:168,25,0,"1"
TINFO:168,26,0,"675"
TINFO:168,27,0,"TOMBSTONE.mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"TOMBSTONE - 1 chapter(s) , 3.1 MB (SEG_Studio_spa_LS_2)"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
TINFO:168,49,0,"SEG_Studio_spa_LS_2"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:168,0,6,0,"MpegH"
SINFO:168,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:168,0,19,0,"3840x2160"
SINFO:168,0,20,0,"16:9"
SINFO:168,0,21,0,"23.976 (480000/20020)"
SINFO:168,0,22,0,"65536"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
TINFO:169,2,0,"TOMBSTONE"
TINFO:169,8,0,"1"
TINFO:169,9,0,"0:00:07"
TINFO:169,10,0,"3.1 MB"
TINFO:169,11,0,"3348480"
TINFO:169,16,0,"01628.mpls"
TINFO:169,25,0,"1"
TINFO:169,26,0,"676"
TINFO:169,27,0,"TOMBSTONE.mkv"
TINFO:169,28,0,"eng"
TINFO:169,29,0,"English"
TINFO:169,30,0,"TOMBSTONE - 1 chapter(s) , 3.1 MB (HDR Disclaimer_engNonDis)"
TINFO:169,31,6120,"<b>Title information</b><br>"
TINFO:169,33,0,"0"
TINFO:169,49,0,"HDR Disclaimer_engNonDis"
SINFO:169,0,1,6201,"Video"
SINFO:169,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:169,0,6,0,"MpegH"
SINFO:169,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:169,0,19,0,"3840x2160"
SINFO:169,0,20,0,"16:9"
SINFO:169,0,21,0,"23.976 (480000/20020)"
SINFO:169,0,22,0,"65536"
SINFO:169,0,28,0,"eng"
SINFO:169,0,29,0,"English"
SINFO:169,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:169,0,31,6121,"<b>Track information</b><br>"
SINFO:169,0,33,0,"0"
SINFO:169,0,38,0,""
SINFO:169,0,42,5088,"( Lossless conversion )"
TINFO:170,2,0,"TOMBSTONE"
TINFO:170,8,0,"1"
TINFO:170,9,0,"0:00:05"
TINFO:170,10,0,"2.1 MB"
TINFO:170,11,0,"2230272"
TINFO:170,16,0,"01632.mpls"
TINFO:170,25,0,"1"
TINFO:170,26,0,"677"
TINFO:170,27,0,"TOMBSTONE.mkv"
TINFO:170,28,0,"eng"
TINFO:170,29,0,"English"
TINFO:170,30,0,"TOMBSTONE - 1 chapter(s) , 2.1 MB (SEG_Dub_spa_LS_01)"
TINFO:170,31,6120,"<b>Title information</b><br>"
TINFO:170,33,0,"0"
TINFO:170,49,0,"SEG_Dub_spa_LS_01"
SINFO:170,0,1,6201,"Video"
SINFO:170,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:170,0,6,0,"MpegH"
SINFO:170,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:170,0,19,0,"3840x2160"
SINFO:170,0,20,0,"16:9"
SINFO:170,0,21,0,"23.976 (480000/20020)"
SINFO:170,0,22,0,"65536"
SINFO:170,0,28,0,"eng"
SINFO:170,0,29,0,"English"
SINFO:170,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:170,0,31,6121,"<b>Track information</b><br>"
SINFO:170,0,33,0,"0"
SINFO:170,0,38,0,""
SINFO:170,0,42,5088,"( Lossless conversion )"
TINFO:171,2,0,"TOMBSTONE"
TINFO:171,8,0,"1"
TINFO:171,9,0,"0:00:05"
TINFO:171,10,0,"2.2 MB"
TINFO:171,11,0,"2390016"
TINFO:171,16,0,"01633.mpls"
TINFO:171,25,0,"1"
TINFO:171,26,0,"678"
TINFO:171,27,0,"TOMBSTONE.mkv"
TINFO:171,28,0,"eng"
TINFO:171,29,0,"English"
TINFO:171,30,0,"TOMBSTONE - 1 chapter(s) , 2.2 MB (SEG_Dub_spa_LS_02)"
TINFO:171,31,6120,"<b>Title information</b><br>"
TINFO:171,33,0,"0"
TINFO:171,49,0,"SEG_Dub_spa_LS_02"
SINFO:171,0,1,6201,"Video"
SINFO:171,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:171,0,6,0,"MpegH"
SINFO:171,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:171,0,19,0,"3840x2160"
SINFO:171,0,20,0,"16:9"
SINFO:171,0,21,0,"23.976 (480000/20020)"
SINFO:171,0,22,0,"65536"
SINFO:171,0,28,0,"eng"
SINFO:171,0,29,0,"English"
SINFO:171,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:171,0,31,6121,"<b>Track information</b><br>"
SINFO:171,0,33,0,"0"
SINFO:171,0,38,0,""
SINFO:171,0,42,5088,"( Lossless conversion )"
TINFO:172,2,0,"TOMBSTONE"
TINFO:172,8,0,"1"
TINFO:172,9,0,"0:00:05"
TINFO:172,10,0,"2.3 MB"
TINFO:172,11,0,"2445312"
TINFO:172,16,0,"01634.mpls"
TINFO:172,25,0,"1"
TINFO:172,26,0,"679"
TINFO:172,27,0,"TOMBSTONE.mkv"
TINFO:172,28,0,"eng"
TINFO:172,29,0,"English"
TINFO:172,30,0,"TOMBSTONE - 1 chapter(s) , 2.3 MB (SEG_Dub_deu_01)"
TINFO:172,31,6120,"<b>Title information</b><br>"
TINFO:172,33,0,"0"
TINFO:172,49,0,"SEG_Dub_deu_01"
SINFO:172,0,1,6201,"Video"
SINFO:172,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:172,0,6,0,"MpegH"
SINFO:172,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:172,0,19,0,"3840x2160"
SINFO:172,0,20,0,"16:9"
SINFO:172,0,21,0,"23.976 (480000/20020)"
SINFO:172,0,22,0,"65536"
SINFO:172,0,28,0,"eng"
SINFO:172,0,29,0,"English"
SINFO:172,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:172,0,31,6121,"<b>Track information</b><br>"
SINFO:172,0,33,0,"0"
SINFO:172,0,38,0,""
SINFO:172,0,42,5088,"( Lossless conversion )"
TINFO:173,2,0,"TOMBSTONE"
TINFO:173,8,0,"1"
TINFO:173,9,0,"0:00:05"
TINFO:173,10,0,"1.6 MB"
TINFO:173,11,0,"1751040"
