MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:157,1,40,0,"stereo"
SINFO:157,1,42,5088,"( Lossless conversion )"
SINFO:157,2,1,6203,"Subtitles"
SINFO:157,2,3,0,"eng"
SINFO:157,2,4,0,"English"
SINFO:157,2,5,0,"S_HDMV/PGS"
SINFO:157,2,6,0,"PGS"
SINFO:157,2,7,0,"HDMV PGS Subtitles"
SINFO:157,2,22,0,"0"
SINFO:157,2,28,0,"eng"
SINFO:157,2,29,0,"English"
SINFO:157,2,30,0,"PGS English"
SINFO:157,2,31,6121,"<b>Track information</b><br>"
SINFO:157,2,33,0,"90"
SINFO:157,2,38,0,""
SINFO:157,2,42,5088,"( Lossless conversion )"
SINFO:157,3,1,6203,"Subtitles"
SINFO:157,3,3,0,"eng"
SINFO:157,3,4,0,"English"
SINFO:157,3,5,0,"S_HDMV/PGS"
SINFO:157,3,6,0,"PGS"
SINFO:157,3,7,0,"HDMV PGS Subtitles"
SINFO:157,3,22,0,"6144"
SINFO:157,3,28,0,"eng"
SINFO:157,3,29,0,"English"
SINFO:157,3,30,0,"PGS English  (forced only)"
SINFO:157,3,31,6121,"<b>Track information</b><br>"
SINFO:157,3,33,0,"90"
SINFO:157,3,38,0,"d"
SINFO:157,3,39,0,"Default"
SINFO:157,3,42,5088,"( Lossless conversion )"
SINFO:157,4,1,6203,"Subtitles"
SINFO:157,4,3,0,"fra"
SINFO:157,4,4,0,"French"
SINFO:157,4,5,0,"S_HDMV/PGS"
SINFO:157,4,6,0,"PGS"
SINFO:157,4,7,0,"HDMV PGS Subtitles"
SINFO:157,4,22,0,"0"
SINFO:157,4,28,0,"eng"
SINFO:157,4,29,0,"English"
SINFO:157,4,30,0,"PGS French"
SINFO:157,4,31,6121,"<b>Track information</b><br>"
SINFO:157,4,33,0,"100"
SINFO:157,4,38,0,""
SINFO:157,4,42,5088,"( Lossless conversion )"
SINFO:157,5,1,6203,"Subtitles"
SINFO:157,5,3,0,"fra"
SINFO:157,5,4,0,"French"
SINFO:157,5,5,0,"S_HDMV/PGS"
SINFO:157,5,6,0,"PGS"
SINFO:157,5,7,0,"HDMV PGS Subtitles"
SINFO:157,5,22,0,"6144"
SINFO:157,5,28,0,"eng"
SINFO:157,5,29,0,"English"
SINFO:157,5,30,0,"PGS French  (forced only)"
SINFO:157,5,31,6121,"<b>Track information</b><br>"
SINFO:157,5,33,0,"100"
SINFO:157,5,38,0,""
SINFO:157,5,42,5088,"( Lossless conversion )"
SINFO:157,6,1,6203,"Subtitles"
SINFO:157,6,3,0,"deu"
SINFO:157,6,4,0,"German"
SINFO:157,6,5,0,"S_HDMV/PGS"
SINFO:157,6,6,0,"PGS"
SINFO:157,6,7,0,"HDMV PGS Subtitles"
SINFO:157,6,22,0,"0"
SINFO:157,6,28,0,"eng"
SINFO:157,6,29,0,"English"
SINFO:157,6,30,0,"PGS German"
SINFO:157,6,31,6121,"<b>Track information</b><br>"
SINFO:157,6,33,0,"100"
SINFO:157,6,38,0,""
SINFO:157,6,42,5088,"( Lossless conversion )"
SINFO:157,7,1,6203,"Subtitles"
SINFO:157,7,3,0,"deu"
SINFO:157,7,4,0,"German"
SINFO:157,7,5,0,"S_HDMV/PGS"
SINFO:157,7,6,0,"PGS"
SINFO:157,7,7,0,"HDMV PGS Subtitles"
SINFO:157,7,22,0,"6144"
SINFO:157,7,28,0,"eng"
SINFO:157,7,29,0,"English"
SINFO:157,7,30,0,"PGS German  (forced only)"
SINFO:157,7,31,6121,"<b>Track information</b><br>"
SINFO:157,7,33,0,"100"
SINFO:157,7,38,0,""
SINFO:157,7,42,5088,"( Lossless conversion )"
SINFO:157,8,1,6203,"Subtitles"
SINFO:157,8,3,0,"ita"
SINFO:157,8,4,0,"Italian"
SINFO:157,8,5,0,"S_HDMV/PGS"
SINFO:157,8,6,0,"PGS"
SINFO:157,8,7,0,"HDMV PGS Subtitles"
SINFO:157,8,22,0,"0"
SINFO:157,8,28,0,"eng"
SINFO:157,8,29,0,"English"
SINFO:157,8,30,0,"PGS Italian"
SINFO:157,8,31,6121,"<b>Track information</b><br>"
SINFO:157,8,33,0,"100"
SINFO:157,8,38,0,""
SINFO:157,8,42,5088,"( Lossless conversion )"
SINFO:157,9,1,6203,"Subtitles"
SINFO:157,9,3,0,"ita"
SINFO:157,9,4,0,"Italian"
SINFO:157,9,5,0,"S_HDMV/PGS"
SINFO:157,9,6,0,"PGS"
SINFO:157,9,7,0,"HDMV PGS Subtitles"
SINFO:157,9,22,0,"6144"
SINFO:157,9,28,0,"eng"
SINFO:157,9,29,0,"English"
SINFO:157,9,30,0,"PGS Italian  (forced only)"
SINFO:157,9,31,6121,"<b>Track information</b><br>"
SINFO:157,9,33,0,"100"
SINFO:157,9,38,0,""
SINFO:157,9,42,5088,"( Lossless conversion )"
SINFO:157,10,1,6203,"Subtitles"
SINFO:157,10,3,0,"spa"
SINFO:157,10,4,0,"Spanish"
SINFO:157,10,5,0,"S_HDMV/PGS"
SINFO:157,10,6,0,"PGS"
SINFO:157,10,7,0,"HDMV PGS Subtitles"
SINFO:157,10,22,0,"0"
SINFO:157,10,28,0,"eng"
SINFO:157,10,29,0,"English"
SINFO:157,10,30,0,"PGS Spanish"
SINFO:157,10,31,6121,"<b>Track information</b><br>"
SINFO:157,10,33,0,"100"
SINFO:157,10,38,0,""
SINFO:157,10,42,5088,"( Lossless conversion )"
SINFO:157,11,1,6203,"Subtitles"
SINFO:157,11,3,0,"spa"
SINFO:157,11,4,0,"Spanish"
SINFO:157,11,5,0,"S_HDMV/PGS"
SINFO:157,11,6,0,"PGS"
SINFO:157,11,7,0,"HDMV PGS Subtitles"
SINFO:157,11,22,0,"6144"
SINFO:157,11,28,0,"eng"
SINFO:157,11,29,0,"English"
SINFO:157,11,30,0,"PGS Spanish  (forced only)"
SINFO:157,11,31,6121,"<b>Track information</b><br>"
SINFO:157,11,33,0,"100"
SINFO:157,11,38,0,""
SINFO:157,11,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"Panic Room"
TINFO:158,8,0,"1"
TINFO:158,9,0,"0:01:04"
TINFO:158,10,0,"50.4 MB"
TINFO:158,11,0,"52930560"
TINFO:158,16,0,"00380.mpls"
TINFO:158,25,0,"1"
TINFO:158,26,0,"376"
TINFO:158,27,0,"Panic Room.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0,"Panic Room - 1 chapter(s) , 50.4 MB (SF_PreProd01_05_Habitrail_Film)"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
TINFO:158,49,0,"SF_PreProd01_05_Habitrail_Film"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:158,0,6,0,"Mpeg4"
SINFO:158,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:158,0,19,0,"720x480"
SINFO:158,0,21,0,"29.97 (30000/1001)"
SINFO:158,0,22,0,"0"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
SINFO:158,1,1,6202,"Audio"
SINFO:158,1,2,5091,"Stereo"
SINFO:158,1,3,0,"eng"
SINFO:158,1,4,0,"English"
SINFO:158,1,5,0,"A_AC3"
SINFO:158,1,6,0,"DD"
SINFO:158,1,7,0,"Dolby Digital"
SINFO:158,1,13,0,"192 Kb/s"
SINFO:158,1,14,0,"2"
SINFO:158,1,17,0,"48000"
SINFO:158,1,22,0,"0"
SINFO:158,1,28,0,"eng"
SINFO:158,1,29,0,"English"
SINFO:158,1,30,0,"DD Stereo English"
SINFO:158,1,31,6121,"<b>Track information</b><br>"
SINFO:158,1,33,0,"90"
SINFO:158,1,38,0,"d"
SINFO:158,1,39,0,"Default"
SINFO:158,1,40,0,"stereo"
SINFO:158,1,42,5088,"( Lossless conversion )"
TINFO:159,2,0,"Panic Room"
TINFO:159,8,0,"6"
TINFO:159,9,0,"0:52:37"
TINFO:159,10,0,"2.4 GB"
TINFO:159,11,0,"2635186176"
TINFO:159,16,0,"00381.mpls"
TINFO:159,25,0,"1"
TINFO:159,26,0,"377"
TINFO:159,27,0,"Panic Room.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0,"Panic Room - 6 chapter(s) , 2.4 GB (SF_Production_Shooting_Panic_Room)"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
TINFO:159,49,0,"SF_Production_Shooting_Panic_Room"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:159,0,6,0,"Mpeg4"
SINFO:159,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:159,0,19,0,"720x480"
SINFO:159,0,21,0,"29.97 (30000/1001)"
SINFO:159,0,22,0,"0"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
SINFO:159,1,1,6202,"Audio"
SINFO:159,1,2,5091,"Stereo"
SINFO:159,1,3,0,"eng"
SINFO:159,1,4,0,"English"
SINFO:159,1,5,0,"A_AC3"
SINFO:159,1,6,0,"DD"
SINFO:159,1,7,0,"Dolby Digital"
SINFO:159,1,13,0,"192 Kb/s"
SINFO:159,1,14,0,"2"
SINFO:159,1,17,0,"48000"
SINFO:159,1,22,0,"0"
SINFO:159,1,28,0,"eng"
SINFO:159,1,29,0,"English"
SINFO:159,1,30,0,"DD Stereo English"
SINFO:159,1,31,6121,"<b>Track information</b><br>"
SINFO:159,1,33,0,"90"
SINFO:159,1,38,0,"d"
SINFO:159,1,39,0,"Default"
SINFO:159,1,40,0,"stereo"
SINFO:159,1,42,5088,"( Lossless conversion )"
SINFO:159,2,1,6203,"Subtitles"
SINFO:159,2,3,0,"eng"
SINFO:159,2,4,0,"English"
SINFO:159,2,5,0,"S_HDMV/PGS"
SINFO:159,2,6,0,"PGS"
SINFO:159,2,7,0,"HDMV PGS Subtitles"
SINFO:159,2,22,0,"0"
SINFO:159,2,28,0,"eng"
SINFO:159,2,29,0,"English"
SINFO:159,2,30,0,"PGS English"
SINFO:159,2,31,6121,"<b>Track information</b><br>"
SINFO:159,2,33,0,"90"
SINFO:159,2,38,0,""
SINFO:159,2,42,5088,"( Lossless conversion )"
SINFO:159,3,1,6203,"Subtitles"
SINFO:159,3,3,0,"eng"
SINFO:159,3,4,0,"English"
SINFO:159,3,5,0,"S_HDMV/PGS"
SINFO:159,3,6,0,"PGS"
SINFO:159,3,7,0,"HDMV PGS Subtitles"
SINFO:159,3,22,0,"6144"
SINFO:159,3,28,0,"eng"
SINFO:159,3,29,0,"English"
SINFO:159,3,30,0,"PGS English  (forced only)"
SINFO:159,3,31,6121,"<b>Track information</b><br>"
SINFO:159,3,33,0,"90"
SINFO:159,3,38,0,"d"
SINFO:159,3,39,0,"Default"
SINFO:159,3,42,5088,"( Lossless conversion )"
SINFO:159,4,1,6203,"Subtitles"
SINFO:159,4,3,0,"fra"
SINFO:159,4,4,0,"French"
SINFO:159,4,5,0,"S_HDMV/PGS"
SINFO:159,4,6,0,"PGS"
SINFO:159,4,7,0,"HDMV PGS Subtitles"
SINFO:159,4,22,0,"0"
SINFO:159,4,28,0,"eng"
SINFO:159,4,29,0,"English"
SINFO:159,4,30,0,"PGS French"
SINFO:159,4,31,6121,"<b>Track information</b><br>"
SINFO:159,4,33,0,"100"
SINFO:159,4,38,0,""
SINFO:159,4,42,5088,"( Lossless conversion )"
SINFO:159,5,1,6203,"Subtitles"
SINFO:159,5,3,0,"fra"
SINFO:159,5,4,0,"French"
SINFO:159,5,5,0,"S_HDMV/PGS"
SINFO:159,5,6,0,"PGS"
SINFO:159,5,7,0,"HDMV PGS Subtitles"
SINFO:159,5,22,0,"6144"
SINFO:159,5,28,0,"eng"
SINFO:159,5,29,0,"English"
SINFO:159,5,30,0,"PGS French  (forced only)"
SINFO:159,5,31,6121,"<b>Track information</b><br>"
SINFO:159,5,33,0,"100"
SINFO:159,5,38,0,""
SINFO:159,5,42,5088,"( Lossless conversion )"
SINFO:159,6,1,6203,"Subtitles"
SINFO:159,6,3,0,"deu"
SINFO:159,6,4,0,"German"
SINFO:159,6,5,0,"S_HDMV/PGS"
SINFO:159,6,6,0,"PGS"
SINFO:159,6,7,0,"HDMV PGS Subtitles"
SINFO:159,6,22,0,"0"
SINFO:159,6,28,0,"eng"
SINFO:159,6,29,0,"English"
SINFO:159,6,30,0,"PGS German"
SINFO:159,6,31,6121,"<b>Track information</b><br>"
SINFO:159,6,33,0,"100"
SINFO:159,6,38,0,""
SINFO:159,6,42,5088,"( Lossless conversion )"
SINFO:159,7,1,6203,"Subtitles"
SINFO:159,7,3,0,"deu"
SINFO:159,7,4,0,"German"
SINFO:159,7,5,0,"S_HDMV/PGS"
SINFO:159,7,6,0,"PGS"
SINFO:159,7,7,0,"HDMV PGS Subtitles"
SINFO:159,7,22,0,"6144"
SINFO:159,7,28,0,"eng"
SINFO:159,7,29,0,"English"
SINFO:159,7,30,0,"PGS German  (forced only)"
SINFO:159,7,31,6121,"<b>Track information</b><br>"
SINFO:159,7,33,0,"100"
SINFO:159,7,38,0,""
SINFO:159,7,42,5088,"( Lossless conversion )"
SINFO:159,8,1,6203,"Subtitles"
SINFO:159,8,3,0,"ita"
SINFO:159,8,4,0,"Italian"
SINFO:159,8,5,0,"S_HDMV/PGS"
SINFO:159,8,6,0,"PGS"
SINFO:159,8,7,0,"HDMV PGS Subtitles"
SINFO:159,8,22,0,"0"
SINFO:159,8,28,0,"eng"
SINFO:159,8,29,0,"English"
SINFO:159,8,30,0,"PGS Italian"
SINFO:159,8,31,6121,"<b>Track information</b><br>"
SINFO:159,8,33,0,"100"
SINFO:159,8,38,0,""
SINFO:159,8,42,5088,"( Lossless conversion )"
SINFO:159,9,1,6203,"Subtitles"
SINFO:159,9,3,0,"ita"
SINFO:159,9,4,0,"Italian"
SINFO:159,9,5,0,"S_HDMV/PGS"
SINFO:159,9,6,0,"PGS"
SINFO:159,9,7,0,"HDMV PGS Subtitles"
SINFO:159,9,22,0,"6144"
SINFO:159,9,28,0,"eng"
SINFO:159,9,29,0,"English"
SINFO:159,9,30,0,"PGS Italian  (forced only)"
SINFO:159,9,31,6121,"<b>Track information</b><br>"
SINFO:159,9,33,0,"100"
SINFO:159,9,38,0,""
SINFO:159,9,42,5088,"( Lossless conversion )"
SINFO:159,10,1,6203,"Subtitles"
SINFO:159,10,3,0,"spa"
SINFO:159,10,4,0,"Spanish"
SINFO:159,10,5,0,"S_HDMV/PGS"
SINFO:159,10,6,0,"PGS"
SINFO:159,10,7,0,"HDMV PGS Subtitles"
SINFO:159,10,22,0,"0"
SINFO:159,10,28,0,"eng"
SINFO:159,10,29,0,"English"
SINFO:159,10,30,0,"PGS Spanish"
SINFO:159,10,31,6121,"<b>Track information</b><br>"
SINFO:159,10,33,0,"100"
SINFO:159,10,38,0,""
SINFO:159,10,42,5088,"( Lossless conversion )"
SINFO:159,11,1,6203,"Subtitles"
SINFO:159,11,3,0,"spa"
SINFO:159,11,4,0,"Spanish"
SINFO:159,11,5,0,"S_HDMV/PGS"
SINFO:159,11,6,0,"PGS"
SINFO:159,11,7,0,"HDMV PGS Subtitles"
SINFO:159,11,22,0,"6144"
SINFO:159,11,28,0,"eng"
SINFO:159,11,29,0,"English"
SINFO:159,11,30,0,"PGS Spanish  (forced only)"
SINFO:159,11,31,6121,"<b>Track information</b><br>"
SINFO:159,11,33,0,"100"
SINFO:159,11,38,0,""
SINFO:159,11,42,5088,"( Lossless conversion )"
TINFO:160,2,0,"Panic Room"
TINFO:160,8,0,"1"
TINFO:160,9,0,"0:08:57"
TINFO:160,10,0,"428.4 MB"
TINFO:160,11,0,"449224704"
TINFO:160,16,0,"00382.mpls"
TINFO:160,25,0,"1"
TINFO:160,26,0,"378"
TINFO:160,27,0,"Panic Room.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0,"Panic Room - 1 chapter(s) , 428.4 MB (SF_Production_Make_Up_Effects)"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
TINFO:160,49,0,"SF_Production_Make_Up_Effects"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:160,0,6,0,"Mpeg4"
SINFO:160,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:160,0,19,0,"720x480"
SINFO:160,0,21,0,"29.97 (30000/1001)"
SINFO:160,0,22,0,"0"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
SINFO:160,1,1,6202,"Audio"
SINFO:160,1,2,5091,"Stereo"
SINFO:160,1,3,0,"eng"
SINFO:160,1,4,0,"English"
SINFO:160,1,5,0,"A_AC3"
SINFO:160,1,6,0,"DD"
SINFO:160,1,7,0,"Dolby Digital"
SINFO:160,1,13,0,"192 Kb/s"
SINFO:160,1,14,0,"2"
SINFO:160,1,17,0,"48000"
SINFO:160,1,22,0,"0"
SINFO:160,1,28,0,"eng"
SINFO:160,1,29,0,"English"
SINFO:160,1,30,0,"DD Stereo English"
SINFO:160,1,31,6121,"<b>Track information</b><br>"
SINFO:160,1,33,0,"90"
SINFO:160,1,38,0,"d"
SINFO:160,1,39,0,"Default"
SINFO:160,1,40,0,"stereo"
SINFO:160,1,42,5088,"( Lossless conversion )"
SINFO:160,2,1,6203,"Subtitles"
SINFO:160,2,3,0,"eng"
SINFO:160,2,4,0,"English"
SINFO:160,2,5,0,"S_HDMV/PGS"
SINFO:160,2,6,0,"PGS"
SINFO:160,2,7,0,"HDMV PGS Subtitles"
SINFO:160,2,22,0,"0"
SINFO:160,2,28,0,"eng"
SINFO:160,2,29,0,"English"
SINFO:160,2,30,0,"PGS English"
SINFO:160,2,31,6121,"<b>Track information</b><br>"
SINFO:160,2,33,0,"90"
SINFO:160,2,38,0,""
SINFO:160,2,42,5088,"( Lossless conversion )"
SINFO:160,3,1,6203,"Subtitles"
SINFO:160,3,3,0,"eng"
SINFO:160,3,4,0,"English"
SINFO:160,3,5,0,"S_HDMV/PGS"
SINFO:160,3,6,0,"PGS"
SINFO:160,3,7,0,"HDMV PGS Subtitles"
SINFO:160,3,22,0,"6144"
SINFO:160,3,28,0,"eng"
SINFO:160,3,29,0,"English"
SINFO:160,3,30,0,"PGS English  (forced only)"
SINFO:160,3,31,6121,"<b>Track information</b><br>"
SINFO:160,3,33,0,"90"
SINFO:160,3,38,0,"d"
SINFO:160,3,39,0,"Default"
SINFO:160,3,42,5088,"( Lossless conversion )"
SINFO:160,4,1,6203,"Subtitles"
SINFO:160,4,3,0,"fra"
SINFO:160,4,4,0,"French"
SINFO:160,4,5,0,"S_HDMV/PGS"
SINFO:160,4,6,0,"PGS"
SINFO:160,4,7,0,"HDMV PGS Subtitles"
SINFO:160,4,22,0,"0"
SINFO:160,4,28,0,"eng"
SINFO:160,4,29,0,"English"
SINFO:160,4,30,0,"PGS French"
SINFO:160,4,31,6121,"<b>Track information</b><br>"
SINFO:160,4,33,0,"100"
SINFO:160,4,38,0,""
SINFO:160,4,42,5088,"( Lossless conversion )"
SINFO:160,5,1,6203,"Subtitles"
SINFO:160,5,3,0,"fra"
SINFO:160,5,4,0,"French"
SINFO:160,5,5,0,"S_HDMV/PGS"
SINFO:160,5,6,0,"PGS"
SINFO:160,5,7,0,"HDMV PGS Subtitles"
SINFO:160,5,22,0,"6144"
SINFO:160,5,28,0,"eng"
SINFO:160,5,29,0,"English"
SINFO:160,5,30,0,"PGS French  (forced only)"
SINFO:160,5,31,6121,"<b>Track information</b><br>"
SINFO:160,5,33,0,"100"
SINFO:160,5,38,0,""
SINFO:160,5,42,5088,"( Lossless conversion )"
SINFO:160,6,1,6203,"Subtitles"
SINFO:160,6,3,0,"deu"
SINFO:160,6,4,0,"German"
SINFO:160,6,5,0,"S_HDMV/PGS"
SINFO:160,6,6,0,"PGS"
SINFO:160,6,7,0,"HDMV PGS Subtitles"
SINFO:160,6,22,0,"0"
SINFO:160,6,28,0,"eng"
SINFO:160,6,29,0,"English"
SINFO:160,6,30,0,"PGS German"
SINFO:160,6,31,6121,"<b>Track information</b><br>"
SINFO:160,6,33,0,"100"
SINFO:160,6,38,0,""
SINFO:160,6,42,5088,"( Lossless conversion )"
SINFO:160,7,1,6203,"Subtitles"
SINFO:160,7,3,0,"deu"
SINFO:160,7,4,0,"German"
SINFO:160,7,5,0,"S_HDMV/PGS"
SINFO:160,7,6,0,"PGS"
SINFO:160,7,7,0,"HDMV PGS Subtitles"
SINFO:160,7,22,0,"6144"
SINFO:160,7,28,0,"eng"
SINFO:160,7,29,0,"English"
SINFO:160,7,30,0,"PGS German  (forced only)"
SINFO:160,7,31,6121,"<b>Track information</b><br>"
SINFO:160,7,33,0,"100"
SINFO:160,7,38,0,""
SINFO:160,7,42,5088,"( Lossless conversion )"
SINFO:160,8,1,6203,"Subtitles"
SINFO:160,8,3,0,"ita"
SINFO:160,8,4,0,"Italian"
SINFO:160,8,5,0,"S_HDMV/PGS"
SINFO:160,8,6,0,"PGS"
SINFO:160,8,7,0,"HDMV PGS Subtitles"
SINFO:160,8,22,0,"0"
SINFO:160,8,28,0,"eng"
SINFO:160,8,29,0,"English"
SINFO:160,8,30,0,"PGS Italian"
SINFO:160,8,31,6121,"<b>Track information</b><br>"
SINFO:160,8,33,0,"100"
SINFO:160,8,38,0,""
SINFO:160,8,42,5088,"( Lossless conversion )"
SINFO:160,9,1,6203,"Subtitles"
SINFO:160,9,3,0,"ita"
SINFO:160,9,4,0,"Italian"
SINFO:160,9,5,0,"S_HDMV/PGS"
SINFO:160,9,6,0,"PGS"
SINFO:160,9,7,0,"HDMV PGS Subtitles"
SINFO:160,9,22,0,"6144"
SINFO:160,9,28,0,"eng"
SINFO:160,9,29,0,"English"
SINFO:160,9,30,0,"PGS Italian  (forced only)"
SINFO:160,9,31,6121,"<b>Track information</b><br>"
SINFO:160,9,33,0,"100"
SINFO:160,9,38,0,""
SINFO:160,9,42,5088,"( Lossless conversion )"
SINFO:160,10,1,6203,"Subtitles"
SINFO:160,10,3,0,"spa"
SINFO:160,10,4,0,"Spanish"
SINFO:160,10,5,0,"S_HDMV/PGS"
SINFO:160,10,6,0,"PGS"
SINFO:160,10,7,0,"HDMV PGS Subtitles"
SINFO:160,10,22,0,"0"
SINFO:160,10,28,0,"eng"
SINFO:160,10,29,0,"English"
SINFO:160,10,30,0,"PGS Spanish"
SINFO:160,10,31,6121,"<b>Track information</b><br>"
SINFO:160,10,33,0,"100"
SINFO:160,10,38,0,""
SINFO:160,10,42,5088,"( Lossless conversion )"
SINFO:160,11,1,6203,"Subtitles"
SINFO:160,11,3,0,"spa"
SINFO:160,11,4,0,"Spanish"
SINFO:160,11,5,0,"S_HDMV/PGS"
SINFO:160,11,6,0,"PGS"
SINFO:160,11,7,0,"HDMV PGS Subtitles"
SINFO:160,11,22,0,"6144"
SINFO:160,11,28,0,"eng"
SINFO:160,11,29,0,"English"
SINFO:160,11,30,0,"PGS Spanish  (forced only)"
SINFO:160,11,31,6121,"<b>Track information</b><br>"
SINFO:160,11,33,0,"100"
SINFO:160,11,38,0,""
SINFO:160,11,42,5088,"( Lossless conversion )"
TINFO:161,2,0,"Panic Room"
TINFO:161,8,0,"1"
TINFO:161,9,0,"0:06:18"
TINFO:161,10,0,"302.3 MB"
TINFO:161,11,0,"317073408"
TINFO:161,16,0,"00383.mpls"
TINFO:161,25,0,"1"
TINFO:161,26,0,"379"
TINFO:161,27,0,"Panic Room.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0,"Panic Room - 1 chapter(s) , 302.3 MB (SF_Real_Safe_Rooms)"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
TINFO:161,49,0,"SF_Real_Safe_Rooms"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:161,0,6,0,"Mpeg4"
SINFO:161,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:161,0,19,0,"720x480"
SINFO:161,0,21,0,"29.97 (30000/1001)"
SINFO:161,0,22,0,"0"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
SINFO:161,1,1,6202,"Audio"
SINFO:161,1,2,5091,"Stereo"
SINFO:161,1,3,0,"eng"
SINFO:161,1,4,0,"English"
SINFO:161,1,5,0,"A_AC3"
SINFO:161,1,6,0,"DD"
SINFO:161,1,7,0,"Dolby Digital"
SINFO:161,1,13,0,"192 Kb/s"
SINFO:161,1,14,0,"2"
SINFO:161,1,17,0,"48000"
SINFO:161,1,22,0,"0"
SINFO:161,1,28,0,"eng"
SINFO:161,1,29,0,"English"
SINFO:161,1,30,0,"DD Stereo English"
SINFO:161,1,31,6121,"<b>Track information</b><br>"
SINFO:161,1,33,0,"90"
SINFO:161,1,38,0,"d"
SINFO:161,1,39,0,"Default"
SINFO:161,1,40,0,"stereo"
SINFO:161,1,42,5088,"( Lossless conversion )"
SINFO:161,2,1,6203,"Subtitles"
SINFO:161,2,3,0,"eng"
SINFO:161,2,4,0,"English"
SINFO:161,2,5,0,"S_HDMV/PGS"
SINFO:161,2,6,0,"PGS"
SINFO:161,2,7,0,"HDMV PGS Subtitles"
SINFO:161,2,22,0,"0"
SINFO:161,2,28,0,"eng"
SINFO:161,2,29,0,"English"
SINFO:161,2,30,0,"PGS English"
SINFO:161,2,31,6121,"<b>Track information</b><br>"
SINFO:161,2,33,0,"90"
SINFO:161,2,38,0,""
SINFO:161,2,42,5088,"( Lossless conversion )"
SINFO:161,3,1,6203,"Subtitles"
SINFO:161,3,3,0,"eng"
SINFO:161,3,4,0,"English"
SINFO:161,3,5,0,"S_HDMV/PGS"
SINFO:161,3,6,0,"PGS"
SINFO:161,3,7,0,"HDMV PGS Subtitles"
SINFO:161,3,22,0,"6144"
SINFO:161,3,28,0,"eng"
SINFO:161,3,29,0,"English"
SINFO:161,3,30,0,"PGS English  (forced only)"
SINFO:161,3,31,6121,"<b>Track information</b><br>"
SINFO:161,3,33,0,"90"
SINFO:161,3,38,0,"d"
SINFO:161,3,39,0,"Default"
SINFO:161,3,42,5088,"( Lossless conversion )"
SINFO:161,4,1,6203,"Subtitles"
SINFO:161,4,3,0,"fra"
SINFO:161,4,4,0,"French"
SINFO:161,4,5,0,"S_HDMV/PGS"
SINFO:161,4,6,0,"PGS"
SINFO:161,4,7,0,"HDMV PGS Subtitles"
SINFO:161,4,22,0,"0"
SINFO:161,4,28,0,"eng"
SINFO:161,4,29,0,"English"
