MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
SINFO:117,1,1,6202,"Audio"
SINFO:117,1,2,5091,"Stereo"
SINFO:117,1,3,0,"eng"
SINFO:117,1,4,0,"English"
SINFO:117,1,5,0,"A_AC3"
SINFO:117,1,6,0,"DD"
SINFO:117,1,7,0,"Dolby Digital"
SINFO:117,1,13,0,"192 Kb/s"
SINFO:117,1,14,0,"2"
SINFO:117,1,17,0,"48000"
SINFO:117,1,22,0,"0"
SINFO:117,1,28,0,"eng"
SINFO:117,1,29,0,"English"
SINFO:117,1,30,0,"DD Stereo English"
SINFO:117,1,31,6121,"<b>Track information</b><br>"
SINFO:117,1,33,0,"90"
SINFO:117,1,38,0,"d"
SINFO:117,1,39,0,"Default"
SINFO:117,1,40,0,"stereo"
SINFO:117,1,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"Panic Room"
TINFO:118,8,0,"1"
TINFO:118,9,0,"0:00:12"
TINFO:118,10,0,"16.5 MB"
TINFO:118,11,0,"17332224"
TINFO:118,16,0,"00851.mpls"
TINFO:118,25,0,"1"
TINFO:118,26,0,"724"
TINFO:118,27,0,"Panic Room.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"Panic Room - 1 chapter(s) , 16.5 MB (French Benelux AGE 18)"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
TINFO:118,49,0,"French Benelux AGE 18"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:118,0,6,0,"MpegH"
SINFO:118,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:118,0,19,0,"3840x2160"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"23.976 (480000/20020)"
SINFO:118,0,22,0,"65536"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
SINFO:118,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,5091,"Stereo"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_AC3"
SINFO:118,1,6,0,"DD"
SINFO:118,1,7,0,"Dolby Digital"
SINFO:118,1,13,0,"192 Kb/s"
SINFO:118,1,14,0,"2"
SINFO:118,1,17,0,"48000"
SINFO:118,1,22,0,"0"
SINFO:118,1,28,0,"eng"
SINFO:118,1,29,0,"English"
SINFO:118,1,30,0,"DD Stereo English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"90"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"stereo"
SINFO:118,1,42,5088,"( Lossless conversion )"
TINFO:119,2,0,"Panic Room"
TINFO:119,8,0,"2"
TINFO:119,9,0,"0:02:14"
TINFO:119,10,0,"729.3 MB"
TINFO:119,11,0,"764749824"
TINFO:119,16,0,"00095.mpls"
TINFO:119,25,0,"2"
TINFO:119,26,0,"99,720"
TINFO:119,27,0,"Panic Room.mkv"
TINFO:119,28,0,"eng"
TINFO:119,29,0,"English"
TINFO:119,30,0,"Panic Room - 2 chapter(s) , 729.3 MB (TMPL Main Menu)"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
TINFO:119,49,0,"TMPL Main Menu"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:119,0,6,0,"MpegH"
SINFO:119,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:119,0,19,0,"3840x2160"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"23.976 (480000/20020)"
SINFO:119,0,22,0,"65536"
SINFO:119,0,28,0,"eng"
SINFO:119,0,29,0,"English"
SINFO:119,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,0,"Surround 5.1"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_MS/ACM"
SINFO:119,1,6,0,"LPCM"
SINFO:119,1,7,0,"Linear PCM"
SINFO:119,1,13,0,"72 Kb/s"
SINFO:119,1,14,0,"6"
SINFO:119,1,17,0,"48000"
SINFO:119,1,18,0,"16"
SINFO:119,1,22,0,"0"
SINFO:119,1,28,0,"eng"
SINFO:119,1,29,0,"English"
SINFO:119,1,30,0,"LPCM Surround 5.1 English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"90"
SINFO:119,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:119,1,35,0,"Save as LPCM in WAV container"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"5.1(side)"
SINFO:119,1,42,5088,"( Lossless conversion )"
TINFO:120,2,0,"Panic Room"
TINFO:120,8,0,"16"
TINFO:120,9,0,"1:51:57"
TINFO:120,10,0,"77.8 GB"
TINFO:120,11,0,"83548391424"
TINFO:120,16,0,"00001.mpls"
TINFO:120,25,0,"1"
TINFO:120,26,0,"1"
TINFO:120,27,0,"Panic Room.mkv"
TINFO:120,28,0,"eng"
TINFO:120,29,0,"English"
TINFO:120,30,0,"Panic Room - 16 chapter(s) , 77.8 GB"
TINFO:120,31,6120,"<b>Title information</b><br>"
TINFO:120,33,0,"0"
SINFO:120,0,1,6201,"Video"
SINFO:120,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:120,0,6,0,"MpegH"
SINFO:120,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:120,0,19,0,"3840x2160"
SINFO:120,0,20,0,"16:9"
SINFO:120,0,21,0,"23.976 (480000/20020)"
SINFO:120,0,22,0,"65536"
SINFO:120,0,28,0,"eng"
SINFO:120,0,29,0,"English"
SINFO:120,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:120,0,31,6121,"<b>Track information</b><br>"
SINFO:120,0,33,0,"0"
SINFO:120,0,38,0,""
SINFO:120,0,42,5088,"( Lossless conversion )"
SINFO:120,1,1,6202,"Audio"
SINFO:120,1,2,0,"Surround 7.1"
SINFO:120,1,3,0,"eng"
SINFO:120,1,4,0,"English"
SINFO:120,1,5,0,"A_TRUEHD"
SINFO:120,1,6,0,"TrueHD"
SINFO:120,1,7,0,"TrueHD Atmos"
SINFO:120,1,13,0,"128 Kb/s"
SINFO:120,1,14,0,"8"
SINFO:120,1,17,0,"48000"
SINFO:120,1,18,0,"24"
SINFO:120,1,22,0,"1024"
SINFO:120,1,28,0,"eng"
SINFO:120,1,29,0,"English"
SINFO:120,1,30,0,"TrueHD Surround 7.1 English"
SINFO:120,1,31,6121,"<b>Track information</b><br>"
SINFO:120,1,33,0,"90"
SINFO:120,1,38,0,"d"
SINFO:120,1,39,0,"Default"
SINFO:120,1,40,0,"7.1"
SINFO:120,1,42,5088,"( Lossless conversion )"
SINFO:120,2,1,6202,"Audio"
SINFO:120,2,2,0,"Surround 5.1"
SINFO:120,2,3,0,"eng"
SINFO:120,2,4,0,"English"
SINFO:120,2,5,0,"A_AC3"
SINFO:120,2,6,0,"DD"
SINFO:120,2,7,0,"Dolby Digital"
SINFO:120,2,13,0,"640 Kb/s"
SINFO:120,2,14,0,"6"
SINFO:120,2,17,0,"48000"
SINFO:120,2,22,0,"2304"
SINFO:120,2,28,0,"eng"
SINFO:120,2,29,0,"English"
SINFO:120,2,30,0,"DD Surround 5.1 English"
SINFO:120,2,31,6121,"<b>Track information</b><br>"
SINFO:120,2,33,0,"90"
SINFO:120,2,38,0,""
SINFO:120,2,40,0,"5.1(side)"
SINFO:120,2,42,5088,"( Lossless conversion )"
SINFO:120,3,1,6202,"Audio"
SINFO:120,3,2,0,"Surround 5.1"
SINFO:120,3,3,0,"eng"
SINFO:120,3,4,0,"English"
SINFO:120,3,5,0,"A_DTS"
SINFO:120,3,6,0,"DTS-HD MA"
SINFO:120,3,7,0,"DTS-HD Master Audio"
SINFO:120,3,14,0,"6"
SINFO:120,3,17,0,"48000"
SINFO:120,3,18,0,"16"
SINFO:120,3,22,0,"1024"
SINFO:120,3,28,0,"eng"
SINFO:120,3,29,0,"English"
SINFO:120,3,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:120,3,31,6121,"<b>Track information</b><br>"
SINFO:120,3,33,0,"90"
SINFO:120,3,38,0,""
SINFO:120,3,40,0,"5.1(side)"
SINFO:120,3,42,5088,"( Lossless conversion )"
SINFO:120,4,1,6202,"Audio"
SINFO:120,4,2,0,"Surround 5.1"
SINFO:120,4,3,0,"eng"
SINFO:120,4,4,0,"English"
SINFO:120,4,5,0,"A_DTS"
SINFO:120,4,6,0,"DTS"
SINFO:120,4,7,0,"DTS"
SINFO:120,4,13,0,"1.5 Mb/s"
SINFO:120,4,14,0,"6"
SINFO:120,4,17,0,"48000"
SINFO:120,4,22,0,"2304"
SINFO:120,4,28,0,"eng"
SINFO:120,4,29,0,"English"
SINFO:120,4,30,0,"DTS Surround 5.1 English"
SINFO:120,4,31,6121,"<b>Track information</b><br>"
SINFO:120,4,33,0,"90"
SINFO:120,4,38,0,""
SINFO:120,4,40,0,"5.1(side)"
SINFO:120,4,42,5088,"( Lossless conversion )"
SINFO:120,5,1,6202,"Audio"
SINFO:120,5,2,0,"Surround 5.1"
SINFO:120,5,3,0,"fra"
SINFO:120,5,4,0,"French"
SINFO:120,5,5,0,"A_DTS"
SINFO:120,5,6,0,"DTS-HD MA"
SINFO:120,5,7,0,"DTS-HD Master Audio"
SINFO:120,5,14,0,"6"
SINFO:120,5,17,0,"48000"
SINFO:120,5,18,0,"16"
SINFO:120,5,22,0,"1024"
SINFO:120,5,28,0,"eng"
SINFO:120,5,29,0,"English"
SINFO:120,5,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:120,5,31,6121,"<b>Track information</b><br>"
SINFO:120,5,33,0,"100"
SINFO:120,5,38,0,""
SINFO:120,5,40,0,"5.1(side)"
SINFO:120,5,42,5088,"( Lossless conversion )"
SINFO:120,6,1,6202,"Audio"
SINFO:120,6,2,0,"Surround 5.1"
SINFO:120,6,3,0,"fra"
SINFO:120,6,4,0,"French"
SINFO:120,6,5,0,"A_DTS"
SINFO:120,6,6,0,"DTS"
SINFO:120,6,7,0,"DTS"
SINFO:120,6,13,0,"1.5 Mb/s"
SINFO:120,6,14,0,"6"
SINFO:120,6,17,0,"48000"
SINFO:120,6,22,0,"2304"
SINFO:120,6,28,0,"eng"
SINFO:120,6,29,0,"English"
SINFO:120,6,30,0,"DTS Surround 5.1 French"
SINFO:120,6,31,6121,"<b>Track information</b><br>"
SINFO:120,6,33,0,"100"
SINFO:120,6,38,0,""
SINFO:120,6,40,0,"5.1(side)"
SINFO:120,6,42,5088,"( Lossless conversion )"
SINFO:120,7,1,6202,"Audio"
SINFO:120,7,2,0,"Surround 5.1"
SINFO:120,7,3,0,"deu"
SINFO:120,7,4,0,"German"
SINFO:120,7,5,0,"A_DTS"
SINFO:120,7,6,0,"DTS-HD MA"
SINFO:120,7,7,0,"DTS-HD Master Audio"
SINFO:120,7,14,0,"6"
SINFO:120,7,17,0,"48000"
SINFO:120,7,18,0,"16"
SINFO:120,7,22,0,"1024"
SINFO:120,7,28,0,"eng"
SINFO:120,7,29,0,"English"
SINFO:120,7,30,0,"DTS-HD MA Surround 5.1 German"
SINFO:120,7,31,6121,"<b>Track information</b><br>"
SINFO:120,7,33,0,"100"
SINFO:120,7,38,0,""
SINFO:120,7,40,0,"5.1(side)"
SINFO:120,7,42,5088,"( Lossless conversion )"
SINFO:120,8,1,6202,"Audio"
SINFO:120,8,2,0,"Surround 5.1"
SINFO:120,8,3,0,"deu"
SINFO:120,8,4,0,"German"
SINFO:120,8,5,0,"A_DTS"
SINFO:120,8,6,0,"DTS"
SINFO:120,8,7,0,"DTS"
SINFO:120,8,13,0,"1.5 Mb/s"
SINFO:120,8,14,0,"6"
SINFO:120,8,17,0,"48000"
SINFO:120,8,22,0,"2304"
SINFO:120,8,28,0,"eng"
SINFO:120,8,29,0,"English"
SINFO:120,8,30,0,"DTS Surround 5.1 German"
SINFO:120,8,31,6121,"<b>Track information</b><br>"
SINFO:120,8,33,0,"100"
SINFO:120,8,38,0,""
SINFO:120,8,40,0,"5.1(side)"
SINFO:120,8,42,5088,"( Lossless conversion )"
SINFO:120,9,1,6202,"Audio"
SINFO:120,9,2,0,"Surround 5.1"
SINFO:120,9,3,0,"ita"
SINFO:120,9,4,0,"Italian"
SINFO:120,9,5,0,"A_DTS"
SINFO:120,9,6,0,"DTS-HD MA"
SINFO:120,9,7,0,"DTS-HD Master Audio"
SINFO:120,9,14,0,"6"
SINFO:120,9,17,0,"48000"
SINFO:120,9,18,0,"16"
SINFO:120,9,22,0,"1024"
SINFO:120,9,28,0,"eng"
SINFO:120,9,29,0,"English"
SINFO:120,9,30,0,"DTS-HD MA Surround 5.1 Italian"
SINFO:120,9,31,6121,"<b>Track information</b><br>"
SINFO:120,9,33,0,"100"
SINFO:120,9,38,0,""
SINFO:120,9,40,0,"5.1(side)"
SINFO:120,9,42,5088,"( Lossless conversion )"
SINFO:120,10,1,6202,"Audio"
SINFO:120,10,2,0,"Surround 5.1"
SINFO:120,10,3,0,"ita"
SINFO:120,10,4,0,"Italian"
SINFO:120,10,5,0,"A_DTS"
SINFO:120,10,6,0,"DTS"
SINFO:120,10,7,0,"DTS"
SINFO:120,10,13,0,"1.5 Mb/s"
SINFO:120,10,14,0,"6"
SINFO:120,10,17,0,"48000"
SINFO:120,10,22,0,"2304"
SINFO:120,10,28,0,"eng"
SINFO:120,10,29,0,"English"
SINFO:120,10,30,0,"DTS Surround 5.1 Italian"
SINFO:120,10,31,6121,"<b>Track information</b><br>"
SINFO:120,10,33,0,"100"
SINFO:120,10,38,0,""
SINFO:120,10,40,0,"5.1(side)"
SINFO:120,10,42,5088,"( Lossless conversion )"
SINFO:120,11,1,6202,"Audio"
SINFO:120,11,2,0,"Surround 5.1"
SINFO:120,11,3,0,"spa"
SINFO:120,11,4,0,"Spanish"
SINFO:120,11,5,0,"A_DTS"
SINFO:120,11,6,0,"DTS-HD MA"
SINFO:120,11,7,0,"DTS-HD Master Audio"
SINFO:120,11,14,0,"6"
SINFO:120,11,17,0,"48000"
SINFO:120,11,18,0,"16"
SINFO:120,11,22,0,"1024"
SINFO:120,11,28,0,"eng"
SINFO:120,11,29,0,"English"
SINFO:120,11,30,0,"DTS-HD MA Surround 5.1 Spanish"
SINFO:120,11,31,6121,"<b>Track information</b><br>"
SINFO:120,11,33,0,"100"
SINFO:120,11,38,0,""
SINFO:120,11,40,0,"5.1(side)"
SINFO:120,11,42,5088,"( Lossless conversion )"
SINFO:120,12,1,6202,"Audio"
SINFO:120,12,2,0,"Surround 5.1"
SINFO:120,12,3,0,"spa"
SINFO:120,12,4,0,"Spanish"
SINFO:120,12,5,0,"A_DTS"
SINFO:120,12,6,0,"DTS"
SINFO:120,12,7,0,"DTS"
SINFO:120,12,13,0,"1.5 Mb/s"
SINFO:120,12,14,0,"6"
SINFO:120,12,17,0,"48000"
SINFO:120,12,22,0,"2304"
SINFO:120,12,28,0,"eng"
SINFO:120,12,29,0,"English"
SINFO:120,12,30,0,"DTS Surround 5.1 Spanish"
SINFO:120,12,31,6121,"<b>Track information</b><br>"
SINFO:120,12,33,0,"100"
SINFO:120,12,38,0,""
SINFO:120,12,40,0,"5.1(side)"
SINFO:120,12,42,5088,"( Lossless conversion )"
SINFO:120,13,1,6202,"Audio"
SINFO:120,13,2,0,"Surround 5.1"
SINFO:120,13,3,0,"spa"
SINFO:120,13,4,0,"Spanish"
SINFO:120,13,5,0,"A_AC3"
SINFO:120,13,6,0,"DD"
SINFO:120,13,7,0,"Dolby Digital"
SINFO:120,13,13,0,"640 Kb/s"
SINFO:120,13,14,0,"6"
SINFO:120,13,17,0,"48000"
SINFO:120,13,22,0,"0"
SINFO:120,13,28,0,"eng"
SINFO:120,13,29,0,"English"
SINFO:120,13,30,0,"DD Surround 5.1 Spanish"
SINFO:120,13,31,6121,"<b>Track information</b><br>"
SINFO:120,13,33,0,"100"
SINFO:120,13,38,0,""
SINFO:120,13,40,0,"5.1(side)"
SINFO:120,13,42,5088,"( Lossless conversion )"
SINFO:120,14,1,6202,"Audio"
SINFO:120,14,2,0,"Surround 5.1"
SINFO:120,14,3,0,"tha"
SINFO:120,14,4,0,"Thai"
SINFO:120,14,5,0,"A_AC3"
SINFO:120,14,6,0,"DD"
SINFO:120,14,7,0,"Dolby Digital"
SINFO:120,14,13,0,"640 Kb/s"
SINFO:120,14,14,0,"6"
SINFO:120,14,17,0,"48000"
SINFO:120,14,22,0,"0"
SINFO:120,14,28,0,"eng"
SINFO:120,14,29,0,"English"
SINFO:120,14,30,0,"DD Surround 5.1 Thai"
SINFO:120,14,31,6121,"<b>Track information</b><br>"
SINFO:120,14,33,0,"100"
SINFO:120,14,38,0,""
SINFO:120,14,40,0,"5.1(side)"
SINFO:120,14,42,5088,"( Lossless conversion )"
SINFO:120,15,1,6203,"Subtitles"
SINFO:120,15,3,0,"eng"
SINFO:120,15,4,0,"English"
SINFO:120,15,5,0,"S_HDMV/PGS"
SINFO:120,15,6,0,"PGS"
SINFO:120,15,7,0,"HDMV PGS Subtitles"
SINFO:120,15,22,0,"0"
SINFO:120,15,28,0,"eng"
SINFO:120,15,29,0,"English"
SINFO:120,15,30,0,"PGS English"
SINFO:120,15,31,6121,"<b>Track information</b><br>"
SINFO:120,15,33,0,"90"
SINFO:120,15,38,0,""
SINFO:120,15,42,5088,"( Lossless conversion )"
SINFO:120,16,1,6203,"Subtitles"
SINFO:120,16,3,0,"eng"
SINFO:120,16,4,0,"English"
SINFO:120,16,5,0,"S_HDMV/PGS"
SINFO:120,16,6,0,"PGS"
SINFO:120,16,7,0,"HDMV PGS Subtitles"
SINFO:120,16,22,0,"6144"
SINFO:120,16,28,0,"eng"
SINFO:120,16,29,0,"English"
SINFO:120,16,30,0,"PGS English  (forced only)"
SINFO:120,16,31,6121,"<b>Track information</b><br>"
SINFO:120,16,33,0,"90"
SINFO:120,16,38,0,"d"
SINFO:120,16,39,0,"Default"
SINFO:120,16,42,5088,"( Lossless conversion )"
SINFO:120,17,1,6203,"Subtitles"
SINFO:120,17,3,0,"eng"
SINFO:120,17,4,0,"English"
SINFO:120,17,5,0,"S_HDMV/PGS"
SINFO:120,17,6,0,"PGS"
SINFO:120,17,7,0,"HDMV PGS Subtitles"
SINFO:120,17,22,0,"0"
SINFO:120,17,28,0,"eng"
SINFO:120,17,29,0,"English"
SINFO:120,17,30,0,"PGS English"
SINFO:120,17,31,6121,"<b>Track information</b><br>"
SINFO:120,17,33,0,"90"
SINFO:120,17,38,0,""
SINFO:120,17,42,5088,"( Lossless conversion )"
SINFO:120,18,1,6203,"Subtitles"
SINFO:120,18,3,0,"eng"
SINFO:120,18,4,0,"English"
SINFO:120,18,5,0,"S_HDMV/PGS"
SINFO:120,18,6,0,"PGS"
SINFO:120,18,7,0,"HDMV PGS Subtitles"
SINFO:120,18,22,0,"6144"
SINFO:120,18,28,0,"eng"
SINFO:120,18,29,0,"English"
SINFO:120,18,30,0,"PGS English  (forced only)"
SINFO:120,18,31,6121,"<b>Track information</b><br>"
SINFO:120,18,33,0,"90"
SINFO:120,18,38,0,""
SINFO:120,18,42,5088,"( Lossless conversion )"
SINFO:120,19,1,6203,"Subtitles"
SINFO:120,19,3,0,"eng"
SINFO:120,19,4,0,"English"
SINFO:120,19,5,0,"S_HDMV/PGS"
SINFO:120,19,6,0,"PGS"
SINFO:120,19,7,0,"HDMV PGS Subtitles"
SINFO:120,19,22,0,"0"
SINFO:120,19,28,0,"eng"
SINFO:120,19,29,0,"English"
SINFO:120,19,30,0,"PGS English"
SINFO:120,19,31,6121,"<b>Track information</b><br>"
SINFO:120,19,33,0,"90"
SINFO:120,19,38,0,""
SINFO:120,19,42,5088,"( Lossless conversion )"
SINFO:120,20,1,6203,"Subtitles"
SINFO:120,20,3,0,"eng"
SINFO:120,20,4,0,"English"
SINFO:120,20,5,0,"S_HDMV/PGS"
SINFO:120,20,6,0,"PGS"
SINFO:120,20,7,0,"HDMV PGS Subtitles"
SINFO:120,20,22,0,"6144"
SINFO:120,20,28,0,"eng"
SINFO:120,20,29,0,"English"
SINFO:120,20,30,0,"PGS English  (forced only)"
SINFO:120,20,31,6121,"<b>Track information</b><br>"
SINFO:120,20,33,0,"90"
SINFO:120,20,38,0,""
SINFO:120,20,42,5088,"( Lossless conversion )"
SINFO:120,21,1,6203,"Subtitles"
SINFO:120,21,3,0,"eng"
SINFO:120,21,4,0,"English"
SINFO:120,21,5,0,"S_HDMV/PGS"
SINFO:120,21,6,0,"PGS"
SINFO:120,21,7,0,"HDMV PGS Subtitles"
SINFO:120,21,22,0,"0"
SINFO:120,21,28,0,"eng"
SINFO:120,21,29,0,"English"
SINFO:120,21,30,0,"PGS English"
SINFO:120,21,31,6121,"<b>Track information</b><br>"
SINFO:120,21,33,0,"90"
SINFO:120,21,38,0,""
SINFO:120,21,42,5088,"( Lossless conversion )"
SINFO:120,22,1,6203,"Subtitles"
SINFO:120,22,3,0,"eng"
SINFO:120,22,4,0,"English"
SINFO:120,22,5,0,"S_HDMV/PGS"
SINFO:120,22,6,0,"PGS"
SINFO:120,22,7,0,"HDMV PGS Subtitles"
SINFO:120,22,22,0,"6144"
SINFO:120,22,28,0,"eng"
SINFO:120,22,29,0,"English"
SINFO:120,22,30,0,"PGS English  (forced only)"
SINFO:120,22,31,6121,"<b>Track information</b><br>"
SINFO:120,22,33,0,"90"
SINFO:120,22,38,0,""
SINFO:120,22,42,5088,"( Lossless conversion )"
SINFO:120,23,1,6203,"Subtitles"
SINFO:120,23,3,0,"ara"
SINFO:120,23,4,0,"Arabic"
SINFO:120,23,5,0,"S_HDMV/PGS"
SINFO:120,23,6,0,"PGS"
SINFO:120,23,7,0,"HDMV PGS Subtitles"
SINFO:120,23,22,0,"0"
SINFO:120,23,28,0,"eng"
SINFO:120,23,29,0,"English"
SINFO:120,23,30,0,"PGS Arabic"
SINFO:120,23,31,6121,"<b>Track information</b><br>"
SINFO:120,23,33,0,"100"
SINFO:120,23,38,0,""
SINFO:120,23,42,5088,"( Lossless conversion )"
SINFO:120,24,1,6203,"Subtitles"
SINFO:120,24,3,0,"ara"
SINFO:120,24,4,0,"Arabic"
SINFO:120,24,5,0,"S_HDMV/PGS"
SINFO:120,24,6,0,"PGS"
SINFO:120,24,7,0,"HDMV PGS Subtitles"
SINFO:120,24,22,0,"6144"
SINFO:120,24,28,0,"eng"
SINFO:120,24,29,0,"English"
SINFO:120,24,30,0,"PGS Arabic  (forced only)"
SINFO:120,24,31,6121,"<b>Track information</b><br>"
SINFO:120,24,33,0,"100"
SINFO:120,24,38,0,""
SINFO:120,24,42,5088,"( Lossless conversion )"
SINFO:120,25,1,6203,"Subtitles"
SINFO:120,25,3,0,"zho"
SINFO:120,25,4,0,"Chinese"
SINFO:120,25,5,0,"S_HDMV/PGS"
SINFO:120,25,6,0,"PGS"
SINFO:120,25,7,0,"HDMV PGS Subtitles"
SINFO:120,25,22,0,"0"
SINFO:120,25,28,0,"eng"
SINFO:120,25,29,0,"English"
SINFO:120,25,30,0,"PGS Chinese"
SINFO:120,25,31,6121,"<b>Track information</b><br>"
SINFO:120,25,33,0,"100"
SINFO:120,25,38,0,""
SINFO:120,25,42,5088,"( Lossless conversion )"
SINFO:120,26,1,6203,"Subtitles"
SINFO:120,26,3,0,"zho"
SINFO:120,26,4,0,"Chinese"
SINFO:120,26,5,0,"S_HDMV/PGS"
SINFO:120,26,6,0,"PGS"
SINFO:120,26,7,0,"HDMV PGS Subtitles"
SINFO:120,26,22,0,"6144"
SINFO:120,26,28,0,"eng"
SINFO:120,26,29,0,"English"
SINFO:120,26,30,0,"PGS Chinese  (forced only)"
SINFO:120,26,31,6121,"<b>Track information</b><br>"
SINFO:120,26,33,0,"100"
SINFO:120,26,38,0,""
SINFO:120,26,42,5088,"( Lossless conversion )"
SINFO:120,27,1,6203,"Subtitles"
SINFO:120,27,3,0,"dan"
SINFO:120,27,4,0,"Danish"
SINFO:120,27,5,0,"S_HDMV/PGS"
SINFO:120,27,6,0,"PGS"
SINFO:120,27,7,0,"HDMV PGS Subtitles"
SINFO:120,27,22,0,"0"
SINFO:120,27,28,0,"eng"
SINFO:120,27,29,0,"English"
SINFO:120,27,30,0,"PGS Danish"
SINFO:120,27,31,6121,"<b>Track information</b><br>"
SINFO:120,27,33,0,"100"
SINFO:120,27,38,0,""
SINFO:120,27,42,5088,"( Lossless conversion )"
SINFO:120,28,1,6203,"Subtitles"
SINFO:120,28,3,0,"dan"
SINFO:120,28,4,0,"Danish"
SINFO:120,28,5,0,"S_HDMV/PGS"
SINFO:120,28,6,0,"PGS"
SINFO:120,28,7,0,"HDMV PGS Subtitles"
SINFO:120,28,22,0,"6144"
SINFO:120,28,28,0,"eng"
SINFO:120,28,29,0,"English"
SINFO:120,28,30,0,"PGS Danish  (forced only)"
SINFO:120,28,31,6121,"<b>Track information</b><br>"
SINFO:120,28,33,0,"100"
SINFO:120,28,38,0,""
SINFO:120,28,42,5088,"( Lossless conversion )"
SINFO:120,29,1,6203,"Subtitles"
SINFO:120,29,3,0,"nld"
SINFO:120,29,4,0,"Dutch"
SINFO:120,29,5,0,"S_HDMV/PGS"
SINFO:120,29,6,0,"PGS"
SINFO:120,29,7,0,"HDMV PGS Subtitles"
SINFO:120,29,22,0,"0"
SINFO:120,29,28,0,"eng"
SINFO:120,29,29,0,"English"
SINFO:120,29,30,0,"PGS Dutch"
SINFO:120,29,31,6121,"<b>Track information</b><br>"
SINFO:120,29,33,0,"100"
SINFO:120,29,38,0,""
SINFO:120,29,42,5088,"( Lossless conversion )"
SINFO:120,30,1,6203,"Subtitles"
SINFO:120,30,3,0,"nld"
SINFO:120,30,4,0,"Dutch"
SINFO:120,30,5,0,"S_HDMV/PGS"
SINFO:120,30,6,0,"PGS"
SINFO:120,30,7,0,"HDMV PGS Subtitles"
SINFO:120,30,22,0,"6144"
SINFO:120,30,28,0,"eng"
SINFO:120,30,29,0,"English"
SINFO:120,30,30,0,"PGS Dutch  (forced only)"
SINFO:120,30,31,6121,"<b>Track information</b><br>"
SINFO:120,30,33,0,"100"
SINFO:120,30,38,0,""
SINFO:120,30,42,5088,"( Lossless conversion )"
SINFO:120,31,1,6203,"Subtitles"
SINFO:120,31,3,0,"fin"
SINFO:120,31,4,0,"Finnish"
SINFO:120,31,5,0,"S_HDMV/PGS"
SINFO:120,31,6,0,"PGS"
