MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","How_To_Train_Your_Dragon","***"
SINFO:144,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:144,0,6,0,"Mpeg4"
SINFO:144,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,19,0,"1920x1080"
SINFO:144,0,20,0,"16:9"
SINFO:144,0,21,0,"23.976 (24000/1001)"
SINFO:144,0,22,0,"0"
SINFO:144,0,28,0,"eng"
SINFO:144,0,29,0,"English"
SINFO:144,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:144,0,31,6121,"<b>Track information</b><br>"
SINFO:144,0,33,0,"0"
SINFO:144,0,38,0,""
SINFO:144,0,42,5088,"( Lossless conversion )"
SINFO:144,1,1,6202,"Audio"
SINFO:144,1,2,5091,"Stereo"
SINFO:144,1,3,0,"eng"
SINFO:144,1,4,0,"English"
SINFO:144,1,5,0,"A_AC3"
SINFO:144,1,6,0,"DD"
SINFO:144,1,7,0,"Dolby Digital"
SINFO:144,1,13,0,"224 Kb/s"
SINFO:144,1,14,0,"2"
SINFO:144,1,17,0,"48000"
SINFO:144,1,22,0,"0"
SINFO:144,1,28,0,"eng"
SINFO:144,1,29,0,"English"
SINFO:144,1,30,0,"DD Stereo English"
SINFO:144,1,31,6121,"<b>Track information</b><br>"
SINFO:144,1,33,0,"90"
SINFO:144,1,38,0,"d"
SINFO:144,1,39,0,"Default"
SINFO:144,1,40,0,"stereo"
SINFO:144,1,42,5088,"( Lossless conversion )"
TINFO:145,2,0,"How to Train Your Dragon"
TINFO:145,9,0,"0:00:01"
TINFO:145,10,0,"2.2 MB"
TINFO:145,11,0,"2390016"
TINFO:145,16,0,"00090.m2ts"
TINFO:145,25,0,"1"
TINFO:145,26,0,"90"
TINFO:145,27,0,"How to Train Your Dragon.mkv"
TINFO:145,28,0,"eng"
TINFO:145,29,0,"English"
TINFO:145,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:145,31,6120,"<b>Title information</b><br>"
TINFO:145,33,0,"0"
SINFO:145,0,1,6201,"Video"
SINFO:145,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:145,0,6,0,"Mpeg4"
SINFO:145,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,19,0,"1920x1080"
SINFO:145,0,20,0,"16:9"
SINFO:145,0,21,0,"23.976 (24000/1001)"
SINFO:145,0,22,0,"0"
SINFO:145,0,28,0,"eng"
SINFO:145,0,29,0,"English"
SINFO:145,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:145,0,31,6121,"<b>Track information</b><br>"
SINFO:145,0,33,0,"0"
SINFO:145,0,38,0,""
SINFO:145,0,42,5088,"( Lossless conversion )"
SINFO:145,1,1,6202,"Audio"
SINFO:145,1,2,5091,"Stereo"
SINFO:145,1,3,0,"eng"
SINFO:145,1,4,0,"English"
SINFO:145,1,5,0,"A_AC3"
SINFO:145,1,6,0,"DD"
SINFO:145,1,7,0,"Dolby Digital"
SINFO:145,1,13,0,"224 Kb/s"
SINFO:145,1,14,0,"2"
SINFO:145,1,17,0,"48000"
SINFO:145,1,22,0,"0"
SINFO:145,1,28,0,"eng"
SINFO:145,1,29,0,"English"
SINFO:145,1,30,0,"DD Stereo English"
SINFO:145,1,31,6121,"<b>Track information</b><br>"
SINFO:145,1,33,0,"90"
SINFO:145,1,38,0,"d"
SINFO:145,1,39,0,"Default"
SINFO:145,1,40,0,"stereo"
SINFO:145,1,42,5088,"( Lossless conversion )"
TINFO:146,2,0,"How to Train Your Dragon"
TINFO:146,9,0,"0:00:01"
TINFO:146,10,0,"2.2 MB"
TINFO:146,11,0,"2377728"
TINFO:146,16,0,"00091.m2ts"
TINFO:146,25,0,"1"
TINFO:146,26,0,"91"
TINFO:146,27,0,"How to Train Your Dragon.mkv"
TINFO:146,28,0,"eng"
TINFO:146,29,0,"English"
TINFO:146,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:146,31,6120,"<b>Title information</b><br>"
TINFO:146,33,0,"0"
SINFO:146,0,1,6201,"Video"
SINFO:146,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:146,0,6,0,"Mpeg4"
SINFO:146,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,19,0,"1920x1080"
SINFO:146,0,20,0,"16:9"
SINFO:146,0,21,0,"23.976 (24000/1001)"
SINFO:146,0,22,0,"0"
SINFO:146,0,28,0,"eng"
SINFO:146,0,29,0,"English"
SINFO:146,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:146,0,31,6121,"<b>Track information</b><br>"
SINFO:146,0,33,0,"0"
SINFO:146,0,38,0,""
SINFO:146,0,42,5088,"( Lossless conversion )"
SINFO:146,1,1,6202,"Audio"
SINFO:146,1,2,5091,"Stereo"
SINFO:146,1,3,0,"eng"
SINFO:146,1,4,0,"English"
SINFO:146,1,5,0,"A_AC3"
SINFO:146,1,6,0,"DD"
SINFO:146,1,7,0,"Dolby Digital"
SINFO:146,1,13,0,"224 Kb/s"
SINFO:146,1,14,0,"2"
SINFO:146,1,17,0,"48000"
SINFO:146,1,22,0,"0"
SINFO:146,1,28,0,"eng"
SINFO:146,1,29,0,"English"
SINFO:146,1,30,0,"DD Stereo English"
SINFO:146,1,31,6121,"<b>Track information</b><br>"
SINFO:146,1,33,0,"90"
SINFO:146,1,38,0,"d"
SINFO:146,1,39,0,"Default"
SINFO:146,1,40,0,"stereo"
SINFO:146,1,42,5088,"( Lossless conversion )"
TINFO:147,2,0,"How to Train Your Dragon"
TINFO:147,9,0,"0:00:01"
TINFO:147,10,0,"2.3 MB"
TINFO:147,11,0,"2445312"
TINFO:147,16,0,"00092.m2ts"
TINFO:147,25,0,"1"
TINFO:147,26,0,"92"
TINFO:147,27,0,"How to Train Your Dragon.mkv"
TINFO:147,28,0,"eng"
TINFO:147,29,0,"English"
TINFO:147,30,0,"How to Train Your Dragon , 2.3 MB"
TINFO:147,31,6120,"<b>Title information</b><br>"
TINFO:147,33,0,"0"
SINFO:147,0,1,6201,"Video"
SINFO:147,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:147,0,6,0,"Mpeg4"
SINFO:147,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,19,0,"1920x1080"
SINFO:147,0,20,0,"16:9"
SINFO:147,0,21,0,"23.976 (24000/1001)"
SINFO:147,0,22,0,"0"
SINFO:147,0,28,0,"eng"
SINFO:147,0,29,0,"English"
SINFO:147,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:147,0,31,6121,"<b>Track information</b><br>"
SINFO:147,0,33,0,"0"
SINFO:147,0,38,0,""
SINFO:147,0,42,5088,"( Lossless conversion )"
SINFO:147,1,1,6202,"Audio"
SINFO:147,1,2,5091,"Stereo"
SINFO:147,1,3,0,"eng"
SINFO:147,1,4,0,"English"
SINFO:147,1,5,0,"A_AC3"
SINFO:147,1,6,0,"DD"
SINFO:147,1,7,0,"Dolby Digital"
SINFO:147,1,13,0,"224 Kb/s"
SINFO:147,1,14,0,"2"
SINFO:147,1,17,0,"48000"
SINFO:147,1,22,0,"0"
SINFO:147,1,28,0,"eng"
SINFO:147,1,29,0,"English"
SINFO:147,1,30,0,"DD Stereo English"
SINFO:147,1,31,6121,"<b>Track information</b><br>"
SINFO:147,1,33,0,"90"
SINFO:147,1,38,0,"d"
SINFO:147,1,39,0,"Default"
SINFO:147,1,40,0,"stereo"
SINFO:147,1,42,5088,"( Lossless conversion )"
TINFO:148,2,0,"How to Train Your Dragon"
TINFO:148,9,0,"0:00:01"
TINFO:148,10,0,"2.2 MB"
TINFO:148,11,0,"2383872"
TINFO:148,16,0,"00141.m2ts"
TINFO:148,25,0,"1"
TINFO:148,26,0,"141"
TINFO:148,27,0,"How to Train Your Dragon.mkv"
TINFO:148,28,0,"eng"
TINFO:148,29,0,"English"
TINFO:148,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:148,31,6120,"<b>Title information</b><br>"
TINFO:148,33,0,"0"
SINFO:148,0,1,6201,"Video"
SINFO:148,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:148,0,6,0,"Mpeg4"
SINFO:148,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,19,0,"1920x1080"
SINFO:148,0,20,0,"16:9"
SINFO:148,0,21,0,"23.976 (24000/1001)"
SINFO:148,0,22,0,"0"
SINFO:148,0,28,0,"eng"
SINFO:148,0,29,0,"English"
SINFO:148,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:148,0,31,6121,"<b>Track information</b><br>"
SINFO:148,0,33,0,"0"
SINFO:148,0,38,0,""
SINFO:148,0,42,5088,"( Lossless conversion )"
SINFO:148,1,1,6202,"Audio"
SINFO:148,1,2,5091,"Stereo"
SINFO:148,1,3,0,"eng"
SINFO:148,1,4,0,"English"
SINFO:148,1,5,0,"A_AC3"
SINFO:148,1,6,0,"DD"
SINFO:148,1,7,0,"Dolby Digital"
SINFO:148,1,13,0,"224 Kb/s"
SINFO:148,1,14,0,"2"
SINFO:148,1,17,0,"48000"
SINFO:148,1,22,0,"0"
SINFO:148,1,28,0,"eng"
SINFO:148,1,29,0,"English"
SINFO:148,1,30,0,"DD Stereo English"
SINFO:148,1,31,6121,"<b>Track information</b><br>"
SINFO:148,1,33,0,"90"
SINFO:148,1,38,0,"d"
SINFO:148,1,39,0,"Default"
SINFO:148,1,40,0,"stereo"
SINFO:148,1,42,5088,"( Lossless conversion )"
TINFO:149,2,0,"How to Train Your Dragon"
TINFO:149,9,0,"0:00:01"
TINFO:149,10,0,"2.1 MB"
TINFO:149,11,0,"2304000"
TINFO:149,16,0,"00142.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"142"
TINFO:149,27,0,"How to Train Your Dragon.mkv"
TINFO:149,28,0,"eng"
TINFO:149,29,0,"English"
TINFO:149,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:149,0,6,0,"Mpeg4"
SINFO:149,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,19,0,"1920x1080"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (24000/1001)"
SINFO:149,0,22,0,"0"
SINFO:149,0,28,0,"eng"
SINFO:149,0,29,0,"English"
SINFO:149,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
SINFO:149,1,1,6202,"Audio"
SINFO:149,1,2,5091,"Stereo"
SINFO:149,1,3,0,"eng"
SINFO:149,1,4,0,"English"
SINFO:149,1,5,0,"A_AC3"
SINFO:149,1,6,0,"DD"
SINFO:149,1,7,0,"Dolby Digital"
SINFO:149,1,13,0,"224 Kb/s"
SINFO:149,1,14,0,"2"
SINFO:149,1,17,0,"48000"
SINFO:149,1,22,0,"0"
SINFO:149,1,28,0,"eng"
SINFO:149,1,29,0,"English"
SINFO:149,1,30,0,"DD Stereo English"
SINFO:149,1,31,6121,"<b>Track information</b><br>"
SINFO:149,1,33,0,"90"
SINFO:149,1,38,0,"d"
SINFO:149,1,39,0,"Default"
SINFO:149,1,40,0,"stereo"
SINFO:149,1,42,5088,"( Lossless conversion )"
TINFO:150,2,0,"How to Train Your Dragon"
TINFO:150,9,0,"0:00:01"
TINFO:150,10,0,"2.2 MB"
TINFO:150,11,0,"2390016"
TINFO:150,16,0,"00143.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"143"
TINFO:150,27,0,"How to Train Your Dragon.mkv"
TINFO:150,28,0,"eng"
TINFO:150,29,0,"English"
TINFO:150,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:150,0,6,0,"Mpeg4"
SINFO:150,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,19,0,"1920x1080"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (24000/1001)"
SINFO:150,0,22,0,"0"
SINFO:150,0,28,0,"eng"
SINFO:150,0,29,0,"English"
SINFO:150,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
SINFO:150,1,1,6202,"Audio"
SINFO:150,1,2,5091,"Stereo"
SINFO:150,1,3,0,"eng"
SINFO:150,1,4,0,"English"
SINFO:150,1,5,0,"A_AC3"
SINFO:150,1,6,0,"DD"
SINFO:150,1,7,0,"Dolby Digital"
SINFO:150,1,13,0,"224 Kb/s"
SINFO:150,1,14,0,"2"
SINFO:150,1,17,0,"48000"
SINFO:150,1,22,0,"0"
SINFO:150,1,28,0,"eng"
SINFO:150,1,29,0,"English"
SINFO:150,1,30,0,"DD Stereo English"
SINFO:150,1,31,6121,"<b>Track information</b><br>"
SINFO:150,1,33,0,"90"
SINFO:150,1,38,0,"d"
SINFO:150,1,39,0,"Default"
SINFO:150,1,40,0,"stereo"
SINFO:150,1,42,5088,"( Lossless conversion )"
TINFO:151,2,0,"How to Train Your Dragon"
TINFO:151,9,0,"0:00:01"
TINFO:151,10,0,"2.1 MB"
TINFO:151,11,0,"2260992"
TINFO:151,16,0,"00095.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"95"
TINFO:151,27,0,"How to Train Your Dragon.mkv"
TINFO:151,28,0,"eng"
TINFO:151,29,0,"English"
TINFO:151,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:151,0,6,0,"Mpeg4"
SINFO:151,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,19,0,"1920x1080"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (24000/1001)"
SINFO:151,0,22,0,"0"
SINFO:151,0,28,0,"eng"
SINFO:151,0,29,0,"English"
SINFO:151,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
SINFO:151,1,1,6202,"Audio"
SINFO:151,1,2,5091,"Stereo"
SINFO:151,1,3,0,"eng"
SINFO:151,1,4,0,"English"
SINFO:151,1,5,0,"A_AC3"
SINFO:151,1,6,0,"DD"
SINFO:151,1,7,0,"Dolby Digital"
SINFO:151,1,13,0,"224 Kb/s"
SINFO:151,1,14,0,"2"
SINFO:151,1,17,0,"48000"
SINFO:151,1,22,0,"0"
SINFO:151,1,28,0,"eng"
SINFO:151,1,29,0,"English"
SINFO:151,1,30,0,"DD Stereo English"
SINFO:151,1,31,6121,"<b>Track information</b><br>"
SINFO:151,1,33,0,"90"
SINFO:151,1,38,0,"d"
SINFO:151,1,39,0,"Default"
SINFO:151,1,40,0,"stereo"
SINFO:151,1,42,5088,"( Lossless conversion )"
TINFO:152,2,0,"How to Train Your Dragon"
TINFO:152,9,0,"0:00:01"
TINFO:152,10,0,"2.2 MB"
TINFO:152,11,0,"2390016"
TINFO:152,16,0,"00277.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"277"
TINFO:152,27,0,"How to Train Your Dragon.mkv"
TINFO:152,28,0,"eng"
TINFO:152,29,0,"English"
TINFO:152,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:152,0,6,0,"Mpeg4"
SINFO:152,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,19,0,"1920x1080"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (24000/1001)"
SINFO:152,0,22,0,"0"
SINFO:152,0,28,0,"eng"
SINFO:152,0,29,0,"English"
SINFO:152,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
SINFO:152,1,1,6202,"Audio"
SINFO:152,1,2,5091,"Stereo"
SINFO:152,1,3,0,"eng"
SINFO:152,1,4,0,"English"
SINFO:152,1,5,0,"A_AC3"
SINFO:152,1,6,0,"DD"
SINFO:152,1,7,0,"Dolby Digital"
SINFO:152,1,13,0,"224 Kb/s"
SINFO:152,1,14,0,"2"
SINFO:152,1,17,0,"48000"
SINFO:152,1,22,0,"0"
SINFO:152,1,28,0,"eng"
SINFO:152,1,29,0,"English"
SINFO:152,1,30,0,"DD Stereo English"
SINFO:152,1,31,6121,"<b>Track information</b><br>"
SINFO:152,1,33,0,"90"
SINFO:152,1,38,0,"d"
SINFO:152,1,39,0,"Default"
SINFO:152,1,40,0,"stereo"
SINFO:152,1,42,5088,"( Lossless conversion )"
TINFO:153,2,0,"How to Train Your Dragon"
TINFO:153,9,0,"0:00:01"
TINFO:153,10,0,"2.2 MB"
TINFO:153,11,0,"2390016"
TINFO:153,16,0,"00096.m2ts"
TINFO:153,25,0,"1"
TINFO:153,26,0,"96"
TINFO:153,27,0,"How to Train Your Dragon.mkv"
TINFO:153,28,0,"eng"
TINFO:153,29,0,"English"
TINFO:153,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:153,31,6120,"<b>Title information</b><br>"
TINFO:153,33,0,"0"
SINFO:153,0,1,6201,"Video"
SINFO:153,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:153,0,6,0,"Mpeg4"
SINFO:153,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,19,0,"1920x1080"
SINFO:153,0,20,0,"16:9"
SINFO:153,0,21,0,"23.976 (24000/1001)"
SINFO:153,0,22,0,"0"
SINFO:153,0,28,0,"eng"
SINFO:153,0,29,0,"English"
SINFO:153,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:153,0,31,6121,"<b>Track information</b><br>"
SINFO:153,0,33,0,"0"
SINFO:153,0,38,0,""
SINFO:153,0,42,5088,"( Lossless conversion )"
SINFO:153,1,1,6202,"Audio"
SINFO:153,1,2,5091,"Stereo"
SINFO:153,1,3,0,"eng"
SINFO:153,1,4,0,"English"
SINFO:153,1,5,0,"A_AC3"
SINFO:153,1,6,0,"DD"
SINFO:153,1,7,0,"Dolby Digital"
SINFO:153,1,13,0,"224 Kb/s"
SINFO:153,1,14,0,"2"
SINFO:153,1,17,0,"48000"
SINFO:153,1,22,0,"0"
SINFO:153,1,28,0,"eng"
SINFO:153,1,29,0,"English"
SINFO:153,1,30,0,"DD Stereo English"
SINFO:153,1,31,6121,"<b>Track information</b><br>"
SINFO:153,1,33,0,"90"
SINFO:153,1,38,0,"d"
SINFO:153,1,39,0,"Default"
SINFO:153,1,40,0,"stereo"
SINFO:153,1,42,5088,"( Lossless conversion )"
TINFO:154,2,0,"How to Train Your Dragon"
TINFO:154,9,0,"0:00:01"
TINFO:154,10,0,"2.2 MB"
TINFO:154,11,0,"2396160"
TINFO:154,16,0,"00097.m2ts"
TINFO:154,25,0,"1"
TINFO:154,26,0,"97"
TINFO:154,27,0,"How to Train Your Dragon.mkv"
TINFO:154,28,0,"eng"
TINFO:154,29,0,"English"
TINFO:154,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:154,0,6,0,"Mpeg4"
SINFO:154,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,19,0,"1920x1080"
SINFO:154,0,20,0,"16:9"
SINFO:154,0,21,0,"23.976 (24000/1001)"
SINFO:154,0,22,0,"0"
SINFO:154,0,28,0,"eng"
SINFO:154,0,29,0,"English"
SINFO:154,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
SINFO:154,1,1,6202,"Audio"
SINFO:154,1,2,5091,"Stereo"
SINFO:154,1,3,0,"eng"
SINFO:154,1,4,0,"English"
SINFO:154,1,5,0,"A_AC3"
SINFO:154,1,6,0,"DD"
SINFO:154,1,7,0,"Dolby Digital"
SINFO:154,1,13,0,"224 Kb/s"
SINFO:154,1,14,0,"2"
SINFO:154,1,17,0,"48000"
SINFO:154,1,22,0,"0"
SINFO:154,1,28,0,"eng"
SINFO:154,1,29,0,"English"
SINFO:154,1,30,0,"DD Stereo English"
SINFO:154,1,31,6121,"<b>Track information</b><br>"
SINFO:154,1,33,0,"90"
SINFO:154,1,38,0,"d"
SINFO:154,1,39,0,"Default"
SINFO:154,1,40,0,"stereo"
SINFO:154,1,42,5088,"( Lossless conversion )"
TINFO:155,2,0,"How to Train Your Dragon"
TINFO:155,9,0,"0:00:03"
TINFO:155,10,0,"6.9 MB"
TINFO:155,11,0,"7335936"
TINFO:155,16,0,"00098.m2ts"
TINFO:155,25,0,"1"
TINFO:155,26,0,"98"
TINFO:155,27,0,"How to Train Your Dragon.mkv"
TINFO:155,28,0,"eng"
TINFO:155,29,0,"English"
TINFO:155,30,0,"How to Train Your Dragon , 6.9 MB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:155,0,6,0,"Mpeg4"
SINFO:155,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,19,0,"1920x1080"
SINFO:155,0,20,0,"16:9"
SINFO:155,0,21,0,"23.976 (24000/1001)"
SINFO:155,0,22,0,"0"
SINFO:155,0,28,0,"eng"
SINFO:155,0,29,0,"English"
SINFO:155,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
SINFO:155,1,1,6202,"Audio"
SINFO:155,1,2,5091,"Stereo"
SINFO:155,1,3,0,"eng"
SINFO:155,1,4,0,"English"
SINFO:155,1,5,0,"A_AC3"
SINFO:155,1,6,0,"DD"
SINFO:155,1,7,0,"Dolby Digital"
SINFO:155,1,13,0,"224 Kb/s"
SINFO:155,1,14,0,"2"
SINFO:155,1,17,0,"48000"
SINFO:155,1,22,0,"0"
SINFO:155,1,28,0,"eng"
SINFO:155,1,29,0,"English"
SINFO:155,1,30,0,"DD Stereo English"
SINFO:155,1,31,6121,"<b>Track information</b><br>"
SINFO:155,1,33,0,"90"
SINFO:155,1,38,0,"d"
SINFO:155,1,39,0,"Default"
SINFO:155,1,40,0,"stereo"
SINFO:155,1,42,5088,"( Lossless conversion )"
TINFO:156,2,0,"How to Train Your Dragon"
TINFO:156,9,0,"0:00:01"
TINFO:156,10,0,"2.2 MB"
TINFO:156,11,0,"2390016"
TINFO:156,16,0,"00100.m2ts"
TINFO:156,25,0,"1"
TINFO:156,26,0,"100"
TINFO:156,27,0,"How to Train Your Dragon.mkv"
TINFO:156,28,0,"eng"
TINFO:156,29,0,"English"
TINFO:156,30,0,"How to Train Your Dragon , 2.2 MB"
TINFO:156,31,6120,"<b>Title information</b><br>"
TINFO:156,33,0,"0"
SINFO:156,0,1,6201,"Video"
SINFO:156,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:156,0,6,0,"Mpeg4"
SINFO:156,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:156,0,19,0,"1920x1080"
SINFO:156,0,20,0,"16:9"
SINFO:156,0,21,0,"23.976 (24000/1001)"
SINFO:156,0,22,0,"0"
SINFO:156,0,28,0,"eng"
SINFO:156,0,29,0,"English"
SINFO:156,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:156,0,31,6121,"<b>Track information</b><br>"
SINFO:156,0,33,0,"0"
SINFO:156,0,38,0,""
SINFO:156,0,42,5088,"( Lossless conversion )"
SINFO:156,1,1,6202,"Audio"
SINFO:156,1,2,5091,"Stereo"
SINFO:156,1,3,0,"eng"
SINFO:156,1,4,0,"English"
SINFO:156,1,5,0,"A_AC3"
SINFO:156,1,6,0,"DD"
SINFO:156,1,7,0,"Dolby Digital"
SINFO:156,1,13,0,"224 Kb/s"
SINFO:156,1,14,0,"2"
SINFO:156,1,17,0,"48000"
SINFO:156,1,22,0,"0"
SINFO:156,1,28,0,"eng"
SINFO:156,1,29,0,"English"
SINFO:156,1,30,0,"DD Stereo English"
SINFO:156,1,31,6121,"<b>Track information</b><br>"
SINFO:156,1,33,0,"90"
SINFO:156,1,38,0,"d"
SINFO:156,1,39,0,"Default"
SINFO:156,1,40,0,"stereo"
SINFO:156,1,42,5088,"( Lossless conversion )"
TINFO:157,2,0,"How to Train Your Dragon"
TINFO:157,9,0,"0:00:01"
TINFO:157,10,0,"2.1 MB"
TINFO:157,11,0,"2291712"
TINFO:157,16,0,"00101.m2ts"
TINFO:157,25,0,"1"
TINFO:157,26,0,"101"
TINFO:157,27,0,"How to Train Your Dragon.mkv"
TINFO:157,28,0,"eng"
TINFO:157,29,0,"English"
TINFO:157,30,0,"How to Train Your Dragon , 2.1 MB"
TINFO:157,31,6120,"<b>Title information</b><br>"
TINFO:157,33,0,"0"
SINFO:157,0,1,6201,"Video"
SINFO:157,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:157,0,6,0,"Mpeg4"
SINFO:157,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,19,0,"1920x1080"
SINFO:157,0,20,0,"16:9"
SINFO:157,0,21,0,"23.976 (24000/1001)"
SINFO:157,0,22,0,"0"
SINFO:157,0,28,0,"eng"
SINFO:157,0,29,0,"English"
SINFO:157,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:157,0,31,6121,"<b>Track information</b><br>"
SINFO:157,0,33,0,"0"
SINFO:157,0,38,0,""
SINFO:157,0,42,5088,"( Lossless conversion )"
SINFO:157,1,1,6202,"Audio"
SINFO:157,1,2,5091,"Stereo"
SINFO:157,1,3,0,"eng"
SINFO:157,1,4,0,"English"
SINFO:157,1,5,0,"A_AC3"
SINFO:157,1,6,0,"DD"
SINFO:157,1,7,0,"Dolby Digital"
SINFO:157,1,13,0,"224 Kb/s"
SINFO:157,1,14,0,"2"
SINFO:157,1,17,0,"48000"
SINFO:157,1,22,0,"0"
SINFO:157,1,28,0,"eng"
SINFO:157,1,29,0,"English"
SINFO:157,1,30,0,"DD Stereo English"
SINFO:157,1,31,6121,"<b>Track information</b><br>"
SINFO:157,1,33,0,"90"
SINFO:157,1,38,0,"d"
SINFO:157,1,39,0,"Default"
SINFO:157,1,40,0,"stereo"
SINFO:157,1,42,5088,"( Lossless conversion )"
TINFO:158,2,0,"How to Train Your Dragon"
TINFO:158,9,0,"0:00:01"
TINFO:158,10,0,"2.1 MB"
TINFO:158,11,0,"2291712"
TINFO:158,16,0,"00102.m2ts"
TINFO:158,25,0,"1"
TINFO:158,26,0,"102"
