MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:169,0,28,0,"eng"
SINFO:169,0,29,0,"English"
SINFO:169,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:169,0,31,6121,"<b>Track information</b><br>"
SINFO:169,0,33,0,"0"
SINFO:169,0,38,0,""
SINFO:169,0,42,5088,"( Lossless conversion )"
TINFO:170,2,0,"Avatar: Fire and Ash Bonus"
TINFO:170,9,0,"0:00:05"
TINFO:170,10,0,"2.5 MB"
TINFO:170,11,0,"2697216"
TINFO:170,16,0,"00690.m2ts"
TINFO:170,25,0,"1"
TINFO:170,26,0,"690"
TINFO:170,27,0,"Avatar- Fire and Ash Bonus_t170.mkv"
TINFO:170,28,0,"eng"
TINFO:170,29,0,"English"
TINFO:170,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:170,31,6120,"<b>Title information</b><br>"
TINFO:170,33,0,"0"
SINFO:170,0,1,6201,"Video"
SINFO:170,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:170,0,6,0,"Mpeg4"
SINFO:170,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,19,0,"1920x1080"
SINFO:170,0,20,0,"16:9"
SINFO:170,0,21,0,"23.976 (24000/1001)"
SINFO:170,0,22,0,"0"
SINFO:170,0,28,0,"eng"
SINFO:170,0,29,0,"English"
SINFO:170,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:170,0,31,6121,"<b>Track information</b><br>"
SINFO:170,0,33,0,"0"
SINFO:170,0,38,0,""
SINFO:170,0,42,5088,"( Lossless conversion )"
TINFO:171,2,0,"Avatar: Fire and Ash Bonus"
TINFO:171,9,0,"0:00:05"
TINFO:171,10,0,"2.5 MB"
TINFO:171,11,0,"2666496"
TINFO:171,16,0,"00691.m2ts"
TINFO:171,25,0,"1"
TINFO:171,26,0,"691"
TINFO:171,27,0,"Avatar- Fire and Ash Bonus_t171.mkv"
TINFO:171,28,0,"eng"
TINFO:171,29,0,"English"
TINFO:171,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:171,31,6120,"<b>Title information</b><br>"
TINFO:171,33,0,"0"
SINFO:171,0,1,6201,"Video"
SINFO:171,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:171,0,6,0,"Mpeg4"
SINFO:171,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,19,0,"1920x1080"
SINFO:171,0,20,0,"16:9"
SINFO:171,0,21,0,"23.976 (24000/1001)"
SINFO:171,0,22,0,"0"
SINFO:171,0,28,0,"eng"
SINFO:171,0,29,0,"English"
SINFO:171,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:171,0,31,6121,"<b>Track information</b><br>"
SINFO:171,0,33,0,"0"
SINFO:171,0,38,0,""
SINFO:171,0,42,5088,"( Lossless conversion )"
TINFO:172,2,0,"Avatar: Fire and Ash Bonus"
TINFO:172,9,0,"0:00:05"
TINFO:172,10,0,"2.5 MB"
TINFO:172,11,0,"2709504"
TINFO:172,16,0,"00692.m2ts"
TINFO:172,25,0,"1"
TINFO:172,26,0,"692"
TINFO:172,27,0,"Avatar- Fire and Ash Bonus_t172.mkv"
TINFO:172,28,0,"eng"
TINFO:172,29,0,"English"
TINFO:172,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:172,31,6120,"<b>Title information</b><br>"
TINFO:172,33,0,"0"
SINFO:172,0,1,6201,"Video"
SINFO:172,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:172,0,6,0,"Mpeg4"
SINFO:172,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:172,0,19,0,"1920x1080"
SINFO:172,0,20,0,"16:9"
SINFO:172,0,21,0,"23.976 (24000/1001)"
SINFO:172,0,22,0,"0"
SINFO:172,0,28,0,"eng"
SINFO:172,0,29,0,"English"
SINFO:172,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:172,0,31,6121,"<b>Track information</b><br>"
SINFO:172,0,33,0,"0"
SINFO:172,0,38,0,""
SINFO:172,0,42,5088,"( Lossless conversion )"
TINFO:173,2,0,"Avatar: Fire and Ash Bonus"
TINFO:173,9,0,"0:00:05"
TINFO:173,10,0,"2.5 MB"
TINFO:173,11,0,"2666496"
TINFO:173,16,0,"00693.m2ts"
TINFO:173,25,0,"1"
TINFO:173,26,0,"693"
TINFO:173,27,0,"Avatar- Fire and Ash Bonus_t173.mkv"
TINFO:173,28,0,"eng"
TINFO:173,29,0,"English"
TINFO:173,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:173,31,6120,"<b>Title information</b><br>"
TINFO:173,33,0,"0"
SINFO:173,0,1,6201,"Video"
SINFO:173,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:173,0,6,0,"Mpeg4"
SINFO:173,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:173,0,19,0,"1920x1080"
SINFO:173,0,20,0,"16:9"
SINFO:173,0,21,0,"23.976 (24000/1001)"
SINFO:173,0,22,0,"0"
SINFO:173,0,28,0,"eng"
SINFO:173,0,29,0,"English"
SINFO:173,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:173,0,31,6121,"<b>Track information</b><br>"
SINFO:173,0,33,0,"0"
SINFO:173,0,38,0,""
SINFO:173,0,42,5088,"( Lossless conversion )"
TINFO:174,2,0,"Avatar: Fire and Ash Bonus"
TINFO:174,9,0,"0:00:05"
TINFO:174,10,0,"2.5 MB"
TINFO:174,11,0,"2709504"
TINFO:174,16,0,"00694.m2ts"
TINFO:174,25,0,"1"
TINFO:174,26,0,"694"
TINFO:174,27,0,"Avatar- Fire and Ash Bonus_t174.mkv"
TINFO:174,28,0,"eng"
TINFO:174,29,0,"English"
TINFO:174,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:174,31,6120,"<b>Title information</b><br>"
TINFO:174,33,0,"0"
SINFO:174,0,1,6201,"Video"
SINFO:174,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:174,0,6,0,"Mpeg4"
SINFO:174,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:174,0,19,0,"1920x1080"
SINFO:174,0,20,0,"16:9"
SINFO:174,0,21,0,"23.976 (24000/1001)"
SINFO:174,0,22,0,"0"
SINFO:174,0,28,0,"eng"
SINFO:174,0,29,0,"English"
SINFO:174,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:174,0,31,6121,"<b>Track information</b><br>"
SINFO:174,0,33,0,"0"
SINFO:174,0,38,0,""
SINFO:174,0,42,5088,"( Lossless conversion )"
TINFO:175,2,0,"Avatar: Fire and Ash Bonus"
TINFO:175,9,0,"0:00:05"
TINFO:175,10,0,"3.7 MB"
TINFO:175,11,0,"3926016"
TINFO:175,16,0,"00695.m2ts"
TINFO:175,25,0,"1"
TINFO:175,26,0,"695"
TINFO:175,27,0,"Avatar- Fire and Ash Bonus_t175.mkv"
TINFO:175,28,0,"eng"
TINFO:175,29,0,"English"
TINFO:175,30,0,"Avatar: Fire and Ash Bonus , 3.7 MB"
TINFO:175,31,6120,"<b>Title information</b><br>"
TINFO:175,33,0,"0"
SINFO:175,0,1,6201,"Video"
SINFO:175,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:175,0,6,0,"Mpeg4"
SINFO:175,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:175,0,19,0,"1920x1080"
SINFO:175,0,20,0,"16:9"
SINFO:175,0,21,0,"23.976 (24000/1001)"
SINFO:175,0,22,0,"0"
SINFO:175,0,28,0,"eng"
SINFO:175,0,29,0,"English"
SINFO:175,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:175,0,31,6121,"<b>Track information</b><br>"
SINFO:175,0,33,0,"0"
SINFO:175,0,38,0,""
SINFO:175,0,42,5088,"( Lossless conversion )"
TINFO:176,2,0,"Avatar: Fire and Ash Bonus"
TINFO:176,9,0,"0:00:05"
TINFO:176,10,0,"12.4 MB"
TINFO:176,11,0,"13092864"
TINFO:176,16,0,"00696.m2ts"
TINFO:176,25,0,"1"
TINFO:176,26,0,"696"
TINFO:176,27,0,"Avatar- Fire and Ash Bonus_t176.mkv"
TINFO:176,28,0,"eng"
TINFO:176,29,0,"English"
TINFO:176,30,0,"Avatar: Fire and Ash Bonus , 12.4 MB"
TINFO:176,31,6120,"<b>Title information</b><br>"
TINFO:176,33,0,"0"
SINFO:176,0,1,6201,"Video"
SINFO:176,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:176,0,6,0,"Mpeg4"
SINFO:176,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,19,0,"1920x1080"
SINFO:176,0,20,0,"16:9"
SINFO:176,0,21,0,"23.976 (24000/1001)"
SINFO:176,0,22,0,"0"
SINFO:176,0,28,0,"eng"
SINFO:176,0,29,0,"English"
SINFO:176,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:176,0,31,6121,"<b>Track information</b><br>"
SINFO:176,0,33,0,"0"
SINFO:176,0,38,0,""
SINFO:176,0,42,5088,"( Lossless conversion )"
TINFO:177,2,0,"Avatar: Fire and Ash Bonus"
TINFO:177,9,0,"0:00:05"
TINFO:177,10,0,"2.4 MB"
TINFO:177,11,0,"2592768"
TINFO:177,16,0,"00697.m2ts"
TINFO:177,25,0,"1"
TINFO:177,26,0,"697"
TINFO:177,27,0,"Avatar- Fire and Ash Bonus_t177.mkv"
TINFO:177,28,0,"eng"
TINFO:177,29,0,"English"
TINFO:177,30,0,"Avatar: Fire and Ash Bonus , 2.4 MB"
TINFO:177,31,6120,"<b>Title information</b><br>"
TINFO:177,33,0,"0"
SINFO:177,0,1,6201,"Video"
SINFO:177,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:177,0,6,0,"Mpeg4"
SINFO:177,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,19,0,"1920x1080"
SINFO:177,0,20,0,"16:9"
SINFO:177,0,21,0,"23.976 (24000/1001)"
SINFO:177,0,22,0,"0"
SINFO:177,0,28,0,"eng"
SINFO:177,0,29,0,"English"
SINFO:177,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:177,0,31,6121,"<b>Track information</b><br>"
SINFO:177,0,33,0,"0"
SINFO:177,0,38,0,""
SINFO:177,0,42,5088,"( Lossless conversion )"
TINFO:178,2,0,"Avatar: Fire and Ash Bonus"
TINFO:178,9,0,"0:00:05"
TINFO:178,10,0,"3.4 MB"
TINFO:178,11,0,"3643392"
TINFO:178,16,0,"00698.m2ts"
TINFO:178,25,0,"1"
TINFO:178,26,0,"698"
TINFO:178,27,0,"Avatar- Fire and Ash Bonus_t178.mkv"
TINFO:178,28,0,"eng"
TINFO:178,29,0,"English"
TINFO:178,30,0,"Avatar: Fire and Ash Bonus , 3.4 MB"
TINFO:178,31,6120,"<b>Title information</b><br>"
TINFO:178,33,0,"0"
SINFO:178,0,1,6201,"Video"
SINFO:178,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:178,0,6,0,"Mpeg4"
SINFO:178,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,19,0,"1920x1080"
SINFO:178,0,20,0,"16:9"
SINFO:178,0,21,0,"23.976 (24000/1001)"
SINFO:178,0,22,0,"0"
SINFO:178,0,28,0,"eng"
SINFO:178,0,29,0,"English"
SINFO:178,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:178,0,31,6121,"<b>Track information</b><br>"
SINFO:178,0,33,0,"0"
SINFO:178,0,38,0,""
SINFO:178,0,42,5088,"( Lossless conversion )"
TINFO:179,2,0,"Avatar: Fire and Ash Bonus"
TINFO:179,9,0,"0:00:05"
TINFO:179,10,0,"3.5 MB"
TINFO:179,11,0,"3717120"
TINFO:179,16,0,"00699.m2ts"
TINFO:179,25,0,"1"
TINFO:179,26,0,"699"
TINFO:179,27,0,"Avatar- Fire and Ash Bonus_t179.mkv"
TINFO:179,28,0,"eng"
TINFO:179,29,0,"English"
TINFO:179,30,0,"Avatar: Fire and Ash Bonus , 3.5 MB"
TINFO:179,31,6120,"<b>Title information</b><br>"
TINFO:179,33,0,"0"
SINFO:179,0,1,6201,"Video"
SINFO:179,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:179,0,6,0,"Mpeg4"
SINFO:179,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,19,0,"1920x1080"
SINFO:179,0,20,0,"16:9"
SINFO:179,0,21,0,"23.976 (24000/1001)"
SINFO:179,0,22,0,"0"
SINFO:179,0,28,0,"eng"
SINFO:179,0,29,0,"English"
SINFO:179,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:179,0,31,6121,"<b>Track information</b><br>"
SINFO:179,0,33,0,"0"
SINFO:179,0,38,0,""
SINFO:179,0,42,5088,"( Lossless conversion )"
TINFO:180,2,0,"Avatar: Fire and Ash Bonus"
TINFO:180,9,0,"0:00:05"
TINFO:180,10,0,"3.4 MB"
TINFO:180,11,0,"3569664"
TINFO:180,16,0,"00700.m2ts"
TINFO:180,25,0,"1"
TINFO:180,26,0,"700"
TINFO:180,27,0,"Avatar- Fire and Ash Bonus_t180.mkv"
TINFO:180,28,0,"eng"
TINFO:180,29,0,"English"
TINFO:180,30,0,"Avatar: Fire and Ash Bonus , 3.4 MB"
TINFO:180,31,6120,"<b>Title information</b><br>"
TINFO:180,33,0,"0"
SINFO:180,0,1,6201,"Video"
SINFO:180,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:180,0,6,0,"Mpeg4"
SINFO:180,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,19,0,"1920x1080"
SINFO:180,0,20,0,"16:9"
SINFO:180,0,21,0,"23.976 (24000/1001)"
SINFO:180,0,22,0,"0"
SINFO:180,0,28,0,"eng"
SINFO:180,0,29,0,"English"
SINFO:180,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:180,0,31,6121,"<b>Track information</b><br>"
SINFO:180,0,33,0,"0"
SINFO:180,0,38,0,""
SINFO:180,0,42,5088,"( Lossless conversion )"
TINFO:181,2,0,"Avatar: Fire and Ash Bonus"
TINFO:181,9,0,"0:00:05"
TINFO:181,10,0,"10.4 MB"
TINFO:181,11,0,"10936320"
TINFO:181,16,0,"00701.m2ts"
TINFO:181,25,0,"1"
TINFO:181,26,0,"701"
TINFO:181,27,0,"Avatar- Fire and Ash Bonus_t181.mkv"
TINFO:181,28,0,"eng"
TINFO:181,29,0,"English"
TINFO:181,30,0,"Avatar: Fire and Ash Bonus , 10.4 MB"
TINFO:181,31,6120,"<b>Title information</b><br>"
TINFO:181,33,0,"0"
SINFO:181,0,1,6201,"Video"
SINFO:181,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:181,0,6,0,"Mpeg4"
SINFO:181,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,19,0,"1920x1080"
SINFO:181,0,20,0,"16:9"
SINFO:181,0,21,0,"23.976 (24000/1001)"
SINFO:181,0,22,0,"0"
SINFO:181,0,28,0,"eng"
SINFO:181,0,29,0,"English"
SINFO:181,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:181,0,31,6121,"<b>Track information</b><br>"
SINFO:181,0,33,0,"0"
SINFO:181,0,38,0,""
SINFO:181,0,42,5088,"( Lossless conversion )"
TINFO:182,2,0,"Avatar: Fire and Ash Bonus"
TINFO:182,9,0,"0:00:05"
TINFO:182,10,0,"1.7 MB"
TINFO:182,11,0,"1812480"
TINFO:182,16,0,"00702.m2ts"
TINFO:182,25,0,"1"
TINFO:182,26,0,"702"
TINFO:182,27,0,"Avatar- Fire and Ash Bonus_t182.mkv"
TINFO:182,28,0,"eng"
TINFO:182,29,0,"English"
TINFO:182,30,0,"Avatar: Fire and Ash Bonus , 1.7 MB"
TINFO:182,31,6120,"<b>Title information</b><br>"
TINFO:182,33,0,"0"
SINFO:182,0,1,6201,"Video"
SINFO:182,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:182,0,6,0,"Mpeg4"
SINFO:182,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,19,0,"1920x1080"
SINFO:182,0,20,0,"16:9"
SINFO:182,0,21,0,"23.976 (24000/1001)"
SINFO:182,0,22,0,"0"
SINFO:182,0,28,0,"eng"
SINFO:182,0,29,0,"English"
SINFO:182,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:182,0,31,6121,"<b>Track information</b><br>"
SINFO:182,0,33,0,"0"
SINFO:182,0,38,0,""
SINFO:182,0,42,5088,"( Lossless conversion )"
TINFO:183,2,0,"Avatar: Fire and Ash Bonus"
TINFO:183,9,0,"0:00:05"
TINFO:183,10,0,"2.9 MB"
TINFO:183,11,0,"3090432"
TINFO:183,16,0,"00703.m2ts"
TINFO:183,25,0,"1"
TINFO:183,26,0,"703"
TINFO:183,27,0,"Avatar- Fire and Ash Bonus_t183.mkv"
TINFO:183,28,0,"eng"
TINFO:183,29,0,"English"
TINFO:183,30,0,"Avatar: Fire and Ash Bonus , 2.9 MB"
TINFO:183,31,6120,"<b>Title information</b><br>"
TINFO:183,33,0,"0"
SINFO:183,0,1,6201,"Video"
SINFO:183,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:183,0,6,0,"Mpeg4"
SINFO:183,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,19,0,"1920x1080"
SINFO:183,0,20,0,"16:9"
SINFO:183,0,21,0,"23.976 (24000/1001)"
SINFO:183,0,22,0,"0"
SINFO:183,0,28,0,"eng"
SINFO:183,0,29,0,"English"
SINFO:183,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:183,0,31,6121,"<b>Track information</b><br>"
SINFO:183,0,33,0,"0"
SINFO:183,0,38,0,""
SINFO:183,0,42,5088,"( Lossless conversion )"
TINFO:184,2,0,"Avatar: Fire and Ash Bonus"
TINFO:184,9,0,"0:00:41"
TINFO:184,10,0,"22.1 MB"
TINFO:184,11,0,"23199744"
TINFO:184,16,0,"00704.m2ts"
TINFO:184,25,0,"1"
TINFO:184,26,0,"704"
TINFO:184,27,0,"Avatar- Fire and Ash Bonus_t184.mkv"
TINFO:184,28,0,"eng"
TINFO:184,29,0,"English"
TINFO:184,30,0,"Avatar: Fire and Ash Bonus , 22.1 MB"
TINFO:184,31,6120,"<b>Title information</b><br>"
TINFO:184,33,0,"0"
SINFO:184,0,1,6201,"Video"
SINFO:184,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:184,0,6,0,"Mpeg4"
SINFO:184,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,19,0,"1920x1080"
SINFO:184,0,20,0,"16:9"
SINFO:184,0,21,0,"23.976 (120000/5005)"
SINFO:184,0,22,0,"0"
SINFO:184,0,28,0,"eng"
SINFO:184,0,29,0,"English"
SINFO:184,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:184,0,31,6121,"<b>Track information</b><br>"
SINFO:184,0,33,0,"0"
SINFO:184,0,38,0,""
SINFO:184,0,42,5088,"( Lossless conversion )"
SINFO:184,1,1,6202,"Audio"
SINFO:184,1,2,5091,"Stereo"
SINFO:184,1,3,0,"eng"
SINFO:184,1,4,0,"English"
SINFO:184,1,5,0,"A_AC3"
SINFO:184,1,6,0,"DD"
SINFO:184,1,7,0,"Dolby Digital"
SINFO:184,1,13,0,"192 Kb/s"
SINFO:184,1,14,0,"2"
SINFO:184,1,17,0,"48000"
SINFO:184,1,22,0,"0"
SINFO:184,1,28,0,"eng"
SINFO:184,1,29,0,"English"
SINFO:184,1,30,0,"DD Stereo English"
SINFO:184,1,31,6121,"<b>Track information</b><br>"
SINFO:184,1,33,0,"0"
SINFO:184,1,38,0,"d"
SINFO:184,1,39,0,"Default"
SINFO:184,1,40,0,"stereo"
SINFO:184,1,42,5088,"( Lossless conversion )"
TINFO:185,2,0,"Avatar: Fire and Ash Bonus"
TINFO:185,9,0,"0:00:05"
TINFO:185,10,0,"2.2 MB"
TINFO:185,11,0,"2371584"
TINFO:185,16,0,"00706.m2ts"
TINFO:185,25,0,"1"
TINFO:185,26,0,"706"
TINFO:185,27,0,"Avatar- Fire and Ash Bonus_t185.mkv"
TINFO:185,28,0,"eng"
TINFO:185,29,0,"English"
TINFO:185,30,0,"Avatar: Fire and Ash Bonus , 2.2 MB"
TINFO:185,31,6120,"<b>Title information</b><br>"
TINFO:185,33,0,"0"
SINFO:185,0,1,6201,"Video"
SINFO:185,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:185,0,6,0,"Mpeg4"
SINFO:185,0,7,0,"Mpeg4 AVC Main@L4.1"
SINFO:185,0,19,0,"1920x1080"
SINFO:185,0,20,0,"16:9"
SINFO:185,0,21,0,"23.976 (24000/1001)"
SINFO:185,0,22,0,"0"
SINFO:185,0,28,0,"eng"
SINFO:185,0,29,0,"English"
SINFO:185,0,30,0,"Mpeg4 AVC Main@L4.1"
SINFO:185,0,31,6121,"<b>Track information</b><br>"
SINFO:185,0,33,0,"0"
SINFO:185,0,38,0,""
SINFO:185,0,42,5088,"( Lossless conversion )"
SINFO:185,1,1,6202,"Audio"
SINFO:185,1,2,5091,"Stereo"
SINFO:185,1,3,0,"eng"
SINFO:185,1,4,0,"English"
SINFO:185,1,5,0,"A_PCM/INT/LIT"
SINFO:185,1,6,0,"LPCM"
SINFO:185,1,7,0,"Linear PCM"
SINFO:185,1,13,0,"24 Kb/s"
SINFO:185,1,14,0,"2"
SINFO:185,1,17,0,"48000"
SINFO:185,1,18,0,"16"
SINFO:185,1,22,0,"0"
SINFO:185,1,28,0,"eng"
SINFO:185,1,29,0,"English"
SINFO:185,1,30,0,"LPCM Stereo English"
SINFO:185,1,31,6121,"<b>Track information</b><br>"
SINFO:185,1,33,0,"0"
SINFO:185,1,38,0,"d"
SINFO:185,1,39,0,"Default"
SINFO:185,1,40,0,"stereo"
SINFO:185,1,42,5088,"( Lossless conversion )"
SINFO:185,2,1,6202,"Audio"
SINFO:185,2,2,5091,"Stereo"
SINFO:185,2,3,0,"eng"
SINFO:185,2,4,0,"English"
SINFO:185,2,5,0,"A_PCM/INT/LIT"
SINFO:185,2,6,0,"LPCM"
SINFO:185,2,7,0,"Linear PCM"
SINFO:185,2,13,0,"24 Kb/s"
SINFO:185,2,14,0,"2"
SINFO:185,2,17,0,"48000"
SINFO:185,2,18,0,"16"
SINFO:185,2,22,0,"0"
SINFO:185,2,28,0,"eng"
SINFO:185,2,29,0,"English"
SINFO:185,2,30,0,"LPCM Stereo English"
SINFO:185,2,31,6121,"<b>Track information</b><br>"
SINFO:185,2,33,0,"0"
SINFO:185,2,38,0,""
SINFO:185,2,40,0,"stereo"
SINFO:185,2,42,5088,"( Lossless conversion )"
TINFO:186,2,0,"Avatar: Fire and Ash Bonus"
TINFO:186,9,0,"0:00:05"
TINFO:186,10,0,"2.5 MB"
TINFO:186,11,0,"2666496"
TINFO:186,16,0,"00707.m2ts"
TINFO:186,25,0,"1"
TINFO:186,26,0,"707"
TINFO:186,27,0,"Avatar- Fire and Ash Bonus_t186.mkv"
TINFO:186,28,0,"eng"
TINFO:186,29,0,"English"
TINFO:186,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:186,31,6120,"<b>Title information</b><br>"
TINFO:186,33,0,"0"
SINFO:186,0,1,6201,"Video"
SINFO:186,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:186,0,6,0,"Mpeg4"
SINFO:186,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:186,0,19,0,"1920x1080"
SINFO:186,0,20,0,"16:9"
SINFO:186,0,21,0,"23.976 (24000/1001)"
SINFO:186,0,22,0,"0"
SINFO:186,0,28,0,"eng"
SINFO:186,0,29,0,"English"
SINFO:186,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:186,0,31,6121,"<b>Track information</b><br>"
SINFO:186,0,33,0,"0"
SINFO:186,0,38,0,""
SINFO:186,0,42,5088,"( Lossless conversion )"
TINFO:187,2,0,"Avatar: Fire and Ash Bonus"
TINFO:187,9,0,"0:00:08"
TINFO:187,10,0,"18.0 MB"
TINFO:187,11,0,"18874368"
TINFO:187,16,0,"00708.m2ts"
TINFO:187,25,0,"1"
TINFO:187,26,0,"708"
TINFO:187,27,0,"Avatar- Fire and Ash Bonus_t187.mkv"
TINFO:187,28,0,"eng"
TINFO:187,29,0,"English"
TINFO:187,30,0,"Avatar: Fire and Ash Bonus , 18.0 MB"
TINFO:187,31,6120,"<b>Title information</b><br>"
TINFO:187,33,0,"0"
SINFO:187,0,1,6201,"Video"
SINFO:187,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:187,0,6,0,"Mpeg4"
SINFO:187,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:187,0,19,0,"1920x1080"
SINFO:187,0,20,0,"16:9"
SINFO:187,0,21,0,"23.976 (24000/1001)"
SINFO:187,0,22,0,"0"
SINFO:187,0,28,0,"eng"
SINFO:187,0,29,0,"English"
SINFO:187,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:187,0,31,6121,"<b>Track information</b><br>"
SINFO:187,0,33,0,"0"
SINFO:187,0,38,0,""
SINFO:187,0,42,5088,"( Lossless conversion )"
TINFO:188,2,0,"Avatar: Fire and Ash Bonus"
TINFO:188,9,0,"0:00:05"
TINFO:188,10,0,"2.5 MB"
TINFO:188,11,0,"2660352"
TINFO:188,16,0,"00709.m2ts"
TINFO:188,25,0,"1"
TINFO:188,26,0,"709"
TINFO:188,27,0,"Avatar- Fire and Ash Bonus_t188.mkv"
TINFO:188,28,0,"eng"
TINFO:188,29,0,"English"
TINFO:188,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:188,31,6120,"<b>Title information</b><br>"
TINFO:188,33,0,"0"
SINFO:188,0,1,6201,"Video"
SINFO:188,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:188,0,6,0,"Mpeg4"
SINFO:188,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:188,0,19,0,"1920x1080"
SINFO:188,0,20,0,"16:9"
SINFO:188,0,21,0,"23.976 (24000/1001)"
SINFO:188,0,22,0,"0"
SINFO:188,0,28,0,"eng"
SINFO:188,0,29,0,"English"
SINFO:188,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:188,0,31,6121,"<b>Track information</b><br>"
SINFO:188,0,33,0,"0"
SINFO:188,0,38,0,""
SINFO:188,0,42,5088,"( Lossless conversion )"
TINFO:189,2,0,"Avatar: Fire and Ash Bonus"
TINFO:189,9,0,"0:00:05"
TINFO:189,10,0,"2.5 MB"
TINFO:189,11,0,"2648064"
TINFO:189,16,0,"00710.m2ts"
TINFO:189,25,0,"1"
TINFO:189,26,0,"710"
TINFO:189,27,0,"Avatar- Fire and Ash Bonus_t189.mkv"
TINFO:189,28,0,"eng"
TINFO:189,29,0,"English"
TINFO:189,30,0,"Avatar: Fire and Ash Bonus , 2.5 MB"
TINFO:189,31,6120,"<b>Title information</b><br>"
TINFO:189,33,0,"0"
SINFO:189,0,1,6201,"Video"
SINFO:189,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:189,0,6,0,"Mpeg4"
SINFO:189,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:189,0,19,0,"1920x1080"
SINFO:189,0,20,0,"16:9"
SINFO:189,0,21,0,"23.976 (24000/1001)"
SINFO:189,0,22,0,"0"
SINFO:189,0,28,0,"eng"
SINFO:189,0,29,0,"English"
