MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
TINFO:102,27,0,"The Fall Guy.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"The Fall Guy , 307.6 MB"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:102,0,6,0,"MpegH"
SINFO:102,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:102,0,19,0,"3840x2160"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (24000/1001)"
SINFO:102,0,22,0,"65536"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
SINFO:102,1,1,6202,"Audio"
SINFO:102,1,2,5091,"Stereo"
SINFO:102,1,3,0,"eng"
SINFO:102,1,4,0,"English"
SINFO:102,1,5,0,"A_AC3"
SINFO:102,1,6,0,"DD"
SINFO:102,1,7,0,"Dolby Digital"
SINFO:102,1,13,0,"256 Kb/s"
SINFO:102,1,14,0,"2"
SINFO:102,1,17,0,"48000"
SINFO:102,1,22,0,"0"
SINFO:102,1,28,0,"eng"
SINFO:102,1,29,0,"English"
SINFO:102,1,30,0,"DD Stereo English"
SINFO:102,1,31,6121,"<b>Track information</b><br>"
SINFO:102,1,33,0,"90"
SINFO:102,1,38,0,"d"
SINFO:102,1,39,0,"Default"
SINFO:102,1,40,0,"stereo"
SINFO:102,1,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"The Fall Guy"
TINFO:103,9,0,"0:00:05"
TINFO:103,10,0,"3.2 MB"
TINFO:103,11,0,"3459072"
TINFO:103,16,0,"00156.m2ts"
TINFO:103,25,0,"1"
TINFO:103,26,0,"156"
TINFO:103,27,0,"The Fall Guy.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"The Fall Guy , 3.2 MB"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:103,0,6,0,"MpegH"
SINFO:103,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,19,0,"3840x2160"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (24000/1001)"
SINFO:103,0,22,0,"65536"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"The Fall Guy"
TINFO:104,9,0,"0:00:05"
TINFO:104,10,0,"6.3 MB"
TINFO:104,11,0,"6617088"
TINFO:104,16,0,"00138.m2ts"
TINFO:104,25,0,"1"
TINFO:104,26,0,"138"
TINFO:104,27,0,"The Fall Guy.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"The Fall Guy , 6.3 MB"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:104,0,6,0,"MpegH"
SINFO:104,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,19,0,"3840x2160"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (24000/1001)"
SINFO:104,0,22,0,"65536"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"The Fall Guy"
TINFO:105,9,0,"0:00:07"
TINFO:105,10,0,"36.7 MB"
TINFO:105,11,0,"38535168"
TINFO:105,16,0,"00055.m2ts"
TINFO:105,25,0,"1"
TINFO:105,26,0,"55"
TINFO:105,27,0,"The Fall Guy.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"The Fall Guy , 36.7 MB"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:105,0,6,0,"MpegH"
SINFO:105,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,19,0,"3840x2160"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (24000/1001)"
SINFO:105,0,22,0,"65536"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"The Fall Guy"
TINFO:106,9,0,"0:00:05"
TINFO:106,10,0,"4.1 MB"
TINFO:106,11,0,"4368384"
TINFO:106,16,0,"00118.m2ts"
TINFO:106,25,0,"1"
TINFO:106,26,0,"118"
TINFO:106,27,0,"The Fall Guy.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"The Fall Guy , 4.1 MB"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:106,0,6,0,"MpegH"
SINFO:106,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,19,0,"3840x2160"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (24000/1001)"
SINFO:106,0,22,0,"65536"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
SINFO:106,0,33,0,"0"
SINFO:106,0,38,0,""
SINFO:106,0,42,5088,"( Lossless conversion )"
TINFO:107,2,0,"The Fall Guy"
TINFO:107,9,0,"0:00:07"
TINFO:107,10,0,"36.8 MB"
TINFO:107,11,0,"38633472"
TINFO:107,16,0,"00041.m2ts"
TINFO:107,25,0,"1"
TINFO:107,26,0,"41"
TINFO:107,27,0,"The Fall Guy.mkv"
TINFO:107,28,0,"eng"
TINFO:107,29,0,"English"
TINFO:107,30,0,"The Fall Guy , 36.8 MB"
TINFO:107,31,6120,"<b>Title information</b><br>"
TINFO:107,33,0,"0"
SINFO:107,0,1,6201,"Video"
SINFO:107,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:107,0,6,0,"MpegH"
SINFO:107,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,19,0,"3840x2160"
SINFO:107,0,20,0,"16:9"
SINFO:107,0,21,0,"23.976 (24000/1001)"
SINFO:107,0,22,0,"65536"
SINFO:107,0,28,0,"eng"
SINFO:107,0,29,0,"English"
SINFO:107,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:107,0,31,6121,"<b>Track information</b><br>"
SINFO:107,0,33,0,"0"
SINFO:107,0,38,0,""
SINFO:107,0,42,5088,"( Lossless conversion )"
TINFO:108,2,0,"The Fall Guy"
TINFO:108,9,0,"0:00:07"
TINFO:108,10,0,"36.7 MB"
TINFO:108,11,0,"38584320"
TINFO:108,16,0,"00044.m2ts"
TINFO:108,25,0,"1"
TINFO:108,26,0,"44"
TINFO:108,27,0,"The Fall Guy.mkv"
TINFO:108,28,0,"eng"
TINFO:108,29,0,"English"
TINFO:108,30,0,"The Fall Guy , 36.7 MB"
TINFO:108,31,6120,"<b>Title information</b><br>"
TINFO:108,33,0,"0"
SINFO:108,0,1,6201,"Video"
SINFO:108,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:108,0,6,0,"MpegH"
SINFO:108,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,19,0,"3840x2160"
SINFO:108,0,20,0,"16:9"
SINFO:108,0,21,0,"23.976 (24000/1001)"
SINFO:108,0,22,0,"65536"
SINFO:108,0,28,0,"eng"
SINFO:108,0,29,0,"English"
SINFO:108,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:108,0,31,6121,"<b>Track information</b><br>"
SINFO:108,0,33,0,"0"
SINFO:108,0,38,0,""
SINFO:108,0,42,5088,"( Lossless conversion )"
TINFO:109,2,0,"The Fall Guy"
TINFO:109,9,0,"0:00:07"
TINFO:109,10,0,"36.8 MB"
TINFO:109,11,0,"38633472"
TINFO:109,16,0,"00045.m2ts"
TINFO:109,25,0,"1"
TINFO:109,26,0,"45"
TINFO:109,27,0,"The Fall Guy.mkv"
TINFO:109,28,0,"eng"
TINFO:109,29,0,"English"
TINFO:109,30,0,"The Fall Guy , 36.8 MB"
TINFO:109,31,6120,"<b>Title information</b><br>"
TINFO:109,33,0,"0"
SINFO:109,0,1,6201,"Video"
SINFO:109,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:109,0,6,0,"MpegH"
SINFO:109,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,19,0,"3840x2160"
SINFO:109,0,20,0,"16:9"
SINFO:109,0,21,0,"23.976 (24000/1001)"
SINFO:109,0,22,0,"65536"
SINFO:109,0,28,0,"eng"
SINFO:109,0,29,0,"English"
SINFO:109,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:109,0,31,6121,"<b>Track information</b><br>"
SINFO:109,0,33,0,"0"
SINFO:109,0,38,0,""
SINFO:109,0,42,5088,"( Lossless conversion )"
TINFO:110,2,0,"The Fall Guy"
TINFO:110,9,0,"0:00:05"
TINFO:110,10,0,"8.5 MB"
TINFO:110,11,0,"8970240"
TINFO:110,16,0,"00099.m2ts"
TINFO:110,25,0,"1"
TINFO:110,26,0,"99"
TINFO:110,27,0,"The Fall Guy.mkv"
TINFO:110,28,0,"eng"
TINFO:110,29,0,"English"
TINFO:110,30,0,"The Fall Guy , 8.5 MB"
TINFO:110,31,6120,"<b>Title information</b><br>"
TINFO:110,33,0,"0"
SINFO:110,0,1,6201,"Video"
SINFO:110,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:110,0,6,0,"MpegH"
SINFO:110,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:110,0,19,0,"3840x2160"
SINFO:110,0,20,0,"16:9"
SINFO:110,0,21,0,"23.976 (24000/1001)"
SINFO:110,0,22,0,"65536"
SINFO:110,0,28,0,"eng"
SINFO:110,0,29,0,"English"
SINFO:110,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:110,0,31,6121,"<b>Track information</b><br>"
SINFO:110,0,33,0,"0"
SINFO:110,0,38,0,""
SINFO:110,0,42,5088,"( Lossless conversion )"
TINFO:111,2,0,"The Fall Guy"
TINFO:111,9,0,"0:00:05"
TINFO:111,10,0,"3.5 MB"
TINFO:111,11,0,"3717120"
TINFO:111,16,0,"00143.m2ts"
TINFO:111,25,0,"1"
TINFO:111,26,0,"143"
TINFO:111,27,0,"The Fall Guy.mkv"
TINFO:111,28,0,"eng"
TINFO:111,29,0,"English"
TINFO:111,30,0,"The Fall Guy , 3.5 MB"
TINFO:111,31,6120,"<b>Title information</b><br>"
TINFO:111,33,0,"0"
SINFO:111,0,1,6201,"Video"
SINFO:111,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:111,0,6,0,"MpegH"
SINFO:111,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,19,0,"3840x2160"
SINFO:111,0,20,0,"16:9"
SINFO:111,0,21,0,"23.976 (24000/1001)"
SINFO:111,0,22,0,"65536"
SINFO:111,0,28,0,"eng"
SINFO:111,0,29,0,"English"
SINFO:111,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:111,0,31,6121,"<b>Track information</b><br>"
SINFO:111,0,33,0,"0"
SINFO:111,0,38,0,""
SINFO:111,0,42,5088,"( Lossless conversion )"
TINFO:112,2,0,"The Fall Guy"
TINFO:112,9,0,"0:00:03"
TINFO:112,10,0,"4.9 MB"
TINFO:112,11,0,"5222400"
TINFO:112,16,0,"00076.m2ts"
TINFO:112,25,0,"1"
TINFO:112,26,0,"76"
TINFO:112,27,0,"The Fall Guy.mkv"
TINFO:112,28,0,"eng"
TINFO:112,29,0,"English"
TINFO:112,30,0,"The Fall Guy , 4.9 MB"
TINFO:112,31,6120,"<b>Title information</b><br>"
TINFO:112,33,0,"0"
SINFO:112,0,1,6201,"Video"
SINFO:112,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:112,0,6,0,"Mpeg4"
SINFO:112,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,19,0,"1920x1080"
SINFO:112,0,20,0,"16:9"
SINFO:112,0,21,0,"23.976 (24000/1001)"
SINFO:112,0,22,0,"0"
SINFO:112,0,28,0,"eng"
SINFO:112,0,29,0,"English"
SINFO:112,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:112,0,31,6121,"<b>Track information</b><br>"
SINFO:112,0,33,0,"0"
SINFO:112,0,38,0,""
SINFO:112,0,42,5088,"( Lossless conversion )"
SINFO:112,1,1,6202,"Audio"
SINFO:112,1,2,5091,"Stereo"
SINFO:112,1,3,0,"eng"
SINFO:112,1,4,0,"English"
SINFO:112,1,5,0,"A_AC3"
SINFO:112,1,6,0,"DD"
SINFO:112,1,7,0,"Dolby Digital"
SINFO:112,1,13,0,"192 Kb/s"
SINFO:112,1,14,0,"2"
SINFO:112,1,17,0,"48000"
SINFO:112,1,22,0,"0"
SINFO:112,1,28,0,"eng"
SINFO:112,1,29,0,"English"
SINFO:112,1,30,0,"DD Stereo English"
SINFO:112,1,31,6121,"<b>Track information</b><br>"
SINFO:112,1,33,0,"90"
SINFO:112,1,38,0,"d"
SINFO:112,1,39,0,"Default"
SINFO:112,1,40,0,"stereo"
SINFO:112,1,42,5088,"( Lossless conversion )"
SINFO:112,2,1,6203,"Subtitles"
SINFO:112,2,3,0,"eng"
SINFO:112,2,4,0,"English"
SINFO:112,2,5,0,"S_HDMV/PGS"
SINFO:112,2,6,0,"PGS"
SINFO:112,2,7,0,"HDMV PGS Subtitles"
SINFO:112,2,22,0,"0"
SINFO:112,2,28,0,"eng"
SINFO:112,2,29,0,"English"
SINFO:112,2,30,0,"PGS English"
SINFO:112,2,31,6121,"<b>Track information</b><br>"
SINFO:112,2,33,0,"90"
SINFO:112,2,38,0,""
SINFO:112,2,42,5088,"( Lossless conversion )"
SINFO:112,3,1,6203,"Subtitles"
SINFO:112,3,3,0,"eng"
SINFO:112,3,4,0,"English"
SINFO:112,3,5,0,"S_HDMV/PGS"
SINFO:112,3,6,0,"PGS"
SINFO:112,3,7,0,"HDMV PGS Subtitles"
SINFO:112,3,22,0,"6144"
SINFO:112,3,28,0,"eng"
SINFO:112,3,29,0,"English"
SINFO:112,3,30,0,"PGS English  (forced only)"
SINFO:112,3,31,6121,"<b>Track information</b><br>"
SINFO:112,3,33,0,"90"
SINFO:112,3,38,0,"d"
SINFO:112,3,39,0,"Default"
SINFO:112,3,42,5088,"( Lossless conversion )"
SINFO:112,4,1,6203,"Subtitles"
SINFO:112,4,3,0,"spa"
SINFO:112,4,4,0,"Spanish"
SINFO:112,4,5,0,"S_HDMV/PGS"
SINFO:112,4,6,0,"PGS"
SINFO:112,4,7,0,"HDMV PGS Subtitles"
SINFO:112,4,22,0,"0"
SINFO:112,4,28,0,"eng"
SINFO:112,4,29,0,"English"
SINFO:112,4,30,0,"PGS Spanish"
SINFO:112,4,31,6121,"<b>Track information</b><br>"
SINFO:112,4,33,0,"100"
SINFO:112,4,38,0,""
SINFO:112,4,42,5088,"( Lossless conversion )"
SINFO:112,5,1,6203,"Subtitles"
SINFO:112,5,3,0,"spa"
SINFO:112,5,4,0,"Spanish"
SINFO:112,5,5,0,"S_HDMV/PGS"
SINFO:112,5,6,0,"PGS"
SINFO:112,5,7,0,"HDMV PGS Subtitles"
SINFO:112,5,22,0,"6144"
SINFO:112,5,28,0,"eng"
SINFO:112,5,29,0,"English"
SINFO:112,5,30,0,"PGS Spanish  (forced only)"
SINFO:112,5,31,6121,"<b>Track information</b><br>"
SINFO:112,5,33,0,"100"
SINFO:112,5,38,0,""
SINFO:112,5,42,5088,"( Lossless conversion )"
SINFO:112,6,1,6203,"Subtitles"
SINFO:112,6,3,0,"fra"
SINFO:112,6,4,0,"French"
SINFO:112,6,5,0,"S_HDMV/PGS"
SINFO:112,6,6,0,"PGS"
SINFO:112,6,7,0,"HDMV PGS Subtitles"
SINFO:112,6,22,0,"0"
SINFO:112,6,28,0,"eng"
SINFO:112,6,29,0,"English"
SINFO:112,6,30,0,"PGS French"
SINFO:112,6,31,6121,"<b>Track information</b><br>"
SINFO:112,6,33,0,"100"
SINFO:112,6,38,0,""
SINFO:112,6,42,5088,"( Lossless conversion )"
SINFO:112,7,1,6203,"Subtitles"
SINFO:112,7,3,0,"fra"
SINFO:112,7,4,0,"French"
SINFO:112,7,5,0,"S_HDMV/PGS"
SINFO:112,7,6,0,"PGS"
SINFO:112,7,7,0,"HDMV PGS Subtitles"
SINFO:112,7,22,0,"6144"
SINFO:112,7,28,0,"eng"
SINFO:112,7,29,0,"English"
SINFO:112,7,30,0,"PGS French  (forced only)"
SINFO:112,7,31,6121,"<b>Track information</b><br>"
SINFO:112,7,33,0,"100"
SINFO:112,7,38,0,""
SINFO:112,7,42,5088,"( Lossless conversion )"
TINFO:113,2,0,"The Fall Guy"
TINFO:113,9,0,"0:00:07"
TINFO:113,10,0,"36.8 MB"
TINFO:113,11,0,"38639616"
TINFO:113,16,0,"00049.m2ts"
TINFO:113,25,0,"1"
TINFO:113,26,0,"49"
TINFO:113,27,0,"The Fall Guy.mkv"
TINFO:113,28,0,"eng"
TINFO:113,29,0,"English"
TINFO:113,30,0,"The Fall Guy , 36.8 MB"
TINFO:113,31,6120,"<b>Title information</b><br>"
TINFO:113,33,0,"0"
SINFO:113,0,1,6201,"Video"
SINFO:113,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:113,0,6,0,"MpegH"
SINFO:113,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,19,0,"3840x2160"
SINFO:113,0,20,0,"16:9"
SINFO:113,0,21,0,"23.976 (24000/1001)"
SINFO:113,0,22,0,"65536"
SINFO:113,0,28,0,"eng"
SINFO:113,0,29,0,"English"
SINFO:113,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:113,0,31,6121,"<b>Track information</b><br>"
SINFO:113,0,33,0,"0"
SINFO:113,0,38,0,""
SINFO:113,0,42,5088,"( Lossless conversion )"
TINFO:114,2,0,"The Fall Guy"
TINFO:114,9,0,"0:00:03"
TINFO:114,10,0,"4.9 MB"
TINFO:114,11,0,"5216256"
TINFO:114,16,0,"00075.m2ts"
TINFO:114,25,0,"1"
TINFO:114,26,0,"75"
TINFO:114,27,0,"The Fall Guy.mkv"
TINFO:114,28,0,"eng"
TINFO:114,29,0,"English"
TINFO:114,30,0,"The Fall Guy , 4.9 MB"
TINFO:114,31,6120,"<b>Title information</b><br>"
TINFO:114,33,0,"0"
SINFO:114,0,1,6201,"Video"
SINFO:114,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:114,0,6,0,"Mpeg4"
SINFO:114,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,19,0,"1920x1080"
SINFO:114,0,20,0,"16:9"
SINFO:114,0,21,0,"23.976 (24000/1001)"
SINFO:114,0,22,0,"0"
SINFO:114,0,28,0,"eng"
SINFO:114,0,29,0,"English"
SINFO:114,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:114,0,31,6121,"<b>Track information</b><br>"
SINFO:114,0,33,0,"0"
SINFO:114,0,38,0,""
SINFO:114,0,42,5088,"( Lossless conversion )"
SINFO:114,1,1,6202,"Audio"
SINFO:114,1,2,5091,"Stereo"
SINFO:114,1,3,0,"eng"
SINFO:114,1,4,0,"English"
SINFO:114,1,5,0,"A_AC3"
SINFO:114,1,6,0,"DD"
SINFO:114,1,7,0,"Dolby Digital"
SINFO:114,1,13,0,"192 Kb/s"
SINFO:114,1,14,0,"2"
SINFO:114,1,17,0,"48000"
SINFO:114,1,22,0,"0"
SINFO:114,1,28,0,"eng"
SINFO:114,1,29,0,"English"
SINFO:114,1,30,0,"DD Stereo English"
SINFO:114,1,31,6121,"<b>Track information</b><br>"
SINFO:114,1,33,0,"90"
SINFO:114,1,38,0,"d"
SINFO:114,1,39,0,"Default"
SINFO:114,1,40,0,"stereo"
SINFO:114,1,42,5088,"( Lossless conversion )"
SINFO:114,2,1,6203,"Subtitles"
SINFO:114,2,3,0,"eng"
SINFO:114,2,4,0,"English"
SINFO:114,2,5,0,"S_HDMV/PGS"
SINFO:114,2,6,0,"PGS"
SINFO:114,2,7,0,"HDMV PGS Subtitles"
SINFO:114,2,22,0,"0"
SINFO:114,2,28,0,"eng"
SINFO:114,2,29,0,"English"
SINFO:114,2,30,0,"PGS English"
SINFO:114,2,31,6121,"<b>Track information</b><br>"
SINFO:114,2,33,0,"90"
SINFO:114,2,38,0,""
SINFO:114,2,42,5088,"( Lossless conversion )"
SINFO:114,3,1,6203,"Subtitles"
SINFO:114,3,3,0,"eng"
SINFO:114,3,4,0,"English"
SINFO:114,3,5,0,"S_HDMV/PGS"
SINFO:114,3,6,0,"PGS"
SINFO:114,3,7,0,"HDMV PGS Subtitles"
SINFO:114,3,22,0,"6144"
SINFO:114,3,28,0,"eng"
SINFO:114,3,29,0,"English"
SINFO:114,3,30,0,"PGS English  (forced only)"
SINFO:114,3,31,6121,"<b>Track information</b><br>"
SINFO:114,3,33,0,"90"
SINFO:114,3,38,0,"d"
SINFO:114,3,39,0,"Default"
SINFO:114,3,42,5088,"( Lossless conversion )"
SINFO:114,4,1,6203,"Subtitles"
SINFO:114,4,3,0,"spa"
SINFO:114,4,4,0,"Spanish"
SINFO:114,4,5,0,"S_HDMV/PGS"
SINFO:114,4,6,0,"PGS"
SINFO:114,4,7,0,"HDMV PGS Subtitles"
SINFO:114,4,22,0,"0"
SINFO:114,4,28,0,"eng"
SINFO:114,4,29,0,"English"
SINFO:114,4,30,0,"PGS Spanish"
SINFO:114,4,31,6121,"<b>Track information</b><br>"
SINFO:114,4,33,0,"100"
SINFO:114,4,38,0,""
SINFO:114,4,42,5088,"( Lossless conversion )"
SINFO:114,5,1,6203,"Subtitles"
SINFO:114,5,3,0,"spa"
SINFO:114,5,4,0,"Spanish"
SINFO:114,5,5,0,"S_HDMV/PGS"
SINFO:114,5,6,0,"PGS"
SINFO:114,5,7,0,"HDMV PGS Subtitles"
SINFO:114,5,22,0,"6144"
SINFO:114,5,28,0,"eng"
SINFO:114,5,29,0,"English"
SINFO:114,5,30,0,"PGS Spanish  (forced only)"
SINFO:114,5,31,6121,"<b>Track information</b><br>"
SINFO:114,5,33,0,"100"
SINFO:114,5,38,0,""
SINFO:114,5,42,5088,"( Lossless conversion )"
SINFO:114,6,1,6203,"Subtitles"
SINFO:114,6,3,0,"fra"
SINFO:114,6,4,0,"French"
SINFO:114,6,5,0,"S_HDMV/PGS"
SINFO:114,6,6,0,"PGS"
SINFO:114,6,7,0,"HDMV PGS Subtitles"
SINFO:114,6,22,0,"0"
SINFO:114,6,28,0,"eng"
SINFO:114,6,29,0,"English"
SINFO:114,6,30,0,"PGS French"
SINFO:114,6,31,6121,"<b>Track information</b><br>"
SINFO:114,6,33,0,"100"
SINFO:114,6,38,0,""
SINFO:114,6,42,5088,"( Lossless conversion )"
SINFO:114,7,1,6203,"Subtitles"
SINFO:114,7,3,0,"fra"
SINFO:114,7,4,0,"French"
SINFO:114,7,5,0,"S_HDMV/PGS"
SINFO:114,7,6,0,"PGS"
SINFO:114,7,7,0,"HDMV PGS Subtitles"
SINFO:114,7,22,0,"6144"
SINFO:114,7,28,0,"eng"
SINFO:114,7,29,0,"English"
SINFO:114,7,30,0,"PGS French  (forced only)"
SINFO:114,7,31,6121,"<b>Track information</b><br>"
SINFO:114,7,33,0,"100"
SINFO:114,7,38,0,""
SINFO:114,7,42,5088,"( Lossless conversion )"
TINFO:115,2,0,"The Fall Guy"
TINFO:115,9,0,"0:00:05"
TINFO:115,10,0,"5.7 MB"
TINFO:115,11,0,"6027264"
TINFO:115,16,0,"00124.m2ts"
TINFO:115,25,0,"1"
TINFO:115,26,0,"124"
TINFO:115,27,0,"The Fall Guy.mkv"
TINFO:115,28,0,"eng"
TINFO:115,29,0,"English"
TINFO:115,30,0,"The Fall Guy , 5.7 MB"
TINFO:115,31,6120,"<b>Title information</b><br>"
TINFO:115,33,0,"0"
SINFO:115,0,1,6201,"Video"
SINFO:115,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:115,0,6,0,"MpegH"
SINFO:115,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,19,0,"3840x2160"
SINFO:115,0,20,0,"16:9"
SINFO:115,0,21,0,"23.976 (24000/1001)"
SINFO:115,0,22,0,"65536"
SINFO:115,0,28,0,"eng"
SINFO:115,0,29,0,"English"
SINFO:115,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:115,0,31,6121,"<b>Track information</b><br>"
SINFO:115,0,33,0,"0"
SINFO:115,0,38,0,""
SINFO:115,0,42,5088,"( Lossless conversion )"
TINFO:116,2,0,"The Fall Guy"
TINFO:116,9,0,"0:00:05"
