MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:95,6,3,0,"eng"
SINFO:95,6,4,0,"English"
SINFO:95,6,5,0,"S_HDMV/PGS"
SINFO:95,6,6,0,"PGS"
SINFO:95,6,7,0,"HDMV PGS Subtitles"
SINFO:95,6,22,0,"6144"
SINFO:95,6,28,0,"eng"
SINFO:95,6,29,0,"English"
SINFO:95,6,30,0,"PGS English  (forced only)"
SINFO:95,6,31,6121,"<b>Track information</b><br>"
SINFO:95,6,33,0,"0"
SINFO:95,6,38,0,"d"
SINFO:95,6,39,0,"Default"
SINFO:95,6,42,5088,"( Lossless conversion )"
SINFO:95,7,1,6203,"Subtitles"
SINFO:95,7,3,0,"spa"
SINFO:95,7,4,0,"Spanish"
SINFO:95,7,5,0,"S_HDMV/PGS"
SINFO:95,7,6,0,"PGS"
SINFO:95,7,7,0,"HDMV PGS Subtitles"
SINFO:95,7,22,0,"0"
SINFO:95,7,28,0,"eng"
SINFO:95,7,29,0,"English"
SINFO:95,7,30,0,"PGS Spanish"
SINFO:95,7,31,6121,"<b>Track information</b><br>"
SINFO:95,7,33,0,"0"
SINFO:95,7,38,0,""
SINFO:95,7,42,5088,"( Lossless conversion )"
SINFO:95,8,1,6203,"Subtitles"
SINFO:95,8,3,0,"spa"
SINFO:95,8,4,0,"Spanish"
SINFO:95,8,5,0,"S_HDMV/PGS"
SINFO:95,8,6,0,"PGS"
SINFO:95,8,7,0,"HDMV PGS Subtitles"
SINFO:95,8,22,0,"6144"
SINFO:95,8,28,0,"eng"
SINFO:95,8,29,0,"English"
SINFO:95,8,30,0,"PGS Spanish  (forced only)"
SINFO:95,8,31,6121,"<b>Track information</b><br>"
SINFO:95,8,33,0,"0"
SINFO:95,8,38,0,""
SINFO:95,8,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"The Spy Who Dumped Me"
TINFO:96,8,0,"16"
TINFO:96,9,0,"1:56:56"
TINFO:96,10,0,"35.3 GB"
TINFO:96,11,0,"37960949760"
TINFO:96,16,0,"00348.mpls"
TINFO:96,25,0,"14"
TINFO:96,26,0,"513,518,501,505,515,506,514,517,510,519,504,508,509,511"
TINFO:96,27,0,"The Spy Who Dumped Me.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (24000/1001)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
SINFO:96,1,1,6202,"Audio"
SINFO:96,1,2,0,"Surround 7.1"
SINFO:96,1,3,0,"eng"
SINFO:96,1,4,0,"English"
SINFO:96,1,5,0,"A_TRUEHD"
SINFO:96,1,6,0,"TrueHD"
SINFO:96,1,7,0,"TrueHD Atmos"
SINFO:96,1,13,0,"128 Kb/s"
SINFO:96,1,14,0,"8"
SINFO:96,1,17,0,"48000"
SINFO:96,1,18,0,"24"
SINFO:96,1,22,0,"1024"
SINFO:96,1,28,0,"eng"
SINFO:96,1,29,0,"English"
SINFO:96,1,30,0,"TrueHD Surround 7.1 English"
SINFO:96,1,31,6121,"<b>Track information</b><br>"
SINFO:96,1,33,0,"0"
SINFO:96,1,38,0,"d"
SINFO:96,1,39,0,"Default"
SINFO:96,1,40,0,"7.1"
SINFO:96,1,42,5088,"( Lossless conversion )"
SINFO:96,2,1,6202,"Audio"
SINFO:96,2,2,0,"Surround 5.1"
SINFO:96,2,3,0,"eng"
SINFO:96,2,4,0,"English"
SINFO:96,2,5,0,"A_AC3"
SINFO:96,2,6,0,"DD"
SINFO:96,2,7,0,"Dolby Digital"
SINFO:96,2,13,0,"640 Kb/s"
SINFO:96,2,14,0,"6"
SINFO:96,2,17,0,"48000"
SINFO:96,2,22,0,"2304"
SINFO:96,2,28,0,"eng"
SINFO:96,2,29,0,"English"
SINFO:96,2,30,0,"DD Surround 5.1 English"
SINFO:96,2,31,6121,"<b>Track information</b><br>"
SINFO:96,2,33,0,"0"
SINFO:96,2,38,0,""
SINFO:96,2,40,0,"5.1(side)"
SINFO:96,2,42,5088,"( Lossless conversion )"
SINFO:96,3,1,6202,"Audio"
SINFO:96,3,2,0,"Surround 5.1"
SINFO:96,3,3,0,"spa"
SINFO:96,3,4,0,"Spanish"
SINFO:96,3,5,0,"A_AC3"
SINFO:96,3,6,0,"DD"
SINFO:96,3,7,0,"Dolby Digital"
SINFO:96,3,13,0,"640 Kb/s"
SINFO:96,3,14,0,"6"
SINFO:96,3,17,0,"48000"
SINFO:96,3,22,0,"0"
SINFO:96,3,28,0,"eng"
SINFO:96,3,29,0,"English"
SINFO:96,3,30,0,"DD Surround 5.1 Spanish"
SINFO:96,3,31,6121,"<b>Track information</b><br>"
SINFO:96,3,33,0,"0"
SINFO:96,3,38,0,""
SINFO:96,3,40,0,"5.1(side)"
SINFO:96,3,42,5088,"( Lossless conversion )"
SINFO:96,4,1,6202,"Audio"
SINFO:96,4,2,5091,"Stereo"
SINFO:96,4,3,0,"eng"
SINFO:96,4,4,0,"English"
SINFO:96,4,5,0,"A_AC3"
SINFO:96,4,6,0,"DD"
SINFO:96,4,7,0,"Dolby Digital"
SINFO:96,4,13,0,"224 Kb/s"
SINFO:96,4,14,0,"2"
SINFO:96,4,17,0,"48000"
SINFO:96,4,22,0,"0"
SINFO:96,4,28,0,"eng"
SINFO:96,4,29,0,"English"
SINFO:96,4,30,0,"DD Stereo English"
SINFO:96,4,31,6121,"<b>Track information</b><br>"
SINFO:96,4,33,0,"0"
SINFO:96,4,38,0,""
SINFO:96,4,40,0,"stereo"
SINFO:96,4,42,5088,"( Lossless conversion )"
SINFO:96,5,1,6203,"Subtitles"
SINFO:96,5,3,0,"eng"
SINFO:96,5,4,0,"English"
SINFO:96,5,5,0,"S_HDMV/PGS"
SINFO:96,5,6,0,"PGS"
SINFO:96,5,7,0,"HDMV PGS Subtitles"
SINFO:96,5,22,0,"0"
SINFO:96,5,28,0,"eng"
SINFO:96,5,29,0,"English"
SINFO:96,5,30,0,"PGS English"
SINFO:96,5,31,6121,"<b>Track information</b><br>"
SINFO:96,5,33,0,"0"
SINFO:96,5,38,0,""
SINFO:96,5,42,5088,"( Lossless conversion )"
SINFO:96,6,1,6203,"Subtitles"
SINFO:96,6,3,0,"eng"
SINFO:96,6,4,0,"English"
SINFO:96,6,5,0,"S_HDMV/PGS"
SINFO:96,6,6,0,"PGS"
SINFO:96,6,7,0,"HDMV PGS Subtitles"
SINFO:96,6,22,0,"6144"
SINFO:96,6,28,0,"eng"
SINFO:96,6,29,0,"English"
SINFO:96,6,30,0,"PGS English  (forced only)"
SINFO:96,6,31,6121,"<b>Track information</b><br>"
SINFO:96,6,33,0,"0"
SINFO:96,6,38,0,"d"
SINFO:96,6,39,0,"Default"
SINFO:96,6,42,5088,"( Lossless conversion )"
SINFO:96,7,1,6203,"Subtitles"
SINFO:96,7,3,0,"spa"
SINFO:96,7,4,0,"Spanish"
SINFO:96,7,5,0,"S_HDMV/PGS"
SINFO:96,7,6,0,"PGS"
SINFO:96,7,7,0,"HDMV PGS Subtitles"
SINFO:96,7,22,0,"0"
SINFO:96,7,28,0,"eng"
SINFO:96,7,29,0,"English"
SINFO:96,7,30,0,"PGS Spanish"
SINFO:96,7,31,6121,"<b>Track information</b><br>"
SINFO:96,7,33,0,"0"
SINFO:96,7,38,0,""
SINFO:96,7,42,5088,"( Lossless conversion )"
SINFO:96,8,1,6203,"Subtitles"
SINFO:96,8,3,0,"spa"
SINFO:96,8,4,0,"Spanish"
SINFO:96,8,5,0,"S_HDMV/PGS"
SINFO:96,8,6,0,"PGS"
SINFO:96,8,7,0,"HDMV PGS Subtitles"
SINFO:96,8,22,0,"6144"
SINFO:96,8,28,0,"eng"
SINFO:96,8,29,0,"English"
SINFO:96,8,30,0,"PGS Spanish  (forced only)"
SINFO:96,8,31,6121,"<b>Track information</b><br>"
SINFO:96,8,33,0,"0"
SINFO:96,8,38,0,""
SINFO:96,8,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"The Spy Who Dumped Me"
TINFO:97,8,0,"16"
TINFO:97,9,0,"1:56:56"
TINFO:97,10,0,"35.3 GB"
TINFO:97,11,0,"37960949760"
TINFO:97,16,0,"00349.mpls"
TINFO:97,25,0,"14"
TINFO:97,26,0,"513,518,501,505,515,517,506,514,519,510,508,509,504,511"
TINFO:97,27,0,"The Spy Who Dumped Me.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,19,0,"1920x1080"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (24000/1001)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
SINFO:97,1,1,6202,"Audio"
SINFO:97,1,2,0,"Surround 7.1"
SINFO:97,1,3,0,"eng"
SINFO:97,1,4,0,"English"
SINFO:97,1,5,0,"A_TRUEHD"
SINFO:97,1,6,0,"TrueHD"
SINFO:97,1,7,0,"TrueHD Atmos"
SINFO:97,1,13,0,"128 Kb/s"
SINFO:97,1,14,0,"8"
SINFO:97,1,17,0,"48000"
SINFO:97,1,18,0,"24"
SINFO:97,1,22,0,"1024"
SINFO:97,1,28,0,"eng"
SINFO:97,1,29,0,"English"
SINFO:97,1,30,0,"TrueHD Surround 7.1 English"
SINFO:97,1,31,6121,"<b>Track information</b><br>"
SINFO:97,1,33,0,"0"
SINFO:97,1,38,0,"d"
SINFO:97,1,39,0,"Default"
SINFO:97,1,40,0,"7.1"
SINFO:97,1,42,5088,"( Lossless conversion )"
SINFO:97,2,1,6202,"Audio"
SINFO:97,2,2,0,"Surround 5.1"
SINFO:97,2,3,0,"eng"
SINFO:97,2,4,0,"English"
SINFO:97,2,5,0,"A_AC3"
SINFO:97,2,6,0,"DD"
SINFO:97,2,7,0,"Dolby Digital"
SINFO:97,2,13,0,"640 Kb/s"
SINFO:97,2,14,0,"6"
SINFO:97,2,17,0,"48000"
SINFO:97,2,22,0,"2304"
SINFO:97,2,28,0,"eng"
SINFO:97,2,29,0,"English"
SINFO:97,2,30,0,"DD Surround 5.1 English"
SINFO:97,2,31,6121,"<b>Track information</b><br>"
SINFO:97,2,33,0,"0"
SINFO:97,2,38,0,""
SINFO:97,2,40,0,"5.1(side)"
SINFO:97,2,42,5088,"( Lossless conversion )"
SINFO:97,3,1,6202,"Audio"
SINFO:97,3,2,0,"Surround 5.1"
SINFO:97,3,3,0,"spa"
SINFO:97,3,4,0,"Spanish"
SINFO:97,3,5,0,"A_AC3"
SINFO:97,3,6,0,"DD"
SINFO:97,3,7,0,"Dolby Digital"
SINFO:97,3,13,0,"640 Kb/s"
SINFO:97,3,14,0,"6"
SINFO:97,3,17,0,"48000"
SINFO:97,3,22,0,"0"
SINFO:97,3,28,0,"eng"
SINFO:97,3,29,0,"English"
SINFO:97,3,30,0,"DD Surround 5.1 Spanish"
SINFO:97,3,31,6121,"<b>Track information</b><br>"
SINFO:97,3,33,0,"0"
SINFO:97,3,38,0,""
SINFO:97,3,40,0,"5.1(side)"
SINFO:97,3,42,5088,"( Lossless conversion )"
SINFO:97,4,1,6202,"Audio"
SINFO:97,4,2,5091,"Stereo"
SINFO:97,4,3,0,"eng"
SINFO:97,4,4,0,"English"
SINFO:97,4,5,0,"A_AC3"
SINFO:97,4,6,0,"DD"
SINFO:97,4,7,0,"Dolby Digital"
SINFO:97,4,13,0,"224 Kb/s"
SINFO:97,4,14,0,"2"
SINFO:97,4,17,0,"48000"
SINFO:97,4,22,0,"0"
SINFO:97,4,28,0,"eng"
SINFO:97,4,29,0,"English"
SINFO:97,4,30,0,"DD Stereo English"
SINFO:97,4,31,6121,"<b>Track information</b><br>"
SINFO:97,4,33,0,"0"
SINFO:97,4,38,0,""
SINFO:97,4,40,0,"stereo"
SINFO:97,4,42,5088,"( Lossless conversion )"
SINFO:97,5,1,6203,"Subtitles"
SINFO:97,5,3,0,"eng"
SINFO:97,5,4,0,"English"
SINFO:97,5,5,0,"S_HDMV/PGS"
SINFO:97,5,6,0,"PGS"
SINFO:97,5,7,0,"HDMV PGS Subtitles"
SINFO:97,5,22,0,"0"
SINFO:97,5,28,0,"eng"
SINFO:97,5,29,0,"English"
SINFO:97,5,30,0,"PGS English"
SINFO:97,5,31,6121,"<b>Track information</b><br>"
SINFO:97,5,33,0,"0"
SINFO:97,5,38,0,""
SINFO:97,5,42,5088,"( Lossless conversion )"
SINFO:97,6,1,6203,"Subtitles"
SINFO:97,6,3,0,"eng"
SINFO:97,6,4,0,"English"
SINFO:97,6,5,0,"S_HDMV/PGS"
SINFO:97,6,6,0,"PGS"
SINFO:97,6,7,0,"HDMV PGS Subtitles"
SINFO:97,6,22,0,"6144"
SINFO:97,6,28,0,"eng"
SINFO:97,6,29,0,"English"
SINFO:97,6,30,0,"PGS English  (forced only)"
SINFO:97,6,31,6121,"<b>Track information</b><br>"
SINFO:97,6,33,0,"0"
SINFO:97,6,38,0,"d"
SINFO:97,6,39,0,"Default"
SINFO:97,6,42,5088,"( Lossless conversion )"
SINFO:97,7,1,6203,"Subtitles"
SINFO:97,7,3,0,"spa"
SINFO:97,7,4,0,"Spanish"
SINFO:97,7,5,0,"S_HDMV/PGS"
SINFO:97,7,6,0,"PGS"
SINFO:97,7,7,0,"HDMV PGS Subtitles"
SINFO:97,7,22,0,"0"
SINFO:97,7,28,0,"eng"
SINFO:97,7,29,0,"English"
SINFO:97,7,30,0,"PGS Spanish"
SINFO:97,7,31,6121,"<b>Track information</b><br>"
SINFO:97,7,33,0,"0"
SINFO:97,7,38,0,""
SINFO:97,7,42,5088,"( Lossless conversion )"
SINFO:97,8,1,6203,"Subtitles"
SINFO:97,8,3,0,"spa"
SINFO:97,8,4,0,"Spanish"
SINFO:97,8,5,0,"S_HDMV/PGS"
SINFO:97,8,6,0,"PGS"
SINFO:97,8,7,0,"HDMV PGS Subtitles"
SINFO:97,8,22,0,"6144"
SINFO:97,8,28,0,"eng"
SINFO:97,8,29,0,"English"
SINFO:97,8,30,0,"PGS Spanish  (forced only)"
SINFO:97,8,31,6121,"<b>Track information</b><br>"
SINFO:97,8,33,0,"0"
SINFO:97,8,38,0,""
SINFO:97,8,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"The Spy Who Dumped Me"
TINFO:98,8,0,"16"
TINFO:98,9,0,"1:56:56"
TINFO:98,10,0,"35.3 GB"
TINFO:98,11,0,"37960949760"
TINFO:98,16,0,"00355.mpls"
TINFO:98,25,0,"14"
TINFO:98,26,0,"513,518,501,505,515,508,514,510,506,509,504,517,519,511"
TINFO:98,27,0,"The Spy Who Dumped Me.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,19,0,"1920x1080"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (24000/1001)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
SINFO:98,1,1,6202,"Audio"
SINFO:98,1,2,0,"Surround 7.1"
SINFO:98,1,3,0,"eng"
SINFO:98,1,4,0,"English"
SINFO:98,1,5,0,"A_TRUEHD"
SINFO:98,1,6,0,"TrueHD"
SINFO:98,1,7,0,"TrueHD Atmos"
SINFO:98,1,13,0,"128 Kb/s"
SINFO:98,1,14,0,"8"
SINFO:98,1,17,0,"48000"
SINFO:98,1,18,0,"24"
SINFO:98,1,22,0,"1024"
SINFO:98,1,28,0,"eng"
SINFO:98,1,29,0,"English"
SINFO:98,1,30,0,"TrueHD Surround 7.1 English"
SINFO:98,1,31,6121,"<b>Track information</b><br>"
SINFO:98,1,33,0,"0"
SINFO:98,1,38,0,"d"
SINFO:98,1,39,0,"Default"
SINFO:98,1,40,0,"7.1"
SINFO:98,1,42,5088,"( Lossless conversion )"
SINFO:98,2,1,6202,"Audio"
SINFO:98,2,2,0,"Surround 5.1"
SINFO:98,2,3,0,"eng"
SINFO:98,2,4,0,"English"
SINFO:98,2,5,0,"A_AC3"
SINFO:98,2,6,0,"DD"
SINFO:98,2,7,0,"Dolby Digital"
SINFO:98,2,13,0,"640 Kb/s"
SINFO:98,2,14,0,"6"
SINFO:98,2,17,0,"48000"
SINFO:98,2,22,0,"2304"
SINFO:98,2,28,0,"eng"
SINFO:98,2,29,0,"English"
SINFO:98,2,30,0,"DD Surround 5.1 English"
SINFO:98,2,31,6121,"<b>Track information</b><br>"
SINFO:98,2,33,0,"0"
SINFO:98,2,38,0,""
SINFO:98,2,40,0,"5.1(side)"
SINFO:98,2,42,5088,"( Lossless conversion )"
SINFO:98,3,1,6202,"Audio"
SINFO:98,3,2,0,"Surround 5.1"
SINFO:98,3,3,0,"spa"
SINFO:98,3,4,0,"Spanish"
SINFO:98,3,5,0,"A_AC3"
SINFO:98,3,6,0,"DD"
SINFO:98,3,7,0,"Dolby Digital"
SINFO:98,3,13,0,"640 Kb/s"
SINFO:98,3,14,0,"6"
SINFO:98,3,17,0,"48000"
SINFO:98,3,22,0,"0"
SINFO:98,3,28,0,"eng"
SINFO:98,3,29,0,"English"
SINFO:98,3,30,0,"DD Surround 5.1 Spanish"
SINFO:98,3,31,6121,"<b>Track information</b><br>"
SINFO:98,3,33,0,"0"
SINFO:98,3,38,0,""
SINFO:98,3,40,0,"5.1(side)"
SINFO:98,3,42,5088,"( Lossless conversion )"
SINFO:98,4,1,6202,"Audio"
SINFO:98,4,2,5091,"Stereo"
SINFO:98,4,3,0,"eng"
SINFO:98,4,4,0,"English"
SINFO:98,4,5,0,"A_AC3"
SINFO:98,4,6,0,"DD"
SINFO:98,4,7,0,"Dolby Digital"
SINFO:98,4,13,0,"224 Kb/s"
SINFO:98,4,14,0,"2"
SINFO:98,4,17,0,"48000"
SINFO:98,4,22,0,"0"
SINFO:98,4,28,0,"eng"
SINFO:98,4,29,0,"English"
SINFO:98,4,30,0,"DD Stereo English"
SINFO:98,4,31,6121,"<b>Track information</b><br>"
SINFO:98,4,33,0,"0"
SINFO:98,4,38,0,""
SINFO:98,4,40,0,"stereo"
SINFO:98,4,42,5088,"( Lossless conversion )"
SINFO:98,5,1,6203,"Subtitles"
SINFO:98,5,3,0,"eng"
SINFO:98,5,4,0,"English"
SINFO:98,5,5,0,"S_HDMV/PGS"
SINFO:98,5,6,0,"PGS"
SINFO:98,5,7,0,"HDMV PGS Subtitles"
SINFO:98,5,22,0,"0"
SINFO:98,5,28,0,"eng"
SINFO:98,5,29,0,"English"
SINFO:98,5,30,0,"PGS English"
SINFO:98,5,31,6121,"<b>Track information</b><br>"
SINFO:98,5,33,0,"0"
SINFO:98,5,38,0,""
SINFO:98,5,42,5088,"( Lossless conversion )"
SINFO:98,6,1,6203,"Subtitles"
SINFO:98,6,3,0,"eng"
SINFO:98,6,4,0,"English"
SINFO:98,6,5,0,"S_HDMV/PGS"
SINFO:98,6,6,0,"PGS"
SINFO:98,6,7,0,"HDMV PGS Subtitles"
SINFO:98,6,22,0,"6144"
SINFO:98,6,28,0,"eng"
SINFO:98,6,29,0,"English"
SINFO:98,6,30,0,"PGS English  (forced only)"
SINFO:98,6,31,6121,"<b>Track information</b><br>"
SINFO:98,6,33,0,"0"
SINFO:98,6,38,0,"d"
SINFO:98,6,39,0,"Default"
SINFO:98,6,42,5088,"( Lossless conversion )"
SINFO:98,7,1,6203,"Subtitles"
SINFO:98,7,3,0,"spa"
SINFO:98,7,4,0,"Spanish"
SINFO:98,7,5,0,"S_HDMV/PGS"
SINFO:98,7,6,0,"PGS"
SINFO:98,7,7,0,"HDMV PGS Subtitles"
SINFO:98,7,22,0,"0"
SINFO:98,7,28,0,"eng"
SINFO:98,7,29,0,"English"
SINFO:98,7,30,0,"PGS Spanish"
SINFO:98,7,31,6121,"<b>Track information</b><br>"
SINFO:98,7,33,0,"0"
SINFO:98,7,38,0,""
SINFO:98,7,42,5088,"( Lossless conversion )"
SINFO:98,8,1,6203,"Subtitles"
SINFO:98,8,3,0,"spa"
SINFO:98,8,4,0,"Spanish"
SINFO:98,8,5,0,"S_HDMV/PGS"
SINFO:98,8,6,0,"PGS"
SINFO:98,8,7,0,"HDMV PGS Subtitles"
SINFO:98,8,22,0,"6144"
SINFO:98,8,28,0,"eng"
SINFO:98,8,29,0,"English"
SINFO:98,8,30,0,"PGS Spanish  (forced only)"
SINFO:98,8,31,6121,"<b>Track information</b><br>"
SINFO:98,8,33,0,"0"
SINFO:98,8,38,0,""
SINFO:98,8,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"The Spy Who Dumped Me"
TINFO:99,8,0,"16"
TINFO:99,9,0,"1:56:56"
TINFO:99,10,0,"35.3 GB"
TINFO:99,11,0,"37960949760"
TINFO:99,16,0,"00357.mpls"
TINFO:99,25,0,"14"
TINFO:99,26,0,"513,518,501,505,515,514,504,506,508,517,510,519,509,511"
TINFO:99,27,0,"The Spy Who Dumped Me.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (24000/1001)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
SINFO:99,1,1,6202,"Audio"
SINFO:99,1,2,0,"Surround 7.1"
SINFO:99,1,3,0,"eng"
SINFO:99,1,4,0,"English"
SINFO:99,1,5,0,"A_TRUEHD"
SINFO:99,1,6,0,"TrueHD"
SINFO:99,1,7,0,"TrueHD Atmos"
SINFO:99,1,13,0,"128 Kb/s"
SINFO:99,1,14,0,"8"
SINFO:99,1,17,0,"48000"
SINFO:99,1,18,0,"24"
SINFO:99,1,22,0,"1024"
SINFO:99,1,28,0,"eng"
SINFO:99,1,29,0,"English"
SINFO:99,1,30,0,"TrueHD Surround 7.1 English"
SINFO:99,1,31,6121,"<b>Track information</b><br>"
SINFO:99,1,33,0,"0"
SINFO:99,1,38,0,"d"
SINFO:99,1,39,0,"Default"
SINFO:99,1,40,0,"7.1"
SINFO:99,1,42,5088,"( Lossless conversion )"
SINFO:99,2,1,6202,"Audio"
SINFO:99,2,2,0,"Surround 5.1"
SINFO:99,2,3,0,"eng"
SINFO:99,2,4,0,"English"
SINFO:99,2,5,0,"A_AC3"
SINFO:99,2,6,0,"DD"
SINFO:99,2,7,0,"Dolby Digital"
SINFO:99,2,13,0,"640 Kb/s"
SINFO:99,2,14,0,"6"
SINFO:99,2,17,0,"48000"
SINFO:99,2,22,0,"2304"
SINFO:99,2,28,0,"eng"
SINFO:99,2,29,0,"English"
SINFO:99,2,30,0,"DD Surround 5.1 English"
SINFO:99,2,31,6121,"<b>Track information</b><br>"
SINFO:99,2,33,0,"0"
SINFO:99,2,38,0,""
SINFO:99,2,40,0,"5.1(side)"
SINFO:99,2,42,5088,"( Lossless conversion )"
SINFO:99,3,1,6202,"Audio"
SINFO:99,3,2,0,"Surround 5.1"
SINFO:99,3,3,0,"spa"
SINFO:99,3,4,0,"Spanish"
SINFO:99,3,5,0,"A_AC3"
SINFO:99,3,6,0,"DD"
SINFO:99,3,7,0,"Dolby Digital"
SINFO:99,3,13,0,"640 Kb/s"
SINFO:99,3,14,0,"6"
SINFO:99,3,17,0,"48000"
SINFO:99,3,22,0,"0"
SINFO:99,3,28,0,"eng"
SINFO:99,3,29,0,"English"
SINFO:99,3,30,0,"DD Surround 5.1 Spanish"
SINFO:99,3,31,6121,"<b>Track information</b><br>"
SINFO:99,3,33,0,"0"
SINFO:99,3,38,0,""
SINFO:99,3,40,0,"5.1(side)"
SINFO:99,3,42,5088,"( Lossless conversion )"
SINFO:99,4,1,6202,"Audio"
SINFO:99,4,2,5091,"Stereo"
SINFO:99,4,3,0,"eng"
SINFO:99,4,4,0,"English"
SINFO:99,4,5,0,"A_AC3"
SINFO:99,4,6,0,"DD"
SINFO:99,4,7,0,"Dolby Digital"
SINFO:99,4,13,0,"224 Kb/s"
SINFO:99,4,14,0,"2"
SINFO:99,4,17,0,"48000"
SINFO:99,4,22,0,"0"
SINFO:99,4,28,0,"eng"
SINFO:99,4,29,0,"English"
SINFO:99,4,30,0,"DD Stereo English"
SINFO:99,4,31,6121,"<b>Track information</b><br>"
SINFO:99,4,33,0,"0"
SINFO:99,4,38,0,""
SINFO:99,4,40,0,"stereo"
SINFO:99,4,42,5088,"( Lossless conversion )"
SINFO:99,5,1,6203,"Subtitles"
SINFO:99,5,3,0,"eng"
SINFO:99,5,4,0,"English"
SINFO:99,5,5,0,"S_HDMV/PGS"
SINFO:99,5,6,0,"PGS"
SINFO:99,5,7,0,"HDMV PGS Subtitles"
SINFO:99,5,22,0,"0"
SINFO:99,5,28,0,"eng"
SINFO:99,5,29,0,"English"
SINFO:99,5,30,0,"PGS English"
SINFO:99,5,31,6121,"<b>Track information</b><br>"
SINFO:99,5,33,0,"0"
SINFO:99,5,38,0,""
SINFO:99,5,42,5088,"( Lossless conversion )"
SINFO:99,6,1,6203,"Subtitles"
SINFO:99,6,3,0,"eng"
SINFO:99,6,4,0,"English"
SINFO:99,6,5,0,"S_HDMV/PGS"
SINFO:99,6,6,0,"PGS"
SINFO:99,6,7,0,"HDMV PGS Subtitles"
SINFO:99,6,22,0,"6144"
SINFO:99,6,28,0,"eng"
SINFO:99,6,29,0,"English"
