MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
SINFO:35,67,6,0,"PGS"
SINFO:35,67,7,0,"HDMV PGS Subtitles"
SINFO:35,67,22,0,"6144"
SINFO:35,67,28,0,"eng"
SINFO:35,67,29,0,"English"
SINFO:35,67,30,0,"PGS Finnish  (forced only)"
SINFO:35,67,31,6121,"<b>Track information</b><br>"
SINFO:35,67,33,0,"90"
SINFO:35,67,38,0,""
SINFO:35,67,42,5088,"( Lossless conversion )"
SINFO:35,68,1,6203,"Subtitles"
SINFO:35,68,3,0,"swe"
SINFO:35,68,4,0,"Swedish"
SINFO:35,68,5,0,"S_HDMV/PGS"
SINFO:35,68,6,0,"PGS"
SINFO:35,68,7,0,"HDMV PGS Subtitles"
SINFO:35,68,22,0,"0"
SINFO:35,68,28,0,"eng"
SINFO:35,68,29,0,"English"
SINFO:35,68,30,0,"PGS Swedish"
SINFO:35,68,31,6121,"<b>Track information</b><br>"
SINFO:35,68,33,0,"90"
SINFO:35,68,38,0,""
SINFO:35,68,42,5088,"( Lossless conversion )"
SINFO:35,69,1,6203,"Subtitles"
SINFO:35,69,3,0,"swe"
SINFO:35,69,4,0,"Swedish"
SINFO:35,69,5,0,"S_HDMV/PGS"
SINFO:35,69,6,0,"PGS"
SINFO:35,69,7,0,"HDMV PGS Subtitles"
SINFO:35,69,22,0,"6144"
SINFO:35,69,28,0,"eng"
SINFO:35,69,29,0,"English"
SINFO:35,69,30,0,"PGS Swedish  (forced only)"
SINFO:35,69,31,6121,"<b>Track information</b><br>"
SINFO:35,69,33,0,"90"
SINFO:35,69,38,0,""
SINFO:35,69,42,5088,"( Lossless conversion )"
SINFO:35,70,1,6203,"Subtitles"
SINFO:35,70,3,0,"tha"
SINFO:35,70,4,0,"Thai"
SINFO:35,70,5,0,"S_HDMV/PGS"
SINFO:35,70,6,0,"PGS"
SINFO:35,70,7,0,"HDMV PGS Subtitles"
SINFO:35,70,22,0,"0"
SINFO:35,70,28,0,"eng"
SINFO:35,70,29,0,"English"
SINFO:35,70,30,0,"PGS Thai"
SINFO:35,70,31,6121,"<b>Track information</b><br>"
SINFO:35,70,33,0,"90"
SINFO:35,70,38,0,""
SINFO:35,70,42,5088,"( Lossless conversion )"
SINFO:35,71,1,6203,"Subtitles"
SINFO:35,71,3,0,"tha"
SINFO:35,71,4,0,"Thai"
SINFO:35,71,5,0,"S_HDMV/PGS"
SINFO:35,71,6,0,"PGS"
SINFO:35,71,7,0,"HDMV PGS Subtitles"
SINFO:35,71,22,0,"6144"
SINFO:35,71,28,0,"eng"
SINFO:35,71,29,0,"English"
SINFO:35,71,30,0,"PGS Thai  (forced only)"
SINFO:35,71,31,6121,"<b>Track information</b><br>"
SINFO:35,71,33,0,"90"
SINFO:35,71,38,0,""
SINFO:35,71,42,5088,"( Lossless conversion )"
SINFO:35,72,1,6203,"Subtitles"
SINFO:35,72,3,0,"tur"
SINFO:35,72,4,0,"Turkish"
SINFO:35,72,5,0,"S_HDMV/PGS"
SINFO:35,72,6,0,"PGS"
SINFO:35,72,7,0,"HDMV PGS Subtitles"
SINFO:35,72,22,0,"0"
SINFO:35,72,28,0,"eng"
SINFO:35,72,29,0,"English"
SINFO:35,72,30,0,"PGS Turkish"
SINFO:35,72,31,6121,"<b>Track information</b><br>"
SINFO:35,72,33,0,"90"
SINFO:35,72,38,0,""
SINFO:35,72,42,5088,"( Lossless conversion )"
SINFO:35,73,1,6203,"Subtitles"
SINFO:35,73,3,0,"tur"
SINFO:35,73,4,0,"Turkish"
SINFO:35,73,5,0,"S_HDMV/PGS"
SINFO:35,73,6,0,"PGS"
SINFO:35,73,7,0,"HDMV PGS Subtitles"
SINFO:35,73,22,0,"6144"
SINFO:35,73,28,0,"eng"
SINFO:35,73,29,0,"English"
SINFO:35,73,30,0,"PGS Turkish  (forced only)"
SINFO:35,73,31,6121,"<b>Track information</b><br>"
SINFO:35,73,33,0,"90"
SINFO:35,73,38,0,""
SINFO:35,73,42,5088,"( Lossless conversion )"
SINFO:35,74,1,6203,"Subtitles"
SINFO:35,74,3,0,"jpn"
SINFO:35,74,4,0,"Japanese"
SINFO:35,74,5,0,"S_HDMV/PGS"
SINFO:35,74,6,0,"PGS"
SINFO:35,74,7,0,"HDMV PGS Subtitles"
SINFO:35,74,22,0,"0"
SINFO:35,74,28,0,"eng"
SINFO:35,74,29,0,"English"
SINFO:35,74,30,0,"PGS Japanese"
SINFO:35,74,31,6121,"<b>Track information</b><br>"
SINFO:35,74,33,0,"90"
SINFO:35,74,38,0,""
SINFO:35,74,42,5088,"( Lossless conversion )"
SINFO:35,75,1,6203,"Subtitles"
SINFO:35,75,3,0,"jpn"
SINFO:35,75,4,0,"Japanese"
SINFO:35,75,5,0,"S_HDMV/PGS"
SINFO:35,75,6,0,"PGS"
SINFO:35,75,7,0,"HDMV PGS Subtitles"
SINFO:35,75,22,0,"6144"
SINFO:35,75,28,0,"eng"
SINFO:35,75,29,0,"English"
SINFO:35,75,30,0,"PGS Japanese  (forced only)"
SINFO:35,75,31,6121,"<b>Track information</b><br>"
SINFO:35,75,33,0,"90"
SINFO:35,75,38,0,""
SINFO:35,75,42,5088,"( Lossless conversion )"
TINFO:36,2,0,"Overlord"
TINFO:36,9,0,"0:00:07"
TINFO:36,10,0,"1.9 MB"
TINFO:36,11,0,"1996800"
TINFO:36,16,0,"00081.m2ts"
TINFO:36,25,0,"1"
TINFO:36,26,0,"81"
TINFO:36,27,0,"Overlord.mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"Overlord , 1.9 MB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:36,0,6,0,"MpegH"
SINFO:36,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:36,0,19,0,"3840x2160"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (24000/1001)"
SINFO:36,0,22,0,"65536"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
TINFO:37,2,0,"Overlord"
TINFO:37,9,0,"0:00:07"
TINFO:37,10,0,"9.8 MB"
TINFO:37,11,0,"10334208"
TINFO:37,16,0,"00035.m2ts"
TINFO:37,25,0,"1"
TINFO:37,26,0,"35"
TINFO:37,27,0,"Overlord.mkv"
TINFO:37,28,0,"eng"
TINFO:37,29,0,"English"
TINFO:37,30,0,"Overlord , 9.8 MB"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
SINFO:37,0,1,6201,"Video"
SINFO:37,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:37,0,6,0,"MpegH"
SINFO:37,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:37,0,19,0,"3840x2160"
SINFO:37,0,20,0,"16:9"
SINFO:37,0,21,0,"23.976 (24000/1001)"
SINFO:37,0,22,0,"65536"
SINFO:37,0,28,0,"eng"
SINFO:37,0,29,0,"English"
SINFO:37,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
TINFO:38,2,0,"Overlord"
TINFO:38,9,0,"0:00:07"
TINFO:38,10,0,"2.2 MB"
TINFO:38,11,0,"2377728"
TINFO:38,16,0,"00073.m2ts"
TINFO:38,25,0,"1"
TINFO:38,26,0,"73"
TINFO:38,27,0,"Overlord.mkv"
TINFO:38,28,0,"eng"
TINFO:38,29,0,"English"
TINFO:38,30,0,"Overlord , 2.2 MB"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:38,0,6,0,"MpegH"
SINFO:38,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:38,0,19,0,"3840x2160"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (24000/1001)"
SINFO:38,0,22,0,"65536"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"Overlord"
TINFO:39,9,0,"0:01:55"
TINFO:39,10,0,"648.1 MB"
TINFO:39,11,0,"679649280"
TINFO:39,16,0,"00000.m2ts"
TINFO:39,25,0,"1"
TINFO:39,26,0,"0"
TINFO:39,27,0,"Overlord.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"Overlord , 648.1 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:39,0,6,0,"MpegH"
SINFO:39,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:39,0,19,0,"3840x2160"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"65536"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
SINFO:39,1,1,6202,"Audio"
SINFO:39,1,2,5091,"Stereo"
SINFO:39,1,3,0,"eng"
SINFO:39,1,4,0,"English"
SINFO:39,1,5,0,"A_AC3"
SINFO:39,1,6,0,"DD"
SINFO:39,1,7,0,"Dolby Digital"
SINFO:39,1,13,0,"224 Kb/s"
SINFO:39,1,14,0,"2"
SINFO:39,1,17,0,"48000"
SINFO:39,1,22,0,"0"
SINFO:39,1,28,0,"eng"
SINFO:39,1,29,0,"English"
SINFO:39,1,30,0,"DD Stereo English"
SINFO:39,1,31,6121,"<b>Track information</b><br>"
SINFO:39,1,33,0,"90"
SINFO:39,1,38,0,"d"
SINFO:39,1,39,0,"Default"
SINFO:39,1,40,0,"stereo"
SINFO:39,1,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"Overlord"
TINFO:40,9,0,"0:00:07"
TINFO:40,10,0,"1.2 MB"
TINFO:40,11,0,"1308672"
TINFO:40,16,0,"00072.m2ts"
TINFO:40,25,0,"1"
TINFO:40,26,0,"72"
TINFO:40,27,0,"Overlord.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"Overlord , 1.2 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:40,0,6,0,"MpegH"
SINFO:40,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:40,0,19,0,"3840x2160"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"65536"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"Overlord"
TINFO:41,9,0,"0:00:07"
TINFO:41,10,0,"7.0 MB"
TINFO:41,11,0,"7366656"
TINFO:41,16,0,"00066.m2ts"
TINFO:41,25,0,"1"
TINFO:41,26,0,"66"
TINFO:41,27,0,"Overlord.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"Overlord , 7.0 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:41,0,6,0,"MpegH"
SINFO:41,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:41,0,19,0,"3840x2160"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"65536"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"Overlord"
TINFO:42,9,0,"0:00:00"
TINFO:42,10,0,"0.0 MB"
TINFO:42,11,0,"12288"
TINFO:42,16,0,"00002.m2ts"
TINFO:42,25,0,"1"
TINFO:42,26,0,"2"
TINFO:42,27,0,"Overlord.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"Overlord , 0.0 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:42,0,6,0,"MpegH"
SINFO:42,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:42,0,19,0,"3840x2160"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"65536"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"Overlord"
TINFO:43,9,0,"0:00:07"
TINFO:43,10,0,"7.0 MB"
TINFO:43,11,0,"7421952"
TINFO:43,16,0,"00062.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"62"
TINFO:43,27,0,"Overlord.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"Overlord , 7.0 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:43,0,6,0,"MpegH"
SINFO:43,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:43,0,19,0,"3840x2160"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"65536"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"Overlord"
TINFO:44,9,0,"0:00:07"
TINFO:44,10,0,"9.7 MB"
TINFO:44,11,0,"10192896"
TINFO:44,16,0,"00053.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"53"
TINFO:44,27,0,"Overlord.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"Overlord , 9.7 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:44,0,6,0,"MpegH"
SINFO:44,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:44,0,19,0,"3840x2160"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (24000/1001)"
SINFO:44,0,22,0,"65536"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"Overlord"
TINFO:45,9,0,"0:00:07"
TINFO:45,10,0,"4.0 MB"
TINFO:45,11,0,"4282368"
TINFO:45,16,0,"00052.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"52"
TINFO:45,27,0,"Overlord.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"Overlord , 4.0 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:45,0,6,0,"MpegH"
SINFO:45,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:45,0,19,0,"3840x2160"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (24000/1001)"
SINFO:45,0,22,0,"65536"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"Overlord"
TINFO:46,9,0,"0:00:07"
TINFO:46,10,0,"7.5 MB"
TINFO:46,11,0,"7864320"
TINFO:46,16,0,"00051.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"51"
TINFO:46,27,0,"Overlord.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"Overlord , 7.5 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:46,0,6,0,"MpegH"
SINFO:46,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:46,0,19,0,"3840x2160"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"65536"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"Overlord"
TINFO:47,9,0,"0:00:07"
TINFO:47,10,0,"5.6 MB"
TINFO:47,11,0,"5898240"
TINFO:47,16,0,"00050.m2ts"
TINFO:47,25,0,"1"
TINFO:47,26,0,"50"
TINFO:47,27,0,"Overlord.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"Overlord , 5.6 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:47,0,6,0,"MpegH"
SINFO:47,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:47,0,19,0,"3840x2160"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"65536"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"Overlord"
TINFO:48,9,0,"0:00:07"
TINFO:48,10,0,"7.0 MB"
TINFO:48,11,0,"7403520"
TINFO:48,16,0,"00049.m2ts"
TINFO:48,25,0,"1"
TINFO:48,26,0,"49"
TINFO:48,27,0,"Overlord.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"Overlord , 7.0 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:48,0,6,0,"MpegH"
SINFO:48,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:48,0,19,0,"3840x2160"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"65536"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"Overlord"
TINFO:49,9,0,"0:00:07"
TINFO:49,10,0,"8.0 MB"
TINFO:49,11,0,"8404992"
TINFO:49,16,0,"00048.m2ts"
TINFO:49,25,0,"1"
TINFO:49,26,0,"48"
TINFO:49,27,0,"Overlord.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"Overlord , 8.0 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:49,0,6,0,"MpegH"
SINFO:49,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:49,0,19,0,"3840x2160"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"65536"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Overlord"
TINFO:50,9,0,"0:00:07"
TINFO:50,10,0,"8.3 MB"
TINFO:50,11,0,"8785920"
TINFO:50,16,0,"00047.m2ts"
TINFO:50,25,0,"1"
TINFO:50,26,0,"47"
TINFO:50,27,0,"Overlord.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Overlord , 8.3 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:50,0,6,0,"MpegH"
SINFO:50,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:50,0,19,0,"3840x2160"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"65536"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Overlord"
TINFO:51,9,0,"0:00:07"
TINFO:51,10,0,"6.4 MB"
TINFO:51,11,0,"6727680"
TINFO:51,16,0,"00046.m2ts"
TINFO:51,25,0,"1"
TINFO:51,26,0,"46"
TINFO:51,27,0,"Overlord.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Overlord , 6.4 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:51,0,6,0,"MpegH"
SINFO:51,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,19,0,"3840x2160"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"65536"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Overlord"
TINFO:52,9,0,"0:00:07"
TINFO:52,10,0,"17.6 MB"
TINFO:52,11,0,"18530304"
TINFO:52,16,0,"00129.m2ts"
TINFO:52,25,0,"1"
TINFO:52,26,0,"129"
TINFO:52,27,0,"Overlord.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Overlord , 17.6 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:52,0,6,0,"MpegH"
SINFO:52,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:52,0,19,0,"3840x2160"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"65536"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Overlord"
TINFO:53,9,0,"0:00:07"
TINFO:53,10,0,"6.8 MB"
TINFO:53,11,0,"7225344"
