MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:80,24,29,0,"English"
SINFO:80,24,30,0,"PGS French"
SINFO:80,24,31,6121,"<b>Track information</b><br>"
SINFO:80,24,33,0,"90"
SINFO:80,24,38,0,""
SINFO:80,24,42,5088,"( Lossless conversion )"
SINFO:80,25,1,6203,"Subtitles"
SINFO:80,25,3,0,"fra"
SINFO:80,25,4,0,"French"
SINFO:80,25,5,0,"S_HDMV/PGS"
SINFO:80,25,6,0,"PGS"
SINFO:80,25,7,0,"HDMV PGS Subtitles"
SINFO:80,25,22,0,"6144"
SINFO:80,25,28,0,"eng"
SINFO:80,25,29,0,"English"
SINFO:80,25,30,0,"PGS French  (forced only)"
SINFO:80,25,31,6121,"<b>Track information</b><br>"
SINFO:80,25,33,0,"90"
SINFO:80,25,38,0,""
SINFO:80,25,42,5088,"( Lossless conversion )"
SINFO:80,26,1,6203,"Subtitles"
SINFO:80,26,3,0,"ell"
SINFO:80,26,4,0,"Greek, Moder"
SINFO:80,26,5,0,"S_HDMV/PGS"
SINFO:80,26,6,0,"PGS"
SINFO:80,26,7,0,"HDMV PGS Subtitles"
SINFO:80,26,22,0,"0"
SINFO:80,26,28,0,"eng"
SINFO:80,26,29,0,"English"
SINFO:80,26,30,0,"PGS Greek, Moder"
SINFO:80,26,31,6121,"<b>Track information</b><br>"
SINFO:80,26,33,0,"90"
SINFO:80,26,38,0,""
SINFO:80,26,42,5088,"( Lossless conversion )"
SINFO:80,27,1,6203,"Subtitles"
SINFO:80,27,3,0,"ell"
SINFO:80,27,4,0,"Greek, Moder"
SINFO:80,27,5,0,"S_HDMV/PGS"
SINFO:80,27,6,0,"PGS"
SINFO:80,27,7,0,"HDMV PGS Subtitles"
SINFO:80,27,22,0,"6144"
SINFO:80,27,28,0,"eng"
SINFO:80,27,29,0,"English"
SINFO:80,27,30,0,"PGS Greek, Moder  (forced only)"
SINFO:80,27,31,6121,"<b>Track information</b><br>"
SINFO:80,27,33,0,"90"
SINFO:80,27,38,0,""
SINFO:80,27,42,5088,"( Lossless conversion )"
SINFO:80,28,1,6203,"Subtitles"
SINFO:80,28,3,0,"hun"
SINFO:80,28,4,0,"Hungarian"
SINFO:80,28,5,0,"S_HDMV/PGS"
SINFO:80,28,6,0,"PGS"
SINFO:80,28,7,0,"HDMV PGS Subtitles"
SINFO:80,28,22,0,"0"
SINFO:80,28,28,0,"eng"
SINFO:80,28,29,0,"English"
SINFO:80,28,30,0,"PGS Hungarian"
SINFO:80,28,31,6121,"<b>Track information</b><br>"
SINFO:80,28,33,0,"90"
SINFO:80,28,38,0,""
SINFO:80,28,42,5088,"( Lossless conversion )"
SINFO:80,29,1,6203,"Subtitles"
SINFO:80,29,3,0,"hun"
SINFO:80,29,4,0,"Hungarian"
SINFO:80,29,5,0,"S_HDMV/PGS"
SINFO:80,29,6,0,"PGS"
SINFO:80,29,7,0,"HDMV PGS Subtitles"
SINFO:80,29,22,0,"6144"
SINFO:80,29,28,0,"eng"
SINFO:80,29,29,0,"English"
SINFO:80,29,30,0,"PGS Hungarian  (forced only)"
SINFO:80,29,31,6121,"<b>Track information</b><br>"
SINFO:80,29,33,0,"90"
SINFO:80,29,38,0,""
SINFO:80,29,42,5088,"( Lossless conversion )"
SINFO:80,30,1,6203,"Subtitles"
SINFO:80,30,3,0,"isl"
SINFO:80,30,4,0,"Icelandic"
SINFO:80,30,5,0,"S_HDMV/PGS"
SINFO:80,30,6,0,"PGS"
SINFO:80,30,7,0,"HDMV PGS Subtitles"
SINFO:80,30,22,0,"0"
SINFO:80,30,28,0,"eng"
SINFO:80,30,29,0,"English"
SINFO:80,30,30,0,"PGS Icelandic"
SINFO:80,30,31,6121,"<b>Track information</b><br>"
SINFO:80,30,33,0,"90"
SINFO:80,30,38,0,""
SINFO:80,30,42,5088,"( Lossless conversion )"
SINFO:80,31,1,6203,"Subtitles"
SINFO:80,31,3,0,"isl"
SINFO:80,31,4,0,"Icelandic"
SINFO:80,31,5,0,"S_HDMV/PGS"
SINFO:80,31,6,0,"PGS"
SINFO:80,31,7,0,"HDMV PGS Subtitles"
SINFO:80,31,22,0,"6144"
SINFO:80,31,28,0,"eng"
SINFO:80,31,29,0,"English"
SINFO:80,31,30,0,"PGS Icelandic  (forced only)"
SINFO:80,31,31,6121,"<b>Track information</b><br>"
SINFO:80,31,33,0,"90"
SINFO:80,31,38,0,""
SINFO:80,31,42,5088,"( Lossless conversion )"
SINFO:80,32,1,6203,"Subtitles"
SINFO:80,32,3,0,"kor"
SINFO:80,32,4,0,"Korean"
SINFO:80,32,5,0,"S_HDMV/PGS"
SINFO:80,32,6,0,"PGS"
SINFO:80,32,7,0,"HDMV PGS Subtitles"
SINFO:80,32,22,0,"0"
SINFO:80,32,28,0,"eng"
SINFO:80,32,29,0,"English"
SINFO:80,32,30,0,"PGS Korean"
SINFO:80,32,31,6121,"<b>Track information</b><br>"
SINFO:80,32,33,0,"90"
SINFO:80,32,38,0,""
SINFO:80,32,42,5088,"( Lossless conversion )"
SINFO:80,33,1,6203,"Subtitles"
SINFO:80,33,3,0,"kor"
SINFO:80,33,4,0,"Korean"
SINFO:80,33,5,0,"S_HDMV/PGS"
SINFO:80,33,6,0,"PGS"
SINFO:80,33,7,0,"HDMV PGS Subtitles"
SINFO:80,33,22,0,"6144"
SINFO:80,33,28,0,"eng"
SINFO:80,33,29,0,"English"
SINFO:80,33,30,0,"PGS Korean  (forced only)"
SINFO:80,33,31,6121,"<b>Track information</b><br>"
SINFO:80,33,33,0,"90"
SINFO:80,33,38,0,""
SINFO:80,33,42,5088,"( Lossless conversion )"
SINFO:80,34,1,6203,"Subtitles"
SINFO:80,34,3,0,"por"
SINFO:80,34,4,0,"Portuguese"
SINFO:80,34,5,0,"S_HDMV/PGS"
SINFO:80,34,6,0,"PGS"
SINFO:80,34,7,0,"HDMV PGS Subtitles"
SINFO:80,34,22,0,"0"
SINFO:80,34,28,0,"eng"
SINFO:80,34,29,0,"English"
SINFO:80,34,30,0,"PGS Portuguese"
SINFO:80,34,31,6121,"<b>Track information</b><br>"
SINFO:80,34,33,0,"90"
SINFO:80,34,38,0,""
SINFO:80,34,42,5088,"( Lossless conversion )"
SINFO:80,35,1,6203,"Subtitles"
SINFO:80,35,3,0,"por"
SINFO:80,35,4,0,"Portuguese"
SINFO:80,35,5,0,"S_HDMV/PGS"
SINFO:80,35,6,0,"PGS"
SINFO:80,35,7,0,"HDMV PGS Subtitles"
SINFO:80,35,22,0,"6144"
SINFO:80,35,28,0,"eng"
SINFO:80,35,29,0,"English"
SINFO:80,35,30,0,"PGS Portuguese  (forced only)"
SINFO:80,35,31,6121,"<b>Track information</b><br>"
SINFO:80,35,33,0,"90"
SINFO:80,35,38,0,""
SINFO:80,35,42,5088,"( Lossless conversion )"
SINFO:80,36,1,6203,"Subtitles"
SINFO:80,36,3,0,"ron"
SINFO:80,36,4,0,"Romanian"
SINFO:80,36,5,0,"S_HDMV/PGS"
SINFO:80,36,6,0,"PGS"
SINFO:80,36,7,0,"HDMV PGS Subtitles"
SINFO:80,36,22,0,"0"
SINFO:80,36,28,0,"eng"
SINFO:80,36,29,0,"English"
SINFO:80,36,30,0,"PGS Romanian"
SINFO:80,36,31,6121,"<b>Track information</b><br>"
SINFO:80,36,33,0,"90"
SINFO:80,36,38,0,""
SINFO:80,36,42,5088,"( Lossless conversion )"
SINFO:80,37,1,6203,"Subtitles"
SINFO:80,37,3,0,"ron"
SINFO:80,37,4,0,"Romanian"
SINFO:80,37,5,0,"S_HDMV/PGS"
SINFO:80,37,6,0,"PGS"
SINFO:80,37,7,0,"HDMV PGS Subtitles"
SINFO:80,37,22,0,"6144"
SINFO:80,37,28,0,"eng"
SINFO:80,37,29,0,"English"
SINFO:80,37,30,0,"PGS Romanian  (forced only)"
SINFO:80,37,31,6121,"<b>Track information</b><br>"
SINFO:80,37,33,0,"90"
SINFO:80,37,38,0,""
SINFO:80,37,42,5088,"( Lossless conversion )"
SINFO:80,38,1,6203,"Subtitles"
SINFO:80,38,3,0,"spa"
SINFO:80,38,4,0,"Spanish"
SINFO:80,38,5,0,"S_HDMV/PGS"
SINFO:80,38,6,0,"PGS"
SINFO:80,38,7,0,"HDMV PGS Subtitles"
SINFO:80,38,22,0,"0"
SINFO:80,38,28,0,"eng"
SINFO:80,38,29,0,"English"
SINFO:80,38,30,0,"PGS Spanish"
SINFO:80,38,31,6121,"<b>Track information</b><br>"
SINFO:80,38,33,0,"90"
SINFO:80,38,38,0,""
SINFO:80,38,42,5088,"( Lossless conversion )"
SINFO:80,39,1,6203,"Subtitles"
SINFO:80,39,3,0,"spa"
SINFO:80,39,4,0,"Spanish"
SINFO:80,39,5,0,"S_HDMV/PGS"
SINFO:80,39,6,0,"PGS"
SINFO:80,39,7,0,"HDMV PGS Subtitles"
SINFO:80,39,22,0,"6144"
SINFO:80,39,28,0,"eng"
SINFO:80,39,29,0,"English"
SINFO:80,39,30,0,"PGS Spanish  (forced only)"
SINFO:80,39,31,6121,"<b>Track information</b><br>"
SINFO:80,39,33,0,"90"
SINFO:80,39,38,0,""
SINFO:80,39,42,5088,"( Lossless conversion )"
SINFO:80,40,1,6203,"Subtitles"
SINFO:80,40,3,0,"tha"
SINFO:80,40,4,0,"Thai"
SINFO:80,40,5,0,"S_HDMV/PGS"
SINFO:80,40,6,0,"PGS"
SINFO:80,40,7,0,"HDMV PGS Subtitles"
SINFO:80,40,22,0,"0"
SINFO:80,40,28,0,"eng"
SINFO:80,40,29,0,"English"
SINFO:80,40,30,0,"PGS Thai"
SINFO:80,40,31,6121,"<b>Track information</b><br>"
SINFO:80,40,33,0,"90"
SINFO:80,40,38,0,""
SINFO:80,40,42,5088,"( Lossless conversion )"
SINFO:80,41,1,6203,"Subtitles"
SINFO:80,41,3,0,"tha"
SINFO:80,41,4,0,"Thai"
SINFO:80,41,5,0,"S_HDMV/PGS"
SINFO:80,41,6,0,"PGS"
SINFO:80,41,7,0,"HDMV PGS Subtitles"
SINFO:80,41,22,0,"6144"
SINFO:80,41,28,0,"eng"
SINFO:80,41,29,0,"English"
SINFO:80,41,30,0,"PGS Thai  (forced only)"
SINFO:80,41,31,6121,"<b>Track information</b><br>"
SINFO:80,41,33,0,"90"
SINFO:80,41,38,0,""
SINFO:80,41,42,5088,"( Lossless conversion )"
SINFO:80,42,1,6203,"Subtitles"
SINFO:80,42,3,0,"tur"
SINFO:80,42,4,0,"Turkish"
SINFO:80,42,5,0,"S_HDMV/PGS"
SINFO:80,42,6,0,"PGS"
SINFO:80,42,7,0,"HDMV PGS Subtitles"
SINFO:80,42,22,0,"0"
SINFO:80,42,28,0,"eng"
SINFO:80,42,29,0,"English"
SINFO:80,42,30,0,"PGS Turkish"
SINFO:80,42,31,6121,"<b>Track information</b><br>"
SINFO:80,42,33,0,"90"
SINFO:80,42,38,0,""
SINFO:80,42,42,5088,"( Lossless conversion )"
SINFO:80,43,1,6203,"Subtitles"
SINFO:80,43,3,0,"tur"
SINFO:80,43,4,0,"Turkish"
SINFO:80,43,5,0,"S_HDMV/PGS"
SINFO:80,43,6,0,"PGS"
SINFO:80,43,7,0,"HDMV PGS Subtitles"
SINFO:80,43,22,0,"6144"
SINFO:80,43,28,0,"eng"
SINFO:80,43,29,0,"English"
SINFO:80,43,30,0,"PGS Turkish  (forced only)"
SINFO:80,43,31,6121,"<b>Track information</b><br>"
SINFO:80,43,33,0,"90"
SINFO:80,43,38,0,""
SINFO:80,43,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:81,9,0,"0:02:15"
TINFO:81,10,0,"480.6 MB"
TINFO:81,11,0,"503955456"
TINFO:81,16,0,"00374.m2ts"
TINFO:81,25,0,"1"
TINFO:81,26,0,"374"
TINFO:81,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t81.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition , 480.6 MB"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:81,0,6,0,"Mpeg4"
SINFO:81,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (120000/5005)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
SINFO:81,1,1,6202,"Audio"
SINFO:81,1,2,0,"Surround 5.1"
SINFO:81,1,3,0,"eng"
SINFO:81,1,4,0,"English"
SINFO:81,1,5,0,"A_DTS"
SINFO:81,1,6,0,"DTS-HD MA"
SINFO:81,1,7,0,"DTS-HD Master Audio"
SINFO:81,1,14,0,"6"
SINFO:81,1,17,0,"48000"
SINFO:81,1,18,0,"16"
SINFO:81,1,22,0,"1024"
SINFO:81,1,28,0,"eng"
SINFO:81,1,29,0,"English"
SINFO:81,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:81,1,31,6121,"<b>Track information</b><br>"
SINFO:81,1,33,0,"90"
SINFO:81,1,38,0,"d"
SINFO:81,1,39,0,"Default"
SINFO:81,1,40,0,"5.1(side)"
SINFO:81,1,42,5088,"( Lossless conversion )"
SINFO:81,2,1,6202,"Audio"
SINFO:81,2,2,0,"Surround 5.1"
SINFO:81,2,3,0,"eng"
SINFO:81,2,4,0,"English"
SINFO:81,2,5,0,"A_DTS"
SINFO:81,2,6,0,"DTS"
SINFO:81,2,7,0,"DTS"
SINFO:81,2,13,0,"1.5 Mb/s"
SINFO:81,2,14,0,"6"
SINFO:81,2,17,0,"48000"
SINFO:81,2,22,0,"2304"
SINFO:81,2,28,0,"eng"
SINFO:81,2,29,0,"English"
SINFO:81,2,30,0,"DTS Surround 5.1 English"
SINFO:81,2,31,6121,"<b>Track information</b><br>"
SINFO:81,2,33,0,"90"
SINFO:81,2,38,0,""
SINFO:81,2,40,0,"5.1(side)"
SINFO:81,2,42,5088,"( Lossless conversion )"
SINFO:81,3,1,6202,"Audio"
SINFO:81,3,2,0,"Surround 5.1"
SINFO:81,3,3,0,"fra"
SINFO:81,3,4,0,"French"
SINFO:81,3,5,0,"A_DTS"
SINFO:81,3,6,0,"DTS-HD MA"
SINFO:81,3,7,0,"DTS-HD Master Audio"
SINFO:81,3,14,0,"6"
SINFO:81,3,17,0,"48000"
SINFO:81,3,18,0,"16"
SINFO:81,3,22,0,"1024"
SINFO:81,3,28,0,"eng"
SINFO:81,3,29,0,"English"
SINFO:81,3,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:81,3,31,6121,"<b>Track information</b><br>"
SINFO:81,3,33,0,"90"
SINFO:81,3,38,0,""
SINFO:81,3,40,0,"5.1(side)"
SINFO:81,3,42,5088,"( Lossless conversion )"
SINFO:81,4,1,6202,"Audio"
SINFO:81,4,2,0,"Surround 5.1"
SINFO:81,4,3,0,"fra"
SINFO:81,4,4,0,"French"
SINFO:81,4,5,0,"A_DTS"
SINFO:81,4,6,0,"DTS"
SINFO:81,4,7,0,"DTS"
SINFO:81,4,13,0,"1.5 Mb/s"
SINFO:81,4,14,0,"6"
SINFO:81,4,17,0,"48000"
SINFO:81,4,22,0,"2304"
SINFO:81,4,28,0,"eng"
SINFO:81,4,29,0,"English"
SINFO:81,4,30,0,"DTS Surround 5.1 French"
SINFO:81,4,31,6121,"<b>Track information</b><br>"
SINFO:81,4,33,0,"90"
SINFO:81,4,38,0,""
SINFO:81,4,40,0,"5.1(side)"
SINFO:81,4,42,5088,"( Lossless conversion )"
SINFO:81,5,1,6202,"Audio"
SINFO:81,5,2,0,"Surround 5.1"
SINFO:81,5,3,0,"spa"
SINFO:81,5,4,0,"Spanish"
SINFO:81,5,5,0,"A_AC3"
SINFO:81,5,6,0,"DD"
SINFO:81,5,7,0,"Dolby Digital"
SINFO:81,5,13,0,"640 Kb/s"
SINFO:81,5,14,0,"6"
SINFO:81,5,17,0,"48000"
SINFO:81,5,22,0,"0"
SINFO:81,5,28,0,"eng"
SINFO:81,5,29,0,"English"
SINFO:81,5,30,0,"DD Surround 5.1 Spanish"
SINFO:81,5,31,6121,"<b>Track information</b><br>"
SINFO:81,5,33,0,"90"
SINFO:81,5,38,0,""
SINFO:81,5,40,0,"5.1(side)"
SINFO:81,5,42,5088,"( Lossless conversion )"
SINFO:81,6,1,6203,"Subtitles"
SINFO:81,6,3,0,"eng"
SINFO:81,6,4,0,"English"
SINFO:81,6,5,0,"S_HDMV/PGS"
SINFO:81,6,6,0,"PGS"
SINFO:81,6,7,0,"HDMV PGS Subtitles"
SINFO:81,6,22,0,"0"
SINFO:81,6,28,0,"eng"
SINFO:81,6,29,0,"English"
SINFO:81,6,30,0,"PGS English"
SINFO:81,6,31,6121,"<b>Track information</b><br>"
SINFO:81,6,33,0,"90"
SINFO:81,6,38,0,""
SINFO:81,6,42,5088,"( Lossless conversion )"
SINFO:81,7,1,6203,"Subtitles"
SINFO:81,7,3,0,"eng"
SINFO:81,7,4,0,"English"
SINFO:81,7,5,0,"S_HDMV/PGS"
SINFO:81,7,6,0,"PGS"
SINFO:81,7,7,0,"HDMV PGS Subtitles"
SINFO:81,7,22,0,"6144"
SINFO:81,7,28,0,"eng"
SINFO:81,7,29,0,"English"
SINFO:81,7,30,0,"PGS English  (forced only)"
SINFO:81,7,31,6121,"<b>Track information</b><br>"
SINFO:81,7,33,0,"90"
SINFO:81,7,38,0,"d"
SINFO:81,7,39,0,"Default"
SINFO:81,7,42,5088,"( Lossless conversion )"
SINFO:81,8,1,6203,"Subtitles"
SINFO:81,8,3,0,"eng"
SINFO:81,8,4,0,"English"
SINFO:81,8,5,0,"S_HDMV/PGS"
SINFO:81,8,6,0,"PGS"
SINFO:81,8,7,0,"HDMV PGS Subtitles"
SINFO:81,8,22,0,"0"
SINFO:81,8,28,0,"eng"
SINFO:81,8,29,0,"English"
SINFO:81,8,30,0,"PGS English"
SINFO:81,8,31,6121,"<b>Track information</b><br>"
SINFO:81,8,33,0,"90"
SINFO:81,8,38,0,""
SINFO:81,8,42,5088,"( Lossless conversion )"
SINFO:81,9,1,6203,"Subtitles"
SINFO:81,9,3,0,"eng"
SINFO:81,9,4,0,"English"
SINFO:81,9,5,0,"S_HDMV/PGS"
SINFO:81,9,6,0,"PGS"
SINFO:81,9,7,0,"HDMV PGS Subtitles"
SINFO:81,9,22,0,"6144"
SINFO:81,9,28,0,"eng"
SINFO:81,9,29,0,"English"
SINFO:81,9,30,0,"PGS English  (forced only)"
SINFO:81,9,31,6121,"<b>Track information</b><br>"
SINFO:81,9,33,0,"90"
SINFO:81,9,38,0,""
SINFO:81,9,42,5088,"( Lossless conversion )"
SINFO:81,10,1,6203,"Subtitles"
SINFO:81,10,3,0,"eng"
SINFO:81,10,4,0,"English"
SINFO:81,10,5,0,"S_HDMV/PGS"
SINFO:81,10,6,0,"PGS"
SINFO:81,10,7,0,"HDMV PGS Subtitles"
SINFO:81,10,22,0,"0"
SINFO:81,10,28,0,"eng"
SINFO:81,10,29,0,"English"
SINFO:81,10,30,0,"PGS English"
SINFO:81,10,31,6121,"<b>Track information</b><br>"
SINFO:81,10,33,0,"90"
SINFO:81,10,38,0,""
SINFO:81,10,42,5088,"( Lossless conversion )"
SINFO:81,11,1,6203,"Subtitles"
SINFO:81,11,3,0,"eng"
SINFO:81,11,4,0,"English"
SINFO:81,11,5,0,"S_HDMV/PGS"
SINFO:81,11,6,0,"PGS"
SINFO:81,11,7,0,"HDMV PGS Subtitles"
SINFO:81,11,22,0,"6144"
SINFO:81,11,28,0,"eng"
SINFO:81,11,29,0,"English"
SINFO:81,11,30,0,"PGS English  (forced only)"
SINFO:81,11,31,6121,"<b>Track information</b><br>"
SINFO:81,11,33,0,"90"
SINFO:81,11,38,0,""
SINFO:81,11,42,5088,"( Lossless conversion )"
SINFO:81,12,1,6203,"Subtitles"
SINFO:81,12,3,0,"ara"
SINFO:81,12,4,0,"Arabic"
SINFO:81,12,5,0,"S_HDMV/PGS"
SINFO:81,12,6,0,"PGS"
SINFO:81,12,7,0,"HDMV PGS Subtitles"
SINFO:81,12,22,0,"0"
SINFO:81,12,28,0,"eng"
SINFO:81,12,29,0,"English"
SINFO:81,12,30,0,"PGS Arabic"
SINFO:81,12,31,6121,"<b>Track information</b><br>"
SINFO:81,12,33,0,"90"
SINFO:81,12,38,0,""
SINFO:81,12,42,5088,"( Lossless conversion )"
SINFO:81,13,1,6203,"Subtitles"
SINFO:81,13,3,0,"ara"
SINFO:81,13,4,0,"Arabic"
SINFO:81,13,5,0,"S_HDMV/PGS"
SINFO:81,13,6,0,"PGS"
SINFO:81,13,7,0,"HDMV PGS Subtitles"
SINFO:81,13,22,0,"6144"
SINFO:81,13,28,0,"eng"
SINFO:81,13,29,0,"English"
SINFO:81,13,30,0,"PGS Arabic  (forced only)"
SINFO:81,13,31,6121,"<b>Track information</b><br>"
SINFO:81,13,33,0,"90"
SINFO:81,13,38,0,""
SINFO:81,13,42,5088,"( Lossless conversion )"
SINFO:81,14,1,6203,"Subtitles"
SINFO:81,14,3,0,"zho"
SINFO:81,14,4,0,"Chinese"
SINFO:81,14,5,0,"S_HDMV/PGS"
SINFO:81,14,6,0,"PGS"
SINFO:81,14,7,0,"HDMV PGS Subtitles"
SINFO:81,14,22,0,"0"
SINFO:81,14,28,0,"eng"
SINFO:81,14,29,0,"English"
SINFO:81,14,30,0,"PGS Chinese"
SINFO:81,14,31,6121,"<b>Track information</b><br>"
SINFO:81,14,33,0,"90"
SINFO:81,14,38,0,""
SINFO:81,14,42,5088,"( Lossless conversion )"
SINFO:81,15,1,6203,"Subtitles"
SINFO:81,15,3,0,"zho"
SINFO:81,15,4,0,"Chinese"
SINFO:81,15,5,0,"S_HDMV/PGS"
SINFO:81,15,6,0,"PGS"
SINFO:81,15,7,0,"HDMV PGS Subtitles"
SINFO:81,15,22,0,"6144"
SINFO:81,15,28,0,"eng"
SINFO:81,15,29,0,"English"
SINFO:81,15,30,0,"PGS Chinese  (forced only)"
SINFO:81,15,31,6121,"<b>Track information</b><br>"
SINFO:81,15,33,0,"90"
SINFO:81,15,38,0,""
SINFO:81,15,42,5088,"( Lossless conversion )"
SINFO:81,16,1,6203,"Subtitles"
SINFO:81,16,3,0,"zho"
SINFO:81,16,4,0,"Chinese"
SINFO:81,16,5,0,"S_HDMV/PGS"
SINFO:81,16,6,0,"PGS"
SINFO:81,16,7,0,"HDMV PGS Subtitles"
SINFO:81,16,22,0,"0"
SINFO:81,16,28,0,"eng"
SINFO:81,16,29,0,"English"
SINFO:81,16,30,0,"PGS Chinese"
SINFO:81,16,31,6121,"<b>Track information</b><br>"
SINFO:81,16,33,0,"90"
SINFO:81,16,38,0,""
SINFO:81,16,42,5088,"( Lossless conversion )"
SINFO:81,17,1,6203,"Subtitles"
SINFO:81,17,3,0,"zho"
SINFO:81,17,4,0,"Chinese"
SINFO:81,17,5,0,"S_HDMV/PGS"
SINFO:81,17,6,0,"PGS"
SINFO:81,17,7,0,"HDMV PGS Subtitles"
SINFO:81,17,22,0,"6144"
SINFO:81,17,28,0,"eng"
SINFO:81,17,29,0,"English"
SINFO:81,17,30,0,"PGS Chinese  (forced only)"
SINFO:81,17,31,6121,"<b>Track information</b><br>"
SINFO:81,17,33,0,"90"
SINFO:81,17,38,0,""
SINFO:81,17,42,5088,"( Lossless conversion )"
SINFO:81,18,1,6203,"Subtitles"
SINFO:81,18,3,0,"hrv"
SINFO:81,18,4,0,"Croatian"
SINFO:81,18,5,0,"S_HDMV/PGS"
SINFO:81,18,6,0,"PGS"
SINFO:81,18,7,0,"HDMV PGS Subtitles"
SINFO:81,18,22,0,"0"
SINFO:81,18,28,0,"eng"
SINFO:81,18,29,0,"English"
SINFO:81,18,30,0,"PGS Croatian"
SINFO:81,18,31,6121,"<b>Track information</b><br>"
SINFO:81,18,33,0,"90"
SINFO:81,18,38,0,""
SINFO:81,18,42,5088,"( Lossless conversion )"
SINFO:81,19,1,6203,"Subtitles"
SINFO:81,19,3,0,"hrv"
SINFO:81,19,4,0,"Croatian"
SINFO:81,19,5,0,"S_HDMV/PGS"
SINFO:81,19,6,0,"PGS"
SINFO:81,19,7,0,"HDMV PGS Subtitles"
SINFO:81,19,22,0,"6144"
SINFO:81,19,28,0,"eng"
SINFO:81,19,29,0,"English"
SINFO:81,19,30,0,"PGS Croatian  (forced only)"
SINFO:81,19,31,6121,"<b>Track information</b><br>"
SINFO:81,19,33,0,"90"
SINFO:81,19,38,0,""
SINFO:81,19,42,5088,"( Lossless conversion )"
SINFO:81,20,1,6203,"Subtitles"
SINFO:81,20,3,0,"ces"
SINFO:81,20,4,0,"Czech"
SINFO:81,20,5,0,"S_HDMV/PGS"
SINFO:81,20,6,0,"PGS"
SINFO:81,20,7,0,"HDMV PGS Subtitles"
SINFO:81,20,22,0,"0"
SINFO:81,20,28,0,"eng"
SINFO:81,20,29,0,"English"
SINFO:81,20,30,0,"PGS Czech"
SINFO:81,20,31,6121,"<b>Track information</b><br>"
SINFO:81,20,33,0,"90"
SINFO:81,20,38,0,""
SINFO:81,20,42,5088,"( Lossless conversion )"
SINFO:81,21,1,6203,"Subtitles"
SINFO:81,21,3,0,"ces"
SINFO:81,21,4,0,"Czech"
SINFO:81,21,5,0,"S_HDMV/PGS"
SINFO:81,21,6,0,"PGS"
SINFO:81,21,7,0,"HDMV PGS Subtitles"
SINFO:81,21,22,0,"6144"
SINFO:81,21,28,0,"eng"
SINFO:81,21,29,0,"English"
SINFO:81,21,30,0,"PGS Czech  (forced only)"
SINFO:81,21,31,6121,"<b>Track information</b><br>"
SINFO:81,21,33,0,"90"
SINFO:81,21,38,0,""
SINFO:81,21,42,5088,"( Lossless conversion )"
SINFO:81,22,1,6203,"Subtitles"
SINFO:81,22,3,0,"nld"
SINFO:81,22,4,0,"Dutch"
SINFO:81,22,5,0,"S_HDMV/PGS"
SINFO:81,22,6,0,"PGS"
SINFO:81,22,7,0,"HDMV PGS Subtitles"
SINFO:81,22,22,0,"0"
SINFO:81,22,28,0,"eng"
SINFO:81,22,29,0,"English"
SINFO:81,22,30,0,"PGS Dutch"
SINFO:81,22,31,6121,"<b>Track information</b><br>"
SINFO:81,22,33,0,"90"
SINFO:81,22,38,0,""
SINFO:81,22,42,5088,"( Lossless conversion )"
SINFO:81,23,1,6203,"Subtitles"
SINFO:81,23,3,0,"nld"
SINFO:81,23,4,0,"Dutch"
SINFO:81,23,5,0,"S_HDMV/PGS"
SINFO:81,23,6,0,"PGS"
SINFO:81,23,7,0,"HDMV PGS Subtitles"
SINFO:81,23,22,0,"6144"
SINFO:81,23,28,0,"eng"
SINFO:81,23,29,0,"English"
SINFO:81,23,30,0,"PGS Dutch  (forced only)"
SINFO:81,23,31,6121,"<b>Track information</b><br>"
SINFO:81,23,33,0,"90"
SINFO:81,23,38,0,""
SINFO:81,23,42,5088,"( Lossless conversion )"
SINFO:81,24,1,6203,"Subtitles"
SINFO:81,24,3,0,"fra"
SINFO:81,24,4,0,"French"
SINFO:81,24,5,0,"S_HDMV/PGS"
SINFO:81,24,6,0,"PGS"
SINFO:81,24,7,0,"HDMV PGS Subtitles"
SINFO:81,24,22,0,"0"
SINFO:81,24,28,0,"eng"
SINFO:81,24,29,0,"English"
