MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
SINFO:165,3,1,6202,"Audio"
SINFO:165,3,2,5091,"Stereo"
SINFO:165,3,3,0,"jpn"
SINFO:165,3,4,0,"Japanese"
SINFO:165,3,5,0,"A_AC3"
SINFO:165,3,6,0,"DD"
SINFO:165,3,7,0,"Dolby Digital"
SINFO:165,3,13,0,"448 Kb/s"
SINFO:165,3,14,0,"2"
SINFO:165,3,17,0,"48000"
SINFO:165,3,22,0,"0"
SINFO:165,3,28,0,"eng"
SINFO:165,3,29,0,"English"
SINFO:165,3,30,0,"DD Stereo Japanese"
SINFO:165,3,31,6121,"<b>Track information</b><br>"
SINFO:165,3,33,0,"90"
SINFO:165,3,38,0,""
SINFO:165,3,40,0,"stereo"
SINFO:165,3,42,5088,"( Lossless conversion )"
SINFO:165,4,1,6202,"Audio"
SINFO:165,4,2,5091,"Stereo"
SINFO:165,4,3,0,"zho"
SINFO:165,4,4,0,"Chinese"
SINFO:165,4,5,0,"A_AC3"
SINFO:165,4,6,0,"DD"
SINFO:165,4,7,0,"Dolby Digital"
SINFO:165,4,13,0,"448 Kb/s"
SINFO:165,4,14,0,"2"
SINFO:165,4,17,0,"48000"
SINFO:165,4,22,0,"0"
SINFO:165,4,28,0,"eng"
SINFO:165,4,29,0,"English"
SINFO:165,4,30,0,"DD Stereo Chinese"
SINFO:165,4,31,6121,"<b>Track information</b><br>"
SINFO:165,4,33,0,"90"
SINFO:165,4,38,0,""
SINFO:165,4,40,0,"stereo"
SINFO:165,4,42,5088,"( Lossless conversion )"
SINFO:165,5,1,6202,"Audio"
SINFO:165,5,2,5091,"Stereo"
SINFO:165,5,3,0,"kor"
SINFO:165,5,4,0,"Korean"
SINFO:165,5,5,0,"A_AC3"
SINFO:165,5,6,0,"DD"
SINFO:165,5,7,0,"Dolby Digital"
SINFO:165,5,13,0,"448 Kb/s"
SINFO:165,5,14,0,"2"
SINFO:165,5,17,0,"48000"
SINFO:165,5,22,0,"0"
SINFO:165,5,28,0,"eng"
SINFO:165,5,29,0,"English"
SINFO:165,5,30,0,"DD Stereo Korean"
SINFO:165,5,31,6121,"<b>Track information</b><br>"
SINFO:165,5,33,0,"90"
SINFO:165,5,38,0,""
SINFO:165,5,40,0,"stereo"
SINFO:165,5,42,5088,"( Lossless conversion )"
SINFO:165,6,1,6202,"Audio"
SINFO:165,6,2,5091,"Stereo"
SINFO:165,6,3,0,"por"
SINFO:165,6,4,0,"Portuguese"
SINFO:165,6,5,0,"A_AC3"
SINFO:165,6,6,0,"DD"
SINFO:165,6,7,0,"Dolby Digital"
SINFO:165,6,13,0,"448 Kb/s"
SINFO:165,6,14,0,"2"
SINFO:165,6,17,0,"48000"
SINFO:165,6,22,0,"0"
SINFO:165,6,28,0,"eng"
SINFO:165,6,29,0,"English"
SINFO:165,6,30,0,"DD Stereo Portuguese"
SINFO:165,6,31,6121,"<b>Track information</b><br>"
SINFO:165,6,33,0,"90"
SINFO:165,6,38,0,""
SINFO:165,6,40,0,"stereo"
SINFO:165,6,42,5088,"( Lossless conversion )"
SINFO:165,7,1,6202,"Audio"
SINFO:165,7,2,5091,"Stereo"
SINFO:165,7,3,0,"eng"
SINFO:165,7,4,0,"English"
SINFO:165,7,5,0,"A_AC3"
SINFO:165,7,6,0,"DD"
SINFO:165,7,7,0,"Dolby Digital"
SINFO:165,7,13,0,"448 Kb/s"
SINFO:165,7,14,0,"2"
SINFO:165,7,17,0,"48000"
SINFO:165,7,22,0,"0"
SINFO:165,7,28,0,"eng"
SINFO:165,7,29,0,"English"
SINFO:165,7,30,0,"DD Stereo English"
SINFO:165,7,31,6121,"<b>Track information</b><br>"
SINFO:165,7,33,0,"90"
SINFO:165,7,38,0,""
SINFO:165,7,40,0,"stereo"
SINFO:165,7,42,5088,"( Lossless conversion )"
SINFO:165,8,1,6202,"Audio"
SINFO:165,8,2,5091,"Stereo"
SINFO:165,8,3,0,"eng"
SINFO:165,8,4,0,"English"
SINFO:165,8,5,0,"A_AC3"
SINFO:165,8,6,0,"DD"
SINFO:165,8,7,0,"Dolby Digital"
SINFO:165,8,13,0,"448 Kb/s"
SINFO:165,8,14,0,"2"
SINFO:165,8,17,0,"48000"
SINFO:165,8,22,0,"0"
SINFO:165,8,28,0,"eng"
SINFO:165,8,29,0,"English"
SINFO:165,8,30,0,"DD Stereo English"
SINFO:165,8,31,6121,"<b>Track information</b><br>"
SINFO:165,8,33,0,"90"
SINFO:165,8,38,0,""
SINFO:165,8,40,0,"stereo"
SINFO:165,8,42,5088,"( Lossless conversion )"
TINFO:166,2,0,"Monsters, Inc. (Disc 2)"
TINFO:166,8,0,"197"
TINFO:166,9,0,"0:28:36"
TINFO:166,10,0,"1.3 GB"
TINFO:166,11,0,"1449222144"
TINFO:166,16,0,"00202.mpls(16)"
TINFO:166,25,0,"71"
TINFO:166,26,0,"503,497,528,495,499,528,604,505,528,470,494,506,528,599,601,602,510,508,528,462,530,492,482,491,486,488,483,484,485,487,490,530,616,623,618,624,619,625,620,630,617,626,628,622,629,621,627,633,635,634,631,636,632,640,642,637,641,638,639,643,644,650,645,646,647,648,649,609,455,489,530"
TINFO:166,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:166,28,0,"eng"
TINFO:166,29,0,"English"
TINFO:166,30,0,"Monsters, Inc. (Disc 2) - 197 chapter(s) , 1.3 GB"
TINFO:166,31,6120,"<b>Title information</b><br>"
TINFO:166,33,0,"0"
SINFO:166,0,1,6201,"Video"
SINFO:166,0,5,0,"V_MPEG2"
SINFO:166,0,6,0,"Mpeg2"
SINFO:166,0,7,0,"Mpeg2"
SINFO:166,0,13,0,"20 Mb/s"
SINFO:166,0,19,0,"1920x1080"
SINFO:166,0,20,0,"16:9"
SINFO:166,0,21,0,"23.976 (24000/1001)"
SINFO:166,0,22,0,"0"
SINFO:166,0,28,0,"eng"
SINFO:166,0,29,0,"English"
SINFO:166,0,30,0,"Mpeg2"
SINFO:166,0,31,6121,"<b>Track information</b><br>"
SINFO:166,0,33,0,"0"
SINFO:166,0,38,0,""
SINFO:166,0,42,5088,"( Lossless conversion )"
SINFO:166,1,1,6202,"Audio"
SINFO:166,1,2,5091,"Stereo"
SINFO:166,1,3,0,"spa"
SINFO:166,1,4,0,"Spanish"
SINFO:166,1,5,0,"A_AC3"
SINFO:166,1,6,0,"DD"
SINFO:166,1,7,0,"Dolby Digital"
SINFO:166,1,13,0,"448 Kb/s"
SINFO:166,1,14,0,"2"
SINFO:166,1,17,0,"48000"
SINFO:166,1,22,0,"0"
SINFO:166,1,28,0,"eng"
SINFO:166,1,29,0,"English"
SINFO:166,1,30,0,"DD Stereo Spanish"
SINFO:166,1,31,6121,"<b>Track information</b><br>"
SINFO:166,1,33,0,"90"
SINFO:166,1,38,0,"d"
SINFO:166,1,39,0,"Default"
SINFO:166,1,40,0,"stereo"
SINFO:166,1,42,5088,"( Lossless conversion )"
SINFO:166,2,1,6202,"Audio"
SINFO:166,2,2,5091,"Stereo"
SINFO:166,2,3,0,"fra"
SINFO:166,2,4,0,"French"
SINFO:166,2,5,0,"A_AC3"
SINFO:166,2,6,0,"DD"
SINFO:166,2,7,0,"Dolby Digital"
SINFO:166,2,13,0,"448 Kb/s"
SINFO:166,2,14,0,"2"
SINFO:166,2,17,0,"48000"
SINFO:166,2,22,0,"0"
SINFO:166,2,28,0,"eng"
SINFO:166,2,29,0,"English"
SINFO:166,2,30,0,"DD Stereo French"
SINFO:166,2,31,6121,"<b>Track information</b><br>"
SINFO:166,2,33,0,"90"
SINFO:166,2,38,0,""
SINFO:166,2,40,0,"stereo"
SINFO:166,2,42,5088,"( Lossless conversion )"
SINFO:166,3,1,6202,"Audio"
SINFO:166,3,2,5091,"Stereo"
SINFO:166,3,3,0,"jpn"
SINFO:166,3,4,0,"Japanese"
SINFO:166,3,5,0,"A_AC3"
SINFO:166,3,6,0,"DD"
SINFO:166,3,7,0,"Dolby Digital"
SINFO:166,3,13,0,"448 Kb/s"
SINFO:166,3,14,0,"2"
SINFO:166,3,17,0,"48000"
SINFO:166,3,22,0,"0"
SINFO:166,3,28,0,"eng"
SINFO:166,3,29,0,"English"
SINFO:166,3,30,0,"DD Stereo Japanese"
SINFO:166,3,31,6121,"<b>Track information</b><br>"
SINFO:166,3,33,0,"90"
SINFO:166,3,38,0,""
SINFO:166,3,40,0,"stereo"
SINFO:166,3,42,5088,"( Lossless conversion )"
SINFO:166,4,1,6202,"Audio"
SINFO:166,4,2,5091,"Stereo"
SINFO:166,4,3,0,"zho"
SINFO:166,4,4,0,"Chinese"
SINFO:166,4,5,0,"A_AC3"
SINFO:166,4,6,0,"DD"
SINFO:166,4,7,0,"Dolby Digital"
SINFO:166,4,13,0,"448 Kb/s"
SINFO:166,4,14,0,"2"
SINFO:166,4,17,0,"48000"
SINFO:166,4,22,0,"0"
SINFO:166,4,28,0,"eng"
SINFO:166,4,29,0,"English"
SINFO:166,4,30,0,"DD Stereo Chinese"
SINFO:166,4,31,6121,"<b>Track information</b><br>"
SINFO:166,4,33,0,"90"
SINFO:166,4,38,0,""
SINFO:166,4,40,0,"stereo"
SINFO:166,4,42,5088,"( Lossless conversion )"
SINFO:166,5,1,6202,"Audio"
SINFO:166,5,2,5091,"Stereo"
SINFO:166,5,3,0,"kor"
SINFO:166,5,4,0,"Korean"
SINFO:166,5,5,0,"A_AC3"
SINFO:166,5,6,0,"DD"
SINFO:166,5,7,0,"Dolby Digital"
SINFO:166,5,13,0,"448 Kb/s"
SINFO:166,5,14,0,"2"
SINFO:166,5,17,0,"48000"
SINFO:166,5,22,0,"0"
SINFO:166,5,28,0,"eng"
SINFO:166,5,29,0,"English"
SINFO:166,5,30,0,"DD Stereo Korean"
SINFO:166,5,31,6121,"<b>Track information</b><br>"
SINFO:166,5,33,0,"90"
SINFO:166,5,38,0,""
SINFO:166,5,40,0,"stereo"
SINFO:166,5,42,5088,"( Lossless conversion )"
SINFO:166,6,1,6202,"Audio"
SINFO:166,6,2,5091,"Stereo"
SINFO:166,6,3,0,"por"
SINFO:166,6,4,0,"Portuguese"
SINFO:166,6,5,0,"A_AC3"
SINFO:166,6,6,0,"DD"
SINFO:166,6,7,0,"Dolby Digital"
SINFO:166,6,13,0,"448 Kb/s"
SINFO:166,6,14,0,"2"
SINFO:166,6,17,0,"48000"
SINFO:166,6,22,0,"0"
SINFO:166,6,28,0,"eng"
SINFO:166,6,29,0,"English"
SINFO:166,6,30,0,"DD Stereo Portuguese"
SINFO:166,6,31,6121,"<b>Track information</b><br>"
SINFO:166,6,33,0,"90"
SINFO:166,6,38,0,""
SINFO:166,6,40,0,"stereo"
SINFO:166,6,42,5088,"( Lossless conversion )"
SINFO:166,7,1,6202,"Audio"
SINFO:166,7,2,5091,"Stereo"
SINFO:166,7,3,0,"eng"
SINFO:166,7,4,0,"English"
SINFO:166,7,5,0,"A_AC3"
SINFO:166,7,6,0,"DD"
SINFO:166,7,7,0,"Dolby Digital"
SINFO:166,7,13,0,"448 Kb/s"
SINFO:166,7,14,0,"2"
SINFO:166,7,17,0,"48000"
SINFO:166,7,22,0,"0"
SINFO:166,7,28,0,"eng"
SINFO:166,7,29,0,"English"
SINFO:166,7,30,0,"DD Stereo English"
SINFO:166,7,31,6121,"<b>Track information</b><br>"
SINFO:166,7,33,0,"90"
SINFO:166,7,38,0,""
SINFO:166,7,40,0,"stereo"
SINFO:166,7,42,5088,"( Lossless conversion )"
SINFO:166,8,1,6202,"Audio"
SINFO:166,8,2,5091,"Stereo"
SINFO:166,8,3,0,"eng"
SINFO:166,8,4,0,"English"
SINFO:166,8,5,0,"A_AC3"
SINFO:166,8,6,0,"DD"
SINFO:166,8,7,0,"Dolby Digital"
SINFO:166,8,13,0,"448 Kb/s"
SINFO:166,8,14,0,"2"
SINFO:166,8,17,0,"48000"
SINFO:166,8,22,0,"0"
SINFO:166,8,28,0,"eng"
SINFO:166,8,29,0,"English"
SINFO:166,8,30,0,"DD Stereo English"
SINFO:166,8,31,6121,"<b>Track information</b><br>"
SINFO:166,8,33,0,"90"
SINFO:166,8,38,0,""
SINFO:166,8,40,0,"stereo"
SINFO:166,8,42,5088,"( Lossless conversion )"
TINFO:167,2,0,"Monsters, Inc. (Disc 2)"
TINFO:167,9,0,"0:02:03"
TINFO:167,10,0,"129.7 MB"
TINFO:167,11,0,"136058880"
TINFO:167,16,0,"00279.m2ts"
TINFO:167,25,0,"1"
TINFO:167,26,0,"279"
TINFO:167,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:167,28,0,"eng"
TINFO:167,29,0,"English"
TINFO:167,30,0,"Monsters, Inc. (Disc 2) , 129.7 MB"
TINFO:167,31,6120,"<b>Title information</b><br>"
TINFO:167,33,0,"0"
SINFO:167,0,1,6201,"Video"
SINFO:167,0,5,0,"V_MPEG2"
SINFO:167,0,6,0,"Mpeg2"
SINFO:167,0,7,0,"Mpeg2"
SINFO:167,0,13,0,"9.8 Mb/s"
SINFO:167,0,19,0,"720x480"
SINFO:167,0,20,0,"16:9"
SINFO:167,0,21,0,"29.97 (30000/1001)"
SINFO:167,0,22,0,"0"
SINFO:167,0,28,0,"eng"
SINFO:167,0,29,0,"English"
SINFO:167,0,30,0,"Mpeg2"
SINFO:167,0,31,6121,"<b>Track information</b><br>"
SINFO:167,0,33,0,"0"
SINFO:167,0,38,0,""
SINFO:167,0,42,5088,"( Lossless conversion )"
SINFO:167,1,1,6202,"Audio"
SINFO:167,1,2,5091,"Stereo"
SINFO:167,1,3,0,"eng"
SINFO:167,1,4,0,"English"
SINFO:167,1,5,0,"A_AC3"
SINFO:167,1,6,0,"DD"
SINFO:167,1,7,0,"Dolby Digital"
SINFO:167,1,13,0,"192 Kb/s"
SINFO:167,1,14,0,"2"
SINFO:167,1,17,0,"48000"
SINFO:167,1,22,0,"0"
SINFO:167,1,28,0,"eng"
SINFO:167,1,29,0,"English"
SINFO:167,1,30,0,"DD Stereo English"
SINFO:167,1,31,6121,"<b>Track information</b><br>"
SINFO:167,1,33,0,"90"
SINFO:167,1,38,0,"d"
SINFO:167,1,39,0,"Default"
SINFO:167,1,40,0,"stereo"
SINFO:167,1,42,5088,"( Lossless conversion )"
SINFO:167,2,1,6202,"Audio"
SINFO:167,2,2,5091,"Stereo"
SINFO:167,2,3,0,"spa"
SINFO:167,2,4,0,"Spanish"
SINFO:167,2,5,0,"A_AC3"
SINFO:167,2,6,0,"DD"
SINFO:167,2,7,0,"Dolby Digital"
SINFO:167,2,13,0,"192 Kb/s"
SINFO:167,2,14,0,"2"
SINFO:167,2,17,0,"48000"
SINFO:167,2,22,0,"0"
SINFO:167,2,28,0,"eng"
SINFO:167,2,29,0,"English"
SINFO:167,2,30,0,"DD Stereo Spanish"
SINFO:167,2,31,6121,"<b>Track information</b><br>"
SINFO:167,2,33,0,"90"
SINFO:167,2,38,0,""
SINFO:167,2,40,0,"stereo"
SINFO:167,2,42,5088,"( Lossless conversion )"
SINFO:167,3,1,6202,"Audio"
SINFO:167,3,2,5091,"Stereo"
SINFO:167,3,3,0,"por"
SINFO:167,3,4,0,"Portuguese"
SINFO:167,3,5,0,"A_AC3"
SINFO:167,3,6,0,"DD"
SINFO:167,3,7,0,"Dolby Digital"
SINFO:167,3,13,0,"192 Kb/s"
SINFO:167,3,14,0,"2"
SINFO:167,3,17,0,"48000"
SINFO:167,3,22,0,"0"
SINFO:167,3,28,0,"eng"
SINFO:167,3,29,0,"English"
SINFO:167,3,30,0,"DD Stereo Portuguese"
SINFO:167,3,31,6121,"<b>Track information</b><br>"
SINFO:167,3,33,0,"90"
SINFO:167,3,38,0,""
SINFO:167,3,40,0,"stereo"
SINFO:167,3,42,5088,"( Lossless conversion )"
SINFO:167,4,1,6203,"Subtitles"
SINFO:167,4,3,0,"eng"
SINFO:167,4,4,0,"English"
SINFO:167,4,5,0,"S_HDMV/PGS"
SINFO:167,4,6,0,"PGS"
SINFO:167,4,7,0,"HDMV PGS Subtitles"
SINFO:167,4,22,0,"0"
SINFO:167,4,28,0,"eng"
SINFO:167,4,29,0,"English"
SINFO:167,4,30,0,"PGS English"
SINFO:167,4,31,6121,"<b>Track information</b><br>"
SINFO:167,4,33,0,"90"
SINFO:167,4,38,0,""
SINFO:167,4,42,5088,"( Lossless conversion )"
SINFO:167,5,1,6203,"Subtitles"
SINFO:167,5,3,0,"eng"
SINFO:167,5,4,0,"English"
SINFO:167,5,5,0,"S_HDMV/PGS"
SINFO:167,5,6,0,"PGS"
SINFO:167,5,7,0,"HDMV PGS Subtitles"
SINFO:167,5,22,0,"6144"
SINFO:167,5,28,0,"eng"
SINFO:167,5,29,0,"English"
SINFO:167,5,30,0,"PGS English  (forced only)"
SINFO:167,5,31,6121,"<b>Track information</b><br>"
SINFO:167,5,33,0,"90"
SINFO:167,5,38,0,"d"
SINFO:167,5,39,0,"Default"
SINFO:167,5,42,5088,"( Lossless conversion )"
SINFO:167,6,1,6203,"Subtitles"
SINFO:167,6,3,0,"fra"
SINFO:167,6,4,0,"French"
SINFO:167,6,5,0,"S_HDMV/PGS"
SINFO:167,6,6,0,"PGS"
SINFO:167,6,7,0,"HDMV PGS Subtitles"
SINFO:167,6,22,0,"0"
SINFO:167,6,28,0,"eng"
SINFO:167,6,29,0,"English"
SINFO:167,6,30,0,"PGS French"
SINFO:167,6,31,6121,"<b>Track information</b><br>"
SINFO:167,6,33,0,"90"
SINFO:167,6,38,0,""
SINFO:167,6,42,5088,"( Lossless conversion )"
SINFO:167,7,1,6203,"Subtitles"
SINFO:167,7,3,0,"fra"
SINFO:167,7,4,0,"French"
SINFO:167,7,5,0,"S_HDMV/PGS"
SINFO:167,7,6,0,"PGS"
SINFO:167,7,7,0,"HDMV PGS Subtitles"
SINFO:167,7,22,0,"6144"
SINFO:167,7,28,0,"eng"
SINFO:167,7,29,0,"English"
SINFO:167,7,30,0,"PGS French  (forced only)"
SINFO:167,7,31,6121,"<b>Track information</b><br>"
SINFO:167,7,33,0,"90"
SINFO:167,7,38,0,""
SINFO:167,7,42,5088,"( Lossless conversion )"
SINFO:167,8,1,6203,"Subtitles"
SINFO:167,8,3,0,"jpn"
SINFO:167,8,4,0,"Japanese"
SINFO:167,8,5,0,"S_HDMV/PGS"
SINFO:167,8,6,0,"PGS"
SINFO:167,8,7,0,"HDMV PGS Subtitles"
SINFO:167,8,22,0,"0"
SINFO:167,8,28,0,"eng"
SINFO:167,8,29,0,"English"
SINFO:167,8,30,0,"PGS Japanese"
SINFO:167,8,31,6121,"<b>Track information</b><br>"
SINFO:167,8,33,0,"90"
SINFO:167,8,38,0,""
SINFO:167,8,42,5088,"( Lossless conversion )"
SINFO:167,9,1,6203,"Subtitles"
SINFO:167,9,3,0,"jpn"
SINFO:167,9,4,0,"Japanese"
SINFO:167,9,5,0,"S_HDMV/PGS"
SINFO:167,9,6,0,"PGS"
SINFO:167,9,7,0,"HDMV PGS Subtitles"
SINFO:167,9,22,0,"6144"
SINFO:167,9,28,0,"eng"
SINFO:167,9,29,0,"English"
SINFO:167,9,30,0,"PGS Japanese  (forced only)"
SINFO:167,9,31,6121,"<b>Track information</b><br>"
SINFO:167,9,33,0,"90"
SINFO:167,9,38,0,""
SINFO:167,9,42,5088,"( Lossless conversion )"
SINFO:167,10,1,6203,"Subtitles"
SINFO:167,10,3,0,"tha"
SINFO:167,10,4,0,"Thai"
SINFO:167,10,5,0,"S_HDMV/PGS"
SINFO:167,10,6,0,"PGS"
SINFO:167,10,7,0,"HDMV PGS Subtitles"
SINFO:167,10,22,0,"0"
SINFO:167,10,28,0,"eng"
SINFO:167,10,29,0,"English"
SINFO:167,10,30,0,"PGS Thai"
SINFO:167,10,31,6121,"<b>Track information</b><br>"
SINFO:167,10,33,0,"90"
SINFO:167,10,38,0,""
SINFO:167,10,42,5088,"( Lossless conversion )"
SINFO:167,11,1,6203,"Subtitles"
SINFO:167,11,3,0,"tha"
SINFO:167,11,4,0,"Thai"
SINFO:167,11,5,0,"S_HDMV/PGS"
SINFO:167,11,6,0,"PGS"
SINFO:167,11,7,0,"HDMV PGS Subtitles"
SINFO:167,11,22,0,"6144"
SINFO:167,11,28,0,"eng"
SINFO:167,11,29,0,"English"
SINFO:167,11,30,0,"PGS Thai  (forced only)"
SINFO:167,11,31,6121,"<b>Track information</b><br>"
SINFO:167,11,33,0,"90"
SINFO:167,11,38,0,""
SINFO:167,11,42,5088,"( Lossless conversion )"
SINFO:167,12,1,6203,"Subtitles"
SINFO:167,12,3,0,"zho"
SINFO:167,12,4,0,"Chinese"
SINFO:167,12,5,0,"S_HDMV/PGS"
SINFO:167,12,6,0,"PGS"
SINFO:167,12,7,0,"HDMV PGS Subtitles"
SINFO:167,12,22,0,"0"
SINFO:167,12,28,0,"eng"
SINFO:167,12,29,0,"English"
SINFO:167,12,30,0,"PGS Chinese"
SINFO:167,12,31,6121,"<b>Track information</b><br>"
SINFO:167,12,33,0,"90"
SINFO:167,12,38,0,""
SINFO:167,12,42,5088,"( Lossless conversion )"
SINFO:167,13,1,6203,"Subtitles"
SINFO:167,13,3,0,"zho"
SINFO:167,13,4,0,"Chinese"
SINFO:167,13,5,0,"S_HDMV/PGS"
SINFO:167,13,6,0,"PGS"
SINFO:167,13,7,0,"HDMV PGS Subtitles"
SINFO:167,13,22,0,"6144"
SINFO:167,13,28,0,"eng"
SINFO:167,13,29,0,"English"
SINFO:167,13,30,0,"PGS Chinese  (forced only)"
SINFO:167,13,31,6121,"<b>Track information</b><br>"
SINFO:167,13,33,0,"90"
SINFO:167,13,38,0,""
SINFO:167,13,42,5088,"( Lossless conversion )"
SINFO:167,14,1,6203,"Subtitles"
SINFO:167,14,3,0,"kor"
SINFO:167,14,4,0,"Korean"
SINFO:167,14,5,0,"S_HDMV/PGS"
SINFO:167,14,6,0,"PGS"
SINFO:167,14,7,0,"HDMV PGS Subtitles"
SINFO:167,14,22,0,"0"
SINFO:167,14,28,0,"eng"
SINFO:167,14,29,0,"English"
SINFO:167,14,30,0,"PGS Korean"
SINFO:167,14,31,6121,"<b>Track information</b><br>"
SINFO:167,14,33,0,"90"
SINFO:167,14,38,0,""
SINFO:167,14,42,5088,"( Lossless conversion )"
SINFO:167,15,1,6203,"Subtitles"
SINFO:167,15,3,0,"kor"
SINFO:167,15,4,0,"Korean"
SINFO:167,15,5,0,"S_HDMV/PGS"
SINFO:167,15,6,0,"PGS"
SINFO:167,15,7,0,"HDMV PGS Subtitles"
SINFO:167,15,22,0,"6144"
SINFO:167,15,28,0,"eng"
SINFO:167,15,29,0,"English"
SINFO:167,15,30,0,"PGS Korean  (forced only)"
SINFO:167,15,31,6121,"<b>Track information</b><br>"
SINFO:167,15,33,0,"90"
SINFO:167,15,38,0,""
SINFO:167,15,42,5088,"( Lossless conversion )"
SINFO:167,16,1,6203,"Subtitles"
SINFO:167,16,3,0,"zho"
SINFO:167,16,4,0,"Chinese"
SINFO:167,16,5,0,"S_HDMV/PGS"
SINFO:167,16,6,0,"PGS"
SINFO:167,16,7,0,"HDMV PGS Subtitles"
SINFO:167,16,22,0,"0"
SINFO:167,16,28,0,"eng"
SINFO:167,16,29,0,"English"
SINFO:167,16,30,0,"PGS Chinese"
SINFO:167,16,31,6121,"<b>Track information</b><br>"
SINFO:167,16,33,0,"90"
SINFO:167,16,38,0,""
SINFO:167,16,42,5088,"( Lossless conversion )"
SINFO:167,17,1,6203,"Subtitles"
SINFO:167,17,3,0,"zho"
SINFO:167,17,4,0,"Chinese"
SINFO:167,17,5,0,"S_HDMV/PGS"
SINFO:167,17,6,0,"PGS"
SINFO:167,17,7,0,"HDMV PGS Subtitles"
SINFO:167,17,22,0,"6144"
SINFO:167,17,28,0,"eng"
SINFO:167,17,29,0,"English"
SINFO:167,17,30,0,"PGS Chinese  (forced only)"
SINFO:167,17,31,6121,"<b>Track information</b><br>"
SINFO:167,17,33,0,"90"
SINFO:167,17,38,0,""
SINFO:167,17,42,5088,"( Lossless conversion )"
TINFO:168,2,0,"Monsters, Inc. (Disc 2)"
TINFO:168,9,0,"0:01:31"
TINFO:168,10,0,"91.3 MB"
TINFO:168,11,0,"95834112"
TINFO:168,16,0,"00280.m2ts"
TINFO:168,25,0,"1"
TINFO:168,26,0,"280"
TINFO:168,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:168,28,0,"eng"
TINFO:168,29,0,"English"
TINFO:168,30,0,"Monsters, Inc. (Disc 2) , 91.3 MB"
TINFO:168,31,6120,"<b>Title information</b><br>"
TINFO:168,33,0,"0"
SINFO:168,0,1,6201,"Video"
SINFO:168,0,5,0,"V_MPEG2"
SINFO:168,0,6,0,"Mpeg2"
SINFO:168,0,7,0,"Mpeg2"
SINFO:168,0,13,0,"9.8 Mb/s"
SINFO:168,0,19,0,"720x480"
SINFO:168,0,20,0,"16:9"
SINFO:168,0,21,0,"29.97 (30000/1001)"
SINFO:168,0,22,0,"0"
SINFO:168,0,28,0,"eng"
SINFO:168,0,29,0,"English"
SINFO:168,0,30,0,"Mpeg2"
SINFO:168,0,31,6121,"<b>Track information</b><br>"
SINFO:168,0,33,0,"0"
SINFO:168,0,38,0,""
SINFO:168,0,42,5088,"( Lossless conversion )"
SINFO:168,1,1,6202,"Audio"
SINFO:168,1,2,5091,"Stereo"
SINFO:168,1,3,0,"eng"
SINFO:168,1,4,0,"English"
SINFO:168,1,5,0,"A_AC3"
SINFO:168,1,6,0,"DD"
SINFO:168,1,7,0,"Dolby Digital"
SINFO:168,1,13,0,"192 Kb/s"
SINFO:168,1,14,0,"2"
SINFO:168,1,17,0,"48000"
SINFO:168,1,22,0,"0"
SINFO:168,1,28,0,"eng"
SINFO:168,1,29,0,"English"
SINFO:168,1,30,0,"DD Stereo English"
SINFO:168,1,31,6121,"<b>Track information</b><br>"
SINFO:168,1,33,0,"90"
SINFO:168,1,38,0,"d"
SINFO:168,1,39,0,"Default"
SINFO:168,1,40,0,"stereo"
SINFO:168,1,42,5088,"( Lossless conversion )"
SINFO:168,2,1,6203,"Subtitles"
SINFO:168,2,3,0,"eng"
SINFO:168,2,4,0,"English"
SINFO:168,2,5,0,"S_HDMV/PGS"
SINFO:168,2,6,0,"PGS"
SINFO:168,2,7,0,"HDMV PGS Subtitles"
SINFO:168,2,22,0,"0"
SINFO:168,2,28,0,"eng"
SINFO:168,2,29,0,"English"
SINFO:168,2,30,0,"PGS English"
SINFO:168,2,31,6121,"<b>Track information</b><br>"
SINFO:168,2,33,0,"90"
SINFO:168,2,38,0,""
SINFO:168,2,42,5088,"( Lossless conversion )"
SINFO:168,3,1,6203,"Subtitles"
SINFO:168,3,3,0,"eng"
SINFO:168,3,4,0,"English"
SINFO:168,3,5,0,"S_HDMV/PGS"
SINFO:168,3,6,0,"PGS"
SINFO:168,3,7,0,"HDMV PGS Subtitles"
SINFO:168,3,22,0,"6144"
SINFO:168,3,28,0,"eng"
SINFO:168,3,29,0,"English"
SINFO:168,3,30,0,"PGS English  (forced only)"
SINFO:168,3,31,6121,"<b>Track information</b><br>"
SINFO:168,3,33,0,"90"
SINFO:168,3,38,0,"d"
SINFO:168,3,39,0,"Default"
SINFO:168,3,42,5088,"( Lossless conversion )"
SINFO:168,4,1,6203,"Subtitles"
SINFO:168,4,3,0,"fra"
SINFO:168,4,4,0,"French"
SINFO:168,4,5,0,"S_HDMV/PGS"
SINFO:168,4,6,0,"PGS"
SINFO:168,4,7,0,"HDMV PGS Subtitles"
